# ==========================================
# Data ID: 48168
# ==========================================
node_data = [
    [1, 0.000000, -14.486042, -14.486042],
    [2, 0.000000, -14.486042, 0.000000],
    [3, 0.000000, -14.486042, 14.486042],
    [4, 0.000000, 14.486042, -14.486042],
    [5, 0.000000, 14.486042, 0.000000],
    [6, 0.000000, 14.486042, 14.486042],
    [7, 3.621510, -7.243021, -7.243021],
    [8, 3.621510, 7.243021, 7.243021],
    [9, 7.243021, 0.000000, 0.000000],
    [10, 10.864531, -7.243021, 7.243021],
    [11, 10.864531, 7.243021, -7.243021],
    [12, 14.486042, -14.486042, -14.486042],
    [13, 14.486042, -14.486042, 0.000000],
    [14, 14.486042, -14.486042, 14.486042],
    [15, 14.486042, 14.486042, -14.486042],
    [16, 14.486042, 14.486042, 0.000000],
    [17, 14.486042, 14.486042, 14.486042],
    [18, 0.000000, -14.486042, 28.972084],
    [19, 0.000000, -14.486042, 43.458126],
    [20, 0.000000, 14.486042, 28.972084],
    [21, 0.000000, 14.486042, 43.458126],
    [22, 3.621510, -7.243021, 21.729063],
    [23, 3.621510, 7.243021, 36.215105],
    [24, 7.243021, 0.000000, 28.972084],
    [25, 10.864531, -7.243021, 36.215105],
    [26, 10.864531, 7.243021, 21.729063],
    [27, 14.486042, -14.486042, 28.972084],
    [28, 14.486042, -14.486042, 43.458126],
    [29, 14.486042, 14.486042, 28.972084],
    [30, 14.486042, 14.486042, 43.458126],
    [31, 0.000000, 43.458126, -14.486042],
    [32, 0.000000, 43.458126, 0.000000],
    [33, 0.000000, 43.458126, 14.486042],
    [34, 3.621510, 21.729063, -7.243021],
    [35, 3.621510, 36.215105, 7.243021],
    [36, 7.243021, 28.972084, 0.000000],
    [37, 10.864531, 21.729063, 7.243021],
    [38, 10.864531, 36.215105, -7.243021],
    [39, 14.486042, 43.458126, -14.486042],
    [40, 14.486042, 43.458126, 0.000000],
    [41, 14.486042, 43.458126, 14.486042],
    [42, 0.000000, 43.458126, 28.972084],
    [43, 0.000000, 43.458126, 43.458126],
    [44, 3.621510, 21.729063, 21.729063],
    [45, 3.621510, 36.215105, 36.215105],
    [46, 7.243021, 28.972084, 28.972084],
    [47, 10.864531, 21.729063, 36.215105],
    [48, 10.864531, 36.215105, 21.729063],
    [49, 14.486042, 43.458126, 28.972084],
    [50, 14.486042, 43.458126, 43.458126],
    [51, 18.107552, -7.243021, -7.243021],
    [52, 18.107552, 7.243021, 7.243021],
    [53, 21.729063, 0.000000, 0.000000],
    [54, 25.350573, -7.243021, 7.243021],
    [55, 25.350573, 7.243021, -7.243021],
    [56, 28.972084, -14.486042, -14.486042],
    [57, 28.972084, -14.486042, 0.000000],
    [58, 28.972084, -14.486042, 14.486042],
    [59, 28.972084, 14.486042, -14.486042],
    [60, 28.972084, 14.486042, 0.000000],
    [61, 28.972084, 14.486042, 14.486042],
    [62, 18.107552, -7.243021, 21.729063],
    [63, 18.107552, 7.243021, 36.215105],
    [64, 21.729063, 0.000000, 28.972084],
    [65, 25.350573, -7.243021, 36.215105],
    [66, 25.350573, 7.243021, 21.729063],
    [67, 28.972084, -14.486042, 28.972084],
    [68, 28.972084, -14.486042, 43.458126],
    [69, 28.972084, 14.486042, 28.972084],
    [70, 28.972084, 14.486042, 43.458126],
    [71, 18.107552, 21.729063, -7.243021],
    [72, 18.107552, 36.215105, 7.243021],
    [73, 21.729063, 28.972084, 0.000000],
    [74, 25.350573, 21.729063, 7.243021],
    [75, 25.350573, 36.215105, -7.243021],
    [76, 28.972084, 43.458126, -14.486042],
    [77, 28.972084, 43.458126, 0.000000],
    [78, 28.972084, 43.458126, 14.486042],
    [79, 18.107552, 21.729063, 21.729063],
    [80, 18.107552, 36.215105, 36.215105],
    [81, 21.729063, 28.972084, 28.972084],
    [82, 25.350573, 21.729063, 36.215105],
    [83, 25.350573, 36.215105, 21.729063],
    [84, 28.972084, 43.458126, 28.972084],
    [85, 28.972084, 43.458126, 43.458126],
    [86, 32.593594, -7.243021, -7.243021],
    [87, 32.593594, 7.243021, 7.243021],
    [88, 36.215105, 0.000000, 0.000000],
    [89, 39.836615, -7.243021, 7.243021],
    [90, 39.836615, 7.243021, -7.243021],
    [91, 43.458126, -14.486042, -14.486042],
    [92, 43.458126, -14.486042, 0.000000],
    [93, 43.458126, -14.486042, 14.486042],
    [94, 43.458126, 14.486042, -14.486042],
    [95, 43.458126, 14.486042, 0.000000],
    [96, 43.458126, 14.486042, 14.486042],
    [97, 32.593594, -7.243021, 21.729063],
    [98, 32.593594, 7.243021, 36.215105],
    [99, 36.215105, 0.000000, 28.972084],
    [100, 39.836615, -7.243021, 36.215105],
    [101, 39.836615, 7.243021, 21.729063],
    [102, 43.458126, -14.486042, 28.972084],
    [103, 43.458126, -14.486042, 43.458126],
    [104, 43.458126, 14.486042, 28.972084],
    [105, 43.458126, 14.486042, 43.458126],
    [106, 32.593594, 21.729063, -7.243021],
    [107, 32.593594, 36.215105, 7.243021],
    [108, 36.215105, 28.972084, 0.000000],
    [109, 39.836615, 21.729063, 7.243021],
    [110, 39.836615, 36.215105, -7.243021],
    [111, 43.458126, 43.458126, -14.486042],
    [112, 43.458126, 43.458126, 0.000000],
    [113, 43.458126, 43.458126, 14.486042],
    [114, 32.593594, 21.729063, 21.729063],
    [115, 32.593594, 36.215105, 36.215105],
    [116, 36.215105, 28.972084, 28.972084],
    [117, 39.836615, 21.729063, 36.215105],
    [118, 39.836615, 36.215105, 21.729063],
    [119, 43.458126, 43.458126, 28.972084],
    [120, 43.458126, 43.458126, 43.458126],
    [121, 47.079636, -7.243021, -7.243021],
    [122, 47.079636, 7.243021, 7.243021],
    [123, 50.701147, 0.000000, 0.000000],
    [124, 54.322657, -7.243021, 7.243021],
    [125, 54.322657, 7.243021, -7.243021],
    [126, 57.944168, -14.486042, -14.486042],
    [127, 57.944168, -14.486042, 0.000000],
    [128, 57.944168, -14.486042, 14.486042],
    [129, 57.944168, 14.486042, -14.486042],
    [130, 57.944168, 14.486042, 0.000000],
    [131, 57.944168, 14.486042, 14.486042],
    [132, 47.079636, -7.243021, 21.729063],
    [133, 47.079636, 7.243021, 36.215105],
    [134, 50.701147, 0.000000, 28.972084],
    [135, 54.322657, -7.243021, 36.215105],
    [136, 54.322657, 7.243021, 21.729063],
    [137, 57.944168, -14.486042, 28.972084],
    [138, 57.944168, -14.486042, 43.458126],
    [139, 57.944168, 14.486042, 28.972084],
    [140, 57.944168, 14.486042, 43.458126],
    [141, 47.079636, 21.729063, -7.243021],
    [142, 47.079636, 36.215105, 7.243021],
    [143, 50.701147, 28.972084, 0.000000],
    [144, 54.322657, 21.729063, 7.243021],
    [145, 54.322657, 36.215105, -7.243021],
    [146, 57.944168, 43.458126, -14.486042],
    [147, 57.944168, 43.458126, 0.000000],
    [148, 57.944168, 43.458126, 14.486042],
    [149, 47.079636, 21.729063, 21.729063],
    [150, 47.079636, 36.215105, 36.215105],
    [151, 50.701147, 28.972084, 28.972084],
    [152, 54.322657, 21.729063, 36.215105],
    [153, 54.322657, 36.215105, 21.729063],
    [154, 57.944168, 43.458126, 28.972084],
    [155, 57.944168, 43.458126, 43.458126],
]

element_conn = [
    [1, 7],
    [1, 12],
    [2, 3],
    [2, 9],
    [2, 10],
    [3, 10],
    [3, 14],
    [4, 5],
    [4, 11],
    [4, 15],
    [5, 9],
    [5, 11],
    [6, 8],
    [6, 17],
    [7, 9],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 16],
    [8, 17],
    [9, 10],
    [9, 11],
    [9, 13],
    [9, 16],
    [10, 14],
    [11, 15],
    [12, 13],
    [16, 17],
    [3, 22],
    [18, 19],
    [18, 24],
    [18, 25],
    [19, 25],
    [19, 28],
    [6, 20],
    [6, 26],
    [20, 24],
    [20, 26],
    [21, 23],
    [21, 30],
    [22, 24],
    [22, 14],
    [22, 27],
    [23, 24],
    [23, 29],
    [23, 30],
    [24, 25],
    [24, 26],
    [24, 27],
    [24, 29],
    [25, 28],
    [26, 17],
    [14, 27],
    [29, 30],
    [4, 34],
    [5, 6],
    [5, 36],
    [5, 37],
    [6, 37],
    [31, 32],
    [31, 38],
    [31, 39],
    [32, 36],
    [32, 38],
    [33, 35],
    [33, 41],
    [34, 36],
    [34, 15],
    [34, 16],
    [35, 36],
    [35, 40],
    [35, 41],
    [36, 37],
    [36, 38],
    [36, 16],
    [36, 40],
    [37, 17],
    [38, 39],
    [15, 16],
    [40, 41],
    [6, 44],
    [20, 21],
    [20, 46],
    [20, 47],
    [21, 47],
    [33, 42],
    [33, 48],
    [42, 46],
    [42, 48],
    [43, 45],
    [43, 50],
    [44, 46],
    [44, 17],
    [44, 29],
    [45, 46],
    [45, 49],
    [45, 50],
    [46, 47],
    [46, 48],
    [46, 29],
    [46, 49],
    [47, 30],
    [48, 41],
    [17, 29],
    [49, 50],
    [12, 51],
    [12, 56],
    [13, 14],
    [13, 53],
    [13, 54],
    [14, 54],
    [14, 58],
    [15, 55],
    [15, 59],
    [16, 53],
    [16, 55],
    [17, 52],
    [17, 61],
    [51, 53],
    [51, 56],
    [51, 57],
    [52, 53],
    [52, 60],
    [52, 61],
    [53, 54],
    [53, 55],
    [53, 57],
    [53, 60],
    [54, 58],
    [55, 59],
    [56, 57],
    [60, 61],
    [14, 62],
    [27, 28],
    [27, 64],
    [27, 65],
    [28, 65],
    [28, 68],
    [17, 66],
    [29, 64],
    [29, 66],
    [30, 63],
    [30, 70],
    [62, 64],
    [62, 58],
    [62, 67],
    [63, 64],
    [63, 69],
    [63, 70],
    [64, 65],
    [64, 66],
    [64, 67],
    [64, 69],
    [65, 68],
    [66, 61],
    [58, 67],
    [69, 70],
    [15, 71],
    [16, 73],
    [16, 74],
    [17, 74],
    [39, 40],
    [39, 75],
    [39, 76],
    [40, 73],
    [40, 75],
    [41, 72],
    [41, 78],
    [71, 73],
    [71, 59],
    [71, 60],
    [72, 73],
    [72, 77],
    [72, 78],
    [73, 74],
    [73, 75],
    [73, 60],
    [73, 77],
    [74, 61],
    [75, 76],
    [59, 60],
    [77, 78],
    [17, 79],
    [29, 81],
    [29, 82],
    [30, 82],
    [41, 49],
    [41, 83],
    [49, 81],
    [49, 83],
    [50, 80],
    [50, 85],
    [79, 81],
    [79, 61],
    [79, 69],
    [80, 81],
    [80, 84],
    [80, 85],
    [81, 82],
    [81, 83],
    [81, 69],
    [81, 84],
    [82, 70],
    [83, 78],
    [61, 69],
    [84, 85],
    [56, 86],
    [56, 91],
    [57, 58],
    [57, 88],
    [57, 89],
    [58, 89],
    [58, 93],
    [59, 90],
    [59, 94],
    [60, 88],
    [60, 90],
    [61, 87],
    [61, 96],
    [86, 88],
    [86, 91],
    [86, 92],
    [87, 88],
    [87, 95],
    [87, 96],
    [88, 89],
    [88, 90],
    [88, 92],
    [88, 95],
    [89, 93],
    [90, 94],
    [91, 92],
    [95, 96],
    [58, 97],
    [67, 68],
    [67, 99],
    [67, 100],
    [68, 100],
    [68, 103],
    [61, 101],
    [69, 99],
    [69, 101],
    [70, 98],
    [70, 105],
    [97, 99],
    [97, 93],
    [97, 102],
    [98, 99],
    [98, 104],
    [98, 105],
    [99, 100],
    [99, 101],
    [99, 102],
    [99, 104],
    [100, 103],
    [101, 96],
    [93, 102],
    [104, 105],
    [59, 106],
    [60, 108],
    [60, 109],
    [61, 109],
    [76, 77],
    [76, 110],
    [76, 111],
    [77, 108],
    [77, 110],
    [78, 107],
    [78, 113],
    [106, 108],
    [106, 94],
    [106, 95],
    [107, 108],
    [107, 112],
    [107, 113],
    [108, 109],
    [108, 110],
    [108, 95],
    [108, 112],
    [109, 96],
    [110, 111],
    [94, 95],
    [112, 113],
    [61, 114],
    [69, 116],
    [69, 117],
    [70, 117],
    [78, 84],
    [78, 118],
    [84, 116],
    [84, 118],
    [85, 115],
    [85, 120],
    [114, 116],
    [114, 96],
    [114, 104],
    [115, 116],
    [115, 119],
    [115, 120],
    [116, 117],
    [116, 118],
    [116, 104],
    [116, 119],
    [117, 105],
    [118, 113],
    [96, 104],
    [119, 120],
    [91, 121],
    [91, 126],
    [92, 93],
    [92, 123],
    [92, 124],
    [93, 124],
    [93, 128],
    [94, 125],
    [94, 129],
    [95, 123],
    [95, 125],
    [96, 122],
    [96, 131],
    [121, 123],
    [121, 126],
    [121, 127],
    [122, 123],
    [122, 130],
    [122, 131],
    [123, 124],
    [123, 125],
    [123, 127],
    [123, 130],
    [124, 128],
    [125, 129],
    [126, 127],
    [130, 131],
    [93, 132],
    [102, 103],
    [102, 134],
    [102, 135],
    [103, 135],
    [103, 138],
    [96, 136],
    [104, 134],
    [104, 136],
    [105, 133],
    [105, 140],
    [132, 134],
    [132, 128],
    [132, 137],
    [133, 134],
    [133, 139],
    [133, 140],
    [134, 135],
    [134, 136],
    [134, 137],
    [134, 139],
    [135, 138],
    [136, 131],
    [128, 137],
    [139, 140],
    [94, 141],
    [95, 143],
    [95, 144],
    [96, 144],
    [111, 112],
    [111, 145],
    [111, 146],
    [112, 143],
    [112, 145],
    [113, 142],
    [113, 148],
    [141, 143],
    [141, 129],
    [141, 130],
    [142, 143],
    [142, 147],
    [142, 148],
    [143, 144],
    [143, 145],
    [143, 130],
    [143, 147],
    [144, 131],
    [145, 146],
    [129, 130],
    [147, 148],
    [96, 149],
    [104, 151],
    [104, 152],
    [105, 152],
    [113, 119],
    [113, 153],
    [119, 151],
    [119, 153],
    [120, 150],
    [120, 155],
    [149, 151],
    [149, 131],
    [149, 139],
    [150, 151],
    [150, 154],
    [150, 155],
    [151, 152],
    [151, 153],
    [151, 139],
    [151, 154],
    [152, 140],
    [153, 148],
    [131, 139],
    [154, 155],
]
