# ==========================================
# Data ID: 52251
# ==========================================
node_data = [
    [1, 0.000000, -16.761805, -16.761805],
    [2, 0.000000, -16.761805, 0.000000],
    [3, 0.000000, 0.000000, -8.380903],
    [4, 0.000000, 0.000000, 8.380903],
    [5, 0.000000, 16.761805, 0.000000],
    [6, 0.000000, 16.761805, 16.761805],
    [7, 8.380903, -16.761805, -16.761805],
    [8, 8.380903, -16.761805, 16.761805],
    [9, 8.380903, 0.000000, 0.000000],
    [10, 8.380903, 16.761805, -16.761805],
    [11, 8.380903, 16.761805, 16.761805],
    [12, 16.761805, -16.761805, 0.000000],
    [13, 16.761805, -16.761805, 16.761805],
    [14, 16.761805, 0.000000, -8.380903],
    [15, 16.761805, 0.000000, 8.380903],
    [16, 16.761805, 16.761805, -16.761805],
    [17, 16.761805, 16.761805, 0.000000],
    [18, 0.000000, -16.761805, 16.761805],
    [19, 0.000000, -16.761805, 33.523610],
    [20, 0.000000, 0.000000, 25.142707],
    [21, 0.000000, 0.000000, 41.904513],
    [22, 0.000000, 16.761805, 33.523610],
    [23, 0.000000, 16.761805, 50.285415],
    [24, 8.380903, -16.761805, 50.285415],
    [25, 8.380903, 0.000000, 33.523610],
    [26, 8.380903, 16.761805, 50.285415],
    [27, 16.761805, -16.761805, 33.523610],
    [28, 16.761805, -16.761805, 50.285415],
    [29, 16.761805, 0.000000, 25.142707],
    [30, 16.761805, 0.000000, 41.904513],
    [31, 16.761805, 16.761805, 16.761805],
    [32, 16.761805, 16.761805, 33.523610],
    [33, 0.000000, 16.761805, -16.761805],
    [34, 0.000000, 33.523610, -8.380903],
    [35, 0.000000, 33.523610, 8.380903],
    [36, 0.000000, 50.285415, 0.000000],
    [37, 0.000000, 50.285415, 16.761805],
    [38, 8.380903, 33.523610, 0.000000],
    [39, 8.380903, 50.285415, -16.761805],
    [40, 8.380903, 50.285415, 16.761805],
    [41, 16.761805, 33.523610, -8.380903],
    [42, 16.761805, 33.523610, 8.380903],
    [43, 16.761805, 50.285415, -16.761805],
    [44, 16.761805, 50.285415, 0.000000],
    [45, 0.000000, 33.523610, 25.142707],
    [46, 0.000000, 33.523610, 41.904513],
    [47, 0.000000, 50.285415, 33.523610],
    [48, 0.000000, 50.285415, 50.285415],
    [49, 8.380903, 33.523610, 33.523610],
    [50, 8.380903, 50.285415, 50.285415],
    [51, 16.761805, 16.761805, 50.285415],
    [52, 16.761805, 33.523610, 25.142707],
    [53, 16.761805, 33.523610, 41.904513],
    [54, 16.761805, 50.285415, 16.761805],
    [55, 16.761805, 50.285415, 33.523610],
    [56, 16.761805, -16.761805, -16.761805],
    [57, 25.142708, -16.761805, -16.761805],
    [58, 25.142708, -16.761805, 16.761805],
    [59, 25.142708, 0.000000, 0.000000],
    [60, 25.142708, 16.761805, -16.761805],
    [61, 25.142708, 16.761805, 16.761805],
    [62, 33.523610, -16.761805, 0.000000],
    [63, 33.523610, -16.761805, 16.761805],
    [64, 33.523610, 0.000000, -8.380903],
    [65, 33.523610, 0.000000, 8.380903],
    [66, 33.523610, 16.761805, -16.761805],
    [67, 33.523610, 16.761805, 0.000000],
    [68, 25.142708, -16.761805, 50.285415],
    [69, 25.142708, 0.000000, 33.523610],
    [70, 25.142708, 16.761805, 50.285415],
    [71, 33.523610, -16.761805, 33.523610],
    [72, 33.523610, -16.761805, 50.285415],
    [73, 33.523610, 0.000000, 25.142707],
    [74, 33.523610, 0.000000, 41.904513],
    [75, 33.523610, 16.761805, 16.761805],
    [76, 33.523610, 16.761805, 33.523610],
    [77, 25.142708, 33.523610, 0.000000],
    [78, 25.142708, 50.285415, -16.761805],
    [79, 25.142708, 50.285415, 16.761805],
    [80, 33.523610, 33.523610, -8.380903],
    [81, 33.523610, 33.523610, 8.380903],
    [82, 33.523610, 50.285415, -16.761805],
    [83, 33.523610, 50.285415, 0.000000],
    [84, 16.761805, 50.285415, 50.285415],
    [85, 25.142708, 33.523610, 33.523610],
    [86, 25.142708, 50.285415, 50.285415],
    [87, 33.523610, 16.761805, 50.285415],
    [88, 33.523610, 33.523610, 25.142707],
    [89, 33.523610, 33.523610, 41.904513],
    [90, 33.523610, 50.285415, 16.761805],
    [91, 33.523610, 50.285415, 33.523610],
    [92, 33.523610, -16.761805, -16.761805],
    [93, 41.904513, -16.761805, -16.761805],
    [94, 41.904513, -16.761805, 16.761805],
    [95, 41.904513, 0.000000, 0.000000],
    [96, 41.904513, 16.761805, -16.761805],
    [97, 41.904513, 16.761805, 16.761805],
    [98, 50.285415, -16.761805, 0.000000],
    [99, 50.285415, -16.761805, 16.761805],
    [100, 50.285415, 0.000000, -8.380903],
    [101, 50.285415, 0.000000, 8.380903],
    [102, 50.285415, 16.761805, -16.761805],
    [103, 50.285415, 16.761805, 0.000000],
    [104, 41.904513, -16.761805, 50.285415],
    [105, 41.904513, 0.000000, 33.523610],
    [106, 41.904513, 16.761805, 50.285415],
    [107, 50.285415, -16.761805, 33.523610],
    [108, 50.285415, -16.761805, 50.285415],
    [109, 50.285415, 0.000000, 25.142707],
    [110, 50.285415, 0.000000, 41.904513],
    [111, 50.285415, 16.761805, 16.761805],
    [112, 50.285415, 16.761805, 33.523610],
    [113, 41.904513, 33.523610, 0.000000],
    [114, 41.904513, 50.285415, -16.761805],
    [115, 41.904513, 50.285415, 16.761805],
    [116, 50.285415, 33.523610, -8.380903],
    [117, 50.285415, 33.523610, 8.380903],
    [118, 50.285415, 50.285415, -16.761805],
    [119, 50.285415, 50.285415, 0.000000],
    [120, 33.523610, 50.285415, 50.285415],
    [121, 41.904513, 33.523610, 33.523610],
    [122, 41.904513, 50.285415, 50.285415],
    [123, 50.285415, 16.761805, 50.285415],
    [124, 50.285415, 33.523610, 25.142707],
    [125, 50.285415, 33.523610, 41.904513],
    [126, 50.285415, 50.285415, 16.761805],
    [127, 50.285415, 50.285415, 33.523610],
    [128, 50.285415, -16.761805, -16.761805],
    [129, 58.666318, -16.761805, -16.761805],
    [130, 58.666318, -16.761805, 16.761805],
    [131, 58.666318, 0.000000, 0.000000],
    [132, 58.666318, 16.761805, -16.761805],
    [133, 58.666318, 16.761805, 16.761805],
    [134, 67.047220, -16.761805, 0.000000],
    [135, 67.047220, -16.761805, 16.761805],
    [136, 67.047220, 0.000000, -8.380903],
