# ==========================================
# Data ID: 43217
# ==========================================
node_data = [
    [1, 0.000000, -15.750142, 3.937535],
    [2, 0.000000, -7.875071, -7.875071],
    [3, 0.000000, -7.875071, 0.000000],
    [4, 0.000000, 7.875071, 0.000000],
    [5, 0.000000, 7.875071, 7.875071],
    [6, 0.000000, 15.750142, -3.937535],
    [7, 7.875071, -15.750142, 0.000000],
    [8, 7.875071, -11.812606, -15.750142],
    [9, 7.875071, -11.812606, 15.750142],
    [10, 7.875071, 0.000000, -15.750142],
    [11, 7.875071, 0.000000, 15.750142],
    [12, 7.875071, 11.812606, -15.750142],
    [13, 7.875071, 11.812606, 15.750142],
    [14, 7.875071, 15.750142, 0.000000],
    [15, 15.750142, -15.750142, -3.937535],
    [16, 15.750142, -7.875071, 0.000000],
    [17, 15.750142, -7.875071, 7.875071],
    [18, 15.750142, 7.875071, -7.875071],
    [19, 15.750142, 7.875071, 0.000000],
    [20, 15.750142, 15.750142, 3.937535],
    [21, 0.000000, -15.750142, 35.437819],
    [22, 0.000000, -7.875071, 23.625213],
    [23, 0.000000, -7.875071, 31.500284],
    [24, 0.000000, 7.875071, 31.500284],
    [25, 0.000000, 7.875071, 39.375355],
    [26, 0.000000, 15.750142, 27.562749],
    [27, 7.875071, -15.750142, 31.500284],
    [28, 7.875071, -11.812606, 47.250426],
    [29, 7.875071, 0.000000, 47.250426],
    [30, 7.875071, 11.812606, 47.250426],
    [31, 7.875071, 15.750142, 31.500284],
    [32, 15.750142, -15.750142, 27.562749],
    [33, 15.750142, -7.875071, 31.500284],
    [34, 15.750142, -7.875071, 39.375355],
    [35, 15.750142, 7.875071, 23.625213],
    [36, 15.750142, 7.875071, 31.500284],
    [37, 15.750142, 15.750142, 35.437819],
    [38, 0.000000, 15.750142, 3.937535],
    [39, 0.000000, 23.625213, -7.875071],
    [40, 0.000000, 23.625213, 0.000000],
    [41, 0.000000, 39.375355, 0.000000],
    [42, 0.000000, 39.375355, 7.875071],
    [43, 0.000000, 47.250426, -3.937535],
    [44, 7.875071, 19.687678, -15.750142],
    [45, 7.875071, 19.687678, 15.750142],
    [46, 7.875071, 31.500284, -15.750142],
    [47, 7.875071, 31.500284, 15.750142],
    [48, 7.875071, 43.312890, -15.750142],
    [49, 7.875071, 43.312890, 15.750142],
    [50, 7.875071, 47.250426, 0.000000],
    [51, 15.750142, 15.750142, -3.937535],
    [52, 15.750142, 23.625213, 0.000000],
    [53, 15.750142, 23.625213, 7.875071],
    [54, 15.750142, 39.375355, -7.875071],
    [55, 15.750142, 39.375355, 0.000000],
    [56, 15.750142, 47.250426, 3.937535],
    [57, 0.000000, 15.750142, 35.437819],
    [58, 0.000000, 23.625213, 23.625213],
    [59, 0.000000, 23.625213, 31.500284],
    [60, 0.000000, 39.375355, 31.500284],
    [61, 0.000000, 39.375355, 39.375355],
    [62, 0.000000, 47.250426, 27.562749],
    [63, 7.875071, 19.687678, 47.250426],
    [64, 7.875071, 31.500284, 47.250426],
    [65, 7.875071, 43.312890, 47.250426],
    [66, 7.875071, 47.250426, 31.500284],
    [67, 15.750142, 15.750142, 27.562749],
    [68, 15.750142, 23.625213, 31.500284],
    [69, 15.750142, 23.625213, 39.375355],
    [70, 15.750142, 39.375355, 23.625213],
    [71, 15.750142, 39.375355, 31.500284],
    [72, 15.750142, 47.250426, 35.437819],
    [73, 15.750142, -15.750142, 3.937535],
    [74, 15.750142, -7.875071, -7.875071],
    [75, 15.750142, 7.875071, 7.875071],
    [76, 23.625213, -15.750142, 0.000000],
    [77, 23.625213, -11.812606, -15.750142],
    [78, 23.625213, -11.812606, 15.750142],
    [79, 23.625213, 0.000000, -15.750142],
    [80, 23.625213, 0.000000, 15.750142],
    [81, 23.625213, 11.812606, -15.750142],
    [82, 23.625213, 11.812606, 15.750142],
    [83, 23.625213, 15.750142, 0.000000],
    [84, 31.500284, -15.750142, -3.937535],
    [85, 31.500284, -7.875071, 0.000000],
    [86, 31.500284, -7.875071, 7.875071],
    [87, 31.500284, 7.875071, -7.875071],
    [88, 31.500284, 7.875071, 0.000000],
    [89, 31.500284, 15.750142, 3.937535],
    [90, 15.750142, -15.750142, 35.437819],
    [91, 15.750142, -7.875071, 23.625213],
    [92, 15.750142, 7.875071, 39.375355],
    [93, 23.625213, -15.750142, 31.500284],
    [94, 23.625213, -11.812606, 47.250426],
    [95, 23.625213, 0.000000, 47.250426],
    [96, 23.625213, 11.812606, 47.250426],
    [97, 23.625213, 15.750142, 31.500284],
    [98, 31.500284, -15.750142, 27.562749],
    [99, 31.500284, -7.875071, 31.500284],
    [100, 31.500284, -7.875071, 39.375355],
    [101, 31.500284, 7.875071, 23.625213],
    [102, 31.500284, 7.875071, 31.500284],
    [103, 31.500284, 15.750142, 35.437819],
    [104, 15.750142, 23.625213, -7.875071],
    [105, 15.750142, 39.375355, 7.875071],
    [106, 15.750142, 47.250426, -3.937535],
    [107, 23.625213, 19.687678, -15.750142],
    [108, 23.625213, 19.687678, 15.750142],
    [109, 23.625213, 31.500284, -15.750142],
    [110, 23.625213, 31.500284, 15.750142],
    [111, 23.625213, 43.312890, -15.750142],
    [112, 23.625213, 43.312890, 15.750142],
    [113, 23.625213, 47.250426, 0.000000],
    [114, 31.500284, 15.750142, -3.937535],
    [115, 31.500284, 23.625213, 0.000000],
    [116, 31.500284, 23.625213, 7.875071],
    [117, 31.500284, 39.375355, -7.875071],
    [118, 31.500284, 39.375355, 0.000000],
    [119, 31.500284, 47.250426, 3.937535],
    [120, 15.750142, 23.625213, 23.625213],
    [121, 15.750142, 39.375355, 39.375355],
    [122, 15.750142, 47.250426, 27.562749],
    [123, 23.625213, 19.687678, 47.250426],
    [124, 23.625213, 31.500284, 47.250426],
    [125, 23.625213, 43.312890, 47.250426],
    [126, 23.625213, 47.250426, 31.500284],
    [127, 31.500284, 15.750142, 27.562749],
    [128, 31.500284, 23.625213, 31.500284],
    [129, 31.500284, 23.625213, 39.375355],
    [130, 31.500284, 39.375355, 23.625213],
    [131, 31.500284, 39.375355, 31.500284],
    [132, 31.500284, 47.250426, 35.437819],
    [133, 31.500284, -15.750142, 3.937535],
    [134, 31.500284, -7.875071, -7.875071],
    [135, 31.500284, 7.875071, 7.875071],
    [136, 39.375355, -15.750142, 0.000000],
    [137, 39.375355, -11.812606, -15.750142],
    [138, 39.375355, -11.812606, 15.750142],
    [139, 39.375355, 0.000000, -15.750142],
    [140, 39.375355, 0.000000, 15.750142],
    [141, 39.375355, 11.812606, -15.750142],
    [142, 39.375355, 11.812606, 15.750142],
    [143, 39.375355, 15.750142, 0.000000],
    [144, 47.250426, -15.750142, -3.937535],
    [145, 47.250426, -7.875071, 0.000000],
    [146, 47.250426, -7.875071, 7.875071],
    [147, 47.250426, 7.875071, -7.875071],
    [148, 47.250426, 7.875071, 0.000000],
    [149, 47.250426, 15.750142, 3.937535],
    [150, 31.500284, -15.750142, 35.437819],
    [151, 31.500284, -7.875071, 23.625213],
    [152, 31.500284, 7.875071, 39.375355],
    [153, 39.375355, -15.750142, 31.500284],
    [154, 39.375355, -11.812606, 47.250426],
    [155, 39.375355, 0.000000, 47.250426],
    [156, 39.375355, 11.812606, 47.250426],
    [157, 39.375355, 15.750142, 31.500284],
    [158, 47.250426, -15.750142, 27.562749],
    [159, 47.250426, -7.875071, 31.500284],
    [160, 47.250426, -7.875071, 39.375355],
    [161, 47.250426, 7.875071, 23.625213],
    [162, 47.250426, 7.875071, 31.500284],
    [163, 47.250426, 15.750142, 35.437819],
    [164, 31.500284, 23.625213, -7.875071],
    [165, 31.500284, 39.375355, 7.875071],
    [166, 31.500284, 47.250426, -3.937535],
    [167, 39.375355, 19.687678, -15.750142],
    [168, 39.375355, 19.687678, 15.750142],
    [169, 39.375355, 31.500284, -15.750142],
    [170, 39.375355, 31.500284, 15.750142],
    [171, 39.375355, 43.312890, -15.750142],
    [172, 39.375355, 43.312890, 15.750142],
    [173, 39.375355, 47.250426, 0.000000],
    [174, 47.250426, 15.750142, -3.937535],
    [175, 47.250426, 23.625213, 0.000000],
    [176, 47.250426, 23.625213, 7.875071],
    [177, 47.250426, 39.375355, -7.875071],
    [178, 47.250426, 39.375355, 0.000000],
    [179, 47.250426, 47.250426, 3.937535],
    [180, 31.500284, 23.625213, 23.625213],
    [181, 31.500284, 39.375355, 39.375355],
    [182, 31.500284, 47.250426, 27.562749],
    [183, 39.375355, 19.687678, 47.250426],
    [184, 39.375355, 31.500284, 47.250426],
    [185, 39.375355, 43.312890, 47.250426],
    [186, 39.375355, 47.250426, 31.500284],
    [187, 47.250426, 15.750142, 27.562749],
    [188, 47.250426, 23.625213, 31.500284],
    [189, 47.250426, 23.625213, 39.375355],
    [190, 47.250426, 39.375355, 23.625213],
    [191, 47.250426, 39.375355, 31.500284],
    [192, 47.250426, 47.250426, 35.437819],
    [193, 47.250426, -15.750142, 3.937535],
    [194, 47.250426, -7.875071, -7.875071],
    [195, 47.250426, 7.875071, 7.875071],
    [196, 55.125497, -15.750142, 0.000000],
    [197, 55.125497, -11.812606, -15.750142],
    [198, 55.125497, -11.812606, 15.750142],
    [199, 55.125497, 0.000000, -15.750142],
    [200, 55.125497, 0.000000, 15.750142],
    [201, 55.125497, 11.812606, -15.750142],
    [202, 55.125497, 11.812606, 15.750142],
    [203, 55.125497, 15.750142, 0.000000],
    [204, 63.000568, -15.750142, -3.937535],
    [205, 63.000568, -7.875071, 0.000000],
    [206, 63.000568, -7.875071, 7.875071],
    [207, 63.000568, 7.875071, -7.875071],
    [208, 63.000568, 7.875071, 0.000000],
    [209, 63.000568, 15.750142, 3.937535],
    [210, 47.250426, -15.750142, 35.437819],
    [211, 47.250426, -7.875071, 23.625213],
    [212, 47.250426, 7.875071, 39.375355],
    [213, 55.125497, -15.750142, 31.500284],
    [214, 55.125497, -11.812606, 47.250426],
    [215, 55.125497, 0.000000, 47.250426],
    [216, 55.125497, 11.812606, 47.250426],
    [217, 55.125497, 15.750142, 31.500284],
    [218, 63.000568, -15.750142, 27.562749],
    [219, 63.000568, -7.875071, 31.500284],
    [220, 63.000568, -7.875071, 39.375355],
    [221, 63.000568, 7.875071, 23.625213],
    [222, 63.000568, 7.875071, 31.500284],
    [223, 63.000568, 15.750142, 35.437819],
    [224, 47.250426, 23.625213, -7.875071],
    [225, 47.250426, 39.375355, 7.875071],
    [226, 47.250426, 47.250426, -3.937535],
