# ==========================================
# Data ID: 32777
# ==========================================
node_data = [
    [1, 0.000000, -17.613435, -8.806718],
    [2, 0.000000, -17.613435, 8.806718],
    [3, 0.000000, -17.613435, 17.613435],
    [4, 0.000000, 0.000000, -17.613435],
    [5, 0.000000, 0.000000, 17.613435],
    [6, 0.000000, 17.613435, -17.613435],
    [7, 0.000000, 17.613435, -8.806718],
    [8, 0.000000, 17.613435, 8.806718],
    [9, 8.806718, -17.613435, 0.000000],
    [10, 8.806718, 0.000000, 0.000000],
    [11, 8.806718, 17.613435, 0.000000],
    [12, 17.613435, -17.613435, -17.613435],
    [13, 17.613435, -17.613435, -8.806718],
    [14, 17.613435, -17.613435, 8.806718],
    [15, 17.613435, 0.000000, -17.613435],
    [16, 17.613435, 0.000000, 17.613435],
    [17, 17.613435, 17.613435, -8.806718],
    [18, 17.613435, 17.613435, 8.806718],
    [19, 17.613435, 17.613435, 17.613435],
    [20, 0.000000, -17.613435, 26.420152],
    [21, 0.000000, -17.613435, 44.033588],
    [22, 0.000000, -17.613435, 52.840305],
    [23, 0.000000, 0.000000, 52.840305],
    [24, 0.000000, 17.613435, 17.613435],
    [25, 0.000000, 17.613435, 26.420152],
    [26, 0.000000, 17.613435, 44.033588],
    [27, 8.806718, -17.613435, 35.226870],
    [28, 8.806718, 0.000000, 35.226870],
    [29, 8.806718, 17.613435, 35.226870],
    [30, 17.613435, -17.613435, 17.613435],
    [31, 17.613435, -17.613435, 26.420152],
    [32, 17.613435, -17.613435, 44.033588],
    [33, 17.613435, 0.000000, 52.840305],
    [34, 17.613435, 17.613435, 26.420152],
    [35, 17.613435, 17.613435, 44.033588],
    [36, 17.613435, 17.613435, 52.840305],
    [37, 0.000000, 35.226870, -17.613435],
    [38, 0.000000, 35.226870, 17.613435],
    [39, 0.000000, 52.840305, -17.613435],
    [40, 0.000000, 52.840305, -8.806718],
    [41, 0.000000, 52.840305, 8.806718],
    [42, 8.806718, 35.226870, 0.000000],
    [43, 8.806718, 52.840305, 0.000000],
    [44, 17.613435, 17.613435, -17.613435],
    [45, 17.613435, 35.226870, -17.613435],
    [46, 17.613435, 35.226870, 17.613435],
    [47, 17.613435, 52.840305, -8.806718],
    [48, 17.613435, 52.840305, 8.806718],
    [49, 17.613435, 52.840305, 17.613435],
    [50, 0.000000, 17.613435, 52.840305],
    [51, 0.000000, 35.226870, 52.840305],
    [52, 0.000000, 52.840305, 17.613435],
    [53, 0.000000, 52.840305, 26.420152],
    [54, 0.000000, 52.840305, 44.033588],
    [55, 8.806718, 35.226870, 35.226870],
    [56, 8.806718, 52.840305, 35.226870],
    [57, 17.613435, 35.226870, 52.840305],
    [58, 17.613435, 52.840305, 26.420152],
    [59, 17.613435, 52.840305, 44.033588],
    [60, 17.613435, 52.840305, 52.840305],
    [61, 26.420153, -17.613435, 0.000000],
    [62, 26.420153, 0.000000, 0.000000],
    [63, 26.420153, 17.613435, 0.000000],
    [64, 35.226870, -17.613435, -17.613435],
    [65, 35.226870, -17.613435, -8.806718],
    [66, 35.226870, -17.613435, 8.806718],
    [67, 35.226870, 0.000000, -17.613435],
    [68, 35.226870, 0.000000, 17.613435],
    [69, 35.226870, 17.613435, -8.806718],
    [70, 35.226870, 17.613435, 8.806718],
    [71, 35.226870, 17.613435, 17.613435],
    [72, 17.613435, -17.613435, 52.840305],
    [73, 26.420153, -17.613435, 35.226870],
    [74, 26.420153, 0.000000, 35.226870],
    [75, 26.420153, 17.613435, 35.226870],
    [76, 35.226870, -17.613435, 17.613435],
    [77, 35.226870, -17.613435, 26.420152],
    [78, 35.226870, -17.613435, 44.033588],
