# ==========================================
# Data ID: 33250
# ==========================================
node_data = [
    [1, 0.000000, -8.647095, 0.000000],
    [2, 0.000000, -8.647095, 17.294191],
    [3, 0.000000, 8.647095, -17.294191],
    [4, 0.000000, 8.647095, 0.000000],
    [5, 8.647095, -17.294191, -17.294191],
    [6, 8.647095, -17.294191, 17.294191],
    [7, 8.647095, 0.000000, -17.294191],
    [8, 8.647095, 0.000000, 17.294191],
    [9, 8.647095, 17.294191, -17.294191],
    [10, 8.647095, 17.294191, 17.294191],
    [11, 17.294191, -8.647095, -17.294191],
    [12, 17.294191, -8.647095, 0.000000],
    [13, 17.294191, 8.647095, 0.000000],
    [14, 17.294191, 8.647095, 17.294191],
    [15, 0.000000, -8.647095, 34.588382],
    [16, 0.000000, -8.647095, 51.882573],
    [17, 0.000000, 8.647095, 17.294191],
    [18, 0.000000, 8.647095, 34.588382],
    [19, 8.647095, -17.294191, 51.882573],
    [20, 8.647095, 0.000000, 51.882573],
    [21, 8.647095, 17.294191, 51.882573],
    [22, 17.294191, -8.647095, 17.294191],
    [23, 17.294191, -8.647095, 34.588382],
    [24, 17.294191, 8.647095, 34.588382],
    [25, 17.294191, 8.647095, 51.882573],
    [26, 0.000000, 25.941287, 0.000000],
    [27, 0.000000, 25.941287, 17.294191],
    [28, 0.000000, 43.235477, -17.294191],
    [29, 0.000000, 43.235477, 0.000000],
    [30, 8.647095, 34.588382, -17.294191],
    [31, 8.647095, 34.588382, 17.294191],
    [32, 8.647095, 51.882573, -17.294191],
    [33, 8.647095, 51.882573, 17.294191],
    [34, 17.294191, 25.941287, -17.294191],
    [35, 17.294191, 25.941287, 0.000000],
    [36, 17.294191, 43.235477, 0.000000],
    [37, 17.294191, 43.235477, 17.294191],
    [38, 0.000000, 25.941287, 34.588382],
    [39, 0.000000, 25.941287, 51.882573],
    [40, 0.000000, 43.235477, 17.294191],
    [41, 0.000000, 43.235477, 34.588382],
    [42, 8.647095, 34.588382, 51.882573],
    [43, 8.647095, 51.882573, 51.882573],
    [44, 17.294191, 25.941287, 17.294191],
    [45, 17.294191, 25.941287, 34.588382],
    [46, 17.294191, 43.235477, 34.588382],
    [47, 17.294191, 43.235477, 51.882573],
    [48, 17.294191, 8.647095, -17.294191],
    [49, 25.941286, -17.294191, -17.294191],
    [50, 25.941286, -17.294191, 17.294191],
    [51, 25.941286, 0.000000, -17.294191],
    [52, 25.941286, 0.000000, 17.294191],
    [53, 25.941286, 17.294191, -17.294191],
    [54, 25.941286, 17.294191, 17.294191],
    [55, 34.588382, -8.647095, -17.294191],
    [56, 34.588382, -8.647095, 0.000000],
    [57, 34.588382, 8.647095, 0.000000],
    [58, 34.588382, 8.647095, 17.294191],
    [59, 17.294191, -8.647095, 51.882573],
    [60, 25.941286, -17.294191, 51.882573],
    [61, 25.941286, 0.000000, 51.882573],
