# ==========================================
# Data ID: 86891
# ==========================================
node_data = [
    [1, 0.000000, -13.269682, -13.269682],
    [2, 0.000000, -13.269682, 13.269682],
    [3, 0.000000, 0.000000, -3.317421],
    [4, 0.000000, 0.000000, 3.317421],
    [5, 0.000000, 13.269682, -13.269682],
    [6, 0.000000, 13.269682, 13.269682],
    [7, 6.634841, -13.269682, 0.000000],
    [8, 6.634841, 0.000000, -13.269682],
    [9, 6.634841, 0.000000, -6.634841],
    [10, 6.634841, 0.000000, 6.634841],
    [11, 6.634841, 0.000000, 13.269682],
    [12, 6.634841, 13.269682, 0.000000],
    [13, 13.269682, -13.269682, -13.269682],
    [14, 13.269682, -13.269682, 13.269682],
    [15, 13.269682, 0.000000, -3.317421],
    [16, 13.269682, 0.000000, 3.317421],
    [17, 13.269682, 13.269682, -13.269682],
    [18, 13.269682, 13.269682, 13.269682],
    [19, 0.000000, -13.269682, 39.809046],
    [20, 0.000000, 0.000000, 23.221943],
    [21, 0.000000, 0.000000, 29.856785],
    [22, 0.000000, 13.269682, 39.809046],
    [23, 6.634841, -13.269682, 26.539364],
    [24, 6.634841, 0.000000, 19.904523],
    [25, 6.634841, 0.000000, 33.174205],
    [26, 6.634841, 0.000000, 39.809046],
    [27, 6.634841, 13.269682, 26.539364],
    [28, 13.269682, -13.269682, 39.809046],
    [29, 13.269682, 0.000000, 23.221943],
    [30, 13.269682, 0.000000, 29.856785],
    [31, 13.269682, 13.269682, 39.809046],
    [32, 0.000000, 26.539364, -3.317421],
    [33, 0.000000, 26.539364, 3.317421],
    [34, 0.000000, 39.809046, -13.269682],
    [35, 0.000000, 39.809046, 13.269682],
    [36, 6.634841, 26.539364, -13.269682],
    [37, 6.634841, 26.539364, -6.634841],
    [38, 6.634841, 26.539364, 6.634841],
    [39, 6.634841, 26.539364, 13.269682],
    [40, 6.634841, 39.809046, 0.000000],
    [41, 13.269682, 26.539364, -3.317421],
    [42, 13.269682, 26.539364, 3.317421],
    [43, 13.269682, 39.809046, -13.269682],
    [44, 13.269682, 39.809046, 13.269682],
    [45, 0.000000, 26.539364, 23.221943],
    [46, 0.000000, 26.539364, 29.856785],
    [47, 0.000000, 39.809046, 39.809046],
    [48, 6.634841, 26.539364, 19.904523],
    [49, 6.634841, 26.539364, 33.174205],
    [50, 6.634841, 26.539364, 39.809046],
    [51, 6.634841, 39.809046, 26.539364],
    [52, 13.269682, 26.539364, 23.221943],
    [53, 13.269682, 26.539364, 29.856785],
    [54, 13.269682, 39.809046, 39.809046],
    [55, 19.904523, -13.269682, 0.000000],
    [56, 19.904523, 0.000000, -13.269682],
    [57, 19.904523, 0.000000, -6.634841],
    [58, 19.904523, 0.000000, 6.634841],
    [59, 19.904523, 0.000000, 13.269682],
    [60, 19.904523, 13.269682, 0.000000],
    [61, 26.539364, -13.269682, -13.269682],
    [62, 26.539364, -13.269682, 13.269682],
    [63, 26.539364, 0.000000, -3.317421],
    [64, 26.539364, 0.000000, 3.317421],
    [65, 26.539364, 13.269682, -13.269682],
    [66, 26.539364, 13.269682, 13.269682],
    [67, 19.904523, -13.269682, 26.539364],
    [68, 19.904523, 0.000000, 19.904523],
    [69, 19.904523, 0.000000, 33.174205],
    [70, 19.904523, 0.000000, 39.809046],
    [71, 19.904523, 13.269682, 26.539364],
    [72, 26.539364, -13.269682, 39.809046],
    [73, 26.539364, 0.000000, 23.221943],
    [74, 26.539364, 0.000000, 29.856785],
    [75, 26.539364, 13.269682, 39.809046],
    [76, 19.904523, 26.539364, -13.269682],
    [77, 19.904523, 26.539364, -6.634841],
    [78, 19.904523, 26.539364, 6.634841],
    [79, 19.904523, 26.539364, 13.269682],
    [80, 19.904523, 39.809046, 0.000000],
    [81, 26.539364, 26.539364, -3.317421],
    [82, 26.539364, 26.539364, 3.317421],
    [83, 26.539364, 39.809046, -13.269682],
    [84, 26.539364, 39.809046, 13.269682],
    [85, 19.904523, 26.539364, 19.904523],
    [86, 19.904523, 26.539364, 33.174205],
    [87, 19.904523, 26.539364, 39.809046],
    [88, 19.904523, 39.809046, 26.539364],
    [89, 26.539364, 26.539364, 23.221943],
    [90, 26.539364, 26.539364, 29.856785],
    [91, 26.539364, 39.809046, 39.809046],
    [92, 33.174205, -13.269682, 0.000000],
    [93, 33.174205, 0.000000, -13.269682],
    [94, 33.174205, 0.000000, -6.634841],
    [95, 33.174205, 0.000000, 6.634841],
    [96, 33.174205, 0.000000, 13.269682],
    [97, 33.174205, 13.269682, 0.000000],
    [98, 39.809046, -13.269682, -13.269682],
    [99, 39.809046, -13.269682, 13.269682],
    [100, 39.809046, 0.000000, -3.317421],
    [101, 39.809046, 0.000000, 3.317421],
    [102, 39.809046, 13.269682, -13.269682],
    [103, 39.809046, 13.269682, 13.269682],
    [104, 33.174205, -13.269682, 26.539364],
    [105, 33.174205, 0.000000, 19.904523],
    [106, 33.174205, 0.000000, 33.174205],
    [107, 33.174205, 0.000000, 39.809046],
    [108, 33.174205, 13.269682, 26.539364],
    [109, 39.809046, -13.269682, 39.809046],
    [110, 39.809046, 0.000000, 23.221943],
    [111, 39.809046, 0.000000, 29.856785],
    [112, 39.809046, 13.269682, 39.809046],
    [113, 33.174205, 26.539364, -13.269682],
    [114, 33.174205, 26.539364, -6.634841],
    [115, 33.174205, 26.539364, 6.634841],
    [116, 33.174205, 26.539364, 13.269682],
    [117, 33.174205, 39.809046, 0.000000],
    [118, 39.809046, 26.539364, -3.317421],
    [119, 39.809046, 26.539364, 3.317421],
    [120, 39.809046, 39.809046, -13.269682],
    [121, 39.809046, 39.809046, 13.269682],
    [122, 33.174205, 26.539364, 19.904523],
    [123, 33.174205, 26.539364, 33.174205],
    [124, 33.174205, 26.539364, 39.809046],
    [125, 33.174205, 39.809046, 26.539364],
    [126, 39.809046, 26.539364, 23.221943],
    [127, 39.809046, 26.539364, 29.856785],
    [128, 39.809046, 39.809046, 39.809046],
    [129, 46.443887, -13.269682, 0.000000],
    [130, 46.443887, 0.000000, -13.269682],
    [131, 46.443887, 0.000000, -6.634841],
    [132, 46.443887, 0.000000, 6.634841],
    [133, 46.443887, 0.000000, 13.269682],
    [134, 46.443887, 13.269682, 0.000000],
    [135, 53.078728, -13.269682, -13.269682],
    [136, 53.078728, -13.269682, 13.269682],
    [137, 53.078728, 0.000000, -3.317421],
    [138, 53.078728, 0.000000, 3.317421],
    [139, 53.078728, 13.269682, -13.269682],
    [140, 53.078728, 13.269682, 13.269682],
    [141, 46.443887, -13.269682, 26.539364],
    [142, 46.443887, 0.000000, 19.904523],
    [143, 46.443887, 0.000000, 33.174205],
    [144, 46.443887, 0.000000, 39.809046],
    [145, 46.443887, 13.269682, 26.539364],
    [146, 53.078728, -13.269682, 39.809046],
    [147, 53.078728, 0.000000, 23.221943],
    [148, 53.078728, 0.000000, 29.856785],
    [149, 53.078728, 13.269682, 39.809046],
    [150, 46.443887, 26.539364, -13.269682],
    [151, 46.443887, 26.539364, -6.634841],
    [152, 46.443887, 26.539364, 6.634841],
    [153, 46.443887, 26.539364, 13.269682],
    [154, 46.443887, 39.809046, 0.000000],
    [155, 53.078728, 26.539364, -3.317421],
    [156, 53.078728, 26.539364, 3.317421],
    [157, 53.078728, 39.809046, -13.269682],
    [158, 53.078728, 39.809046, 13.269682],
    [159, 46.443887, 26.539364, 19.904523],
    [160, 46.443887, 26.539364, 33.174205],
    [161, 46.443887, 26.539364, 39.809046],
    [162, 46.443887, 39.809046, 26.539364],
    [163, 53.078728, 26.539364, 23.221943],
    [164, 53.078728, 26.539364, 29.856785],
    [165, 53.078728, 39.809046, 39.809046],
]

element_conn = [
    [1, 8],
    [2, 7],
    [3, 9],
    [3, 12],
    [4, 7],
    [4, 10],
    [5, 12],
    [6, 11],
    [7, 8],
    [7, 11],
    [7, 13],
    [7, 15],
    [8, 9],
    [8, 12],
    [8, 17],
    [9, 15],
    [10, 11],
    [10, 16],
    [11, 12],
    [11, 14],
    [12, 16],
    [12, 18],
    [2, 11],
    [19, 23],
    [20, 24],
    [20, 27],
    [21, 23],
    [21, 25],
    [6, 27],
    [22, 26],
    [23, 11],
    [23, 26],
    [23, 14],
    [23, 29],
    [11, 24],
    [11, 27],
    [11, 18],
    [24, 29],
    [25, 26],
    [25, 30],
    [26, 27],
    [26, 28],
    [27, 30],
    [27, 31],
    [5, 36],
    [6, 12],
    [32, 37],
    [32, 40],
    [33, 12],
    [33, 38],
    [34, 40],
    [35, 39],
    [12, 36],
    [12, 39],
    [12, 17],
    [12, 41],
    [36, 37],
    [36, 40],
    [36, 43],
    [37, 41],
    [38, 39],
    [38, 42],
    [39, 40],
    [39, 18],
    [40, 42],
    [40, 44],
    [6, 39],
    [22, 27],
    [45, 48],
    [45, 51],
    [46, 27],
    [46, 49],
    [35, 51],
    [47, 50],
    [27, 39],
    [27, 50],
    [27, 18],
    [27, 52],
    [39, 48],
    [39, 51],
    [39, 44],
    [48, 52],
    [49, 50],
    [49, 53],
    [50, 51],
    [50, 31],
    [51, 53],
    [51, 54],
    [13, 56],
    [14, 55],
    [15, 57],
    [15, 60],
    [16, 55],
    [16, 58],
    [17, 60],
    [18, 59],
    [55, 56],
    [55, 59],
    [55, 61],
    [55, 63],
    [56, 57],
    [56, 60],
    [56, 65],
    [57, 63],
    [58, 59],
    [58, 64],
    [59, 60],
    [59, 62],
    [60, 64],
    [60, 66],
    [14, 59],
    [28, 67],
    [29, 68],
    [29, 71],
    [30, 67],
    [30, 69],
    [18, 71],
    [31, 70],
    [67, 59],
    [67, 70],
    [67, 62],
    [67, 73],
    [59, 68],
    [59, 71],
    [59, 66],
    [68, 73],
    [69, 70],
    [69, 74],
    [70, 71],
    [70, 72],
    [71, 74],
    [71, 75],
    [17, 76],
    [18, 60],
    [41, 77],
    [41, 80],
    [42, 60],
    [42, 78],
    [43, 80],
    [44, 79],
    [60, 76],
    [60, 79],
    [60, 65],
    [60, 81],
    [76, 77],
    [76, 80],
    [76, 83],
    [77, 81],
    [78, 79],
    [78, 82],
    [79, 80],
    [79, 66],
    [80, 82],
    [80, 84],
    [18, 79],
    [31, 71],
    [52, 85],
    [52, 88],
    [53, 71],
    [53, 86],
    [44, 88],
    [54, 87],
    [71, 79],
    [71, 87],
    [71, 66],
    [71, 89],
    [79, 85],
    [79, 88],
