# ==========================================
# Data ID: 41659
# ==========================================
node_data = [
    [1, 0.000000, -13.368631, 0.000000],
    [2, 0.000000, -6.684316, 0.000000],
    [3, 0.000000, -6.684316, 13.368631],
    [4, 0.000000, 0.000000, -6.684316],
    [5, 0.000000, 0.000000, 6.684316],
    [6, 0.000000, 6.684316, -13.368631],
    [7, 0.000000, 6.684316, 0.000000],
    [8, 0.000000, 13.368631, 0.000000],
    [9, 6.684316, -13.368631, 0.000000],
    [10, 6.684316, 0.000000, -13.368631],
    [11, 6.684316, 0.000000, 13.368631],
    [12, 6.684316, 13.368631, 0.000000],
    [13, 13.368631, -13.368631, 0.000000],
    [14, 13.368631, -6.684316, -13.368631],
    [15, 13.368631, -6.684316, 0.000000],
    [16, 13.368631, 0.000000, -6.684316],
    [17, 13.368631, 0.000000, 6.684316],
    [18, 13.368631, 6.684316, 0.000000],
    [19, 13.368631, 6.684316, 13.368631],
    [20, 13.368631, 13.368631, 0.000000],
    [21, 0.000000, -13.368631, 26.737262],
    [22, 0.000000, -6.684316, 26.737262],
    [23, 0.000000, -6.684316, 40.105893],
    [24, 0.000000, 0.000000, 20.052946],
    [25, 0.000000, 0.000000, 33.421578],
    [26, 0.000000, 6.684316, 13.368631],
    [27, 0.000000, 6.684316, 26.737262],
    [28, 0.000000, 13.368631, 26.737262],
    [29, 6.684316, -13.368631, 26.737262],
    [30, 6.684316, 0.000000, 40.105893],
    [31, 6.684316, 13.368631, 26.737262],
    [32, 13.368631, -13.368631, 26.737262],
    [33, 13.368631, -6.684316, 13.368631],
    [34, 13.368631, -6.684316, 26.737262],
    [35, 13.368631, 0.000000, 20.052946],
    [36, 13.368631, 0.000000, 33.421578],
    [37, 13.368631, 6.684316, 26.737262],
    [38, 13.368631, 6.684316, 40.105893],
    [39, 13.368631, 13.368631, 26.737262],
    [40, 0.000000, 20.052946, 0.000000],
    [41, 0.000000, 20.052946, 13.368631],
    [42, 0.000000, 26.737262, -6.684316],
    [43, 0.000000, 26.737262, 6.684316],
    [44, 0.000000, 33.421578, -13.368631],
    [45, 0.000000, 33.421578, 0.000000],
    [46, 0.000000, 40.105893, 0.000000],
    [47, 6.684316, 26.737262, -13.368631],
    [48, 6.684316, 26.737262, 13.368631],
    [49, 6.684316, 40.105893, 0.000000],
    [50, 13.368631, 20.052946, -13.368631],
    [51, 13.368631, 20.052946, 0.000000],
    [52, 13.368631, 26.737262, -6.684316],
    [53, 13.368631, 26.737262, 6.684316],
    [54, 13.368631, 33.421578, 0.000000],
    [55, 13.368631, 33.421578, 13.368631],
    [56, 13.368631, 40.105893, 0.000000],
    [57, 0.000000, 20.052946, 26.737262],
    [58, 0.000000, 20.052946, 40.105893],
    [59, 0.000000, 26.737262, 20.052946],
    [60, 0.000000, 26.737262, 33.421578],
    [61, 0.000000, 33.421578, 13.368631],
    [62, 0.000000, 33.421578, 26.737262],
    [63, 0.000000, 40.105893, 26.737262],
    [64, 6.684316, 26.737262, 40.105893],
    [65, 6.684316, 40.105893, 26.737262],
    [66, 13.368631, 20.052946, 13.368631],
    [67, 13.368631, 20.052946, 26.737262],
    [68, 13.368631, 26.737262, 20.052946],
    [69, 13.368631, 26.737262, 33.421578],
    [70, 13.368631, 33.421578, 26.737262],
    [71, 13.368631, 33.421578, 40.105893],
    [72, 13.368631, 40.105893, 26.737262],
    [73, 13.368631, 6.684316, -13.368631],
    [74, 20.052947, -13.368631, 0.000000],
    [75, 20.052947, 0.000000, -13.368631],
    [76, 20.052947, 0.000000, 13.368631],
    [77, 20.052947, 13.368631, 0.000000],
    [78, 26.737262, -13.368631, 0.000000],
    [79, 26.737262, -6.684316, -13.368631],
    [80, 26.737262, -6.684316, 0.000000],
    [81, 26.737262, 0.000000, -6.684316],
    [82, 26.737262, 0.000000, 6.684316],
    [83, 26.737262, 6.684316, 0.000000],
    [84, 26.737262, 6.684316, 13.368631],
    [85, 26.737262, 13.368631, 0.000000],
    [86, 13.368631, -6.684316, 40.105893],
    [87, 20.052947, -13.368631, 26.737262],
    [88, 20.052947, 0.000000, 40.105893],
    [89, 20.052947, 13.368631, 26.737262],
    [90, 26.737262, -13.368631, 26.737262],
    [91, 26.737262, -6.684316, 13.368631],
    [92, 26.737262, -6.684316, 26.737262],
    [93, 26.737262, 0.000000, 20.052946],
    [94, 26.737262, 0.000000, 33.421578],
    [95, 26.737262, 6.684316, 26.737262],
    [96, 26.737262, 6.684316, 40.105893],
    [97, 26.737262, 13.368631, 26.737262],
    [98, 13.368631, 33.421578, -13.368631],
    [99, 20.052947, 26.737262, -13.368631],
    [100, 20.052947, 26.737262, 13.368631],
    [101, 20.052947, 40.105893, 0.000000],
    [102, 26.737262, 20.052946, -13.368631],
    [103, 26.737262, 20.052946, 0.000000],
    [104, 26.737262, 26.737262, -6.684316],
    [105, 26.737262, 26.737262, 6.684316],
    [106, 26.737262, 33.421578, 0.000000],
    [107, 26.737262, 33.421578, 13.368631],
    [108, 26.737262, 40.105893, 0.000000],
    [109, 13.368631, 20.052946, 40.105893],
    [110, 20.052947, 26.737262, 40.105893],
