# ==========================================
# Data ID: 17531
# ==========================================
node_data = [
    [1, 0.000000, -17.142572, -17.142572],
    [2, 0.000000, -17.142572, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 17.142572, 0.000000],
    [5, 0.000000, 17.142572, 17.142572],
    [6, 8.571286, 0.000000, -17.142572],
    [7, 8.571286, 0.000000, 0.000000],
    [8, 8.571286, 0.000000, 17.142572],
    [9, 17.142572, -17.142572, 0.000000],
    [10, 17.142572, -17.142572, 17.142572],
    [11, 17.142572, 0.000000, 0.000000],
    [12, 17.142572, 17.142572, -17.142572],
    [13, 17.142572, 17.142572, 0.000000],
    [14, 0.000000, -17.142572, 17.142572],
    [15, 0.000000, -17.142572, 34.285144],
    [16, 0.000000, 0.000000, 34.285144],
    [17, 0.000000, 17.142572, 34.285144],
    [18, 0.000000, 17.142572, 51.427716],
    [19, 8.571286, 0.000000, 34.285144],
    [20, 8.571286, 0.000000, 51.427716],
    [21, 17.142572, -17.142572, 34.285144],
    [22, 17.142572, -17.142572, 51.427716],
    [23, 17.142572, 0.000000, 34.285144],
    [24, 17.142572, 17.142572, 17.142572],
    [25, 17.142572, 17.142572, 34.285144],
    [26, 0.000000, 17.142572, -17.142572],
    [27, 0.000000, 34.285144, 0.000000],
    [28, 0.000000, 51.427716, 0.000000],
    [29, 0.000000, 51.427716, 17.142572],
    [30, 8.571286, 34.285144, -17.142572],
    [31, 8.571286, 34.285144, 0.000000],
    [32, 8.571286, 34.285144, 17.142572],
    [33, 17.142572, 34.285144, 0.000000],
    [34, 17.142572, 51.427716, -17.142572],
    [35, 17.142572, 51.427716, 0.000000],
    [36, 0.000000, 34.285144, 34.285144],
    [37, 0.000000, 51.427716, 34.285144],
    [38, 0.000000, 51.427716, 51.427716],
    [39, 8.571286, 34.285144, 34.285144],
    [40, 8.571286, 34.285144, 51.427716],
    [41, 17.142572, 17.142572, 51.427716],
    [42, 17.142572, 34.285144, 34.285144],
    [43, 17.142572, 51.427716, 17.142572],
    [44, 17.142572, 51.427716, 34.285144],
    [45, 17.142572, -17.142572, -17.142572],
    [46, 25.713858, 0.000000, -17.142572],
    [47, 25.713858, 0.000000, 0.000000],
    [48, 25.713858, 0.000000, 17.142572],
    [49, 34.285144, -17.142572, 0.000000],
    [50, 34.285144, -17.142572, 17.142572],
    [51, 34.285144, 0.000000, 0.000000],
    [52, 34.285144, 17.142572, -17.142572],
    [53, 34.285144, 17.142572, 0.000000],
    [54, 25.713858, 0.000000, 34.285144],
    [55, 25.713858, 0.000000, 51.427716],
    [56, 34.285144, -17.142572, 34.285144],
    [57, 34.285144, -17.142572, 51.427716],
    [58, 34.285144, 0.000000, 34.285144],
    [59, 34.285144, 17.142572, 17.142572],
    [60, 34.285144, 17.142572, 34.285144],
    [61, 25.713858, 34.285144, -17.142572],
    [62, 25.713858, 34.285144, 0.000000],
    [63, 25.713858, 34.285144, 17.142572],
    [64, 34.285144, 34.285144, 0.000000],
    [65, 34.285144, 51.427716, -17.142572],
    [66, 34.285144, 51.427716, 0.000000],
    [67, 17.142572, 51.427716, 51.427716],
    [68, 25.713858, 34.285144, 34.285144],
    [69, 25.713858, 34.285144, 51.427716],
    [70, 34.285144, 17.142572, 51.427716],
    [71, 34.285144, 34.285144, 34.285144],
    [72, 34.285144, 51.427716, 17.142572],
    [73, 34.285144, 51.427716, 34.285144],
    [74, 34.285144, -17.142572, -17.142572],
    [75, 42.856430, 0.000000, -17.142572],
    [76, 42.856430, 0.000000, 0.000000],
    [77, 42.856430, 0.000000, 17.142572],
    [78, 51.427716, -17.142572, 0.000000],
    [79, 51.427716, -17.142572, 17.142572],
    [80, 51.427716, 0.000000, 0.000000],
    [81, 51.427716, 17.142572, -17.142572],
    [82, 51.427716, 17.142572, 0.000000],
    [83, 42.856430, 0.000000, 34.285144],
    [84, 42.856430, 0.000000, 51.427716],
    [85, 51.427716, -17.142572, 34.285144],
    [86, 51.427716, -17.142572, 51.427716],
    [87, 51.427716, 0.000000, 34.285144],
    [88, 51.427716, 17.142572, 17.142572],
    [89, 51.427716, 17.142572, 34.285144],
    [90, 42.856430, 34.285144, -17.142572],
