# ==========================================
# Data ID: 33610
# ==========================================
node_data = [
    [1, 0.000000, -15.319784, 0.000000],
    [2, 0.000000, 0.000000, -15.319784],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.319784],
    [5, 0.000000, 15.319784, 0.000000],
    [6, 7.659892, -11.489838, 0.000000],
    [7, 7.659892, -7.659892, -15.319784],
    [8, 7.659892, -7.659892, 15.319784],
    [9, 7.659892, 7.659892, -15.319784],
    [10, 7.659892, 7.659892, 15.319784],
    [11, 7.659892, 11.489838, 0.000000],
    [12, 15.319784, -15.319784, 0.000000],
    [13, 15.319784, 0.000000, -15.319784],
    [14, 15.319784, 0.000000, 0.000000],
    [15, 15.319784, 0.000000, 15.319784],
    [16, 15.319784, 15.319784, 0.000000],
    [17, 0.000000, -15.319784, 30.639568],
    [18, 0.000000, 0.000000, 30.639568],
    [19, 0.000000, 0.000000, 45.959352],
    [20, 0.000000, 15.319784, 30.639568],
    [21, 7.659892, -11.489838, 30.639568],
    [22, 7.659892, -7.659892, 45.959352],
    [23, 7.659892, 7.659892, 45.959352],
    [24, 7.659892, 11.489838, 30.639568],
    [25, 15.319784, -15.319784, 30.639568],
    [26, 15.319784, 0.000000, 30.639568],
    [27, 15.319784, 0.000000, 45.959352],
    [28, 15.319784, 15.319784, 30.639568],
    [29, 0.000000, 30.639568, -15.319784],
    [30, 0.000000, 30.639568, 0.000000],
    [31, 0.000000, 30.639568, 15.319784],
    [32, 0.000000, 45.959352, 0.000000],
    [33, 7.659892, 19.149730, 0.000000],
    [34, 7.659892, 22.979676, -15.319784],
    [35, 7.659892, 22.979676, 15.319784],
    [36, 7.659892, 38.299460, -15.319784],
    [37, 7.659892, 38.299460, 15.319784],
    [38, 7.659892, 42.129406, 0.000000],
    [39, 15.319784, 30.639568, -15.319784],
    [40, 15.319784, 30.639568, 0.000000],
    [41, 15.319784, 30.639568, 15.319784],
    [42, 15.319784, 45.959352, 0.000000],
    [43, 0.000000, 30.639568, 30.639568],
    [44, 0.000000, 30.639568, 45.959352],
    [45, 0.000000, 45.959352, 30.639568],
    [46, 7.659892, 19.149730, 30.639568],
    [47, 7.659892, 22.979676, 45.959352],
    [48, 7.659892, 38.299460, 45.959352],
    [49, 7.659892, 42.129406, 30.639568],
    [50, 15.319784, 30.639568, 30.639568],
    [51, 15.319784, 30.639568, 45.959352],
    [52, 15.319784, 45.959352, 30.639568],
    [53, 22.979676, -11.489838, 0.000000],
    [54, 22.979676, -7.659892, -15.319784],
    [55, 22.979676, -7.659892, 15.319784],
    [56, 22.979676, 7.659892, -15.319784],
    [57, 22.979676, 7.659892, 15.319784],
    [58, 22.979676, 11.489838, 0.000000],
    [59, 30.639568, -15.319784, 0.000000],
    [60, 30.639568, 0.000000, -15.319784],
    [61, 30.639568, 0.000000, 0.000000],
    [62, 30.639568, 0.000000, 15.319784],
    [63, 30.639568, 15.319784, 0.000000],
    [64, 22.979676, -11.489838, 30.639568],
    [65, 22.979676, -7.659892, 45.959352],
    [66, 22.979676, 7.659892, 45.959352],
    [67, 22.979676, 11.489838, 30.639568],
    [68, 30.639568, -15.319784, 30.639568],
    [69, 30.639568, 0.000000, 30.639568],
    [70, 30.639568, 0.000000, 45.959352],
    [71, 30.639568, 15.319784, 30.639568],
    [72, 22.979676, 19.149730, 0.000000],
    [73, 22.979676, 22.979676, -15.319784],
    [74, 22.979676, 22.979676, 15.319784],
    [75, 22.979676, 38.299460, -15.319784],
    [76, 22.979676, 38.299460, 15.319784],
    [77, 22.979676, 42.129406, 0.000000],
    [78, 30.639568, 30.639568, -15.319784],
    [79, 30.639568, 30.639568, 0.000000],
    [80, 30.639568, 30.639568, 15.319784],
    [81, 30.639568, 45.959352, 0.000000],
    [82, 22.979676, 19.149730, 30.639568],
    [83, 22.979676, 22.979676, 45.959352],
    [84, 22.979676, 38.299460, 45.959352],
    [85, 22.979676, 42.129406, 30.639568],
    [86, 30.639568, 30.639568, 30.639568],
    [87, 30.639568, 30.639568, 45.959352],
    [88, 30.639568, 45.959352, 30.639568],
    [89, 38.299460, -11.489838, 0.000000],
    [90, 38.299460, -7.659892, -15.319784],
    [91, 38.299460, -7.659892, 15.319784],
    [92, 38.299460, 7.659892, -15.319784],
    [93, 38.299460, 7.659892, 15.319784],
    [94, 38.299460, 11.489838, 0.000000],
    [95, 45.959352, -15.319784, 0.000000],
    [96, 45.959352, 0.000000, -15.319784],
    [97, 45.959352, 0.000000, 0.000000],
    [98, 45.959352, 0.000000, 15.319784],
    [99, 45.959352, 15.319784, 0.000000],
    [100, 38.299460, -11.489838, 30.639568],
    [101, 38.299460, -7.659892, 45.959352],
    [102, 38.299460, 7.659892, 45.959352],
    [103, 38.299460, 11.489838, 30.639568],
    [104, 45.959352, -15.319784, 30.639568],
    [105, 45.959352, 0.000000, 30.639568],
    [106, 45.959352, 0.000000, 45.959352],
    [107, 45.959352, 15.319784, 30.639568],
    [108, 38.299460, 19.149730, 0.000000],
    [109, 38.299460, 22.979676, -15.319784],
    [110, 38.299460, 22.979676, 15.319784],
    [111, 38.299460, 38.299460, -15.319784],
    [112, 38.299460, 38.299460, 15.319784],
    [113, 38.299460, 42.129406, 0.000000],
    [114, 45.959352, 30.639568, -15.319784],
    [115, 45.959352, 30.639568, 0.000000],
    [116, 45.959352, 30.639568, 15.319784],
    [117, 45.959352, 45.959352, 0.000000],
    [118, 38.299460, 19.149730, 30.639568],
    [119, 38.299460, 22.979676, 45.959352],
    [120, 38.299460, 38.299460, 45.959352],
    [121, 38.299460, 42.129406, 30.639568],
    [122, 45.959352, 30.639568, 30.639568],
    [123, 45.959352, 30.639568, 45.959352],
    [124, 45.959352, 45.959352, 30.639568],
    [125, 53.619244, -11.489838, 0.000000],
    [126, 53.619244, -7.659892, -15.319784],
    [127, 53.619244, -7.659892, 15.319784],
    [128, 53.619244, 7.659892, -15.319784],
    [129, 53.619244, 7.659892, 15.319784],
    [130, 53.619244, 11.489838, 0.000000],
    [131, 61.279136, -15.319784, 0.000000],
    [132, 61.279136, 0.000000, -15.319784],
    [133, 61.279136, 0.000000, 0.000000],
    [134, 61.279136, 0.000000, 15.319784],
    [135, 61.279136, 15.319784, 0.000000],
    [136, 53.619244, -11.489838, 30.639568],
    [137, 53.619244, -7.659892, 45.959352],
    [138, 53.619244, 7.659892, 45.959352],
    [139, 53.619244, 11.489838, 30.639568],
    [140, 61.279136, -15.319784, 30.639568],
    [141, 61.279136, 0.000000, 30.639568],
    [142, 61.279136, 0.000000, 45.959352],
    [143, 61.279136, 15.319784, 30.639568],
    [144, 53.619244, 19.149730, 0.000000],
    [145, 53.619244, 22.979676, -15.319784],
    [146, 53.619244, 22.979676, 15.319784],
    [147, 53.619244, 38.299460, -15.319784],
    [148, 53.619244, 38.299460, 15.319784],
    [149, 53.619244, 42.129406, 0.000000],
    [150, 61.279136, 30.639568, -15.319784],
    [151, 61.279136, 30.639568, 0.000000],
    [152, 61.279136, 30.639568, 15.319784],
    [153, 61.279136, 45.959352, 0.000000],
    [154, 53.619244, 19.149730, 30.639568],
    [155, 53.619244, 22.979676, 45.959352],
    [156, 53.619244, 38.299460, 45.959352],
    [157, 53.619244, 42.129406, 30.639568],
    [158, 61.279136, 30.639568, 30.639568],
    [159, 61.279136, 30.639568, 45.959352],
    [160, 61.279136, 45.959352, 30.639568],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 7],
    [1, 13],
    [2, 9],
    [2, 11],
    [2, 16],
    [3, 5],
    [3, 6],
    [3, 11],
    [4, 6],
    [4, 8],
    [4, 12],
    [5, 10],
    [5, 11],
    [5, 15],
    [6, 12],
    [6, 13],
    [6, 14],
    [7, 13],
    [8, 12],
    [9, 16],
    [10, 15],
    [11, 14],
    [11, 15],
    [11, 16],
    [12, 14],
    [14, 16],
    [17, 18],
    [17, 21],
    [17, 8],
    [17, 15],
    [4, 10],
    [4, 24],
    [4, 28],
    [18, 20],
    [18, 21],
    [18, 24],
    [19, 21],
    [19, 22],
    [19, 25],
    [20, 23],
    [20, 24],
    [20, 27],
    [21, 25],
    [21, 15],
    [21, 26],
    [8, 15],
    [22, 25],
    [10, 28],
    [23, 27],
    [24, 26],
    [24, 27],
    [24, 28],
    [25, 26],
    [26, 28],
    [5, 30],
    [5, 33],
    [5, 34],
    [5, 39],
    [29, 36],
    [29, 38],
    [29, 42],
    [30, 32],
    [30, 33],
    [30, 38],
    [31, 33],
    [31, 35],
    [31, 16],
    [32, 37],
    [32, 38],
    [32, 41],
    [33, 16],
    [33, 39],
    [33, 40],
    [34, 39],
    [35, 16],
    [36, 42],
    [37, 41],
    [38, 40],
    [38, 41],
    [38, 42],
    [16, 40],
    [40, 42],
    [20, 43],
    [20, 46],
    [20, 35],
    [20, 41],
    [31, 37],
    [31, 49],
    [31, 52],
    [43, 45],
    [43, 46],
    [43, 49],
    [44, 46],
    [44, 47],
    [44, 28],
    [45, 48],
    [45, 49],
    [45, 51],
    [46, 28],
    [46, 41],
    [46, 50],
    [35, 41],
    [47, 28],
    [37, 52],
    [48, 51],
    [49, 50],
    [49, 51],
    [49, 52],
    [28, 50],
    [50, 52],
    [12, 53],
    [12, 54],
    [12, 60],
    [13, 56],
    [13, 58],
    [13, 63],
    [14, 53],
    [14, 58],
    [15, 53],
    [15, 55],
    [15, 59],
    [16, 57],
    [16, 58],
    [16, 62],
    [53, 59],
    [53, 60],
    [53, 61],
    [54, 60],
    [55, 59],
    [56, 63],
    [57, 62],
    [58, 61],
    [58, 62],
    [58, 63],
    [59, 61],
    [61, 63],
    [25, 64],
    [25, 55],
    [25, 62],
    [15, 57],
    [15, 67],
    [15, 71],
    [26, 64],
    [26, 67],
    [27, 64],
    [27, 65],
    [27, 68],
    [28, 66],
    [28, 67],
    [28, 70],
    [64, 68],
    [64, 62],
    [64, 69],
    [55, 62],
    [65, 68],
    [57, 71],
    [66, 70],
    [67, 69],
    [67, 70],
    [67, 71],
    [68, 69],
    [69, 71],
    [16, 72],
    [16, 73],
    [16, 78],
    [39, 75],
    [39, 77],
    [39, 81],
    [40, 72],
    [40, 77],
    [41, 72],
    [41, 74],
    [41, 63],
    [42, 76],
    [42, 77],
    [42, 80],
    [72, 63],
    [72, 78],
    [72, 79],
    [73, 78],
    [74, 63],
    [75, 81],
    [76, 80],
    [77, 79],
    [77, 80],
    [77, 81],
    [63, 79],
    [79, 81],
    [28, 82],
    [28, 74],
    [28, 80],
    [41, 76],
    [41, 85],
    [41, 88],
    [50, 82],
    [50, 85],
    [51, 82],
    [51, 83],
    [51, 71],
    [52, 84],
    [52, 85],
    [52, 87],
    [82, 71],
    [82, 80],
    [82, 86],
    [74, 80],
    [83, 71],
    [76, 88],
    [84, 87],
    [85, 86],
    [85, 87],
    [85, 88],
    [71, 86],
    [86, 88],
    [59, 89],
    [59, 90],
    [59, 96],
    [60, 92],
    [60, 94],
    [60, 99],
    [61, 89],
    [61, 94],
    [62, 89],
    [62, 91],
    [62, 95],
    [63, 93],
    [63, 94],
    [63, 98],
    [89, 95],
    [89, 96],
    [89, 97],
    [90, 96],
    [91, 95],
    [92, 99],
    [93, 98],
    [94, 97],
    [94, 98],
    [94, 99],
    [95, 97],
    [97, 99],
    [68, 100],
    [68, 91],
    [68, 98],
    [62, 93],
    [62, 103],
    [62, 107],
    [69, 100],
    [69, 103],
    [70, 100],
    [70, 101],
    [70, 104],
    [71, 102],
    [71, 103],
    [71, 106],
    [100, 104],
    [100, 98],
    [100, 105],
    [91, 98],
    [101, 104],
    [93, 107],
    [102, 106],
    [103, 105],
    [103, 106],
    [103, 107],
    [104, 105],
    [105, 107],
    [63, 108],
    [63, 109],
    [63, 114],
    [78, 111],
    [78, 113],
    [78, 117],
    [79, 108],
    [79, 113],
    [80, 108],
    [80, 110],
    [80, 99],
    [81, 112],
    [81, 113],
    [81, 116],
    [108, 99],
    [108, 114],
    [108, 115],
    [109, 114],
    [110, 99],
    [111, 117],
    [112, 116],
    [113, 115],
    [113, 116],
    [113, 117],
    [99, 115],
    [115, 117],
    [71, 118],
    [71, 110],
    [71, 116],
    [80, 112],
    [80, 121],
    [80, 124],
    [86, 118],
    [86, 121],
    [87, 118],
    [87, 119],
    [87, 107],
    [88, 120],
    [88, 121],
    [88, 123],
    [118, 107],
    [118, 116],
    [118, 122],
    [110, 116],
    [119, 107],
    [112, 124],
    [120, 123],
    [121, 122],
    [121, 123],
    [121, 124],
    [107, 122],
    [122, 124],
    [95, 125],
    [95, 126],
    [95, 132],
    [96, 128],
    [96, 130],
    [96, 135],
    [97, 125],
    [97, 130],
    [98, 125],
    [98, 127],
    [98, 131],
    [99, 129],
    [99, 130],
    [99, 134],
    [125, 131],
    [125, 132],
    [125, 133],
    [126, 132],
    [127, 131],
    [128, 135],
    [129, 134],
    [130, 133],
    [130, 134],
    [130, 135],
    [131, 133],
    [133, 135],
    [104, 136],
    [104, 127],
    [104, 134],
    [98, 129],
    [98, 139],
    [98, 143],
    [105, 136],
    [105, 139],
    [106, 136],
    [106, 137],
    [106, 140],
    [107, 138],
    [107, 139],
    [107, 142],
    [136, 140],
    [136, 134],
    [136, 141],
    [127, 134],
    [137, 140],
    [129, 143],
    [138, 142],
    [139, 141],
    [139, 142],
    [139, 143],
    [140, 141],
    [141, 143],
    [99, 144],
    [99, 145],
    [99, 150],
    [114, 147],
    [114, 149],
    [114, 153],
    [115, 144],
    [115, 149],
    [116, 144],
    [116, 146],
    [116, 135],
    [117, 148],
    [117, 149],
    [117, 152],
    [144, 135],
    [144, 150],
    [144, 151],
    [145, 150],
    [146, 135],
    [147, 153],
    [148, 152],
    [149, 151],
    [149, 152],
    [149, 153],
    [135, 151],
    [151, 153],
    [107, 154],
    [107, 146],
    [107, 152],
    [116, 148],
    [116, 157],
    [116, 160],
    [122, 154],
    [122, 157],
    [123, 154],
    [123, 155],
    [123, 143],
    [124, 156],
    [124, 157],
    [124, 159],
    [154, 143],
    [154, 152],
    [154, 158],
    [146, 152],
    [155, 143],
    [148, 160],
    [156, 159],
    [157, 158],
    [157, 159],
    [157, 160],
    [143, 158],
    [158, 160],
]
