# ==========================================
# Data ID: 73966
# ==========================================
node_data = [
    [1, 0.000000, -14.175741, -3.543935],
    [2, 0.000000, -14.175741, 3.543935],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 14.175741, -3.543935],
    [5, 0.000000, 14.175741, 3.543935],
    [6, 7.087871, -14.175741, -14.175741],
    [7, 7.087871, -14.175741, 0.000000],
    [8, 7.087871, -14.175741, 14.175741],
    [9, 7.087871, 0.000000, -14.175741],
    [10, 7.087871, 0.000000, 14.175741],
    [11, 7.087871, 14.175741, -14.175741],
    [12, 7.087871, 14.175741, 0.000000],
    [13, 7.087871, 14.175741, 14.175741],
    [14, 14.175741, -14.175741, -3.543935],
    [15, 14.175741, -14.175741, 3.543935],
    [16, 14.175741, 0.000000, 0.000000],
    [17, 14.175741, 14.175741, -3.543935],
    [18, 14.175741, 14.175741, 3.543935],
    [19, 0.000000, -14.175741, 24.807547],
    [20, 0.000000, -14.175741, 31.895417],
    [21, 0.000000, 0.000000, 28.351482],
    [22, 0.000000, 14.175741, 24.807547],
    [23, 0.000000, 14.175741, 31.895417],
    [24, 7.087871, -14.175741, 28.351482],
    [25, 7.087871, -14.175741, 42.527223],
    [26, 7.087871, 0.000000, 42.527223],
    [27, 7.087871, 14.175741, 28.351482],
    [28, 7.087871, 14.175741, 42.527223],
    [29, 14.175741, -14.175741, 24.807547],
    [30, 14.175741, -14.175741, 31.895417],
    [31, 14.175741, 0.000000, 28.351482],
    [32, 14.175741, 14.175741, 24.807547],
    [33, 14.175741, 14.175741, 31.895417],
    [34, 0.000000, 28.351482, 0.000000],
    [35, 0.000000, 42.527223, -3.543935],
    [36, 0.000000, 42.527223, 3.543935],
    [37, 7.087871, 28.351482, -14.175741],
    [38, 7.087871, 28.351482, 14.175741],
    [39, 7.087871, 42.527223, -14.175741],
    [40, 7.087871, 42.527223, 0.000000],
    [41, 7.087871, 42.527223, 14.175741],
    [42, 14.175741, 28.351482, 0.000000],
    [43, 14.175741, 42.527223, -3.543935],
    [44, 14.175741, 42.527223, 3.543935],
    [45, 0.000000, 28.351482, 28.351482],
    [46, 0.000000, 42.527223, 24.807547],
    [47, 0.000000, 42.527223, 31.895417],
    [48, 7.087871, 28.351482, 42.527223],
    [49, 7.087871, 42.527223, 28.351482],
    [50, 7.087871, 42.527223, 42.527223],
    [51, 14.175741, 28.351482, 28.351482],
    [52, 14.175741, 42.527223, 24.807547],
    [53, 14.175741, 42.527223, 31.895417],
    [54, 21.263612, -14.175741, -14.175741],
    [55, 21.263612, -14.175741, 0.000000],
    [56, 21.263612, -14.175741, 14.175741],
    [57, 21.263612, 0.000000, -14.175741],
    [58, 21.263612, 0.000000, 14.175741],
    [59, 21.263612, 14.175741, -14.175741],
    [60, 21.263612, 14.175741, 0.000000],
    [61, 21.263612, 14.175741, 14.175741],
    [62, 28.351482, -14.175741, -3.543935],
    [63, 28.351482, -14.175741, 3.543935],
    [64, 28.351482, 0.000000, 0.000000],
    [65, 28.351482, 14.175741, -3.543935],
    [66, 28.351482, 14.175741, 3.543935],
    [67, 21.263612, -14.175741, 28.351482],
    [68, 21.263612, -14.175741, 42.527223],
    [69, 21.263612, 0.000000, 42.527223],
    [70, 21.263612, 14.175741, 28.351482],
    [71, 21.263612, 14.175741, 42.527223],
    [72, 28.351482, -14.175741, 24.807547],
    [73, 28.351482, -14.175741, 31.895417],
    [74, 28.351482, 0.000000, 28.351482],
    [75, 28.351482, 14.175741, 24.807547],
    [76, 28.351482, 14.175741, 31.895417],
    [77, 21.263612, 28.351482, -14.175741],
    [78, 21.263612, 28.351482, 14.175741],
    [79, 21.263612, 42.527223, -14.175741],
    [80, 21.263612, 42.527223, 0.000000],
    [81, 21.263612, 42.527223, 14.175741],
    [82, 28.351482, 28.351482, 0.000000],
    [83, 28.351482, 42.527223, -3.543935],
    [84, 28.351482, 42.527223, 3.543935],
    [85, 21.263612, 28.351482, 42.527223],
    [86, 21.263612, 42.527223, 28.351482],
    [87, 21.263612, 42.527223, 42.527223],
    [88, 28.351482, 28.351482, 28.351482],
    [89, 28.351482, 42.527223, 24.807547],
    [90, 28.351482, 42.527223, 31.895417],
    [91, 35.439353, -14.175741, -14.175741],
    [92, 35.439353, -14.175741, 0.000000],
    [93, 35.439353, -14.175741, 14.175741],
    [94, 35.439353, 0.000000, -14.175741],
    [95, 35.439353, 0.000000, 14.175741],
    [96, 35.439353, 14.175741, -14.175741],
    [97, 35.439353, 14.175741, 0.000000],
    [98, 35.439353, 14.175741, 14.175741],
    [99, 42.527223, -14.175741, -3.543935],
    [100, 42.527223, -14.175741, 3.543935],
    [101, 42.527223, 0.000000, 0.000000],
    [102, 42.527223, 14.175741, -3.543935],
    [103, 42.527223, 14.175741, 3.543935],
    [104, 35.439353, -14.175741, 28.351482],
    [105, 35.439353, -14.175741, 42.527223],
    [106, 35.439353, 0.000000, 42.527223],
    [107, 35.439353, 14.175741, 28.351482],
    [108, 35.439353, 14.175741, 42.527223],
    [109, 42.527223, -14.175741, 24.807547],
    [110, 42.527223, -14.175741, 31.895417],
    [111, 42.527223, 0.000000, 28.351482],
    [112, 42.527223, 14.175741, 24.807547],
    [113, 42.527223, 14.175741, 31.895417],
    [114, 35.439353, 28.351482, -14.175741],
    [115, 35.439353, 28.351482, 14.175741],
    [116, 35.439353, 42.527223, -14.175741],
    [117, 35.439353, 42.527223, 0.000000],
    [118, 35.439353, 42.527223, 14.175741],
    [119, 42.527223, 28.351482, 0.000000],
    [120, 42.527223, 42.527223, -3.543935],
    [121, 42.527223, 42.527223, 3.543935],
    [122, 35.439353, 28.351482, 42.527223],
    [123, 35.439353, 42.527223, 28.351482],
    [124, 35.439353, 42.527223, 42.527223],
    [125, 42.527223, 28.351482, 28.351482],
    [126, 42.527223, 42.527223, 24.807547],
    [127, 42.527223, 42.527223, 31.895417],
    [128, 49.615094, -14.175741, -14.175741],
    [129, 49.615094, -14.175741, 0.000000],
    [130, 49.615094, -14.175741, 14.175741],
    [131, 49.615094, 0.000000, -14.175741],
    [132, 49.615094, 0.000000, 14.175741],
    [133, 49.615094, 14.175741, -14.175741],
    [134, 49.615094, 14.175741, 0.000000],
    [135, 49.615094, 14.175741, 14.175741],
    [136, 56.702964, -14.175741, -3.543935],
    [137, 56.702964, -14.175741, 3.543935],
    [138, 56.702964, 0.000000, 0.000000],
    [139, 56.702964, 14.175741, -3.543935],
    [140, 56.702964, 14.175741, 3.543935],
    [141, 49.615094, -14.175741, 28.351482],
    [142, 49.615094, -14.175741, 42.527223],
    [143, 49.615094, 0.000000, 42.527223],
    [144, 49.615094, 14.175741, 28.351482],
    [145, 49.615094, 14.175741, 42.527223],
    [146, 56.702964, -14.175741, 24.807547],
    [147, 56.702964, -14.175741, 31.895417],
    [148, 56.702964, 0.000000, 28.351482],
    [149, 56.702964, 14.175741, 24.807547],
    [150, 56.702964, 14.175741, 31.895417],
    [151, 49.615094, 28.351482, -14.175741],
    [152, 49.615094, 28.351482, 14.175741],
    [153, 49.615094, 42.527223, -14.175741],
    [154, 49.615094, 42.527223, 0.000000],
    [155, 49.615094, 42.527223, 14.175741],
    [156, 56.702964, 28.351482, 0.000000],
    [157, 56.702964, 42.527223, -3.543935],
    [158, 56.702964, 42.527223, 3.543935],
    [159, 49.615094, 28.351482, 42.527223],
    [160, 49.615094, 42.527223, 28.351482],
    [161, 49.615094, 42.527223, 42.527223],
    [162, 56.702964, 28.351482, 28.351482],
    [163, 56.702964, 42.527223, 24.807547],
    [164, 56.702964, 42.527223, 31.895417],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 9],
    [2, 7],
    [2, 8],
    [3, 5],
    [4, 11],
    [4, 12],
    [5, 10],
    [5, 12],
    [6, 7],
    [6, 9],
    [6, 14],
    [7, 8],
    [7, 14],
    [7, 15],
    [8, 10],
    [9, 11],
    [9, 17],
    [10, 13],
    [10, 15],
    [11, 12],
    [12, 13],
    [12, 17],
    [12, 18],
    [13, 18],
    [15, 16],
    [16, 17],
    [19, 21],
    [19, 24],
    [19, 10],
    [20, 24],
    [20, 25],
    [21, 23],
    [22, 13],
    [22, 27],
    [23, 26],
    [23, 27],
    [8, 24],
