# ==========================================
# Data ID: 57173
# ==========================================
node_data = [
    [1, 0.000000, -7.918486, 15.836973],
    [2, 0.000000, 0.000000, -11.877730],
    [3, 0.000000, 0.000000, 11.877730],
    [4, 0.000000, 7.918486, -15.836973],
    [5, 7.918486, -15.836973, -15.836973],
    [6, 7.918486, -15.836973, 15.836973],
    [7, 7.918486, -7.918486, -15.836973],
    [8, 7.918486, -7.918486, 0.000000],
    [9, 7.918486, -7.918486, 15.836973],
    [10, 7.918486, 0.000000, 0.000000],
    [11, 7.918486, 7.918486, -15.836973],
    [12, 7.918486, 7.918486, 0.000000],
    [13, 7.918486, 7.918486, 15.836973],
    [14, 7.918486, 15.836973, -15.836973],
    [15, 7.918486, 15.836973, 15.836973],
    [16, 15.836973, -7.918486, -15.836973],
    [17, 15.836973, 0.000000, -11.877730],
    [18, 15.836973, 0.000000, 11.877730],
    [19, 15.836973, 7.918486, 15.836973],
    [20, 0.000000, -7.918486, 47.510919],
    [21, 0.000000, 0.000000, 19.796216],
    [22, 0.000000, 0.000000, 43.551676],
    [23, 0.000000, 7.918486, 15.836973],
    [24, 7.918486, -15.836973, 47.510919],
    [25, 7.918486, -7.918486, 31.673946],
    [26, 7.918486, -7.918486, 47.510919],
    [27, 7.918486, 0.000000, 31.673946],
    [28, 7.918486, 7.918486, 31.673946],
    [29, 7.918486, 7.918486, 47.510919],
    [30, 7.918486, 15.836973, 47.510919],
    [31, 15.836973, -7.918486, 15.836973],
    [32, 15.836973, 0.000000, 19.796216],
    [33, 15.836973, 0.000000, 43.551676],
    [34, 15.836973, 7.918486, 47.510919],
    [35, 0.000000, 23.755460, 15.836973],
    [36, 0.000000, 31.673946, -11.877730],
    [37, 0.000000, 31.673946, 11.877730],
    [38, 0.000000, 39.592432, -15.836973],
    [39, 7.918486, 23.755460, -15.836973],
    [40, 7.918486, 23.755460, 0.000000],
    [41, 7.918486, 23.755460, 15.836973],
    [42, 7.918486, 31.673946, 0.000000],
    [43, 7.918486, 39.592432, -15.836973],
    [44, 7.918486, 39.592432, 0.000000],
    [45, 7.918486, 39.592432, 15.836973],
    [46, 7.918486, 47.510919, -15.836973],
    [47, 7.918486, 47.510919, 15.836973],
    [48, 15.836973, 23.755460, -15.836973],
    [49, 15.836973, 31.673946, -11.877730],
    [50, 15.836973, 31.673946, 11.877730],
    [51, 15.836973, 39.592432, 15.836973],
    [52, 0.000000, 23.755460, 47.510919],
    [53, 0.000000, 31.673946, 19.796216],
    [54, 0.000000, 31.673946, 43.551676],
    [55, 0.000000, 39.592432, 15.836973],
    [56, 7.918486, 23.755460, 31.673946],
    [57, 7.918486, 23.755460, 47.510919],
    [58, 7.918486, 31.673946, 31.673946],
    [59, 7.918486, 39.592432, 31.673946],
    [60, 7.918486, 39.592432, 47.510919],
    [61, 7.918486, 47.510919, 47.510919],
    [62, 15.836973, 23.755460, 15.836973],
    [63, 15.836973, 31.673946, 19.796216],
    [64, 15.836973, 31.673946, 43.551676],
    [65, 15.836973, 39.592432, 47.510919],
    [66, 15.836973, 7.918486, -15.836973],
    [67, 23.755459, -15.836973, -15.836973],
    [68, 23.755459, -15.836973, 15.836973],
    [69, 23.755459, -7.918486, -15.836973],
    [70, 23.755459, -7.918486, 0.000000],
    [71, 23.755459, -7.918486, 15.836973],
    [72, 23.755459, 0.000000, 0.000000],
    [73, 23.755459, 7.918486, -15.836973],
    [74, 23.755459, 7.918486, 0.000000],
