# ==========================================
# Data ID: 55186
# ==========================================
node_data = [
    [1, 0.000000, -14.476951, -14.476951],
    [2, 0.000000, -7.238476, 14.476951],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.238476, -14.476951],
    [5, 0.000000, 14.476951, 14.476951],
    [6, 7.238476, -14.476951, -7.238476],
    [7, 7.238476, -14.476951, 7.238476],
    [8, 7.238476, 0.000000, -14.476951],
    [9, 7.238476, 0.000000, 14.476951],
    [10, 7.238476, 14.476951, -7.238476],
    [11, 7.238476, 14.476951, 7.238476],
    [12, 14.476951, -14.476951, 14.476951],
    [13, 14.476951, -7.238476, -14.476951],
    [14, 14.476951, 0.000000, 0.000000],
    [15, 14.476951, 7.238476, 14.476951],
    [16, 14.476951, 14.476951, -14.476951],
    [17, 0.000000, -14.476951, 14.476951],
    [18, 0.000000, -7.238476, 43.430853],
    [19, 0.000000, 0.000000, 28.953902],
    [20, 0.000000, 7.238476, 14.476951],
    [21, 0.000000, 14.476951, 43.430853],
    [22, 7.238476, -14.476951, 21.715426],
    [23, 7.238476, -14.476951, 36.192378],
    [24, 7.238476, 0.000000, 43.430853],
    [25, 7.238476, 14.476951, 21.715426],
    [26, 7.238476, 14.476951, 36.192378],
    [27, 14.476951, -14.476951, 43.430853],
    [28, 14.476951, -7.238476, 14.476951],
    [29, 14.476951, 0.000000, 28.953902],
    [30, 14.476951, 7.238476, 43.430853],
    [31, 14.476951, 14.476951, 14.476951],
    [32, 0.000000, 14.476951, -14.476951],
    [33, 0.000000, 21.715426, 14.476951],
    [34, 0.000000, 28.953902, 0.000000],
    [35, 0.000000, 36.192378, -14.476951],
    [36, 0.000000, 43.430853, 14.476951],
    [37, 7.238476, 28.953902, -14.476951],
    [38, 7.238476, 28.953902, 14.476951],
    [39, 7.238476, 43.430853, -7.238476],
    [40, 7.238476, 43.430853, 7.238476],
    [41, 14.476951, 21.715426, -14.476951],
    [42, 14.476951, 28.953902, 0.000000],
    [43, 14.476951, 36.192378, 14.476951],
    [44, 14.476951, 43.430853, -14.476951],
    [45, 0.000000, 21.715426, 43.430853],
    [46, 0.000000, 28.953902, 28.953902],
    [47, 0.000000, 36.192378, 14.476951],
    [48, 0.000000, 43.430853, 43.430853],
    [49, 7.238476, 28.953902, 43.430853],
    [50, 7.238476, 43.430853, 21.715426],
    [51, 7.238476, 43.430853, 36.192378],
    [52, 14.476951, 14.476951, 43.430853],
    [53, 14.476951, 21.715426, 14.476951],
    [54, 14.476951, 28.953902, 28.953902],
