# ==========================================
# Data ID: 293
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.137364],
    [2, 0.000000, 0.000000, 16.137364],
    [3, 8.068682, -16.137364, -8.068682],
    [4, 8.068682, -16.137364, 0.000000],
    [5, 8.068682, -16.137364, 8.068682],
    [6, 8.068682, -12.103023, -16.137364],
    [7, 8.068682, -12.103023, 16.137364],
    [8, 8.068682, 0.000000, -16.137364],
    [9, 8.068682, 0.000000, 0.000000],
    [10, 8.068682, 0.000000, 16.137364],
    [11, 8.068682, 12.103023, -16.137364],
    [12, 8.068682, 12.103023, 16.137364],
    [13, 8.068682, 16.137364, -8.068682],
    [14, 8.068682, 16.137364, 0.000000],
    [15, 8.068682, 16.137364, 8.068682],
    [16, 16.137364, 0.000000, -16.137364],
    [17, 16.137364, 0.000000, 16.137364],
    [18, 0.000000, 0.000000, 48.412092],
    [19, 8.068682, -16.137364, 24.206046],
    [20, 8.068682, -16.137364, 32.274728],
    [21, 8.068682, -16.137364, 40.343410],
    [22, 8.068682, -12.103023, 48.412092],
    [23, 8.068682, 0.000000, 32.274728],
    [24, 8.068682, 0.000000, 48.412092],
    [25, 8.068682, 12.103023, 48.412092],
    [26, 8.068682, 16.137364, 24.206046],
    [27, 8.068682, 16.137364, 32.274728],
    [28, 8.068682, 16.137364, 40.343410],
    [29, 16.137364, 0.000000, 48.412092],
    [30, 0.000000, 32.274728, -16.137364],
    [31, 0.000000, 32.274728, 16.137364],
    [32, 8.068682, 20.171705, -16.137364],
    [33, 8.068682, 20.171705, 16.137364],
    [34, 8.068682, 32.274728, -16.137364],
    [35, 8.068682, 32.274728, 0.000000],
    [36, 8.068682, 32.274728, 16.137364],
    [37, 8.068682, 44.377751, -16.137364],
    [38, 8.068682, 44.377751, 16.137364],
    [39, 8.068682, 48.412092, -8.068682],
    [40, 8.068682, 48.412092, 0.000000],
    [41, 8.068682, 48.412092, 8.068682],
    [42, 16.137364, 32.274728, -16.137364],
    [43, 16.137364, 32.274728, 16.137364],
    [44, 0.000000, 32.274728, 48.412092],
    [45, 8.068682, 20.171705, 48.412092],
    [46, 8.068682, 32.274728, 32.274728],
    [47, 8.068682, 32.274728, 48.412092],
    [48, 8.068682, 44.377751, 48.412092],
    [49, 8.068682, 48.412092, 24.206046],
    [50, 8.068682, 48.412092, 32.274728],
    [51, 8.068682, 48.412092, 40.343410],
    [52, 16.137364, 32.274728, 48.412092],
    [53, 24.206046, -16.137364, -8.068682],
    [54, 24.206046, -16.137364, 0.000000],
    [55, 24.206046, -16.137364, 8.068682],
    [56, 24.206046, -12.103023, -16.137364],
    [57, 24.206046, -12.103023, 16.137364],
    [58, 24.206046, 0.000000, -16.137364],
    [59, 24.206046, 0.000000, 0.000000],
    [60, 24.206046, 0.000000, 16.137364],
    [61, 24.206046, 12.103023, -16.137364],
    [62, 24.206046, 12.103023, 16.137364],
    [63, 24.206046, 16.137364, -8.068682],
    [64, 24.206046, 16.137364, 0.000000],
    [65, 24.206046, 16.137364, 8.068682],
    [66, 32.274728, 0.000000, -16.137364],
    [67, 32.274728, 0.000000, 16.137364],
    [68, 24.206046, -16.137364, 24.206046],
    [69, 24.206046, -16.137364, 32.274728],
    [70, 24.206046, -16.137364, 40.343410],
    [71, 24.206046, -12.103023, 48.412092],
    [72, 24.206046, 0.000000, 32.274728],
    [73, 24.206046, 0.000000, 48.412092],
    [74, 24.206046, 12.103023, 48.412092],
    [75, 24.206046, 16.137364, 24.206046],
    [76, 24.206046, 16.137364, 32.274728],
    [77, 24.206046, 16.137364, 40.343410],
    [78, 32.274728, 0.000000, 48.412092],
    [79, 24.206046, 20.171705, -16.137364],
    [80, 24.206046, 20.171705, 16.137364],
    [81, 24.206046, 32.274728, -16.137364],
    [82, 24.206046, 32.274728, 0.000000],
    [83, 24.206046, 32.274728, 16.137364],
    [84, 24.206046, 44.377751, -16.137364],
    [85, 24.206046, 44.377751, 16.137364],
    [86, 24.206046, 48.412092, -8.068682],
    [87, 24.206046, 48.412092, 0.000000],
    [88, 24.206046, 48.412092, 8.068682],
    [89, 32.274728, 32.274728, -16.137364],
    [90, 32.274728, 32.274728, 16.137364],
    [91, 24.206046, 20.171705, 48.412092],
    [92, 24.206046, 32.274728, 32.274728],
    [93, 24.206046, 32.274728, 48.412092],
    [94, 24.206046, 44.377751, 48.412092],
    [95, 24.206046, 48.412092, 24.206046],
    [96, 24.206046, 48.412092, 32.274728],
    [97, 24.206046, 48.412092, 40.343410],
    [98, 32.274728, 32.274728, 48.412092],
    [99, 40.343410, -16.137364, -8.068682],
    [100, 40.343410, -16.137364, 0.000000],
    [101, 40.343410, -16.137364, 8.068682],
    [102, 40.343410, -12.103023, -16.137364],
    [103, 40.343410, -12.103023, 16.137364],
    [104, 40.343410, 0.000000, -16.137364],
    [105, 40.343410, 0.000000, 0.000000],
    [106, 40.343410, 0.000000, 16.137364],
    [107, 40.343410, 12.103023, -16.137364],
    [108, 40.343410, 12.103023, 16.137364],
    [109, 40.343410, 16.137364, -8.068682],
    [110, 40.343410, 16.137364, 0.000000],
    [111, 40.343410, 16.137364, 8.068682],
    [112, 48.412092, 0.000000, -16.137364],
    [113, 48.412092, 0.000000, 16.137364],
    [114, 40.343410, -16.137364, 24.206046],
    [115, 40.343410, -16.137364, 32.274728],
    [116, 40.343410, -16.137364, 40.343410],
    [117, 40.343410, -12.103023, 48.412092],
    [118, 40.343410, 0.000000, 32.274728],
    [119, 40.343410, 0.000000, 48.412092],
    [120, 40.343410, 12.103023, 48.412092],
    [121, 40.343410, 16.137364, 24.206046],
    [122, 40.343410, 16.137364, 32.274728],
    [123, 40.343410, 16.137364, 40.343410],
    [124, 48.412092, 0.000000, 48.412092],
    [125, 40.343410, 20.171705, -16.137364],
