# ==========================================
# Data ID: 25588
# ==========================================
node_data = [
    [1, 0.000000, -16.015847, -8.007923],
    [2, 0.000000, -16.015847, 8.007923],
    [3, 0.000000, -4.003962, 0.000000],
    [4, 0.000000, 0.000000, -16.015847],
    [5, 0.000000, 0.000000, -8.007923],
    [6, 0.000000, 0.000000, 8.007923],
    [7, 0.000000, 0.000000, 16.015847],
    [8, 0.000000, 4.003962, 0.000000],
    [9, 0.000000, 16.015847, -8.007923],
    [10, 0.000000, 16.015847, 8.007923],
    [11, 8.007923, -16.015847, -16.015847],
    [12, 8.007923, -16.015847, 0.000000],
    [13, 8.007923, -16.015847, 16.015847],
    [14, 8.007923, 0.000000, -4.003962],
    [15, 8.007923, 0.000000, 4.003962],
    [16, 8.007923, 16.015847, -16.015847],
    [17, 8.007923, 16.015847, 0.000000],
    [18, 8.007923, 16.015847, 16.015847],
    [19, 16.015847, -16.015847, -8.007923],
    [20, 16.015847, -16.015847, 8.007923],
    [21, 16.015847, -4.003962, 0.000000],
    [22, 16.015847, 0.000000, -16.015847],
    [23, 16.015847, 0.000000, -8.007923],
    [24, 16.015847, 0.000000, 8.007923],
    [25, 16.015847, 0.000000, 16.015847],
    [26, 16.015847, 4.003962, 0.000000],
    [27, 16.015847, 16.015847, -8.007923],
    [28, 16.015847, 16.015847, 8.007923],
    [29, 0.000000, -16.015847, 24.023771],
    [30, 0.000000, -16.015847, 40.039617],
    [31, 0.000000, -4.003962, 32.031694],
    [32, 0.000000, 0.000000, 24.023771],
    [33, 0.000000, 0.000000, 40.039617],
    [34, 0.000000, 0.000000, 48.047541],
    [35, 0.000000, 4.003962, 32.031694],
    [36, 0.000000, 16.015847, 24.023771],
    [37, 0.000000, 16.015847, 40.039617],
    [38, 8.007923, -16.015847, 32.031694],
    [39, 8.007923, -16.015847, 48.047541],
    [40, 8.007923, 0.000000, 28.027732],
    [41, 8.007923, 0.000000, 36.035656],
    [42, 8.007923, 16.015847, 32.031694],
    [43, 8.007923, 16.015847, 48.047541],
    [44, 16.015847, -16.015847, 24.023771],
    [45, 16.015847, -16.015847, 40.039617],
    [46, 16.015847, -4.003962, 32.031694],
    [47, 16.015847, 0.000000, 24.023771],
    [48, 16.015847, 0.000000, 40.039617],
    [49, 16.015847, 0.000000, 48.047541],
    [50, 16.015847, 4.003962, 32.031694],
    [51, 16.015847, 16.015847, 24.023771],
    [52, 16.015847, 16.015847, 40.039617],
    [53, 0.000000, 28.027732, 0.000000],
    [54, 0.000000, 32.031694, -16.015847],
    [55, 0.000000, 32.031694, -8.007923],
    [56, 0.000000, 32.031694, 8.007923],
    [57, 0.000000, 32.031694, 16.015847],
    [58, 0.000000, 36.035656, 0.000000],
    [59, 0.000000, 48.047541, -8.007923],
    [60, 0.000000, 48.047541, 8.007923],
    [61, 8.007923, 32.031694, -4.003962],
    [62, 8.007923, 32.031694, 4.003962],
    [63, 8.007923, 48.047541, -16.015847],
    [64, 8.007923, 48.047541, 0.000000],
    [65, 8.007923, 48.047541, 16.015847],
    [66, 16.015847, 28.027732, 0.000000],
    [67, 16.015847, 32.031694, -16.015847],
    [68, 16.015847, 32.031694, -8.007923],
    [69, 16.015847, 32.031694, 8.007923],
    [70, 16.015847, 32.031694, 16.015847],
    [71, 16.015847, 36.035656, 0.000000],
    [72, 16.015847, 48.047541, -8.007923],
    [73, 16.015847, 48.047541, 8.007923],
    [74, 0.000000, 28.027732, 32.031694],
    [75, 0.000000, 32.031694, 24.023771],
    [76, 0.000000, 32.031694, 40.039617],
    [77, 0.000000, 32.031694, 48.047541],
    [78, 0.000000, 36.035656, 32.031694],
    [79, 0.000000, 48.047541, 24.023771],
    [80, 0.000000, 48.047541, 40.039617],
