# ==========================================
# Data ID: 43722
# ==========================================
node_data = [
    [1, 0.000000, -12.917296, 12.917296],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 12.917296, -12.917296],
    [4, 6.458648, -12.917296, 0.000000],
    [5, 6.458648, -6.458648, -12.917296],
    [6, 6.458648, -6.458648, 12.917296],
    [7, 6.458648, 0.000000, -12.917296],
    [8, 6.458648, 0.000000, 0.000000],
    [9, 6.458648, 0.000000, 12.917296],
    [10, 6.458648, 6.458648, -12.917296],
    [11, 6.458648, 6.458648, 12.917296],
    [12, 6.458648, 12.917296, 0.000000],
    [13, 12.917296, -12.917296, -12.917296],
    [14, 12.917296, 0.000000, 0.000000],
    [15, 12.917296, 12.917296, 12.917296],
    [16, 0.000000, -12.917296, 38.751888],
    [17, 0.000000, 0.000000, 25.834592],
    [18, 0.000000, 12.917296, 12.917296],
    [19, 6.458648, -12.917296, 25.834592],
    [20, 6.458648, -6.458648, 38.751888],
    [21, 6.458648, 0.000000, 25.834592],
    [22, 6.458648, 0.000000, 38.751888],
    [23, 6.458648, 6.458648, 38.751888],
    [24, 6.458648, 12.917296, 25.834592],
    [25, 12.917296, -12.917296, 12.917296],
    [26, 12.917296, 0.000000, 25.834592],
    [27, 12.917296, 12.917296, 38.751888],
    [28, 0.000000, 25.834592, 0.000000],
    [29, 0.000000, 38.751888, -12.917296],
    [30, 6.458648, 19.375944, -12.917296],
    [31, 6.458648, 19.375944, 12.917296],
    [32, 6.458648, 25.834592, -12.917296],
    [33, 6.458648, 25.834592, 0.000000],
    [34, 6.458648, 25.834592, 12.917296],
    [35, 6.458648, 32.293240, -12.917296],
    [36, 6.458648, 32.293240, 12.917296],
    [37, 6.458648, 38.751888, 0.000000],
    [38, 12.917296, 12.917296, -12.917296],
    [39, 12.917296, 25.834592, 0.000000],
    [40, 12.917296, 38.751888, 12.917296],
    [41, 0.000000, 12.917296, 38.751888],
    [42, 0.000000, 25.834592, 25.834592],
    [43, 0.000000, 38.751888, 12.917296],
    [44, 6.458648, 19.375944, 38.751888],
    [45, 6.458648, 25.834592, 25.834592],
    [46, 6.458648, 25.834592, 38.751888],
    [47, 6.458648, 32.293240, 38.751888],
