# ==========================================
# Data ID: 83421
# ==========================================
node_data = [
    [1, 0.000000, -12.980975, 0.000000],
    [2, 0.000000, -12.980975, 12.980975],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.980975, -12.980975],
    [5, 0.000000, 12.980975, 0.000000],
    [6, 6.490487, -12.980975, -6.490487],
    [7, 6.490487, -12.980975, 6.490487],
    [8, 6.490487, 0.000000, -6.490487],
    [9, 6.490487, 0.000000, 6.490487],
    [10, 6.490487, 12.980975, -6.490487],
    [11, 6.490487, 12.980975, 6.490487],
    [12, 12.980975, -12.980975, -12.980975],
    [13, 12.980975, -12.980975, 0.000000],
    [14, 12.980975, 0.000000, 0.000000],
    [15, 12.980975, 12.980975, 0.000000],
    [16, 12.980975, 12.980975, 12.980975],
    [17, 0.000000, -12.980975, 25.961950],
    [18, 0.000000, -12.980975, 38.942925],
    [19, 0.000000, 0.000000, 25.961950],
    [20, 0.000000, 12.980975, 12.980975],
    [21, 0.000000, 12.980975, 25.961950],
    [22, 6.490487, -12.980975, 19.471463],
    [23, 6.490487, -12.980975, 32.452437],
    [24, 6.490487, 0.000000, 19.471463],
    [25, 6.490487, 0.000000, 32.452437],
    [26, 6.490487, 12.980975, 19.471463],
    [27, 6.490487, 12.980975, 32.452437],
    [28, 12.980975, -12.980975, 12.980975],
    [29, 12.980975, -12.980975, 25.961950],
    [30, 12.980975, 0.000000, 25.961950],
    [31, 12.980975, 12.980975, 25.961950],
    [32, 12.980975, 12.980975, 38.942925],
    [33, 0.000000, 25.961950, 0.000000],
    [34, 0.000000, 38.942925, -12.980975],
    [35, 0.000000, 38.942925, 0.000000],
    [36, 6.490487, 25.961950, -6.490487],
    [37, 6.490487, 25.961950, 6.490487],
    [38, 6.490487, 38.942925, -6.490487],
    [39, 6.490487, 38.942925, 6.490487],
    [40, 12.980975, 12.980975, -12.980975],
    [41, 12.980975, 25.961950, 0.000000],
    [42, 12.980975, 38.942925, 0.000000],
    [43, 12.980975, 38.942925, 12.980975],
    [44, 0.000000, 12.980975, 38.942925],
    [45, 0.000000, 25.961950, 25.961950],
    [46, 0.000000, 38.942925, 12.980975],
    [47, 0.000000, 38.942925, 25.961950],
    [48, 6.490487, 25.961950, 19.471463],
    [49, 6.490487, 25.961950, 32.452437],
    [50, 6.490487, 38.942925, 19.471463],
    [51, 6.490487, 38.942925, 32.452437],
    [52, 12.980975, 25.961950, 25.961950],
    [53, 12.980975, 38.942925, 25.961950],
    [54, 12.980975, 38.942925, 38.942925],
    [55, 19.471462, -12.980975, -6.490487],
    [56, 19.471462, -12.980975, 6.490487],
    [57, 19.471462, 0.000000, -6.490487],
    [58, 19.471462, 0.000000, 6.490487],
    [59, 19.471462, 12.980975, -6.490487],
    [60, 19.471462, 12.980975, 6.490487],
    [61, 25.961950, -12.980975, -12.980975],
    [62, 25.961950, -12.980975, 0.000000],
    [63, 25.961950, 0.000000, 0.000000],
    [64, 25.961950, 12.980975, 0.000000],
    [65, 25.961950, 12.980975, 12.980975],
    [66, 12.980975, -12.980975, 38.942925],
