# ==========================================
# Data ID: 75589
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.434164],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.434164],
    [4, 7.717082, -15.434164, -11.575623],
    [5, 7.717082, -15.434164, 11.575623],
    [6, 7.717082, 0.000000, -7.717082],
    [7, 7.717082, 0.000000, 7.717082],
    [8, 7.717082, 15.434164, -11.575623],
    [9, 7.717082, 15.434164, 11.575623],
    [10, 15.434164, 0.000000, -15.434164],
    [11, 15.434164, 0.000000, 0.000000],
    [12, 15.434164, 0.000000, 15.434164],
    [13, 0.000000, 0.000000, 30.868328],
    [14, 0.000000, 0.000000, 46.302492],
    [15, 7.717082, -15.434164, 19.292705],
    [16, 7.717082, -15.434164, 42.443951],
    [17, 7.717082, 0.000000, 23.151246],
    [18, 7.717082, 0.000000, 38.585410],
    [19, 7.717082, 15.434164, 19.292705],
    [20, 7.717082, 15.434164, 42.443951],
    [21, 15.434164, 0.000000, 30.868328],
    [22, 15.434164, 0.000000, 46.302492],
    [23, 0.000000, 30.868328, -15.434164],
    [24, 0.000000, 30.868328, 0.000000],
    [25, 0.000000, 30.868328, 15.434164],
    [26, 7.717082, 30.868328, -7.717082],
    [27, 7.717082, 30.868328, 7.717082],
    [28, 7.717082, 46.302492, -11.575623],
    [29, 7.717082, 46.302492, 11.575623],
    [30, 15.434164, 30.868328, -15.434164],
    [31, 15.434164, 30.868328, 0.000000],
    [32, 15.434164, 30.868328, 15.434164],
    [33, 0.000000, 30.868328, 30.868328],
    [34, 0.000000, 30.868328, 46.302492],
    [35, 7.717082, 30.868328, 23.151246],
    [36, 7.717082, 30.868328, 38.585410],
    [37, 7.717082, 46.302492, 19.292705],
    [38, 7.717082, 46.302492, 42.443951],
    [39, 15.434164, 30.868328, 30.868328],
    [40, 15.434164, 30.868328, 46.302492],
    [41, 23.151246, -15.434164, -11.575623],
    [42, 23.151246, -15.434164, 11.575623],
    [43, 23.151246, 0.000000, -7.717082],
    [44, 23.151246, 0.000000, 7.717082],
    [45, 23.151246, 15.434164, -11.575623],
    [46, 23.151246, 15.434164, 11.575623],
    [47, 30.868328, 0.000000, -15.434164],
    [48, 30.868328, 0.000000, 0.000000],
    [49, 30.868328, 0.000000, 15.434164],
    [50, 23.151246, -15.434164, 19.292705],
    [51, 23.151246, -15.434164, 42.443951],
    [52, 23.151246, 0.000000, 23.151246],
    [53, 23.151246, 0.000000, 38.585410],
    [54, 23.151246, 15.434164, 19.292705],
    [55, 23.151246, 15.434164, 42.443951],
    [56, 30.868328, 0.000000, 30.868328],
    [57, 30.868328, 0.000000, 46.302492],
    [58, 23.151246, 30.868328, -7.717082],
    [59, 23.151246, 30.868328, 7.717082],
    [60, 23.151246, 46.302492, -11.575623],
    [61, 23.151246, 46.302492, 11.575623],
    [62, 30.868328, 30.868328, -15.434164],
    [63, 30.868328, 30.868328, 0.000000],
    [64, 30.868328, 30.868328, 15.434164],
    [65, 23.151246, 30.868328, 23.151246],
    [66, 23.151246, 30.868328, 38.585410],
    [67, 23.151246, 46.302492, 19.292705],
    [68, 23.151246, 46.302492, 42.443951],
    [69, 30.868328, 30.868328, 30.868328],
    [70, 30.868328, 30.868328, 46.302492],
    [71, 38.585410, -15.434164, -11.575623],
    [72, 38.585410, -15.434164, 11.575623],
    [73, 38.585410, 0.000000, -7.717082],
    [74, 38.585410, 0.000000, 7.717082],
    [75, 38.585410, 15.434164, -11.575623],
    [76, 38.585410, 15.434164, 11.575623],
    [77, 46.302492, 0.000000, -15.434164],
    [78, 46.302492, 0.000000, 0.000000],
    [79, 46.302492, 0.000000, 15.434164],
    [80, 38.585410, -15.434164, 19.292705],
    [81, 38.585410, -15.434164, 42.443951],
    [82, 38.585410, 0.000000, 23.151246],
    [83, 38.585410, 0.000000, 38.585410],
    [84, 38.585410, 15.434164, 19.292705],
    [85, 38.585410, 15.434164, 42.443951],
    [86, 46.302492, 0.000000, 30.868328],
    [87, 46.302492, 0.000000, 46.302492],
    [88, 38.585410, 30.868328, -7.717082],
    [89, 38.585410, 30.868328, 7.717082],
    [90, 38.585410, 46.302492, -11.575623],
    [91, 38.585410, 46.302492, 11.575623],
    [92, 46.302492, 30.868328, -15.434164],
    [93, 46.302492, 30.868328, 0.000000],
    [94, 46.302492, 30.868328, 15.434164],
    [95, 38.585410, 30.868328, 23.151246],
    [96, 38.585410, 30.868328, 38.585410],
    [97, 38.585410, 46.302492, 19.292705],
    [98, 38.585410, 46.302492, 42.443951],
    [99, 46.302492, 30.868328, 30.868328],
    [100, 46.302492, 30.868328, 46.302492],
    [101, 54.019574, -15.434164, -11.575623],
    [102, 54.019574, -15.434164, 11.575623],
    [103, 54.019574, 0.000000, -7.717082],
    [104, 54.019574, 0.000000, 7.717082],
    [105, 54.019574, 15.434164, -11.575623],
    [106, 54.019574, 15.434164, 11.575623],
    [107, 61.736656, 0.000000, -15.434164],
    [108, 61.736656, 0.000000, 0.000000],
    [109, 61.736656, 0.000000, 15.434164],
    [110, 54.019574, -15.434164, 19.292705],
    [111, 54.019574, -15.434164, 42.443951],
    [112, 54.019574, 0.000000, 23.151246],
    [113, 54.019574, 0.000000, 38.585410],
    [114, 54.019574, 15.434164, 19.292705],
    [115, 54.019574, 15.434164, 42.443951],
    [116, 61.736656, 0.000000, 30.868328],
    [117, 61.736656, 0.000000, 46.302492],
    [118, 54.019574, 30.868328, -7.717082],
    [119, 54.019574, 30.868328, 7.717082],
    [120, 54.019574, 46.302492, -11.575623],
    [121, 54.019574, 46.302492, 11.575623],
    [122, 61.736656, 30.868328, -15.434164],
    [123, 61.736656, 30.868328, 0.000000],
    [124, 61.736656, 30.868328, 15.434164],
    [125, 54.019574, 30.868328, 23.151246],
    [126, 54.019574, 30.868328, 38.585410],
    [127, 54.019574, 46.302492, 19.292705],
    [128, 54.019574, 46.302492, 42.443951],
    [129, 61.736656, 30.868328, 30.868328],
    [130, 61.736656, 30.868328, 46.302492],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [1, 8],
    [1, 10],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [3, 5],
    [3, 7],
    [3, 9],
    [3, 12],
    [4, 6],
    [4, 10],
    [4, 11],
    [5, 7],
    [5, 12],
    [6, 8],
    [6, 10],
    [6, 11],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 10],
    [9, 11],
    [9, 12],
    [10, 11],
    [11, 12],
    [3, 13],
    [3, 15],
    [3, 17],
    [3, 19],
    [13, 14],
    [13, 16],
    [13, 17],
    [13, 18],
    [13, 19],
    [14, 16],
    [14, 18],
    [14, 20],
    [14, 22],
    [15, 17],
    [15, 12],
    [15, 21],
    [16, 18],
    [16, 22],
    [17, 19],
    [17, 12],
    [17, 21],
    [18, 20],
    [18, 21],
    [18, 22],
    [19, 12],
    [20, 21],
    [20, 22],
    [12, 21],
    [21, 22],
    [23, 24],
    [23, 8],
    [23, 26],
    [23, 28],
    [23, 30],
    [24, 25],
    [24, 9],
    [24, 26],
    [24, 27],
    [24, 28],
    [25, 9],
    [25, 27],
    [25, 29],
    [25, 32],
    [8, 26],
    [8, 30],
    [8, 31],
    [9, 27],
    [9, 32],
    [26, 28],
    [26, 30],
    [26, 31],
    [27, 29],
    [27, 31],
    [27, 32],
    [28, 30],
    [29, 31],
    [29, 32],
    [30, 31],
    [31, 32],
    [25, 33],
    [25, 19],
    [25, 35],
    [25, 37],
    [33, 34],
    [33, 20],
    [33, 35],
    [33, 36],
    [33, 37],
    [34, 20],
    [34, 36],
    [34, 38],
    [34, 40],
    [19, 35],
    [19, 32],
    [19, 39],
    [20, 36],
    [20, 40],
    [35, 37],
    [35, 32],
    [35, 39],
    [36, 38],
    [36, 39],
    [36, 40],
    [37, 32],
    [38, 39],
    [38, 40],
    [32, 39],
    [39, 40],
    [10, 41],
    [10, 43],
    [10, 45],
    [10, 47],
    [11, 42],
    [11, 43],
    [11, 44],
    [11, 45],
    [12, 42],
    [12, 44],
    [12, 46],
    [12, 49],
    [41, 43],
    [41, 47],
    [41, 48],
    [42, 44],
    [42, 49],
    [43, 45],
    [43, 47],
    [43, 48],
    [44, 46],
    [44, 48],
    [44, 49],
    [45, 47],
    [46, 48],
    [46, 49],
    [47, 48],
    [48, 49],
    [12, 50],
    [12, 52],
    [12, 54],
    [21, 51],
    [21, 52],
    [21, 53],
