# ==========================================
# Data ID: 44979
# ==========================================
node_data = [
    [1, 0.000000, -15.868255, -7.934127],
    [2, 0.000000, -15.868255, 0.000000],
    [3, 0.000000, -7.934127, -15.868255],
    [4, 0.000000, -7.934127, 15.868255],
    [5, 0.000000, 0.000000, -3.967064],
    [6, 0.000000, 0.000000, 3.967064],
    [7, 0.000000, 7.934127, -15.868255],
    [8, 0.000000, 7.934127, 15.868255],
    [9, 0.000000, 15.868255, 0.000000],
    [10, 0.000000, 15.868255, 7.934127],
    [11, 7.934127, -15.868255, -11.901191],
    [12, 7.934127, -15.868255, 0.000000],
    [13, 7.934127, -15.868255, 11.901191],
    [14, 7.934127, 0.000000, -15.868255],
    [15, 7.934127, 0.000000, 0.000000],
    [16, 7.934127, 0.000000, 15.868255],
    [17, 7.934127, 15.868255, -11.901191],
    [18, 7.934127, 15.868255, 0.000000],
    [19, 7.934127, 15.868255, 11.901191],
    [20, 15.868255, -15.868255, 0.000000],
    [21, 15.868255, -15.868255, 7.934127],
    [22, 15.868255, -7.934127, -15.868255],
    [23, 15.868255, -7.934127, 15.868255],
    [24, 15.868255, 0.000000, -3.967064],
    [25, 15.868255, 0.000000, 3.967064],
    [26, 15.868255, 7.934127, -15.868255],
    [27, 15.868255, 7.934127, 15.868255],
    [28, 15.868255, 15.868255, -7.934127],
    [29, 15.868255, 15.868255, 0.000000],
    [30, 0.000000, -15.868255, 23.802383],
    [31, 0.000000, -15.868255, 31.736510],
    [32, 0.000000, -7.934127, 47.604765],
    [33, 0.000000, 0.000000, 27.769446],
    [34, 0.000000, 0.000000, 35.703574],
    [35, 0.000000, 7.934127, 47.604765],
    [36, 0.000000, 15.868255, 31.736510],
    [37, 0.000000, 15.868255, 39.670637],
    [38, 7.934127, -15.868255, 19.835319],
    [39, 7.934127, -15.868255, 31.736510],
    [40, 7.934127, -15.868255, 43.637701],
    [41, 7.934127, 0.000000, 31.736510],
    [42, 7.934127, 0.000000, 47.604765],
    [43, 7.934127, 15.868255, 19.835319],
    [44, 7.934127, 15.868255, 31.736510],
    [45, 7.934127, 15.868255, 43.637701],
    [46, 15.868255, -15.868255, 31.736510],
    [47, 15.868255, -15.868255, 39.670637],
    [48, 15.868255, -7.934127, 47.604765],
    [49, 15.868255, 0.000000, 27.769446],
    [50, 15.868255, 0.000000, 35.703574],
    [51, 15.868255, 7.934127, 47.604765],
    [52, 15.868255, 15.868255, 23.802383],
    [53, 15.868255, 15.868255, 31.736510],
    [54, 0.000000, 15.868255, -7.934127],
    [55, 0.000000, 23.802383, -15.868255],
    [56, 0.000000, 23.802383, 15.868255],
    [57, 0.000000, 31.736510, -3.967064],
