# ==========================================
# Data ID: 87343
# ==========================================
node_data = [
    [1, 0.000000, -3.362327, -13.449308],
    [2, 0.000000, 0.000000, -6.724654],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 6.724654],
    [5, 0.000000, 3.362327, 13.449308],
    [6, 6.724654, -13.449308, -6.724654],
    [7, 6.724654, -13.449308, 6.724654],
    [8, 6.724654, 0.000000, -13.449308],
    [9, 6.724654, 0.000000, 13.449308],
    [10, 6.724654, 13.449308, -6.724654],
    [11, 6.724654, 13.449308, 6.724654],
    [12, 13.449308, -3.362327, 13.449308],
    [13, 13.449308, 0.000000, -6.724654],
    [14, 13.449308, 0.000000, 0.000000],
    [15, 13.449308, 0.000000, 6.724654],
    [16, 13.449308, 3.362327, -13.449308],
    [17, 0.000000, -3.362327, 13.449308],
    [18, 0.000000, 0.000000, 20.173962],
    [19, 0.000000, 0.000000, 26.898616],
    [20, 0.000000, 0.000000, 33.623270],
    [21, 0.000000, 3.362327, 40.347924],
    [22, 6.724654, -13.449308, 20.173962],
    [23, 6.724654, -13.449308, 33.623270],
    [24, 6.724654, 0.000000, 40.347924],
    [25, 6.724654, 13.449308, 20.173962],
    [26, 6.724654, 13.449308, 33.623270],
    [27, 13.449308, -3.362327, 40.347924],
    [28, 13.449308, 0.000000, 20.173962],
    [29, 13.449308, 0.000000, 26.898616],
    [30, 13.449308, 0.000000, 33.623270],
    [31, 13.449308, 3.362327, 13.449308],
    [32, 0.000000, 23.536289, -13.449308],
    [33, 0.000000, 26.898616, -6.724654],
    [34, 0.000000, 26.898616, 0.000000],
    [35, 0.000000, 26.898616, 6.724654],
    [36, 0.000000, 30.260943, 13.449308],
    [37, 6.724654, 26.898616, -13.449308],
    [38, 6.724654, 26.898616, 13.449308],
    [39, 6.724654, 40.347924, -6.724654],
    [40, 6.724654, 40.347924, 6.724654],
    [41, 13.449308, 23.536289, 13.449308],
    [42, 13.449308, 26.898616, -6.724654],
    [43, 13.449308, 26.898616, 0.000000],
    [44, 13.449308, 26.898616, 6.724654],
    [45, 13.449308, 30.260943, -13.449308],
    [46, 0.000000, 23.536289, 13.449308],
    [47, 0.000000, 26.898616, 20.173962],
    [48, 0.000000, 26.898616, 26.898616],
    [49, 0.000000, 26.898616, 33.623270],
    [50, 0.000000, 30.260943, 40.347924],
    [51, 6.724654, 26.898616, 40.347924],
    [52, 6.724654, 40.347924, 20.173962],
    [53, 6.724654, 40.347924, 33.623270],
    [54, 13.449308, 23.536289, 40.347924],
    [55, 13.449308, 26.898616, 20.173962],
    [56, 13.449308, 26.898616, 26.898616],
    [57, 13.449308, 26.898616, 33.623270],
    [58, 13.449308, 30.260943, 13.449308],
    [59, 13.449308, -3.362327, -13.449308],
    [60, 20.173962, -13.449308, -6.724654],
    [61, 20.173962, -13.449308, 6.724654],
    [62, 20.173962, 0.000000, -13.449308],
    [63, 20.173962, 0.000000, 13.449308],
    [64, 20.173962, 13.449308, -6.724654],
    [65, 20.173962, 13.449308, 6.724654],
    [66, 26.898616, -3.362327, 13.449308],
    [67, 26.898616, 0.000000, -6.724654],
    [68, 26.898616, 0.000000, 0.000000],
    [69, 26.898616, 0.000000, 6.724654],
    [70, 26.898616, 3.362327, -13.449308],
    [71, 13.449308, 3.362327, 40.347924],
    [72, 20.173962, -13.449308, 20.173962],
    [73, 20.173962, -13.449308, 33.623270],
    [74, 20.173962, 0.000000, 40.347924],
    [75, 20.173962, 13.449308, 20.173962],
    [76, 20.173962, 13.449308, 33.623270],
    [77, 26.898616, -3.362327, 40.347924],
    [78, 26.898616, 0.000000, 20.173962],
    [79, 26.898616, 0.000000, 26.898616],
    [80, 26.898616, 0.000000, 33.623270],
    [81, 26.898616, 3.362327, 13.449308],
    [82, 13.449308, 23.536289, -13.449308],
    [83, 20.173962, 26.898616, -13.449308],
    [84, 20.173962, 26.898616, 13.449308],
    [85, 20.173962, 40.347924, -6.724654],
    [86, 20.173962, 40.347924, 6.724654],
    [87, 26.898616, 23.536289, 13.449308],
    [88, 26.898616, 26.898616, -6.724654],
    [89, 26.898616, 26.898616, 0.000000],
    [90, 26.898616, 26.898616, 6.724654],
    [91, 26.898616, 30.260943, -13.449308],
    [92, 13.449308, 30.260943, 40.347924],
    [93, 20.173962, 26.898616, 40.347924],
    [94, 20.173962, 40.347924, 20.173962],
    [95, 20.173962, 40.347924, 33.623270],
    [96, 26.898616, 23.536289, 40.347924],
    [97, 26.898616, 26.898616, 20.173962],
    [98, 26.898616, 26.898616, 26.898616],
    [99, 26.898616, 26.898616, 33.623270],
    [100, 26.898616, 30.260943, 13.449308],
    [101, 26.898616, -3.362327, -13.449308],
    [102, 33.623270, -13.449308, -6.724654],
    [103, 33.623270, -13.449308, 6.724654],
    [104, 33.623270, 0.000000, -13.449308],
    [105, 33.623270, 0.000000, 13.449308],
    [106, 33.623270, 13.449308, -6.724654],
    [107, 33.623270, 13.449308, 6.724654],
    [108, 40.347924, -3.362327, 13.449308],
    [109, 40.347924, 0.000000, -6.724654],
    [110, 40.347924, 0.000000, 0.000000],
    [111, 40.347924, 0.000000, 6.724654],
    [112, 40.347924, 3.362327, -13.449308],
    [113, 26.898616, 3.362327, 40.347924],
    [114, 33.623270, -13.449308, 20.173962],
    [115, 33.623270, -13.449308, 33.623270],
    [116, 33.623270, 0.000000, 40.347924],
    [117, 33.623270, 13.449308, 20.173962],
    [118, 33.623270, 13.449308, 33.623270],
    [119, 40.347924, -3.362327, 40.347924],
    [120, 40.347924, 0.000000, 20.173962],
    [121, 40.347924, 0.000000, 26.898616],
    [122, 40.347924, 0.000000, 33.623270],
    [123, 40.347924, 3.362327, 13.449308],
    [124, 26.898616, 23.536289, -13.449308],
    [125, 33.623270, 26.898616, -13.449308],
    [126, 33.623270, 26.898616, 13.449308],
    [127, 33.623270, 40.347924, -6.724654],
    [128, 33.623270, 40.347924, 6.724654],
    [129, 40.347924, 23.536289, 13.449308],
    [130, 40.347924, 26.898616, -6.724654],
    [131, 40.347924, 26.898616, 0.000000],
    [132, 40.347924, 26.898616, 6.724654],
    [133, 40.347924, 30.260943, -13.449308],
    [134, 26.898616, 30.260943, 40.347924],
    [135, 33.623270, 26.898616, 40.347924],
    [136, 33.623270, 40.347924, 20.173962],
    [137, 33.623270, 40.347924, 33.623270],
    [138, 40.347924, 23.536289, 40.347924],
    [139, 40.347924, 26.898616, 20.173962],
    [140, 40.347924, 26.898616, 26.898616],
    [141, 40.347924, 26.898616, 33.623270],
    [142, 40.347924, 30.260943, 13.449308],
    [143, 40.347924, -3.362327, -13.449308],
    [144, 47.072578, -13.449308, -6.724654],
    [145, 47.072578, -13.449308, 6.724654],
    [146, 47.072578, 0.000000, -13.449308],
    [147, 47.072578, 0.000000, 13.449308],
    [148, 47.072578, 13.449308, -6.724654],
    [149, 47.072578, 13.449308, 6.724654],
    [150, 53.797232, -3.362327, 13.449308],
    [151, 53.797232, 0.000000, -6.724654],
    [152, 53.797232, 0.000000, 0.000000],
    [153, 53.797232, 0.000000, 6.724654],
    [154, 53.797232, 3.362327, -13.449308],
    [155, 40.347924, 3.362327, 40.347924],
    [156, 47.072578, -13.449308, 20.173962],
    [157, 47.072578, -13.449308, 33.623270],
    [158, 47.072578, 0.000000, 40.347924],
    [159, 47.072578, 13.449308, 20.173962],
    [160, 47.072578, 13.449308, 33.623270],
    [161, 53.797232, -3.362327, 40.347924],
    [162, 53.797232, 0.000000, 20.173962],
    [163, 53.797232, 0.000000, 26.898616],
    [164, 53.797232, 0.000000, 33.623270],
    [165, 53.797232, 3.362327, 13.449308],
    [166, 40.347924, 23.536289, -13.449308],
    [167, 47.072578, 26.898616, -13.449308],
    [168, 47.072578, 26.898616, 13.449308],
    [169, 47.072578, 40.347924, -6.724654],
    [170, 47.072578, 40.347924, 6.724654],
    [171, 53.797232, 23.536289, 13.449308],
    [172, 53.797232, 26.898616, -6.724654],
    [173, 53.797232, 26.898616, 0.000000],
    [174, 53.797232, 26.898616, 6.724654],
    [175, 53.797232, 30.260943, -13.449308],
    [176, 40.347924, 30.260943, 40.347924],
    [177, 47.072578, 26.898616, 40.347924],
    [178, 47.072578, 40.347924, 20.173962],
    [179, 47.072578, 40.347924, 33.623270],
    [180, 53.797232, 23.536289, 40.347924],
    [181, 53.797232, 26.898616, 20.173962],
    [182, 53.797232, 26.898616, 26.898616],
    [183, 53.797232, 26.898616, 33.623270],
    [184, 53.797232, 30.260943, 13.449308],
]

element_conn = [
    [1, 6],
    [1, 8],
    [2, 8],
    [2, 10],
    [3, 6],
    [3, 11],
    [4, 7],
    [4, 9],
    [5, 9],
    [5, 11],
    [6, 8],
    [6, 13],
    [7, 9],
    [7, 12],
    [7, 14],
    [8, 10],
    [8, 13],
    [8, 16],
    [9, 11],
    [9, 12],
    [9, 15],
    [10, 14],
    [10, 16],
    [11, 15],
    [17, 22],
    [17, 9],
    [18, 9],
    [18, 25],
    [19, 22],
    [19, 26],
    [20, 23],
    [20, 24],
    [21, 24],
    [21, 26],
    [22, 9],
    [22, 28],
    [23, 24],
    [23, 27],
    [23, 29],
    [9, 25],
    [9, 28],
    [9, 31],
    [24, 26],
    [24, 27],
    [24, 30],
    [25, 29],
    [25, 31],
    [26, 30],
    [32, 10],
    [32, 37],
    [33, 37],
    [33, 39],
    [34, 10],
    [34, 40],
    [35, 11],
    [35, 38],
    [36, 38],
    [36, 40],
    [10, 37],
    [10, 42],
    [11, 38],
    [11, 41],
    [11, 43],
    [37, 39],
    [37, 42],
    [37, 45],
    [38, 40],
    [38, 41],
    [38, 44],
    [39, 43],
    [39, 45],
    [40, 44],
    [46, 25],
    [46, 38],
    [47, 38],
    [47, 52],
    [48, 25],
    [48, 53],
    [49, 26],
    [49, 51],
    [50, 51],
    [50, 53],
    [25, 38],
    [25, 55],
    [26, 51],
    [26, 54],
    [26, 56],
    [38, 52],
    [38, 55],
    [38, 58],
    [51, 53],
    [51, 54],
    [51, 57],
    [52, 56],
    [52, 58],
    [53, 57],
    [59, 60],
    [59, 62],
    [13, 62],
    [13, 64],
    [14, 60],
    [14, 65],
    [15, 61],
    [15, 63],
    [31, 63],
    [31, 65],
    [60, 62],
    [60, 67],
    [61, 63],
    [61, 66],
    [61, 68],
    [62, 64],
    [62, 67],
    [62, 70],
    [63, 65],
    [63, 66],
    [63, 69],
    [64, 68],
    [64, 70],
    [65, 69],
    [12, 72],
    [12, 63],
    [28, 63],
    [28, 75],
    [29, 72],
    [29, 76],
    [30, 73],
    [30, 74],
    [71, 74],
    [71, 76],
    [72, 63],
    [72, 78],
    [73, 74],
    [73, 77],
    [73, 79],
    [63, 75],
    [63, 78],
    [63, 81],
    [74, 76],
    [74, 77],
    [74, 80],
    [75, 79],
    [75, 81],
    [76, 80],
    [82, 64],
    [82, 83],
    [42, 83],
    [42, 85],
    [43, 64],
    [43, 86],
    [44, 65],
    [44, 84],
    [58, 84],
    [58, 86],
    [64, 83],
    [64, 88],
    [65, 84],
    [65, 87],
    [65, 89],
    [83, 85],
    [83, 88],
    [83, 91],
    [84, 86],
    [84, 87],
    [84, 90],
    [85, 89],
    [85, 91],
    [86, 90],
    [41, 75],
    [41, 84],
    [55, 84],
    [55, 94],
    [56, 75],
    [56, 95],
    [57, 76],
    [57, 93],
    [92, 93],
    [92, 95],
    [75, 84],
    [75, 97],
    [76, 93],
    [76, 96],
    [76, 98],
    [84, 94],
    [84, 97],
    [84, 100],
    [93, 95],
    [93, 96],
    [93, 99],
    [94, 98],
    [94, 100],
    [95, 99],
    [101, 102],
    [101, 104],
    [67, 104],
    [67, 106],
    [68, 102],
    [68, 107],
    [69, 103],
    [69, 105],
    [81, 105],
    [81, 107],
    [102, 104],
    [102, 109],
    [103, 105],
    [103, 108],
    [103, 110],
    [104, 106],
    [104, 109],
    [104, 112],
    [105, 107],
    [105, 108],
    [105, 111],
    [106, 110],
    [106, 112],
    [107, 111],
    [66, 114],
    [66, 105],
    [78, 105],
    [78, 117],
    [79, 114],
    [79, 118],
    [80, 115],
    [80, 116],
    [113, 116],
    [113, 118],
    [114, 105],
    [114, 120],
    [115, 116],
    [115, 119],
    [115, 121],
    [105, 117],
    [105, 120],
    [105, 123],
    [116, 118],
    [116, 119],
    [116, 122],
    [117, 121],
    [117, 123],
    [118, 122],
    [124, 106],
    [124, 125],
    [88, 125],
    [88, 127],
    [89, 106],
    [89, 128],
    [90, 107],
    [90, 126],
    [100, 126],
    [100, 128],
    [106, 125],
    [106, 130],
    [107, 126],
    [107, 129],
    [107, 131],
    [125, 127],
    [125, 130],
    [125, 133],
    [126, 128],
    [126, 129],
    [126, 132],
    [127, 131],
    [127, 133],
    [128, 132],
    [87, 117],
    [87, 126],
    [97, 126],
    [97, 136],
    [98, 117],
    [98, 137],
    [99, 118],
    [99, 135],
    [134, 135],
    [134, 137],
    [117, 126],
    [117, 139],
    [118, 135],
    [118, 138],
    [118, 140],
    [126, 136],
    [126, 139],
    [126, 142],
    [135, 137],
    [135, 138],
    [135, 141],
    [136, 140],
    [136, 142],
    [137, 141],
    [143, 144],
    [143, 146],
    [109, 146],
    [109, 148],
    [110, 144],
    [110, 149],
    [111, 145],
    [111, 147],
    [123, 147],
    [123, 149],
    [144, 146],
    [144, 151],
    [145, 147],
    [145, 150],
    [145, 152],
    [146, 148],
    [146, 151],
    [146, 154],
    [147, 149],
    [147, 150],
    [147, 153],
    [148, 152],
    [148, 154],
    [149, 153],
    [108, 156],
    [108, 147],
    [120, 147],
    [120, 159],
    [121, 156],
    [121, 160],
    [122, 157],
    [122, 158],
    [155, 158],
    [155, 160],
    [156, 147],
    [156, 162],
    [157, 158],
    [157, 161],
    [157, 163],
    [147, 159],
    [147, 162],
    [147, 165],
    [158, 160],
    [158, 161],
    [158, 164],
    [159, 163],
    [159, 165],
    [160, 164],
    [166, 148],
    [166, 167],
    [130, 167],
    [130, 169],
    [131, 148],
    [131, 170],
    [132, 149],
    [132, 168],
    [142, 168],
    [142, 170],
    [148, 167],
    [148, 172],
    [149, 168],
    [149, 171],
    [149, 173],
    [167, 169],
    [167, 172],
    [167, 175],
    [168, 170],
    [168, 171],
