# ==========================================
# Data ID: 34412
# ==========================================
node_data = [
    [1, 0.000000, -16.134154, -16.134154],
    [2, 0.000000, 0.000000, -16.134154],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.134154],
    [5, 0.000000, 16.134154, 16.134154],
    [6, 8.067077, -16.134154, -16.134154],
    [7, 8.067077, -16.134154, 0.000000],
    [8, 8.067077, -16.134154, 16.134154],
    [9, 8.067077, 0.000000, -8.067077],
    [10, 8.067077, 0.000000, 8.067077],
    [11, 8.067077, 16.134154, -16.134154],
    [12, 8.067077, 16.134154, 0.000000],
    [13, 8.067077, 16.134154, 16.134154],
    [14, 16.134154, -16.134154, 16.134154],
    [15, 16.134154, 0.000000, -16.134154],
    [16, 16.134154, 0.000000, 0.000000],
    [17, 16.134154, 0.000000, 16.134154],
    [18, 16.134154, 16.134154, -16.134154],
    [19, 0.000000, -16.134154, 16.134154],
    [20, 0.000000, 0.000000, 32.268308],
    [21, 0.000000, 0.000000, 48.402462],
    [22, 0.000000, 16.134154, 48.402462],
    [23, 8.067077, -16.134154, 32.268308],
    [24, 8.067077, -16.134154, 48.402462],
    [25, 8.067077, 0.000000, 24.201231],
    [26, 8.067077, 0.000000, 40.335385],
    [27, 8.067077, 16.134154, 32.268308],
    [28, 8.067077, 16.134154, 48.402462],
    [29, 16.134154, -16.134154, 48.402462],
    [30, 16.134154, 0.000000, 32.268308],
    [31, 16.134154, 0.000000, 48.402462],
    [32, 16.134154, 16.134154, 16.134154],
    [33, 0.000000, 16.134154, -16.134154],
    [34, 0.000000, 32.268308, -16.134154],
    [35, 0.000000, 32.268308, 0.000000],
    [36, 0.000000, 32.268308, 16.134154],
    [37, 0.000000, 48.402462, 16.134154],
    [38, 8.067077, 32.268308, -8.067077],
    [39, 8.067077, 32.268308, 8.067077],
    [40, 8.067077, 48.402462, -16.134154],
    [41, 8.067077, 48.402462, 0.000000],
    [42, 8.067077, 48.402462, 16.134154],
    [43, 16.134154, 32.268308, -16.134154],
    [44, 16.134154, 32.268308, 0.000000],
    [45, 16.134154, 32.268308, 16.134154],
    [46, 16.134154, 48.402462, -16.134154],
    [47, 0.000000, 32.268308, 32.268308],
    [48, 0.000000, 32.268308, 48.402462],
    [49, 0.000000, 48.402462, 48.402462],
    [50, 8.067077, 32.268308, 24.201231],
    [51, 8.067077, 32.268308, 40.335385],
    [52, 8.067077, 48.402462, 32.268308],
    [53, 8.067077, 48.402462, 48.402462],
    [54, 16.134154, 16.134154, 48.402462],
    [55, 16.134154, 32.268308, 32.268308],
    [56, 16.134154, 32.268308, 48.402462],
    [57, 16.134154, 48.402462, 16.134154],
    [58, 16.134154, -16.134154, -16.134154],
    [59, 24.201231, -16.134154, -16.134154],
    [60, 24.201231, -16.134154, 0.000000],
    [61, 24.201231, -16.134154, 16.134154],
    [62, 24.201231, 0.000000, -8.067077],
    [63, 24.201231, 0.000000, 8.067077],
    [64, 24.201231, 16.134154, -16.134154],
    [65, 24.201231, 16.134154, 0.000000],
    [66, 24.201231, 16.134154, 16.134154],
    [67, 32.268308, -16.134154, 16.134154],
    [68, 32.268308, 0.000000, -16.134154],
    [69, 32.268308, 0.000000, 0.000000],
    [70, 32.268308, 0.000000, 16.134154],
    [71, 32.268308, 16.134154, -16.134154],
    [72, 24.201231, -16.134154, 32.268308],
    [73, 24.201231, -16.134154, 48.402462],
    [74, 24.201231, 0.000000, 24.201231],
    [75, 24.201231, 0.000000, 40.335385],
    [76, 24.201231, 16.134154, 32.268308],
    [77, 24.201231, 16.134154, 48.402462],
    [78, 32.268308, -16.134154, 48.402462],
    [79, 32.268308, 0.000000, 32.268308],
    [80, 32.268308, 0.000000, 48.402462],
    [81, 32.268308, 16.134154, 16.134154],
    [82, 24.201231, 32.268308, -8.067077],
    [83, 24.201231, 32.268308, 8.067077],
    [84, 24.201231, 48.402462, -16.134154],
    [85, 24.201231, 48.402462, 0.000000],
    [86, 24.201231, 48.402462, 16.134154],
    [87, 32.268308, 32.268308, -16.134154],
    [88, 32.268308, 32.268308, 0.000000],
    [89, 32.268308, 32.268308, 16.134154],
    [90, 32.268308, 48.402462, -16.134154],
    [91, 16.134154, 48.402462, 48.402462],
    [92, 24.201231, 32.268308, 24.201231],
    [93, 24.201231, 32.268308, 40.335385],
    [94, 24.201231, 48.402462, 32.268308],
    [95, 24.201231, 48.402462, 48.402462],
    [96, 32.268308, 16.134154, 48.402462],
    [97, 32.268308, 32.268308, 32.268308],
    [98, 32.268308, 32.268308, 48.402462],
    [99, 32.268308, 48.402462, 16.134154],
    [100, 32.268308, -16.134154, -16.134154],
    [101, 40.335385, -16.134154, -16.134154],
    [102, 40.335385, -16.134154, 0.000000],
    [103, 40.335385, -16.134154, 16.134154],
    [104, 40.335385, 0.000000, -8.067077],
    [105, 40.335385, 0.000000, 8.067077],
    [106, 40.335385, 16.134154, -16.134154],
    [107, 40.335385, 16.134154, 0.000000],
    [108, 40.335385, 16.134154, 16.134154],
    [109, 48.402462, -16.134154, 16.134154],
    [110, 48.402462, 0.000000, -16.134154],
    [111, 48.402462, 0.000000, 0.000000],
    [112, 48.402462, 0.000000, 16.134154],
    [113, 48.402462, 16.134154, -16.134154],
    [114, 40.335385, -16.134154, 32.268308],
    [115, 40.335385, -16.134154, 48.402462],
    [116, 40.335385, 0.000000, 24.201231],
    [117, 40.335385, 0.000000, 40.335385],
    [118, 40.335385, 16.134154, 32.268308],
    [119, 40.335385, 16.134154, 48.402462],
    [120, 48.402462, -16.134154, 48.402462],
    [121, 48.402462, 0.000000, 32.268308],
    [122, 48.402462, 0.000000, 48.402462],
    [123, 48.402462, 16.134154, 16.134154],
    [124, 40.335385, 32.268308, -8.067077],
    [125, 40.335385, 32.268308, 8.067077],
    [126, 40.335385, 48.402462, -16.134154],
    [127, 40.335385, 48.402462, 0.000000],
    [128, 40.335385, 48.402462, 16.134154],
    [129, 48.402462, 32.268308, -16.134154],
    [130, 48.402462, 32.268308, 0.000000],
    [131, 48.402462, 32.268308, 16.134154],
    [132, 48.402462, 48.402462, -16.134154],
    [133, 32.268308, 48.402462, 48.402462],
    [134, 40.335385, 32.268308, 24.201231],
    [135, 40.335385, 32.268308, 40.335385],
    [136, 40.335385, 48.402462, 32.268308],
    [137, 40.335385, 48.402462, 48.402462],
    [138, 48.402462, 16.134154, 48.402462],
    [139, 48.402462, 32.268308, 32.268308],
    [140, 48.402462, 32.268308, 48.402462],
    [141, 48.402462, 48.402462, 16.134154],
    [142, 48.402462, -16.134154, -16.134154],
    [143, 56.469539, -16.134154, -16.134154],
    [144, 56.469539, -16.134154, 0.000000],
    [145, 56.469539, -16.134154, 16.134154],
    [146, 56.469539, 0.000000, -8.067077],
    [147, 56.469539, 0.000000, 8.067077],
    [148, 56.469539, 16.134154, -16.134154],
    [149, 56.469539, 16.134154, 0.000000],
    [150, 56.469539, 16.134154, 16.134154],
    [151, 64.536616, -16.134154, 16.134154],
    [152, 64.536616, 0.000000, -16.134154],
    [153, 64.536616, 0.000000, 0.000000],
    [154, 64.536616, 0.000000, 16.134154],
    [155, 64.536616, 16.134154, -16.134154],
    [156, 56.469539, -16.134154, 32.268308],
    [157, 56.469539, -16.134154, 48.402462],
    [158, 56.469539, 0.000000, 24.201231],
    [159, 56.469539, 0.000000, 40.335385],
    [160, 56.469539, 16.134154, 32.268308],
    [161, 56.469539, 16.134154, 48.402462],
    [162, 64.536616, -16.134154, 48.402462],
    [163, 64.536616, 0.000000, 32.268308],
    [164, 64.536616, 0.000000, 48.402462],
    [165, 64.536616, 16.134154, 16.134154],
