# ==========================================
# Data ID: 11587
# ==========================================
node_data = [
    [1, 0.000000, -13.446698, 0.000000],
    [2, 0.000000, 0.000000, -13.446698],
    [3, 0.000000, 0.000000, -6.723349],
    [4, 0.000000, 0.000000, 6.723349],
    [5, 0.000000, 0.000000, 13.446698],
    [6, 0.000000, 13.446698, 0.000000],
    [7, 6.723349, -13.446698, -13.446698],
    [8, 6.723349, -13.446698, -3.361674],
    [9, 6.723349, -13.446698, 3.361674],
    [10, 6.723349, -13.446698, 13.446698],
    [11, 6.723349, 0.000000, -13.446698],
    [12, 6.723349, 0.000000, 0.000000],
    [13, 6.723349, 0.000000, 13.446698],
    [14, 6.723349, 13.446698, -13.446698],
    [15, 6.723349, 13.446698, -3.361674],
    [16, 6.723349, 13.446698, 3.361674],
    [17, 6.723349, 13.446698, 13.446698],
    [18, 13.446698, -13.446698, 0.000000],
    [19, 13.446698, 0.000000, -13.446698],
    [20, 13.446698, 0.000000, -6.723349],
    [21, 13.446698, 0.000000, 6.723349],
    [22, 13.446698, 0.000000, 13.446698],
    [23, 13.446698, 13.446698, 0.000000],
    [24, 0.000000, -13.446698, 26.893396],
    [25, 0.000000, 0.000000, 20.170047],
    [26, 0.000000, 0.000000, 33.616745],
    [27, 0.000000, 0.000000, 40.340094],
    [28, 0.000000, 13.446698, 26.893396],
    [29, 6.723349, -13.446698, 23.531722],
    [30, 6.723349, -13.446698, 30.255070],
    [31, 6.723349, -13.446698, 40.340094],
    [32, 6.723349, 0.000000, 26.893396],
    [33, 6.723349, 0.000000, 40.340094],
    [34, 6.723349, 13.446698, 23.531722],
    [35, 6.723349, 13.446698, 30.255070],
    [36, 6.723349, 13.446698, 40.340094],
    [37, 13.446698, -13.446698, 26.893396],
    [38, 13.446698, 0.000000, 20.170047],
    [39, 13.446698, 0.000000, 33.616745],
    [40, 13.446698, 0.000000, 40.340094],
    [41, 13.446698, 13.446698, 26.893396],
    [42, 0.000000, 26.893396, -13.446698],
    [43, 0.000000, 26.893396, -6.723349],
    [44, 0.000000, 26.893396, 6.723349],
    [45, 0.000000, 26.893396, 13.446698],
    [46, 0.000000, 40.340094, 0.000000],
    [47, 6.723349, 26.893396, -13.446698],
    [48, 6.723349, 26.893396, 0.000000],
    [49, 6.723349, 26.893396, 13.446698],
    [50, 6.723349, 40.340094, -13.446698],
    [51, 6.723349, 40.340094, -3.361674],
    [52, 6.723349, 40.340094, 3.361674],
    [53, 6.723349, 40.340094, 13.446698],
    [54, 13.446698, 26.893396, -13.446698],
    [55, 13.446698, 26.893396, -6.723349],
    [56, 13.446698, 26.893396, 6.723349],
    [57, 13.446698, 26.893396, 13.446698],
    [58, 13.446698, 40.340094, 0.000000],
    [59, 0.000000, 26.893396, 20.170047],
    [60, 0.000000, 26.893396, 33.616745],
    [61, 0.000000, 26.893396, 40.340094],
    [62, 0.000000, 40.340094, 26.893396],
    [63, 6.723349, 26.893396, 26.893396],
