# ==========================================
# Data ID: 35952
# ==========================================
node_data = [
    [1, 0.000000, -15.553388, 0.000000],
    [2, 0.000000, 0.000000, -15.553388],
    [3, 0.000000, 0.000000, -7.776694],
    [4, 0.000000, 0.000000, 7.776694],
    [5, 0.000000, 0.000000, 15.553388],
    [6, 0.000000, 15.553388, 0.000000],
    [7, 7.776694, -15.553388, -15.553388],
    [8, 7.776694, -15.553388, 15.553388],
    [9, 7.776694, 0.000000, 0.000000],
    [10, 7.776694, 15.553388, -15.553388],
    [11, 7.776694, 15.553388, 15.553388],
    [12, 15.553388, -15.553388, 0.000000],
    [13, 15.553388, 0.000000, -15.553388],
    [14, 15.553388, 0.000000, -7.776694],
    [15, 15.553388, 0.000000, 7.776694],
    [16, 15.553388, 0.000000, 15.553388],
    [17, 15.553388, 15.553388, 0.000000],
    [18, 0.000000, -15.553388, 31.106776],
    [19, 0.000000, 0.000000, 23.330082],
    [20, 0.000000, 0.000000, 38.883470],
    [21, 0.000000, 0.000000, 46.660164],
    [22, 0.000000, 15.553388, 31.106776],
    [23, 7.776694, -15.553388, 46.660164],
    [24, 7.776694, 0.000000, 31.106776],
    [25, 7.776694, 15.553388, 46.660164],
    [26, 15.553388, -15.553388, 31.106776],
    [27, 15.553388, 0.000000, 23.330082],
    [28, 15.553388, 0.000000, 38.883470],
    [29, 15.553388, 0.000000, 46.660164],
    [30, 15.553388, 15.553388, 31.106776],
    [31, 0.000000, 31.106776, -15.553388],
    [32, 0.000000, 31.106776, -7.776694],
    [33, 0.000000, 31.106776, 7.776694],
    [34, 0.000000, 31.106776, 15.553388],
    [35, 0.000000, 46.660164, 0.000000],
    [36, 7.776694, 31.106776, 0.000000],
    [37, 7.776694, 46.660164, -15.553388],
    [38, 7.776694, 46.660164, 15.553388],
    [39, 15.553388, 31.106776, -15.553388],
    [40, 15.553388, 31.106776, -7.776694],
    [41, 15.553388, 31.106776, 7.776694],
    [42, 15.553388, 31.106776, 15.553388],
    [43, 15.553388, 46.660164, 0.000000],
    [44, 0.000000, 31.106776, 23.330082],
    [45, 0.000000, 31.106776, 38.883470],
    [46, 0.000000, 31.106776, 46.660164],
    [47, 0.000000, 46.660164, 31.106776],
    [48, 7.776694, 31.106776, 31.106776],
    [49, 7.776694, 46.660164, 46.660164],
    [50, 15.553388, 31.106776, 23.330082],
    [51, 15.553388, 31.106776, 38.883470],
    [52, 15.553388, 31.106776, 46.660164],
    [53, 15.553388, 46.660164, 31.106776],
    [54, 23.330082, -15.553388, -15.553388],
    [55, 23.330082, -15.553388, 15.553388],
    [56, 23.330082, 0.000000, 0.000000],
    [57, 23.330082, 15.553388, -15.553388],
    [58, 23.330082, 15.553388, 15.553388],
    [59, 31.106776, -15.553388, 0.000000],
    [60, 31.106776, 0.000000, -15.553388],
    [61, 31.106776, 0.000000, -7.776694],
    [62, 31.106776, 0.000000, 7.776694],
    [63, 31.106776, 0.000000, 15.553388],
    [64, 31.106776, 15.553388, 0.000000],
    [65, 23.330082, -15.553388, 46.660164],
    [66, 23.330082, 0.000000, 31.106776],
    [67, 23.330082, 15.553388, 46.660164],
    [68, 31.106776, -15.553388, 31.106776],
    [69, 31.106776, 0.000000, 23.330082],
    [70, 31.106776, 0.000000, 38.883470],
    [71, 31.106776, 0.000000, 46.660164],
    [72, 31.106776, 15.553388, 31.106776],
    [73, 23.330082, 31.106776, 0.000000],
    [74, 23.330082, 46.660164, -15.553388],
    [75, 23.330082, 46.660164, 15.553388],
    [76, 31.106776, 31.106776, -15.553388],
    [77, 31.106776, 31.106776, -7.776694],
    [78, 31.106776, 31.106776, 7.776694],
    [79, 31.106776, 31.106776, 15.553388],
    [80, 31.106776, 46.660164, 0.000000],
    [81, 23.330082, 31.106776, 31.106776],
    [82, 23.330082, 46.660164, 46.660164],
    [83, 31.106776, 31.106776, 23.330082],
    [84, 31.106776, 31.106776, 38.883470],
    [85, 31.106776, 31.106776, 46.660164],
    [86, 31.106776, 46.660164, 31.106776],
    [87, 38.883470, -15.553388, -15.553388],
    [88, 38.883470, -15.553388, 15.553388],
    [89, 38.883470, 0.000000, 0.000000],
    [90, 38.883470, 15.553388, -15.553388],
    [91, 38.883470, 15.553388, 15.553388],
    [92, 46.660164, -15.553388, 0.000000],
    [93, 46.660164, 0.000000, -15.553388],
    [94, 46.660164, 0.000000, -7.776694],
    [95, 46.660164, 0.000000, 7.776694],
    [96, 46.660164, 0.000000, 15.553388],
    [97, 46.660164, 15.553388, 0.000000],
    [98, 38.883470, -15.553388, 46.660164],
    [99, 38.883470, 0.000000, 31.106776],
    [100, 38.883470, 15.553388, 46.660164],
    [101, 46.660164, -15.553388, 31.106776],
    [102, 46.660164, 0.000000, 23.330082],
    [103, 46.660164, 0.000000, 38.883470],
    [104, 46.660164, 0.000000, 46.660164],
    [105, 46.660164, 15.553388, 31.106776],
    [106, 38.883470, 31.106776, 0.000000],
    [107, 38.883470, 46.660164, -15.553388],
    [108, 38.883470, 46.660164, 15.553388],
    [109, 46.660164, 31.106776, -15.553388],
    [110, 46.660164, 31.106776, -7.776694],
    [111, 46.660164, 31.106776, 7.776694],
    [112, 46.660164, 31.106776, 15.553388],
    [113, 46.660164, 46.660164, 0.000000],
    [114, 38.883470, 31.106776, 31.106776],
    [115, 38.883470, 46.660164, 46.660164],
    [116, 46.660164, 31.106776, 23.330082],
    [117, 46.660164, 31.106776, 38.883470],
    [118, 46.660164, 31.106776, 46.660164],
    [119, 46.660164, 46.660164, 31.106776],
    [120, 54.436858, -15.553388, -15.553388],
    [121, 54.436858, -15.553388, 15.553388],
    [122, 54.436858, 0.000000, 0.000000],
    [123, 54.436858, 15.553388, -15.553388],
    [124, 54.436858, 15.553388, 15.553388],
    [125, 62.213552, -15.553388, 0.000000],
    [126, 62.213552, 0.000000, -15.553388],
    [127, 62.213552, 0.000000, -7.776694],
    [128, 62.213552, 0.000000, 7.776694],
    [129, 62.213552, 0.000000, 15.553388],
    [130, 62.213552, 15.553388, 0.000000],
    [131, 54.436858, -15.553388, 46.660164],
    [132, 54.436858, 0.000000, 31.106776],
    [133, 54.436858, 15.553388, 46.660164],
    [134, 62.213552, -15.553388, 31.106776],
    [135, 62.213552, 0.000000, 23.330082],
    [136, 62.213552, 0.000000, 38.883470],
    [137, 62.213552, 0.000000, 46.660164],
    [138, 62.213552, 15.553388, 31.106776],
    [139, 54.436858, 31.106776, 0.000000],
    [140, 54.436858, 46.660164, -15.553388],
    [141, 54.436858, 46.660164, 15.553388],
    [142, 62.213552, 31.106776, -15.553388],
    [143, 62.213552, 31.106776, -7.776694],
    [144, 62.213552, 31.106776, 7.776694],
    [145, 62.213552, 31.106776, 15.553388],
    [146, 62.213552, 46.660164, 0.000000],
    [147, 54.436858, 31.106776, 31.106776],
    [148, 54.436858, 46.660164, 46.660164],
    [149, 62.213552, 31.106776, 23.330082],
    [150, 62.213552, 31.106776, 38.883470],
    [151, 62.213552, 31.106776, 46.660164],
    [152, 62.213552, 46.660164, 31.106776],
]

element_conn = [
    [1, 4],
    [1, 8],
    [2, 3],
    [2, 10],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 14],
    [4, 5],
    [4, 9],
    [4, 11],
    [4, 15],
    [5, 8],
    [6, 10],
    [7, 9],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 15],
    [9, 10],
    [9, 11],
    [9, 14],
    [9, 15],
    [10, 14],
    [11, 16],
    [11, 17],
    [12, 14],
    [13, 14],
    [15, 16],
    [15, 17],
    [18, 20],
    [18, 23],
    [5, 19],
    [5, 11],
    [19, 22],
    [19, 8],
    [19, 24],
    [19, 27],
    [20, 21],
    [20, 24],
    [20, 25],
    [20, 28],
    [21, 23],
    [22, 11],
    [8, 24],
    [8, 26],
    [8, 16],
    [23, 24],
    [23, 28],
    [24, 11],
    [24, 25],
    [24, 27],
    [24, 28],
    [11, 27],
    [25, 29],
    [25, 30],
    [26, 27],
    [16, 27],
    [28, 29],
    [28, 30],
    [6, 33],
    [6, 11],
    [31, 32],
    [31, 37],
    [32, 35],
    [32, 10],
    [32, 36],
    [32, 40],
    [33, 34],
    [33, 36],
    [33, 38],
    [33, 41],
    [34, 11],
    [35, 37],
    [10, 36],
    [10, 17],
    [10, 39],
    [11, 36],
    [11, 41],
    [36, 37],
    [36, 38],
    [36, 40],
    [36, 41],
    [37, 40],
    [38, 42],
    [38, 43],
    [17, 40],
    [39, 40],
    [41, 42],
    [41, 43],
    [22, 45],
    [22, 25],
    [34, 44],
    [34, 38],
    [44, 47],
    [44, 11],
    [44, 48],
    [44, 50],
    [45, 46],
    [45, 48],
    [45, 49],
    [45, 51],
    [46, 25],
    [47, 38],
    [11, 48],
    [11, 30],
    [11, 42],
    [25, 48],
    [25, 51],
    [48, 38],
    [48, 49],
    [48, 50],
    [48, 51],
    [38, 50],
    [49, 52],
    [49, 53],
    [30, 50],
    [42, 50],
    [51, 52],
    [51, 53],
    [12, 15],
    [12, 55],
    [13, 57],
    [14, 17],
    [14, 54],
    [14, 56],
    [14, 61],
    [15, 56],
    [15, 58],
    [15, 62],
    [16, 55],
    [17, 57],
    [54, 56],
    [54, 59],
    [54, 60],
    [55, 56],
    [55, 62],
    [56, 57],
    [56, 58],
    [56, 61],
    [56, 62],
    [57, 61],
    [58, 63],
    [58, 64],
    [59, 61],
    [60, 61],
    [62, 63],
    [62, 64],
    [26, 28],
    [26, 65],
    [16, 58],
    [27, 30],
    [27, 55],
    [27, 66],
    [27, 69],
    [28, 66],
    [28, 67],
    [28, 70],
    [29, 65],
    [30, 58],
    [55, 66],
    [55, 68],
    [55, 63],
    [65, 66],
    [65, 70],
    [66, 58],
    [66, 67],
    [66, 69],
    [66, 70],
    [58, 69],
    [67, 71],
    [67, 72],
    [68, 69],
    [63, 69],
    [70, 71],
    [70, 72],
    [17, 41],
    [17, 58],
    [39, 74],
    [40, 43],
    [40, 57],
    [40, 73],
    [40, 77],
