# ==========================================
# Data ID: 90503
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.343324],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.343324],
    [4, 8.171662, -16.343324, 0.000000],
    [5, 8.171662, -4.085831, -16.343324],
    [6, 8.171662, -4.085831, 16.343324],
    [7, 8.171662, 0.000000, -8.171662],
    [8, 8.171662, 0.000000, 0.000000],
    [9, 8.171662, 0.000000, 8.171662],
    [10, 8.171662, 4.085831, -16.343324],
    [11, 8.171662, 4.085831, 16.343324],
    [12, 8.171662, 16.343324, 0.000000],
    [13, 16.343324, 0.000000, -16.343324],
    [14, 16.343324, 0.000000, 0.000000],
    [15, 16.343324, 0.000000, 16.343324],
    [16, 0.000000, 0.000000, 32.686648],
    [17, 0.000000, 0.000000, 49.029972],
    [18, 8.171662, -16.343324, 32.686648],
    [19, 8.171662, -4.085831, 49.029972],
    [20, 8.171662, 0.000000, 24.514986],
    [21, 8.171662, 0.000000, 32.686648],
    [22, 8.171662, 0.000000, 40.858310],
    [23, 8.171662, 4.085831, 49.029972],
    [24, 8.171662, 16.343324, 32.686648],
    [25, 16.343324, 0.000000, 32.686648],
    [26, 16.343324, 0.000000, 49.029972],
    [27, 0.000000, 32.686648, -16.343324],
    [28, 0.000000, 32.686648, 0.000000],
    [29, 0.000000, 32.686648, 16.343324],
    [30, 8.171662, 28.600817, -16.343324],
    [31, 8.171662, 28.600817, 16.343324],
    [32, 8.171662, 32.686648, -8.171662],
    [33, 8.171662, 32.686648, 0.000000],
    [34, 8.171662, 32.686648, 8.171662],
    [35, 8.171662, 36.772479, -16.343324],
    [36, 8.171662, 36.772479, 16.343324],
    [37, 8.171662, 49.029972, 0.000000],
    [38, 16.343324, 32.686648, -16.343324],
    [39, 16.343324, 32.686648, 0.000000],
    [40, 16.343324, 32.686648, 16.343324],
    [41, 0.000000, 32.686648, 32.686648],
    [42, 0.000000, 32.686648, 49.029972],
    [43, 8.171662, 28.600817, 49.029972],
    [44, 8.171662, 32.686648, 24.514986],
    [45, 8.171662, 32.686648, 32.686648],
    [46, 8.171662, 32.686648, 40.858310],
    [47, 8.171662, 36.772479, 49.029972],
    [48, 8.171662, 49.029972, 32.686648],
    [49, 16.343324, 32.686648, 32.686648],
    [50, 16.343324, 32.686648, 49.029972],
    [51, 24.514986, -16.343324, 0.000000],
    [52, 24.514986, -4.085831, -16.343324],
    [53, 24.514986, -4.085831, 16.343324],
    [54, 24.514986, 0.000000, -8.171662],
    [55, 24.514986, 0.000000, 0.000000],
    [56, 24.514986, 0.000000, 8.171662],
    [57, 24.514986, 4.085831, -16.343324],
    [58, 24.514986, 4.085831, 16.343324],
    [59, 24.514986, 16.343324, 0.000000],
    [60, 32.686648, 0.000000, -16.343324],
    [61, 32.686648, 0.000000, 0.000000],
    [62, 32.686648, 0.000000, 16.343324],
    [63, 24.514986, -16.343324, 32.686648],
    [64, 24.514986, -4.085831, 49.029972],
    [65, 24.514986, 0.000000, 24.514986],
    [66, 24.514986, 0.000000, 32.686648],
    [67, 24.514986, 0.000000, 40.858310],
    [68, 24.514986, 4.085831, 49.029972],
    [69, 24.514986, 16.343324, 32.686648],
    [70, 32.686648, 0.000000, 32.686648],
    [71, 32.686648, 0.000000, 49.029972],
    [72, 24.514986, 28.600817, -16.343324],
    [73, 24.514986, 28.600817, 16.343324],
    [74, 24.514986, 32.686648, -8.171662],
    [75, 24.514986, 32.686648, 0.000000],
    [76, 24.514986, 32.686648, 8.171662],
    [77, 24.514986, 36.772479, -16.343324],
    [78, 24.514986, 36.772479, 16.343324],
    [79, 24.514986, 49.029972, 0.000000],
    [80, 32.686648, 32.686648, -16.343324],
    [81, 32.686648, 32.686648, 0.000000],
    [82, 32.686648, 32.686648, 16.343324],
    [83, 24.514986, 28.600817, 49.029972],
    [84, 24.514986, 32.686648, 24.514986],
    [85, 24.514986, 32.686648, 32.686648],
    [86, 24.514986, 32.686648, 40.858310],
    [87, 24.514986, 36.772479, 49.029972],
    [88, 24.514986, 49.029972, 32.686648],
    [89, 32.686648, 32.686648, 32.686648],
    [90, 32.686648, 32.686648, 49.029972],
    [91, 40.858310, -16.343324, 0.000000],
    [92, 40.858310, -4.085831, -16.343324],
    [93, 40.858310, -4.085831, 16.343324],
    [94, 40.858310, 0.000000, -8.171662],
    [95, 40.858310, 0.000000, 0.000000],
    [96, 40.858310, 0.000000, 8.171662],
    [97, 40.858310, 4.085831, -16.343324],
    [98, 40.858310, 4.085831, 16.343324],
    [99, 40.858310, 16.343324, 0.000000],
    [100, 49.029972, 0.000000, -16.343324],
    [101, 49.029972, 0.000000, 0.000000],
    [102, 49.029972, 0.000000, 16.343324],
    [103, 40.858310, -16.343324, 32.686648],
    [104, 40.858310, -4.085831, 49.029972],
    [105, 40.858310, 0.000000, 24.514986],
    [106, 40.858310, 0.000000, 32.686648],
    [107, 40.858310, 0.000000, 40.858310],
    [108, 40.858310, 4.085831, 49.029972],
    [109, 40.858310, 16.343324, 32.686648],
    [110, 49.029972, 0.000000, 32.686648],
    [111, 49.029972, 0.000000, 49.029972],
    [112, 40.858310, 28.600817, -16.343324],
    [113, 40.858310, 28.600817, 16.343324],
    [114, 40.858310, 32.686648, -8.171662],
    [115, 40.858310, 32.686648, 0.000000],
    [116, 40.858310, 32.686648, 8.171662],
    [117, 40.858310, 36.772479, -16.343324],
    [118, 40.858310, 36.772479, 16.343324],
    [119, 40.858310, 49.029972, 0.000000],
    [120, 49.029972, 32.686648, -16.343324],
    [121, 49.029972, 32.686648, 0.000000],
    [122, 49.029972, 32.686648, 16.343324],
    [123, 40.858310, 28.600817, 49.029972],
    [124, 40.858310, 32.686648, 24.514986],
    [125, 40.858310, 32.686648, 32.686648],
    [126, 40.858310, 32.686648, 40.858310],
    [127, 40.858310, 36.772479, 49.029972],
    [128, 40.858310, 49.029972, 32.686648],
    [129, 49.029972, 32.686648, 32.686648],
    [130, 49.029972, 32.686648, 49.029972],
    [131, 57.201634, -16.343324, 0.000000],
    [132, 57.201634, -4.085831, -16.343324],
