# ==========================================
# Data ID: 92634
# ==========================================
node_data = [
    [1, 0.000000, -14.646322, -7.323161],
    [2, 0.000000, -7.323161, 3.661580],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.323161, -3.661580],
    [5, 0.000000, 14.646322, 7.323161],
    [6, 7.323161, 0.000000, -14.646322],
    [7, 7.323161, 0.000000, 14.646322],
    [8, 14.646322, -14.646322, 7.323161],
    [9, 14.646322, -7.323161, -3.661580],
    [10, 14.646322, 0.000000, 0.000000],
    [11, 14.646322, 7.323161, 3.661580],
    [12, 14.646322, 14.646322, -7.323161],
    [13, 0.000000, -14.646322, 21.969483],
    [14, 0.000000, -7.323161, 32.954224],
    [15, 0.000000, 0.000000, 29.292644],
    [16, 0.000000, 7.323161, 25.631064],
    [17, 0.000000, 14.646322, 36.615805],
    [18, 7.323161, 0.000000, 43.938966],
    [19, 14.646322, -14.646322, 36.615805],
    [20, 14.646322, -7.323161, 25.631064],
    [21, 14.646322, 0.000000, 29.292644],
    [22, 14.646322, 7.323161, 32.954224],
    [23, 14.646322, 14.646322, 21.969483],
    [24, 0.000000, 14.646322, -7.323161],
    [25, 0.000000, 21.969483, 3.661580],
    [26, 0.000000, 29.292644, 0.000000],
    [27, 0.000000, 36.615805, -3.661580],
    [28, 0.000000, 43.938966, 7.323161],
    [29, 7.323161, 29.292644, -14.646322],
    [30, 7.323161, 29.292644, 14.646322],
    [31, 14.646322, 14.646322, 7.323161],
    [32, 14.646322, 21.969483, -3.661580],
    [33, 14.646322, 29.292644, 0.000000],
    [34, 14.646322, 36.615805, 3.661580],
    [35, 14.646322, 43.938966, -7.323161],
    [36, 0.000000, 14.646322, 21.969483],
    [37, 0.000000, 21.969483, 32.954224],
    [38, 0.000000, 29.292644, 29.292644],
    [39, 0.000000, 36.615805, 25.631064],
    [40, 0.000000, 43.938966, 36.615805],
    [41, 7.323161, 29.292644, 43.938966],
    [42, 14.646322, 14.646322, 36.615805],
    [43, 14.646322, 21.969483, 25.631064],
    [44, 14.646322, 29.292644, 29.292644],
    [45, 14.646322, 36.615805, 32.954224],
    [46, 14.646322, 43.938966, 21.969483],
    [47, 14.646322, -14.646322, -7.323161],
    [48, 14.646322, -7.323161, 3.661580],
    [49, 14.646322, 7.323161, -3.661580],
    [50, 21.969483, 0.000000, -14.646322],
    [51, 21.969483, 0.000000, 14.646322],
    [52, 29.292644, -14.646322, 7.323161],
    [53, 29.292644, -7.323161, -3.661580],
    [54, 29.292644, 0.000000, 0.000000],
    [55, 29.292644, 7.323161, 3.661580],
    [56, 29.292644, 14.646322, -7.323161],
    [57, 14.646322, -14.646322, 21.969483],
    [58, 14.646322, -7.323161, 32.954224],
    [59, 14.646322, 7.323161, 25.631064],
    [60, 21.969483, 0.000000, 43.938966],
    [61, 29.292644, -14.646322, 36.615805],
    [62, 29.292644, -7.323161, 25.631064],
    [63, 29.292644, 0.000000, 29.292644],
    [64, 29.292644, 7.323161, 32.954224],
    [65, 29.292644, 14.646322, 21.969483],
    [66, 14.646322, 21.969483, 3.661580],
