# ==========================================
# Data ID: 67407
# ==========================================
node_data = [
    [1, 0.000000, -3.847011, -7.694021],
    [2, 0.000000, -3.847011, 7.694021],
    [3, 0.000000, 3.847011, -7.694021],
    [4, 0.000000, 3.847011, 7.694021],
    [5, 7.694021, -15.388043, -15.388043],
    [6, 7.694021, -15.388043, 0.000000],
    [7, 7.694021, -15.388043, 15.388043],
    [8, 7.694021, 0.000000, 0.000000],
    [9, 7.694021, 15.388043, -15.388043],
    [10, 7.694021, 15.388043, 0.000000],
    [11, 7.694021, 15.388043, 15.388043],
    [12, 15.388043, -3.847011, -7.694021],
    [13, 15.388043, -3.847011, 7.694021],
    [14, 15.388043, 3.847011, -7.694021],
    [15, 15.388043, 3.847011, 7.694021],
    [16, 0.000000, -3.847011, 23.082065],
    [17, 0.000000, -3.847011, 38.470107],
    [18, 0.000000, 3.847011, 23.082065],
    [19, 0.000000, 3.847011, 38.470107],
    [20, 7.694021, -15.388043, 30.776086],
    [21, 7.694021, -15.388043, 46.164129],
    [22, 7.694021, 0.000000, 30.776086],
    [23, 7.694021, 15.388043, 30.776086],
    [24, 7.694021, 15.388043, 46.164129],
    [25, 15.388043, -3.847011, 23.082065],
    [26, 15.388043, -3.847011, 38.470107],
    [27, 15.388043, 3.847011, 23.082065],
    [28, 15.388043, 3.847011, 38.470107],
    [29, 0.000000, 26.929075, -7.694021],
    [30, 0.000000, 26.929075, 7.694021],
    [31, 0.000000, 34.623097, -7.694021],
    [32, 0.000000, 34.623097, 7.694021],
    [33, 7.694021, 30.776086, 0.000000],
    [34, 7.694021, 46.164129, -15.388043],
    [35, 7.694021, 46.164129, 0.000000],
    [36, 7.694021, 46.164129, 15.388043],
    [37, 15.388043, 26.929075, -7.694021],
    [38, 15.388043, 26.929075, 7.694021],
    [39, 15.388043, 34.623097, -7.694021],
    [40, 15.388043, 34.623097, 7.694021],
    [41, 0.000000, 26.929075, 23.082065],
    [42, 0.000000, 26.929075, 38.470107],
    [43, 0.000000, 34.623097, 23.082065],
    [44, 0.000000, 34.623097, 38.470107],
    [45, 7.694021, 30.776086, 30.776086],
    [46, 7.694021, 46.164129, 30.776086],
    [47, 7.694021, 46.164129, 46.164129],
    [48, 15.388043, 26.929075, 23.082065],
    [49, 15.388043, 26.929075, 38.470107],
