# ==========================================
# Data ID: 6620
# ==========================================
node_data = [
    [1, 0.000000, -14.685298, -14.685298],
    [2, 0.000000, -3.671325, -14.685298],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.671325, 14.685298],
    [5, 0.000000, 14.685298, 14.685298],
    [6, 7.342649, -14.685298, 0.000000],
    [7, 7.342649, 0.000000, -14.685298],
    [8, 7.342649, 0.000000, 14.685298],
    [9, 7.342649, 14.685298, 0.000000],
    [10, 14.685298, -14.685298, 14.685298],
    [11, 14.685298, -3.671325, 14.685298],
    [12, 14.685298, 0.000000, 0.000000],
    [13, 14.685298, 3.671325, -14.685298],
    [14, 14.685298, 14.685298, -14.685298],
    [15, 0.000000, -14.685298, 14.685298],
    [16, 0.000000, -3.671325, 14.685298],
    [17, 0.000000, 0.000000, 29.370596],
    [18, 0.000000, 3.671325, 44.055894],
    [19, 0.000000, 14.685298, 44.055894],
    [20, 7.342649, -14.685298, 29.370596],
    [21, 7.342649, 0.000000, 44.055894],
    [22, 7.342649, 14.685298, 29.370596],
    [23, 14.685298, -14.685298, 44.055894],
    [24, 14.685298, -3.671325, 44.055894],
    [25, 14.685298, 0.000000, 29.370596],
    [26, 14.685298, 3.671325, 14.685298],
    [27, 14.685298, 14.685298, 14.685298],
    [28, 0.000000, 14.685298, -14.685298],
    [29, 0.000000, 25.699271, -14.685298],
    [30, 0.000000, 29.370596, 0.000000],
    [31, 0.000000, 33.041921, 14.685298],
    [32, 0.000000, 44.055894, 14.685298],
    [33, 7.342649, 29.370596, -14.685298],
    [34, 7.342649, 29.370596, 14.685298],
    [35, 7.342649, 44.055894, 0.000000],
    [36, 14.685298, 25.699271, 14.685298],
    [37, 14.685298, 29.370596, 0.000000],
    [38, 14.685298, 33.041921, -14.685298],
    [39, 14.685298, 44.055894, -14.685298],
    [40, 0.000000, 25.699271, 14.685298],
    [41, 0.000000, 29.370596, 29.370596],
    [42, 0.000000, 33.041921, 44.055894],
    [43, 0.000000, 44.055894, 44.055894],
    [44, 7.342649, 29.370596, 44.055894],
    [45, 7.342649, 44.055894, 29.370596],
    [46, 14.685298, 14.685298, 44.055894],
    [47, 14.685298, 25.699271, 44.055894],
    [48, 14.685298, 29.370596, 29.370596],
    [49, 14.685298, 33.041921, 14.685298],
    [50, 14.685298, 44.055894, 14.685298],
    [51, 14.685298, -14.685298, -14.685298],
    [52, 14.685298, -3.671325, -14.685298],
    [53, 22.027947, -14.685298, 0.000000],
    [54, 22.027947, 0.000000, -14.685298],
    [55, 22.027947, 0.000000, 14.685298],
    [56, 22.027947, 14.685298, 0.000000],
    [57, 29.370596, -14.685298, 14.685298],
    [58, 29.370596, -3.671325, 14.685298],
    [59, 29.370596, 0.000000, 0.000000],
    [60, 29.370596, 3.671325, -14.685298],
    [61, 29.370596, 14.685298, -14.685298],
    [62, 14.685298, 3.671325, 44.055894],
    [63, 22.027947, -14.685298, 29.370596],
    [64, 22.027947, 0.000000, 44.055894],
    [65, 22.027947, 14.685298, 29.370596],
    [66, 29.370596, -14.685298, 44.055894],
    [67, 29.370596, -3.671325, 44.055894],
    [68, 29.370596, 0.000000, 29.370596],
    [69, 29.370596, 3.671325, 14.685298],
