# ==========================================
# Data ID: 82708
# ==========================================
node_data = [
    [1, 0.000000, -17.989900, 0.000000],
    [2, 0.000000, 0.000000, -17.989900],
    [3, 0.000000, 0.000000, 17.989900],
    [4, 0.000000, 17.989900, 0.000000],
    [5, 8.994950, -17.989900, -17.989900],
    [6, 8.994950, -17.989900, 17.989900],
    [7, 8.994950, -4.497475, 0.000000],
    [8, 8.994950, 0.000000, -17.989900],
    [9, 8.994950, 0.000000, 17.989900],
    [10, 8.994950, 4.497475, 0.000000],
    [11, 8.994950, 17.989900, -17.989900],
    [12, 8.994950, 17.989900, 17.989900],
    [13, 17.989900, -17.989900, 0.000000],
    [14, 17.989900, 0.000000, -17.989900],
    [15, 17.989900, 0.000000, 17.989900],
    [16, 17.989900, 17.989900, 0.000000],
    [17, 0.000000, -17.989900, 35.979800],
    [18, 0.000000, 0.000000, 53.969700],
    [19, 0.000000, 17.989900, 35.979800],
    [20, 8.994950, -17.989900, 53.969700],
    [21, 8.994950, -4.497475, 35.979800],
    [22, 8.994950, 0.000000, 53.969700],
    [23, 8.994950, 4.497475, 35.979800],
    [24, 8.994950, 17.989900, 53.969700],
    [25, 17.989900, -17.989900, 35.979800],
    [26, 17.989900, 0.000000, 53.969700],
    [27, 17.989900, 17.989900, 35.979800],
    [28, 0.000000, 35.979800, -17.989900],
    [29, 0.000000, 35.979800, 17.989900],
    [30, 0.000000, 53.969700, 0.000000],
    [31, 8.994950, 31.482325, 0.000000],
    [32, 8.994950, 35.979800, -17.989900],
    [33, 8.994950, 35.979800, 17.989900],
    [34, 8.994950, 40.477275, 0.000000],
    [35, 8.994950, 53.969700, -17.989900],
    [36, 8.994950, 53.969700, 17.989900],
    [37, 17.989900, 35.979800, -17.989900],
    [38, 17.989900, 35.979800, 17.989900],
    [39, 17.989900, 53.969700, 0.000000],
    [40, 0.000000, 35.979800, 53.969700],
    [41, 0.000000, 53.969700, 35.979800],
    [42, 8.994950, 31.482325, 35.979800],
    [43, 8.994950, 35.979800, 53.969700],
    [44, 8.994950, 40.477275, 35.979800],
    [45, 8.994950, 53.969700, 53.969700],
    [46, 17.989900, 35.979800, 53.969700],
    [47, 17.989900, 53.969700, 35.979800],
    [48, 26.984850, -17.989900, -17.989900],
    [49, 26.984850, -17.989900, 17.989900],
    [50, 26.984850, -4.497475, 0.000000],
    [51, 26.984850, 0.000000, -17.989900],
    [52, 26.984850, 0.000000, 17.989900],
    [53, 26.984850, 4.497475, 0.000000],
    [54, 26.984850, 17.989900, -17.989900],
    [55, 26.984850, 17.989900, 17.989900],
    [56, 35.979800, -17.989900, 0.000000],
    [57, 35.979800, 0.000000, -17.989900],
    [58, 35.979800, 0.000000, 17.989900],
    [59, 35.979800, 17.989900, 0.000000],
    [60, 26.984850, -17.989900, 53.969700],
    [61, 26.984850, -4.497475, 35.979800],
    [62, 26.984850, 0.000000, 53.969700],
    [63, 26.984850, 4.497475, 35.979800],
    [64, 26.984850, 17.989900, 53.969700],
    [65, 35.979800, -17.989900, 35.979800],
    [66, 35.979800, 0.000000, 53.969700],
    [67, 35.979800, 17.989900, 35.979800],
    [68, 26.984850, 31.482325, 0.000000],
    [69, 26.984850, 35.979800, -17.989900],
    [70, 26.984850, 35.979800, 17.989900],
    [71, 26.984850, 40.477275, 0.000000],
    [72, 26.984850, 53.969700, -17.989900],
    [73, 26.984850, 53.969700, 17.989900],
    [74, 35.979800, 35.979800, -17.989900],
    [75, 35.979800, 35.979800, 17.989900],
    [76, 35.979800, 53.969700, 0.000000],
    [77, 26.984850, 31.482325, 35.979800],
    [78, 26.984850, 35.979800, 53.969700],
    [79, 26.984850, 40.477275, 35.979800],
    [80, 26.984850, 53.969700, 53.969700],
    [81, 35.979800, 35.979800, 53.969700],
    [82, 35.979800, 53.969700, 35.979800],
    [83, 44.974750, -17.989900, -17.989900],
    [84, 44.974750, -17.989900, 17.989900],
    [85, 44.974750, -4.497475, 0.000000],
    [86, 44.974750, 0.000000, -17.989900],
    [87, 44.974750, 0.000000, 17.989900],
    [88, 44.974750, 4.497475, 0.000000],
    [89, 44.974750, 17.989900, -17.989900],
    [90, 44.974750, 17.989900, 17.989900],
    [91, 53.969700, -17.989900, 0.000000],
    [92, 53.969700, 0.000000, -17.989900],
    [93, 53.969700, 0.000000, 17.989900],
    [94, 53.969700, 17.989900, 0.000000],
    [95, 44.974750, -17.989900, 53.969700],
    [96, 44.974750, -4.497475, 35.979800],
    [97, 44.974750, 0.000000, 53.969700],
    [98, 44.974750, 4.497475, 35.979800],
    [99, 44.974750, 17.989900, 53.969700],
    [100, 53.969700, -17.989900, 35.979800],
    [101, 53.969700, 0.000000, 53.969700],
    [102, 53.969700, 17.989900, 35.979800],
