# ==========================================
# Data ID: 47557
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.639787],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.639787],
    [4, 7.819894, -15.639787, 0.000000],
    [5, 7.819894, -7.819894, -15.639787],
    [6, 7.819894, -7.819894, 15.639787],
    [7, 7.819894, 0.000000, -15.639787],
    [8, 7.819894, 0.000000, 15.639787],
    [9, 7.819894, 7.819894, -15.639787],
    [10, 7.819894, 7.819894, 15.639787],
    [11, 7.819894, 15.639787, 0.000000],
    [12, 15.639787, 0.000000, -15.639787],
    [13, 15.639787, 0.000000, 0.000000],
    [14, 15.639787, 0.000000, 15.639787],
    [15, 0.000000, 0.000000, 31.279574],
    [16, 0.000000, 0.000000, 46.919361],
    [17, 7.819894, -15.639787, 31.279574],
    [18, 7.819894, -7.819894, 46.919361],
    [19, 7.819894, 0.000000, 46.919361],
    [20, 7.819894, 7.819894, 46.919361],
    [21, 7.819894, 15.639787, 31.279574],
    [22, 15.639787, 0.000000, 31.279574],
    [23, 15.639787, 0.000000, 46.919361],
    [24, 0.000000, 31.279574, -15.639787],
    [25, 0.000000, 31.279574, 0.000000],
    [26, 0.000000, 31.279574, 15.639787],
    [27, 7.819894, 23.459680, -15.639787],
    [28, 7.819894, 23.459680, 15.639787],
    [29, 7.819894, 31.279574, -15.639787],
    [30, 7.819894, 31.279574, 15.639787],
    [31, 7.819894, 39.099468, -15.639787],
    [32, 7.819894, 39.099468, 15.639787],
    [33, 7.819894, 46.919361, 0.000000],
    [34, 15.639787, 31.279574, -15.639787],
    [35, 15.639787, 31.279574, 0.000000],
    [36, 15.639787, 31.279574, 15.639787],
    [37, 0.000000, 31.279574, 31.279574],
    [38, 0.000000, 31.279574, 46.919361],
    [39, 7.819894, 23.459680, 46.919361],
    [40, 7.819894, 31.279574, 46.919361],
    [41, 7.819894, 39.099468, 46.919361],
    [42, 7.819894, 46.919361, 31.279574],
    [43, 15.639787, 31.279574, 31.279574],
    [44, 15.639787, 31.279574, 46.919361],
    [45, 23.459681, -15.639787, 0.000000],
    [46, 23.459681, -7.819894, -15.639787],
    [47, 23.459681, -7.819894, 15.639787],
    [48, 23.459681, 0.000000, -15.639787],
    [49, 23.459681, 0.000000, 15.639787],
    [50, 23.459681, 7.819894, -15.639787],
    [51, 23.459681, 7.819894, 15.639787],
    [52, 23.459681, 15.639787, 0.000000],
    [53, 31.279574, 0.000000, -15.639787],
    [54, 31.279574, 0.000000, 0.000000],
    [55, 31.279574, 0.000000, 15.639787],
    [56, 23.459681, -15.639787, 31.279574],
    [57, 23.459681, -7.819894, 46.919361],
    [58, 23.459681, 0.000000, 46.919361],
    [59, 23.459681, 7.819894, 46.919361],
    [60, 23.459681, 15.639787, 31.279574],
    [61, 31.279574, 0.000000, 31.279574],
    [62, 31.279574, 0.000000, 46.919361],
    [63, 23.459681, 23.459680, -15.639787],
    [64, 23.459681, 23.459680, 15.639787],
    [65, 23.459681, 31.279574, -15.639787],
    [66, 23.459681, 31.279574, 15.639787],
    [67, 23.459681, 39.099468, -15.639787],
    [68, 23.459681, 39.099468, 15.639787],
    [69, 23.459681, 46.919361, 0.000000],
    [70, 31.279574, 31.279574, -15.639787],
    [71, 31.279574, 31.279574, 0.000000],
    [72, 31.279574, 31.279574, 15.639787],
    [73, 23.459681, 23.459680, 46.919361],
    [74, 23.459681, 31.279574, 46.919361],
    [75, 23.459681, 39.099468, 46.919361],
    [76, 23.459681, 46.919361, 31.279574],
    [77, 31.279574, 31.279574, 31.279574],
    [78, 31.279574, 31.279574, 46.919361],
    [79, 39.099468, -15.639787, 0.000000],
    [80, 39.099468, -7.819894, -15.639787],
    [81, 39.099468, -7.819894, 15.639787],
    [82, 39.099468, 0.000000, -15.639787],
    [83, 39.099468, 0.000000, 15.639787],
    [84, 39.099468, 7.819894, -15.639787],
    [85, 39.099468, 7.819894, 15.639787],
    [86, 39.099468, 15.639787, 0.000000],
    [87, 46.919361, 0.000000, -15.639787],
    [88, 46.919361, 0.000000, 0.000000],
    [89, 46.919361, 0.000000, 15.639787],
    [90, 39.099468, -15.639787, 31.279574],
    [91, 39.099468, -7.819894, 46.919361],
    [92, 39.099468, 0.000000, 46.919361],
    [93, 39.099468, 7.819894, 46.919361],
    [94, 39.099468, 15.639787, 31.279574],
    [95, 46.919361, 0.000000, 31.279574],
    [96, 46.919361, 0.000000, 46.919361],
    [97, 39.099468, 23.459680, -15.639787],
    [98, 39.099468, 23.459680, 15.639787],
    [99, 39.099468, 31.279574, -15.639787],
    [100, 39.099468, 31.279574, 15.639787],
    [101, 39.099468, 39.099468, -15.639787],
    [102, 39.099468, 39.099468, 15.639787],
    [103, 39.099468, 46.919361, 0.000000],
    [104, 46.919361, 31.279574, -15.639787],
    [105, 46.919361, 31.279574, 0.000000],
