# ==========================================
# Data ID: 95098
# ==========================================
node_data = [
    [1, 0.000000, -11.893980, -11.893980],
    [2, 0.000000, -2.973495, 8.920485],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 2.973495, -8.920485],
    [5, 0.000000, 11.893980, 11.893980],
    [6, 5.946990, 0.000000, -11.893980],
    [7, 5.946990, 0.000000, 11.893980],
    [8, 11.893980, -11.893980, 11.893980],
    [9, 11.893980, -2.973495, -8.920485],
    [10, 11.893980, 0.000000, 0.000000],
    [11, 11.893980, 2.973495, 8.920485],
    [12, 11.893980, 11.893980, -11.893980],
    [13, 0.000000, -11.893980, 11.893980],
    [14, 0.000000, -2.973495, 32.708445],
    [15, 0.000000, 0.000000, 23.787960],
    [16, 0.000000, 2.973495, 14.867475],
    [17, 0.000000, 11.893980, 35.681940],
    [18, 5.946990, 0.000000, 35.681940],
    [19, 11.893980, -11.893980, 35.681940],
    [20, 11.893980, -2.973495, 14.867475],
    [21, 11.893980, 0.000000, 23.787960],
    [22, 11.893980, 2.973495, 32.708445],
    [23, 11.893980, 11.893980, 11.893980],
    [24, 0.000000, 11.893980, -11.893980],
    [25, 0.000000, 20.814465, 8.920485],
    [26, 0.000000, 23.787960, 0.000000],
    [27, 0.000000, 26.761455, -8.920485],
    [28, 0.000000, 35.681940, 11.893980],
    [29, 5.946990, 23.787960, -11.893980],
    [30, 5.946990, 23.787960, 11.893980],
    [31, 11.893980, 20.814465, -8.920485],
    [32, 11.893980, 23.787960, 0.000000],
    [33, 11.893980, 26.761455, 8.920485],
    [34, 11.893980, 35.681940, -11.893980],
    [35, 0.000000, 20.814465, 32.708445],
    [36, 0.000000, 23.787960, 23.787960],
    [37, 0.000000, 26.761455, 14.867475],
    [38, 0.000000, 35.681940, 35.681940],
    [39, 5.946990, 23.787960, 35.681940],
    [40, 11.893980, 11.893980, 35.681940],
    [41, 11.893980, 20.814465, 14.867475],
    [42, 11.893980, 23.787960, 23.787960],
    [43, 11.893980, 26.761455, 32.708445],
    [44, 11.893980, 35.681940, 11.893980],
    [45, 11.893980, -11.893980, -11.893980],
    [46, 11.893980, -2.973495, 8.920485],
    [47, 11.893980, 2.973495, -8.920485],
    [48, 17.840970, 0.000000, -11.893980],
    [49, 17.840970, 0.000000, 11.893980],
    [50, 23.787960, -11.893980, 11.893980],
    [51, 23.787960, -2.973495, -8.920485],
    [52, 23.787960, 0.000000, 0.000000],
    [53, 23.787960, 2.973495, 8.920485],
    [54, 23.787960, 11.893980, -11.893980],
    [55, 11.893980, -2.973495, 32.708445],
    [56, 11.893980, 2.973495, 14.867475],
    [57, 17.840970, 0.000000, 35.681940],
    [58, 23.787960, -11.893980, 35.681940],
    [59, 23.787960, -2.973495, 14.867475],
    [60, 23.787960, 0.000000, 23.787960],
    [61, 23.787960, 2.973495, 32.708445],
    [62, 23.787960, 11.893980, 11.893980],
    [63, 11.893980, 20.814465, 8.920485],
    [64, 11.893980, 26.761455, -8.920485],
    [65, 17.840970, 23.787960, -11.893980],
    [66, 17.840970, 23.787960, 11.893980],
    [67, 23.787960, 20.814465, -8.920485],
    [68, 23.787960, 23.787960, 0.000000],
    [69, 23.787960, 26.761455, 8.920485],
    [70, 23.787960, 35.681940, -11.893980],
    [71, 11.893980, 20.814465, 32.708445],
    [72, 11.893980, 26.761455, 14.867475],
    [73, 11.893980, 35.681940, 35.681940],
    [74, 17.840970, 23.787960, 35.681940],
    [75, 23.787960, 11.893980, 35.681940],
    [76, 23.787960, 20.814465, 14.867475],
    [77, 23.787960, 23.787960, 23.787960],
    [78, 23.787960, 26.761455, 32.708445],
    [79, 23.787960, 35.681940, 11.893980],
    [80, 23.787960, -11.893980, -11.893980],
    [81, 23.787960, -2.973495, 8.920485],
    [82, 23.787960, 2.973495, -8.920485],
    [83, 29.734950, 0.000000, -11.893980],
    [84, 29.734950, 0.000000, 11.893980],
    [85, 35.681940, -11.893980, 11.893980],
    [86, 35.681940, -2.973495, -8.920485],
    [87, 35.681940, 0.000000, 0.000000],
    [88, 35.681940, 2.973495, 8.920485],
    [89, 35.681940, 11.893980, -11.893980],
    [90, 23.787960, -2.973495, 32.708445],
    [91, 23.787960, 2.973495, 14.867475],
    [92, 29.734950, 0.000000, 35.681940],
    [93, 35.681940, -11.893980, 35.681940],
    [94, 35.681940, -2.973495, 14.867475],
    [95, 35.681940, 0.000000, 23.787960],
    [96, 35.681940, 2.973495, 32.708445],
    [97, 35.681940, 11.893980, 11.893980],
    [98, 23.787960, 20.814465, 8.920485],
    [99, 23.787960, 26.761455, -8.920485],
    [100, 29.734950, 23.787960, -11.893980],
    [101, 29.734950, 23.787960, 11.893980],
    [102, 35.681940, 20.814465, -8.920485],
    [103, 35.681940, 23.787960, 0.000000],
    [104, 35.681940, 26.761455, 8.920485],
    [105, 35.681940, 35.681940, -11.893980],
    [106, 23.787960, 20.814465, 32.708445],
    [107, 23.787960, 26.761455, 14.867475],
    [108, 23.787960, 35.681940, 35.681940],
    [109, 29.734950, 23.787960, 35.681940],
    [110, 35.681940, 11.893980, 35.681940],
    [111, 35.681940, 20.814465, 14.867475],
    [112, 35.681940, 23.787960, 23.787960],
    [113, 35.681940, 26.761455, 32.708445],
    [114, 35.681940, 35.681940, 11.893980],
    [115, 35.681940, -11.893980, -11.893980],
    [116, 35.681940, -2.973495, 8.920485],
    [117, 35.681940, 2.973495, -8.920485],
    [118, 41.628930, 0.000000, -11.893980],
    [119, 41.628930, 0.000000, 11.893980],
    [120, 47.575920, -11.893980, 11.893980],
    [121, 47.575920, -2.973495, -8.920485],
    [122, 47.575920, 0.000000, 0.000000],
    [123, 47.575920, 2.973495, 8.920485],
    [124, 47.575920, 11.893980, -11.893980],
    [125, 35.681940, -2.973495, 32.708445],
    [126, 35.681940, 2.973495, 14.867475],
