# ==========================================
# Data ID: 39343
# ==========================================
node_data = [
    [1, 0.000000, -14.906216, -14.906216],
    [2, 0.000000, -14.906216, 0.000000],
    [3, 0.000000, 14.906216, 0.000000],
    [4, 0.000000, 14.906216, 14.906216],
    [5, 7.453108, -11.179662, -14.906216],
    [6, 7.453108, -11.179662, 14.906216],
    [7, 7.453108, 0.000000, 0.000000],
    [8, 7.453108, 11.179662, -14.906216],
    [9, 7.453108, 11.179662, 14.906216],
    [10, 14.906216, -14.906216, 0.000000],
    [11, 14.906216, -14.906216, 14.906216],
    [12, 14.906216, 14.906216, -14.906216],
    [13, 14.906216, 14.906216, 0.000000],
    [14, 0.000000, -14.906216, 14.906216],
    [15, 0.000000, -14.906216, 29.812432],
    [16, 0.000000, 14.906216, 29.812432],
    [17, 0.000000, 14.906216, 44.718648],
    [18, 7.453108, -11.179662, 44.718648],
    [19, 7.453108, 0.000000, 29.812432],
    [20, 7.453108, 11.179662, 44.718648],
    [21, 14.906216, -14.906216, 29.812432],
    [22, 14.906216, -14.906216, 44.718648],
    [23, 14.906216, 14.906216, 14.906216],
    [24, 14.906216, 14.906216, 29.812432],
    [25, 0.000000, 14.906216, -14.906216],
    [26, 0.000000, 44.718648, 0.000000],
    [27, 0.000000, 44.718648, 14.906216],
    [28, 7.453108, 18.632770, -14.906216],
    [29, 7.453108, 18.632770, 14.906216],
    [30, 7.453108, 29.812432, 0.000000],
    [31, 7.453108, 40.992094, -14.906216],
    [32, 7.453108, 40.992094, 14.906216],
    [33, 14.906216, 44.718648, -14.906216],
    [34, 14.906216, 44.718648, 0.000000],
    [35, 0.000000, 44.718648, 29.812432],
    [36, 0.000000, 44.718648, 44.718648],
    [37, 7.453108, 18.632770, 44.718648],
    [38, 7.453108, 29.812432, 29.812432],
    [39, 7.453108, 40.992094, 44.718648],
    [40, 14.906216, 14.906216, 44.718648],
    [41, 14.906216, 44.718648, 14.906216],
    [42, 14.906216, 44.718648, 29.812432],
    [43, 14.906216, -14.906216, -14.906216],
    [44, 22.359324, -11.179662, -14.906216],
    [45, 22.359324, -11.179662, 14.906216],
    [46, 22.359324, 0.000000, 0.000000],
    [47, 22.359324, 11.179662, -14.906216],
    [48, 22.359324, 11.179662, 14.906216],
    [49, 29.812432, -14.906216, 0.000000],
    [50, 29.812432, -14.906216, 14.906216],
    [51, 29.812432, 14.906216, -14.906216],
    [52, 29.812432, 14.906216, 0.000000],
    [53, 22.359324, -11.179662, 44.718648],
    [54, 22.359324, 0.000000, 29.812432],
    [55, 22.359324, 11.179662, 44.718648],
    [56, 29.812432, -14.906216, 29.812432],
    [57, 29.812432, -14.906216, 44.718648],
    [58, 29.812432, 14.906216, 14.906216],
    [59, 29.812432, 14.906216, 29.812432],
    [60, 22.359324, 18.632770, -14.906216],
    [61, 22.359324, 18.632770, 14.906216],
    [62, 22.359324, 29.812432, 0.000000],
    [63, 22.359324, 40.992094, -14.906216],
    [64, 22.359324, 40.992094, 14.906216],
    [65, 29.812432, 44.718648, -14.906216],
    [66, 29.812432, 44.718648, 0.000000],
    [67, 14.906216, 44.718648, 44.718648],
    [68, 22.359324, 18.632770, 44.718648],
    [69, 22.359324, 29.812432, 29.812432],
    [70, 22.359324, 40.992094, 44.718648],
    [71, 29.812432, 14.906216, 44.718648],
    [72, 29.812432, 44.718648, 14.906216],
    [73, 29.812432, 44.718648, 29.812432],
    [74, 29.812432, -14.906216, -14.906216],
    [75, 37.265540, -11.179662, -14.906216],
    [76, 37.265540, -11.179662, 14.906216],
    [77, 37.265540, 0.000000, 0.000000],
    [78, 37.265540, 11.179662, -14.906216],
    [79, 37.265540, 11.179662, 14.906216],
    [80, 44.718648, -14.906216, 0.000000],
    [81, 44.718648, -14.906216, 14.906216],
    [82, 44.718648, 14.906216, -14.906216],
    [83, 44.718648, 14.906216, 0.000000],
    [84, 37.265540, -11.179662, 44.718648],
    [85, 37.265540, 0.000000, 29.812432],
    [86, 37.265540, 11.179662, 44.718648],
    [87, 44.718648, -14.906216, 29.812432],
    [88, 44.718648, -14.906216, 44.718648],
    [89, 44.718648, 14.906216, 14.906216],
    [90, 44.718648, 14.906216, 29.812432],
    [91, 37.265540, 18.632770, -14.906216],
    [92, 37.265540, 18.632770, 14.906216],
    [93, 37.265540, 29.812432, 0.000000],
    [94, 37.265540, 40.992094, -14.906216],
    [95, 37.265540, 40.992094, 14.906216],
    [96, 44.718648, 44.718648, -14.906216],
    [97, 44.718648, 44.718648, 0.000000],
    [98, 29.812432, 44.718648, 44.718648],
    [99, 37.265540, 18.632770, 44.718648],
    [100, 37.265540, 29.812432, 29.812432],
    [101, 37.265540, 40.992094, 44.718648],
    [102, 44.718648, 14.906216, 44.718648],
    [103, 44.718648, 44.718648, 14.906216],
    [104, 44.718648, 44.718648, 29.812432],
    [105, 44.718648, -14.906216, -14.906216],
    [106, 52.171756, -11.179662, -14.906216],
    [107, 52.171756, -11.179662, 14.906216],
    [108, 52.171756, 0.000000, 0.000000],
    [109, 52.171756, 11.179662, -14.906216],
    [110, 52.171756, 11.179662, 14.906216],
    [111, 59.624864, -14.906216, 0.000000],
    [112, 59.624864, -14.906216, 14.906216],
    [113, 59.624864, 14.906216, -14.906216],
    [114, 59.624864, 14.906216, 0.000000],
    [115, 52.171756, -11.179662, 44.718648],
    [116, 52.171756, 0.000000, 29.812432],
    [117, 52.171756, 11.179662, 44.718648],
    [118, 59.624864, -14.906216, 29.812432],
    [119, 59.624864, -14.906216, 44.718648],
    [120, 59.624864, 14.906216, 14.906216],
    [121, 59.624864, 14.906216, 29.812432],
    [122, 52.171756, 18.632770, -14.906216],
    [123, 52.171756, 18.632770, 14.906216],
    [124, 52.171756, 29.812432, 0.000000],
    [125, 52.171756, 40.992094, -14.906216],
    [126, 52.171756, 40.992094, 14.906216],
    [127, 59.624864, 44.718648, -14.906216],
    [128, 59.624864, 44.718648, 0.000000],
    [129, 44.718648, 44.718648, 44.718648],
    [130, 52.171756, 18.632770, 44.718648],
    [131, 52.171756, 29.812432, 29.812432],
    [132, 52.171756, 40.992094, 44.718648],
    [133, 59.624864, 14.906216, 44.718648],
    [134, 59.624864, 44.718648, 14.906216],
    [135, 59.624864, 44.718648, 29.812432],
]

element_conn = [
    [1, 2],
