# ==========================================
# Data ID: 55129
# ==========================================
node_data = [
    [1, 0.000000, -14.409532, 0.000000],
    [2, 0.000000, -7.204766, -10.807149],
    [3, 0.000000, -7.204766, 10.807149],
    [4, 0.000000, 0.000000, -14.409532],
    [5, 0.000000, 0.000000, 14.409532],
    [6, 0.000000, 7.204766, -10.807149],
    [7, 0.000000, 7.204766, 10.807149],
    [8, 0.000000, 14.409532, 0.000000],
    [9, 7.204766, 0.000000, -14.409532],
    [10, 7.204766, 0.000000, 0.000000],
    [11, 7.204766, 0.000000, 14.409532],
    [12, 14.409532, -14.409532, 0.000000],
    [13, 14.409532, -7.204766, -10.807149],
    [14, 14.409532, -7.204766, 10.807149],
    [15, 14.409532, 0.000000, -14.409532],
    [16, 14.409532, 0.000000, 14.409532],
    [17, 14.409532, 7.204766, -10.807149],
    [18, 14.409532, 7.204766, 10.807149],
    [19, 14.409532, 14.409532, 0.000000],
    [20, 0.000000, -14.409532, 28.819064],
    [21, 0.000000, -7.204766, 18.011915],
    [22, 0.000000, -7.204766, 39.626213],
    [23, 0.000000, 0.000000, 43.228596],
    [24, 0.000000, 7.204766, 18.011915],
    [25, 0.000000, 7.204766, 39.626213],
    [26, 0.000000, 14.409532, 28.819064],
    [27, 7.204766, 0.000000, 28.819064],
    [28, 7.204766, 0.000000, 43.228596],
    [29, 14.409532, -14.409532, 28.819064],
    [30, 14.409532, -7.204766, 18.011915],
    [31, 14.409532, -7.204766, 39.626213],
    [32, 14.409532, 0.000000, 43.228596],
    [33, 14.409532, 7.204766, 18.011915],
    [34, 14.409532, 7.204766, 39.626213],
    [35, 14.409532, 14.409532, 28.819064],
    [36, 0.000000, 21.614298, -10.807149],
    [37, 0.000000, 21.614298, 10.807149],
    [38, 0.000000, 28.819064, -14.409532],
    [39, 0.000000, 28.819064, 14.409532],
    [40, 0.000000, 36.023830, -10.807149],
    [41, 0.000000, 36.023830, 10.807149],
    [42, 0.000000, 43.228596, 0.000000],
    [43, 7.204766, 28.819064, -14.409532],
    [44, 7.204766, 28.819064, 0.000000],
    [45, 7.204766, 28.819064, 14.409532],
    [46, 14.409532, 21.614298, -10.807149],
    [47, 14.409532, 21.614298, 10.807149],
    [48, 14.409532, 28.819064, -14.409532],
    [49, 14.409532, 28.819064, 14.409532],
    [50, 14.409532, 36.023830, -10.807149],
    [51, 14.409532, 36.023830, 10.807149],
    [52, 14.409532, 43.228596, 0.000000],
    [53, 0.000000, 21.614298, 18.011915],
    [54, 0.000000, 21.614298, 39.626213],
    [55, 0.000000, 28.819064, 43.228596],
    [56, 0.000000, 36.023830, 18.011915],
    [57, 0.000000, 36.023830, 39.626213],
    [58, 0.000000, 43.228596, 28.819064],
    [59, 7.204766, 28.819064, 28.819064],
    [60, 7.204766, 28.819064, 43.228596],
    [61, 14.409532, 21.614298, 18.011915],
    [62, 14.409532, 21.614298, 39.626213],
    [63, 14.409532, 28.819064, 43.228596],
    [64, 14.409532, 36.023830, 18.011915],
    [65, 14.409532, 36.023830, 39.626213],
    [66, 14.409532, 43.228596, 28.819064],
    [67, 21.614298, 0.000000, -14.409532],
    [68, 21.614298, 0.000000, 0.000000],
    [69, 21.614298, 0.000000, 14.409532],
    [70, 28.819064, -14.409532, 0.000000],
    [71, 28.819064, -7.204766, -10.807149],
    [72, 28.819064, -7.204766, 10.807149],
    [73, 28.819064, 0.000000, -14.409532],
    [74, 28.819064, 0.000000, 14.409532],
    [75, 28.819064, 7.204766, -10.807149],
    [76, 28.819064, 7.204766, 10.807149],
    [77, 28.819064, 14.409532, 0.000000],
    [78, 21.614298, 0.000000, 28.819064],
    [79, 21.614298, 0.000000, 43.228596],
    [80, 28.819064, -14.409532, 28.819064],
    [81, 28.819064, -7.204766, 18.011915],
    [82, 28.819064, -7.204766, 39.626213],
    [83, 28.819064, 0.000000, 43.228596],
    [84, 28.819064, 7.204766, 18.011915],
    [85, 28.819064, 7.204766, 39.626213],
    [86, 28.819064, 14.409532, 28.819064],
    [87, 21.614298, 28.819064, -14.409532],
    [88, 21.614298, 28.819064, 0.000000],
    [89, 21.614298, 28.819064, 14.409532],
    [90, 28.819064, 21.614298, -10.807149],
    [91, 28.819064, 21.614298, 10.807149],
    [92, 28.819064, 28.819064, -14.409532],
    [93, 28.819064, 28.819064, 14.409532],
    [94, 28.819064, 36.023830, -10.807149],
    [95, 28.819064, 36.023830, 10.807149],
    [96, 28.819064, 43.228596, 0.000000],
    [97, 21.614298, 28.819064, 28.819064],
