# ==========================================
# Data ID: 72382
# ==========================================
node_data = [
    [1, 0.000000, -7.791539, 0.000000],
    [2, 0.000000, 0.000000, -7.791539],
    [3, 0.000000, 0.000000, 7.791539],
    [4, 0.000000, 7.791539, 0.000000],
    [5, 7.791539, -15.583078, -15.583078],
    [6, 7.791539, -15.583078, -3.895769],
    [7, 7.791539, -15.583078, 3.895769],
    [8, 7.791539, -15.583078, 15.583078],
    [9, 7.791539, 0.000000, 0.000000],
    [10, 7.791539, 15.583078, -15.583078],
    [11, 7.791539, 15.583078, -3.895769],
    [12, 7.791539, 15.583078, 3.895769],
    [13, 7.791539, 15.583078, 15.583078],
    [14, 15.583078, -7.791539, 0.000000],
    [15, 15.583078, 0.000000, -7.791539],
    [16, 15.583078, 0.000000, 7.791539],
    [17, 15.583078, 7.791539, 0.000000],
    [18, 0.000000, -7.791539, 31.166156],
    [19, 0.000000, 0.000000, 23.374617],
    [20, 0.000000, 0.000000, 38.957695],
    [21, 0.000000, 7.791539, 31.166156],
    [22, 7.791539, -15.583078, 27.270387],
    [23, 7.791539, -15.583078, 35.061925],
    [24, 7.791539, -15.583078, 46.749234],
    [25, 7.791539, 0.000000, 31.166156],
    [26, 7.791539, 15.583078, 27.270387],
    [27, 7.791539, 15.583078, 35.061925],
    [28, 7.791539, 15.583078, 46.749234],
    [29, 15.583078, -7.791539, 31.166156],
    [30, 15.583078, 0.000000, 23.374617],
    [31, 15.583078, 0.000000, 38.957695],
    [32, 15.583078, 7.791539, 31.166156],
    [33, 0.000000, 23.374617, 0.000000],
    [34, 0.000000, 31.166156, -7.791539],
    [35, 0.000000, 31.166156, 7.791539],
    [36, 0.000000, 38.957695, 0.000000],
    [37, 7.791539, 31.166156, 0.000000],
    [38, 7.791539, 46.749234, -15.583078],
    [39, 7.791539, 46.749234, -3.895769],
    [40, 7.791539, 46.749234, 3.895769],
    [41, 7.791539, 46.749234, 15.583078],
    [42, 15.583078, 23.374617, 0.000000],
    [43, 15.583078, 31.166156, -7.791539],
    [44, 15.583078, 31.166156, 7.791539],
    [45, 15.583078, 38.957695, 0.000000],
    [46, 0.000000, 23.374617, 31.166156],
    [47, 0.000000, 31.166156, 23.374617],
    [48, 0.000000, 31.166156, 38.957695],
    [49, 0.000000, 38.957695, 31.166156],
    [50, 7.791539, 31.166156, 31.166156],
    [51, 7.791539, 46.749234, 27.270387],
    [52, 7.791539, 46.749234, 35.061925],
    [53, 7.791539, 46.749234, 46.749234],
    [54, 15.583078, 23.374617, 31.166156],
    [55, 15.583078, 31.166156, 23.374617],
    [56, 15.583078, 31.166156, 38.957695],
    [57, 15.583078, 38.957695, 31.166156],
    [58, 23.374617, -15.583078, -15.583078],
    [59, 23.374617, -15.583078, -3.895769],
    [60, 23.374617, -15.583078, 3.895769],
    [61, 23.374617, -15.583078, 15.583078],
    [62, 23.374617, 0.000000, 0.000000],
    [63, 23.374617, 15.583078, -15.583078],
    [64, 23.374617, 15.583078, -3.895769],
    [65, 23.374617, 15.583078, 3.895769],
    [66, 23.374617, 15.583078, 15.583078],
    [67, 31.166156, -7.791539, 0.000000],
    [68, 31.166156, 0.000000, -7.791539],
    [69, 31.166156, 0.000000, 7.791539],
    [70, 31.166156, 7.791539, 0.000000],
    [71, 23.374617, -15.583078, 27.270387],
    [72, 23.374617, -15.583078, 35.061925],
    [73, 23.374617, -15.583078, 46.749234],
    [74, 23.374617, 0.000000, 31.166156],
    [75, 23.374617, 15.583078, 27.270387],
    [76, 23.374617, 15.583078, 35.061925],
    [77, 23.374617, 15.583078, 46.749234],
    [78, 31.166156, -7.791539, 31.166156],
    [79, 31.166156, 0.000000, 23.374617],
    [80, 31.166156, 0.000000, 38.957695],
    [81, 31.166156, 7.791539, 31.166156],
    [82, 23.374617, 31.166156, 0.000000],
    [83, 23.374617, 46.749234, -15.583078],
    [84, 23.374617, 46.749234, -3.895769],
    [85, 23.374617, 46.749234, 3.895769],
    [86, 23.374617, 46.749234, 15.583078],
    [87, 31.166156, 23.374617, 0.000000],
    [88, 31.166156, 31.166156, -7.791539],
    [89, 31.166156, 31.166156, 7.791539],
    [90, 31.166156, 38.957695, 0.000000],
    [91, 23.374617, 31.166156, 31.166156],
    [92, 23.374617, 46.749234, 27.270387],
    [93, 23.374617, 46.749234, 35.061925],
    [94, 23.374617, 46.749234, 46.749234],
    [95, 31.166156, 23.374617, 31.166156],
    [96, 31.166156, 31.166156, 23.374617],
    [97, 31.166156, 31.166156, 38.957695],
    [98, 31.166156, 38.957695, 31.166156],
    [99, 38.957695, -15.583078, -15.583078],
    [100, 38.957695, -15.583078, -3.895769],
    [101, 38.957695, -15.583078, 3.895769],
    [102, 38.957695, -15.583078, 15.583078],
    [103, 38.957695, 0.000000, 0.000000],
    [104, 38.957695, 15.583078, -15.583078],
    [105, 38.957695, 15.583078, -3.895769],
    [106, 38.957695, 15.583078, 3.895769],
    [107, 38.957695, 15.583078, 15.583078],
    [108, 46.749234, -7.791539, 0.000000],
    [109, 46.749234, 0.000000, -7.791539],
    [110, 46.749234, 0.000000, 7.791539],
    [111, 46.749234, 7.791539, 0.000000],
    [112, 38.957695, -15.583078, 27.270387],
    [113, 38.957695, -15.583078, 35.061925],
    [114, 38.957695, -15.583078, 46.749234],
    [115, 38.957695, 0.000000, 31.166156],
    [116, 38.957695, 15.583078, 27.270387],
    [117, 38.957695, 15.583078, 35.061925],
    [118, 38.957695, 15.583078, 46.749234],
    [119, 46.749234, -7.791539, 31.166156],
    [120, 46.749234, 0.000000, 23.374617],
    [121, 46.749234, 0.000000, 38.957695],
    [122, 46.749234, 7.791539, 31.166156],
    [123, 38.957695, 31.166156, 0.000000],
    [124, 38.957695, 46.749234, -15.583078],
    [125, 38.957695, 46.749234, -3.895769],
    [126, 38.957695, 46.749234, 3.895769],
    [127, 38.957695, 46.749234, 15.583078],
    [128, 46.749234, 23.374617, 0.000000],
    [129, 46.749234, 31.166156, -7.791539],
    [130, 46.749234, 31.166156, 7.791539],
    [131, 46.749234, 38.957695, 0.000000],
    [132, 38.957695, 31.166156, 31.166156],
    [133, 38.957695, 46.749234, 27.270387],
    [134, 38.957695, 46.749234, 35.061925],
    [135, 38.957695, 46.749234, 46.749234],
    [136, 46.749234, 23.374617, 31.166156],
    [137, 46.749234, 31.166156, 23.374617],
    [138, 46.749234, 31.166156, 38.957695],
    [139, 46.749234, 38.957695, 31.166156],
    [140, 54.540773, -15.583078, -15.583078],
    [141, 54.540773, -15.583078, -3.895769],
    [142, 54.540773, -15.583078, 3.895769],
    [143, 54.540773, -15.583078, 15.583078],
    [144, 54.540773, 0.000000, 0.000000],
    [145, 54.540773, 15.583078, -15.583078],
    [146, 54.540773, 15.583078, -3.895769],
    [147, 54.540773, 15.583078, 3.895769],
    [148, 54.540773, 15.583078, 15.583078],
    [149, 62.332312, -7.791539, 0.000000],
