# ==========================================
# Data ID: 94767
# ==========================================
node_data = [
    [1, 0.000000, -11.466845, 0.000000],
    [2, 0.000000, 0.000000, -15.289127],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.289127],
    [5, 0.000000, 11.466845, 0.000000],
    [6, 7.644563, -15.289127, -15.289127],
    [7, 7.644563, -15.289127, 0.000000],
    [8, 7.644563, -15.289127, 15.289127],
    [9, 7.644563, 15.289127, -15.289127],
    [10, 7.644563, 15.289127, 0.000000],
    [11, 7.644563, 15.289127, 15.289127],
    [12, 15.289127, -11.466845, 0.000000],
    [13, 15.289127, 0.000000, -15.289127],
    [14, 15.289127, 0.000000, 0.000000],
    [15, 15.289127, 0.000000, 15.289127],
    [16, 15.289127, 11.466845, 0.000000],
    [17, 0.000000, -11.466845, 30.578254],
    [18, 0.000000, 0.000000, 30.578254],
    [19, 0.000000, 0.000000, 45.867381],
    [20, 0.000000, 11.466845, 30.578254],
    [21, 7.644563, -15.289127, 30.578254],
    [22, 7.644563, -15.289127, 45.867381],
    [23, 7.644563, 15.289127, 30.578254],
    [24, 7.644563, 15.289127, 45.867381],
    [25, 15.289127, -11.466845, 30.578254],
    [26, 15.289127, 0.000000, 30.578254],
    [27, 15.289127, 0.000000, 45.867381],
    [28, 15.289127, 11.466845, 30.578254],
    [29, 0.000000, 19.111409, 0.000000],
    [30, 0.000000, 30.578254, -15.289127],
    [31, 0.000000, 30.578254, 0.000000],
    [32, 0.000000, 30.578254, 15.289127],
    [33, 0.000000, 42.045099, 0.000000],
    [34, 7.644563, 45.867381, -15.289127],
    [35, 7.644563, 45.867381, 0.000000],
    [36, 7.644563, 45.867381, 15.289127],
    [37, 15.289127, 19.111409, 0.000000],
    [38, 15.289127, 30.578254, -15.289127],
    [39, 15.289127, 30.578254, 0.000000],
    [40, 15.289127, 30.578254, 15.289127],
    [41, 15.289127, 42.045099, 0.000000],
    [42, 0.000000, 19.111409, 30.578254],
    [43, 0.000000, 30.578254, 30.578254],
    [44, 0.000000, 30.578254, 45.867381],
    [45, 0.000000, 42.045099, 30.578254],
    [46, 7.644563, 45.867381, 30.578254],
    [47, 7.644563, 45.867381, 45.867381],
    [48, 15.289127, 19.111409, 30.578254],
    [49, 15.289127, 30.578254, 30.578254],
    [50, 15.289127, 30.578254, 45.867381],
    [51, 15.289127, 42.045099, 30.578254],
    [52, 22.933690, -15.289127, -15.289127],
    [53, 22.933690, -15.289127, 0.000000],
    [54, 22.933690, -15.289127, 15.289127],
    [55, 22.933690, 15.289127, -15.289127],
    [56, 22.933690, 15.289127, 0.000000],
    [57, 22.933690, 15.289127, 15.289127],
    [58, 30.578254, -11.466845, 0.000000],
    [59, 30.578254, 0.000000, -15.289127],
    [60, 30.578254, 0.000000, 0.000000],
    [61, 30.578254, 0.000000, 15.289127],
    [62, 30.578254, 11.466845, 0.000000],
    [63, 22.933690, -15.289127, 30.578254],
    [64, 22.933690, -15.289127, 45.867381],
    [65, 22.933690, 15.289127, 30.578254],
    [66, 22.933690, 15.289127, 45.867381],
    [67, 30.578254, -11.466845, 30.578254],
    [68, 30.578254, 0.000000, 30.578254],
    [69, 30.578254, 0.000000, 45.867381],
    [70, 30.578254, 11.466845, 30.578254],
    [71, 22.933690, 45.867381, -15.289127],
    [72, 22.933690, 45.867381, 0.000000],
    [73, 22.933690, 45.867381, 15.289127],
    [74, 30.578254, 19.111409, 0.000000],
    [75, 30.578254, 30.578254, -15.289127],
    [76, 30.578254, 30.578254, 0.000000],
    [77, 30.578254, 30.578254, 15.289127],
    [78, 30.578254, 42.045099, 0.000000],
    [79, 22.933690, 45.867381, 30.578254],
    [80, 22.933690, 45.867381, 45.867381],
    [81, 30.578254, 19.111409, 30.578254],
    [82, 30.578254, 30.578254, 30.578254],
    [83, 30.578254, 30.578254, 45.867381],
    [84, 30.578254, 42.045099, 30.578254],
    [85, 38.222817, -15.289127, -15.289127],
    [86, 38.222817, -15.289127, 0.000000],
    [87, 38.222817, -15.289127, 15.289127],
    [88, 38.222817, 15.289127, -15.289127],
    [89, 38.222817, 15.289127, 0.000000],
    [90, 38.222817, 15.289127, 15.289127],
    [91, 45.867381, -11.466845, 0.000000],
    [92, 45.867381, 0.000000, -15.289127],
    [93, 45.867381, 0.000000, 0.000000],
    [94, 45.867381, 0.000000, 15.289127],
    [95, 45.867381, 11.466845, 0.000000],
    [96, 38.222817, -15.289127, 30.578254],
    [97, 38.222817, -15.289127, 45.867381],
    [98, 38.222817, 15.289127, 30.578254],
    [99, 38.222817, 15.289127, 45.867381],
    [100, 45.867381, -11.466845, 30.578254],
    [101, 45.867381, 0.000000, 30.578254],
    [102, 45.867381, 0.000000, 45.867381],
    [103, 45.867381, 11.466845, 30.578254],
    [104, 38.222817, 45.867381, -15.289127],
    [105, 38.222817, 45.867381, 0.000000],
    [106, 38.222817, 45.867381, 15.289127],
    [107, 45.867381, 19.111409, 0.000000],
    [108, 45.867381, 30.578254, -15.289127],
    [109, 45.867381, 30.578254, 0.000000],
    [110, 45.867381, 30.578254, 15.289127],
    [111, 45.867381, 42.045099, 0.000000],
    [112, 38.222817, 45.867381, 30.578254],
    [113, 38.222817, 45.867381, 45.867381],
    [114, 45.867381, 19.111409, 30.578254],
    [115, 45.867381, 30.578254, 30.578254],
    [116, 45.867381, 30.578254, 45.867381],
    [117, 45.867381, 42.045099, 30.578254],
    [118, 53.511944, -15.289127, -15.289127],
    [119, 53.511944, -15.289127, 0.000000],
    [120, 53.511944, -15.289127, 15.289127],
    [121, 53.511944, 15.289127, -15.289127],
    [122, 53.511944, 15.289127, 0.000000],
    [123, 53.511944, 15.289127, 15.289127],
    [124, 61.156508, -11.466845, 0.000000],
    [125, 61.156508, 0.000000, -15.289127],
    [126, 61.156508, 0.000000, 0.000000],
    [127, 61.156508, 0.000000, 15.289127],
    [128, 61.156508, 11.466845, 0.000000],
    [129, 53.511944, -15.289127, 30.578254],
    [130, 53.511944, -15.289127, 45.867381],
    [131, 53.511944, 15.289127, 30.578254],
    [132, 53.511944, 15.289127, 45.867381],
    [133, 61.156508, -11.466845, 30.578254],
    [134, 61.156508, 0.000000, 30.578254],
    [135, 61.156508, 0.000000, 45.867381],
    [136, 61.156508, 11.466845, 30.578254],
    [137, 53.511944, 45.867381, -15.289127],
    [138, 53.511944, 45.867381, 0.000000],
    [139, 53.511944, 45.867381, 15.289127],
    [140, 61.156508, 19.111409, 0.000000],
    [141, 61.156508, 30.578254, -15.289127],
    [142, 61.156508, 30.578254, 0.000000],
    [143, 61.156508, 30.578254, 15.289127],
    [144, 61.156508, 42.045099, 0.000000],
    [145, 53.511944, 45.867381, 30.578254],
    [146, 53.511944, 45.867381, 45.867381],
    [147, 61.156508, 19.111409, 30.578254],
    [148, 61.156508, 30.578254, 30.578254],
    [149, 61.156508, 30.578254, 45.867381],
    [150, 61.156508, 42.045099, 30.578254],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [2, 3],
    [2, 6],
    [2, 7],
    [3, 4],
    [3, 5],
    [3, 7],
    [3, 10],
    [3, 14],
    [4, 10],
    [4, 11],
    [5, 9],
    [5, 10],
    [6, 12],
    [7, 12],
    [7, 14],
    [7, 15],
    [8, 15],
    [9, 13],
    [10, 13],
    [10, 14],
    [10, 16],
    [11, 16],
    [12, 14],
    [13, 14],
    [14, 15],
    [14, 16],
    [17, 18],
    [17, 21],
    [17, 22],
    [4, 18],
    [4, 8],
    [4, 21],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 23],
    [18, 26],
    [19, 23],
    [19, 24],
    [20, 11],
    [20, 23],
    [8, 25],
    [21, 25],
    [21, 26],
    [21, 27],
    [22, 27],
    [11, 15],
    [23, 15],
    [23, 26],
    [23, 28],
    [24, 28],
    [25, 26],
    [15, 26],
    [26, 27],
    [26, 28],
    [29, 31],
    [29, 10],
    [29, 11],
    [30, 31],
    [30, 9],
    [30, 10],
    [31, 32],
    [31, 33],
    [31, 10],
    [31, 35],
    [31, 39],
    [32, 35],
    [32, 36],
    [33, 34],
    [33, 35],
    [9, 37],
    [10, 37],
    [10, 39],
    [10, 40],
    [11, 40],
    [34, 38],
    [35, 38],
    [35, 39],
    [35, 41],
    [36, 41],
    [37, 39],
    [38, 39],
    [39, 40],
    [39, 41],
    [42, 43],
    [42, 23],
    [42, 24],
    [32, 43],
    [32, 11],
    [32, 23],
    [43, 44],
    [43, 45],
    [43, 23],
    [43, 46],
    [43, 49],
    [44, 46],
    [44, 47],
    [45, 36],
    [45, 46],
    [11, 48],
    [23, 48],
    [23, 49],
    [23, 50],
    [24, 50],
    [36, 40],
    [46, 40],
    [46, 49],
    [46, 51],
    [47, 51],
    [48, 49],
    [40, 49],
    [49, 50],
    [49, 51],
    [12, 53],
    [12, 54],
    [13, 52],
    [13, 53],
    [14, 53],
    [14, 56],
    [14, 60],
    [15, 56],
    [15, 57],
    [16, 55],
    [16, 56],
    [52, 58],
    [53, 58],
    [53, 60],
    [53, 61],
    [54, 61],
    [55, 59],
    [56, 59],
    [56, 60],
    [56, 62],
    [57, 62],
    [58, 60],
    [59, 60],
    [60, 61],
    [60, 62],
    [25, 63],
    [25, 64],
    [15, 54],
    [15, 63],
    [26, 63],
    [26, 65],
    [26, 68],
    [27, 65],
    [27, 66],
    [28, 57],
    [28, 65],
    [54, 67],
    [63, 67],
    [63, 68],
    [63, 69],
    [64, 69],
    [57, 61],
    [65, 61],
    [65, 68],
    [65, 70],
    [66, 70],
    [67, 68],
    [61, 68],
    [68, 69],
    [68, 70],
    [37, 56],
    [37, 57],
    [38, 55],
    [38, 56],
    [39, 56],
    [39, 72],
    [39, 76],
    [40, 72],
    [40, 73],
    [41, 71],
    [41, 72],
    [55, 74],
    [56, 74],
    [56, 76],
    [56, 77],
    [57, 77],
    [71, 75],
    [72, 75],
    [72, 76],
    [72, 78],
    [73, 78],
    [74, 76],
    [75, 76],
    [76, 77],
    [76, 78],
    [48, 65],
    [48, 66],
    [40, 57],
    [40, 65],
    [49, 65],
    [49, 79],
    [49, 82],
    [50, 79],
    [50, 80],
    [51, 73],
    [51, 79],
    [57, 81],
    [65, 81],
    [65, 82],
    [65, 83],
    [66, 83],
    [73, 77],
    [79, 77],
    [79, 82],
    [79, 84],
    [80, 84],
    [81, 82],
    [77, 82],
    [82, 83],
    [82, 84],
    [58, 86],
    [58, 87],
    [59, 85],
    [59, 86],
    [60, 86],
    [60, 89],
    [60, 93],
    [61, 89],
    [61, 90],
    [62, 88],
    [62, 89],
    [85, 91],
    [86, 91],
    [86, 93],
    [86, 94],
    [87, 94],
    [88, 92],
    [89, 92],
    [89, 93],
    [89, 95],
    [90, 95],
    [91, 93],
    [92, 93],
    [93, 94],
    [93, 95],
    [67, 96],
    [67, 97],
    [61, 87],
    [61, 96],
    [68, 96],
    [68, 98],
    [68, 101],
    [69, 98],
    [69, 99],
    [70, 90],
    [70, 98],
    [87, 100],
    [96, 100],
    [96, 101],
    [96, 102],
    [97, 102],
    [90, 94],
    [98, 94],
    [98, 101],
    [98, 103],
    [99, 103],
    [100, 101],
    [94, 101],
    [101, 102],
    [101, 103],
    [74, 89],
    [74, 90],
    [75, 88],
    [75, 89],
    [76, 89],
    [76, 105],
    [76, 109],
    [77, 105],
    [77, 106],
    [78, 104],
    [78, 105],
    [88, 107],
    [89, 107],
    [89, 109],
    [89, 110],
    [90, 110],
    [104, 108],
    [105, 108],
    [105, 109],
    [105, 111],
    [106, 111],
    [107, 109],
    [108, 109],
    [109, 110],
    [109, 111],
    [81, 98],
    [81, 99],
    [77, 90],
    [77, 98],
    [82, 98],
    [82, 112],
    [82, 115],
    [83, 112],
    [83, 113],
    [84, 106],
    [84, 112],
    [90, 114],
    [98, 114],
    [98, 115],
    [98, 116],
    [99, 116],
    [106, 110],
    [112, 110],
    [112, 115],
    [112, 117],
    [113, 117],
    [114, 115],
    [110, 115],
    [115, 116],
    [115, 117],
    [91, 119],
    [91, 120],
    [92, 118],
    [92, 119],
    [93, 119],
    [93, 122],
    [93, 126],
    [94, 122],
    [94, 123],
    [95, 121],
    [95, 122],
    [118, 124],
    [119, 124],
    [119, 126],
    [119, 127],
    [120, 127],
    [121, 125],
    [122, 125],
    [122, 126],
    [122, 128],
    [123, 128],
    [124, 126],
    [125, 126],
    [126, 127],
    [126, 128],
    [100, 129],
    [100, 130],
    [94, 120],
    [94, 129],
    [101, 129],
    [101, 131],
    [101, 134],
    [102, 131],
    [102, 132],
    [103, 123],
    [103, 131],
    [120, 133],
    [129, 133],
    [129, 134],
    [129, 135],
    [130, 135],
    [123, 127],
    [131, 127],
    [131, 134],
    [131, 136],
    [132, 136],
    [133, 134],
    [127, 134],
    [134, 135],
    [134, 136],
    [107, 122],
    [107, 123],
    [108, 121],
    [108, 122],
    [109, 122],
    [109, 138],
    [109, 142],
    [110, 138],
    [110, 139],
    [111, 137],
    [111, 138],
    [121, 140],
    [122, 140],
    [122, 142],
    [122, 143],
    [123, 143],
    [137, 141],
    [138, 141],
    [138, 142],
    [138, 144],
    [139, 144],
    [140, 142],
    [141, 142],
    [142, 143],
    [142, 144],
    [114, 131],
    [114, 132],
    [110, 123],
    [110, 131],
    [115, 131],
    [115, 145],
    [115, 148],
    [116, 145],
    [116, 146],
    [117, 139],
    [117, 145],
    [123, 147],
    [131, 147],
    [131, 148],
    [131, 149],
    [132, 149],
    [139, 143],
    [145, 143],
    [145, 148],
    [145, 150],
    [146, 150],
    [147, 148],
    [143, 148],
    [148, 149],
    [148, 150],
]
