# ==========================================
# Data ID: 80741
# ==========================================
node_data = [
    [1, 0.000000, -17.281869, -17.281869],
    [2, 0.000000, -17.281869, 0.000000],
    [3, 0.000000, -8.640934, 0.000000],
    [4, 0.000000, 0.000000, -8.640934],
    [5, 0.000000, 0.000000, 8.640934],
    [6, 0.000000, 8.640934, 0.000000],
    [7, 0.000000, 17.281869, 0.000000],
    [8, 0.000000, 17.281869, 17.281869],
    [9, 8.640934, -12.961402, 0.000000],
    [10, 8.640934, 0.000000, -17.281869],
    [11, 8.640934, 0.000000, 17.281869],
    [12, 8.640934, 12.961402, 0.000000],
    [13, 17.281869, -17.281869, 0.000000],
    [14, 17.281869, -17.281869, 17.281869],
    [15, 17.281869, -8.640934, 0.000000],
    [16, 17.281869, 0.000000, -8.640934],
    [17, 17.281869, 0.000000, 8.640934],
    [18, 17.281869, 8.640934, 0.000000],
    [19, 17.281869, 17.281869, -17.281869],
    [20, 17.281869, 17.281869, 0.000000],
    [21, 0.000000, -17.281869, 17.281869],
    [22, 0.000000, -17.281869, 34.563738],
    [23, 0.000000, -8.640934, 34.563738],
    [24, 0.000000, 0.000000, 25.922804],
    [25, 0.000000, 0.000000, 43.204672],
    [26, 0.000000, 8.640934, 34.563738],
    [27, 0.000000, 17.281869, 34.563738],
    [28, 0.000000, 17.281869, 51.845607],
    [29, 8.640934, -12.961402, 34.563738],
    [30, 8.640934, 0.000000, 51.845607],
    [31, 8.640934, 12.961402, 34.563738],
    [32, 17.281869, -17.281869, 34.563738],
    [33, 17.281869, -17.281869, 51.845607],
    [34, 17.281869, -8.640934, 34.563738],
    [35, 17.281869, 0.000000, 25.922804],
    [36, 17.281869, 0.000000, 43.204672],
    [37, 17.281869, 8.640934, 34.563738],
    [38, 17.281869, 17.281869, 17.281869],
    [39, 17.281869, 17.281869, 34.563738],
    [40, 0.000000, 17.281869, -17.281869],
    [41, 0.000000, 25.922804, 0.000000],
    [42, 0.000000, 34.563738, -8.640934],
    [43, 0.000000, 34.563738, 8.640934],
    [44, 0.000000, 43.204672, 0.000000],
    [45, 0.000000, 51.845607, 0.000000],
    [46, 0.000000, 51.845607, 17.281869],
    [47, 8.640934, 21.602336, 0.000000],
    [48, 8.640934, 34.563738, -17.281869],
    [49, 8.640934, 34.563738, 17.281869],
    [50, 8.640934, 47.525140, 0.000000],
    [51, 17.281869, 25.922804, 0.000000],
    [52, 17.281869, 34.563738, -8.640934],
    [53, 17.281869, 34.563738, 8.640934],
    [54, 17.281869, 43.204672, 0.000000],
    [55, 17.281869, 51.845607, -17.281869],
    [56, 17.281869, 51.845607, 0.000000],
    [57, 0.000000, 25.922804, 34.563738],
    [58, 0.000000, 34.563738, 25.922804],
    [59, 0.000000, 34.563738, 43.204672],
    [60, 0.000000, 43.204672, 34.563738],
    [61, 0.000000, 51.845607, 34.563738],
    [62, 0.000000, 51.845607, 51.845607],
    [63, 8.640934, 21.602336, 34.563738],
    [64, 8.640934, 34.563738, 51.845607],
    [65, 8.640934, 47.525140, 34.563738],
    [66, 17.281869, 17.281869, 51.845607],
    [67, 17.281869, 25.922804, 34.563738],
    [68, 17.281869, 34.563738, 25.922804],
    [69, 17.281869, 34.563738, 43.204672],
    [70, 17.281869, 43.204672, 34.563738],
    [71, 17.281869, 51.845607, 17.281869],
    [72, 17.281869, 51.845607, 34.563738],
    [73, 17.281869, -17.281869, -17.281869],
    [74, 25.922803, -12.961402, 0.000000],
    [75, 25.922803, 0.000000, -17.281869],
    [76, 25.922803, 0.000000, 17.281869],
