# ==========================================
# Data ID: 92122
# ==========================================
node_data = [
    [1, 0.000000, -15.538887, -15.538887],
    [2, 0.000000, -15.538887, 15.538887],
    [3, 0.000000, -7.769444, -15.538887],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.769444, 15.538887],
    [6, 0.000000, 15.538887, -15.538887],
    [7, 0.000000, 15.538887, 15.538887],
    [8, 7.769444, -15.538887, -7.769444],
    [9, 7.769444, -15.538887, 0.000000],
    [10, 7.769444, -15.538887, 7.769444],
    [11, 7.769444, 0.000000, -15.538887],
    [12, 7.769444, 0.000000, 15.538887],
    [13, 7.769444, 15.538887, -7.769444],
    [14, 7.769444, 15.538887, 0.000000],
    [15, 7.769444, 15.538887, 7.769444],
    [16, 15.538887, -15.538887, -15.538887],
    [17, 15.538887, -15.538887, 15.538887],
    [18, 15.538887, -7.769444, 15.538887],
    [19, 15.538887, 0.000000, 0.000000],
    [20, 15.538887, 7.769444, -15.538887],
    [21, 15.538887, 15.538887, -15.538887],
    [22, 15.538887, 15.538887, 15.538887],
    [23, 0.000000, -15.538887, 46.616661],
    [24, 0.000000, -7.769444, 15.538887],
    [25, 0.000000, 0.000000, 31.077774],
    [26, 0.000000, 7.769444, 46.616661],
    [27, 0.000000, 15.538887, 46.616661],
    [28, 7.769444, -15.538887, 23.308330],
    [29, 7.769444, -15.538887, 31.077774],
    [30, 7.769444, -15.538887, 38.847218],
    [31, 7.769444, 0.000000, 46.616661],
    [32, 7.769444, 15.538887, 23.308330],
    [33, 7.769444, 15.538887, 31.077774],
    [34, 7.769444, 15.538887, 38.847218],
    [35, 15.538887, -15.538887, 46.616661],
    [36, 15.538887, -7.769444, 46.616661],
    [37, 15.538887, 0.000000, 31.077774],
    [38, 15.538887, 7.769444, 15.538887],
    [39, 15.538887, 15.538887, 46.616661],
    [40, 0.000000, 23.308330, -15.538887],
    [41, 0.000000, 31.077774, 0.000000],
    [42, 0.000000, 38.847218, 15.538887],
    [43, 0.000000, 46.616661, -15.538887],
    [44, 0.000000, 46.616661, 15.538887],
    [45, 7.769444, 31.077774, -15.538887],
    [46, 7.769444, 31.077774, 15.538887],
    [47, 7.769444, 46.616661, -7.769444],
    [48, 7.769444, 46.616661, 0.000000],
    [49, 7.769444, 46.616661, 7.769444],
    [50, 15.538887, 23.308330, 15.538887],
    [51, 15.538887, 31.077774, 0.000000],
    [52, 15.538887, 38.847218, -15.538887],
    [53, 15.538887, 46.616661, -15.538887],
    [54, 15.538887, 46.616661, 15.538887],
    [55, 0.000000, 23.308330, 15.538887],
    [56, 0.000000, 31.077774, 31.077774],
    [57, 0.000000, 38.847218, 46.616661],
    [58, 0.000000, 46.616661, 46.616661],
    [59, 7.769444, 31.077774, 46.616661],
    [60, 7.769444, 46.616661, 23.308330],
    [61, 7.769444, 46.616661, 31.077774],
    [62, 7.769444, 46.616661, 38.847218],
    [63, 15.538887, 23.308330, 46.616661],
    [64, 15.538887, 31.077774, 31.077774],
    [65, 15.538887, 38.847218, 15.538887],
    [66, 15.538887, 46.616661, 46.616661],
    [67, 15.538887, -7.769444, -15.538887],
    [68, 23.308331, -15.538887, -7.769444],
    [69, 23.308331, -15.538887, 0.000000],
    [70, 23.308331, -15.538887, 7.769444],
    [71, 23.308331, 0.000000, -15.538887],
    [72, 23.308331, 0.000000, 15.538887],
    [73, 23.308331, 15.538887, -7.769444],
    [74, 23.308331, 15.538887, 0.000000],
    [75, 23.308331, 15.538887, 7.769444],
    [76, 31.077774, -15.538887, -15.538887],
    [77, 31.077774, -15.538887, 15.538887],
    [78, 31.077774, -7.769444, 15.538887],
    [79, 31.077774, 0.000000, 0.000000],
    [80, 31.077774, 7.769444, -15.538887],
    [81, 31.077774, 15.538887, -15.538887],
    [82, 31.077774, 15.538887, 15.538887],
    [83, 15.538887, 7.769444, 46.616661],
    [84, 23.308331, -15.538887, 23.308330],
    [85, 23.308331, -15.538887, 31.077774],
    [86, 23.308331, -15.538887, 38.847218],
    [87, 23.308331, 0.000000, 46.616661],
    [88, 23.308331, 15.538887, 23.308330],
    [89, 23.308331, 15.538887, 31.077774],
    [90, 23.308331, 15.538887, 38.847218],
    [91, 31.077774, -15.538887, 46.616661],
    [92, 31.077774, -7.769444, 46.616661],
    [93, 31.077774, 0.000000, 31.077774],
    [94, 31.077774, 7.769444, 15.538887],
    [95, 31.077774, 15.538887, 46.616661],
    [96, 15.538887, 23.308330, -15.538887],
    [97, 23.308331, 31.077774, -15.538887],
    [98, 23.308331, 31.077774, 15.538887],
    [99, 23.308331, 46.616661, -7.769444],
    [100, 23.308331, 46.616661, 0.000000],
    [101, 23.308331, 46.616661, 7.769444],
    [102, 31.077774, 23.308330, 15.538887],
    [103, 31.077774, 31.077774, 0.000000],
    [104, 31.077774, 38.847218, -15.538887],
    [105, 31.077774, 46.616661, -15.538887],
    [106, 31.077774, 46.616661, 15.538887],
    [107, 15.538887, 38.847218, 46.616661],
    [108, 23.308331, 31.077774, 46.616661],
    [109, 23.308331, 46.616661, 23.308330],
    [110, 23.308331, 46.616661, 31.077774],
    [111, 23.308331, 46.616661, 38.847218],
    [112, 31.077774, 23.308330, 46.616661],
    [113, 31.077774, 31.077774, 31.077774],
    [114, 31.077774, 38.847218, 15.538887],
    [115, 31.077774, 46.616661, 46.616661],
