# ==========================================
# Data ID: 52635
# ==========================================
node_data = [
    [1, 0.000000, -17.319826, -17.319826],
    [2, 0.000000, -17.319826, 0.000000],
    [3, 0.000000, -17.319826, 17.319826],
    [4, 0.000000, 17.319826, -17.319826],
    [5, 0.000000, 17.319826, 0.000000],
    [6, 0.000000, 17.319826, 17.319826],
    [7, 8.659913, -12.989869, 0.000000],
    [8, 8.659913, 0.000000, -12.989869],
    [9, 8.659913, 0.000000, 12.989869],
    [10, 8.659913, 12.989869, 0.000000],
    [11, 17.319826, -17.319826, -17.319826],
    [12, 17.319826, -17.319826, 0.000000],
    [13, 17.319826, -17.319826, 17.319826],
    [14, 17.319826, 17.319826, -17.319826],
    [15, 17.319826, 17.319826, 0.000000],
    [16, 17.319826, 17.319826, 17.319826],
    [17, 0.000000, -17.319826, 34.639652],
    [18, 0.000000, -17.319826, 51.959478],
    [19, 0.000000, 17.319826, 34.639652],
    [20, 0.000000, 17.319826, 51.959478],
    [21, 8.659913, -12.989869, 34.639652],
    [22, 8.659913, 0.000000, 21.649783],
    [23, 8.659913, 0.000000, 47.629521],
    [24, 8.659913, 12.989869, 34.639652],
    [25, 17.319826, -17.319826, 34.639652],
    [26, 17.319826, -17.319826, 51.959478],
    [27, 17.319826, 17.319826, 34.639652],
    [28, 17.319826, 17.319826, 51.959478],
    [29, 0.000000, 51.959478, -17.319826],
    [30, 0.000000, 51.959478, 0.000000],
    [31, 0.000000, 51.959478, 17.319826],
    [32, 8.659913, 21.649783, 0.000000],
    [33, 8.659913, 34.639652, -12.989869],
    [34, 8.659913, 34.639652, 12.989869],
    [35, 8.659913, 47.629521, 0.000000],
    [36, 17.319826, 51.959478, -17.319826],
    [37, 17.319826, 51.959478, 0.000000],
    [38, 17.319826, 51.959478, 17.319826],
    [39, 0.000000, 51.959478, 34.639652],
    [40, 0.000000, 51.959478, 51.959478],
    [41, 8.659913, 21.649783, 34.639652],
    [42, 8.659913, 34.639652, 21.649783],
    [43, 8.659913, 34.639652, 47.629521],
    [44, 8.659913, 47.629521, 34.639652],
    [45, 17.319826, 51.959478, 34.639652],
    [46, 17.319826, 51.959478, 51.959478],
    [47, 25.979739, -12.989869, 0.000000],
    [48, 25.979739, 0.000000, -12.989869],
    [49, 25.979739, 0.000000, 12.989869],
    [50, 25.979739, 12.989869, 0.000000],
    [51, 34.639652, -17.319826, -17.319826],
    [52, 34.639652, -17.319826, 0.000000],
    [53, 34.639652, -17.319826, 17.319826],
    [54, 34.639652, 17.319826, -17.319826],
    [55, 34.639652, 17.319826, 0.000000],
    [56, 34.639652, 17.319826, 17.319826],
    [57, 25.979739, -12.989869, 34.639652],
    [58, 25.979739, 0.000000, 21.649783],
    [59, 25.979739, 0.000000, 47.629521],
    [60, 25.979739, 12.989869, 34.639652],
    [61, 34.639652, -17.319826, 34.639652],
    [62, 34.639652, -17.319826, 51.959478],
    [63, 34.639652, 17.319826, 34.639652],
    [64, 34.639652, 17.319826, 51.959478],
    [65, 25.979739, 21.649783, 0.000000],
    [66, 25.979739, 34.639652, -12.989869],
    [67, 25.979739, 34.639652, 12.989869],
    [68, 25.979739, 47.629521, 0.000000],
    [69, 34.639652, 51.959478, -17.319826],
    [70, 34.639652, 51.959478, 0.000000],
    [71, 34.639652, 51.959478, 17.319826],
    [72, 25.979739, 21.649783, 34.639652],
    [73, 25.979739, 34.639652, 21.649783],
    [74, 25.979739, 34.639652, 47.629521],
    [75, 25.979739, 47.629521, 34.639652],
    [76, 34.639652, 51.959478, 34.639652],
    [77, 34.639652, 51.959478, 51.959478],
    [78, 43.299565, -12.989869, 0.000000],
    [79, 43.299565, 0.000000, -12.989869],
    [80, 43.299565, 0.000000, 12.989869],
    [81, 43.299565, 12.989869, 0.000000],
    [82, 51.959478, -17.319826, -17.319826],
    [83, 51.959478, -17.319826, 0.000000],
    [84, 51.959478, -17.319826, 17.319826],
    [85, 51.959478, 17.319826, -17.319826],
    [86, 51.959478, 17.319826, 0.000000],
    [87, 51.959478, 17.319826, 17.319826],
    [88, 43.299565, -12.989869, 34.639652],
    [89, 43.299565, 0.000000, 21.649783],
    [90, 43.299565, 0.000000, 47.629521],
    [91, 43.299565, 12.989869, 34.639652],
    [92, 51.959478, -17.319826, 34.639652],
    [93, 51.959478, -17.319826, 51.959478],
    [94, 51.959478, 17.319826, 34.639652],
    [95, 51.959478, 17.319826, 51.959478],
    [96, 43.299565, 21.649783, 0.000000],
    [97, 43.299565, 34.639652, -12.989869],
    [98, 43.299565, 34.639652, 12.989869],
    [99, 43.299565, 47.629521, 0.000000],
    [100, 51.959478, 51.959478, -17.319826],
    [101, 51.959478, 51.959478, 0.000000],
    [102, 51.959478, 51.959478, 17.319826],
    [103, 43.299565, 21.649783, 34.639652],
    [104, 43.299565, 34.639652, 21.649783],
    [105, 43.299565, 34.639652, 47.629521],
    [106, 43.299565, 47.629521, 34.639652],
    [107, 51.959478, 51.959478, 34.639652],
    [108, 51.959478, 51.959478, 51.959478],
    [109, 60.619391, -12.989869, 0.000000],
    [110, 60.619391, 0.000000, -12.989869],
    [111, 60.619391, 0.000000, 12.989869],
    [112, 60.619391, 12.989869, 0.000000],
    [113, 69.279304, -17.319826, -17.319826],
    [114, 69.279304, -17.319826, 0.000000],
    [115, 69.279304, -17.319826, 17.319826],
    [116, 69.279304, 17.319826, -17.319826],
    [117, 69.279304, 17.319826, 0.000000],
    [118, 69.279304, 17.319826, 17.319826],
    [119, 60.619391, -12.989869, 34.639652],
    [120, 60.619391, 0.000000, 21.649783],
    [121, 60.619391, 0.000000, 47.629521],
    [122, 60.619391, 12.989869, 34.639652],
    [123, 69.279304, -17.319826, 34.639652],
    [124, 69.279304, -17.319826, 51.959478],
    [125, 69.279304, 17.319826, 34.639652],
    [126, 69.279304, 17.319826, 51.959478],
    [127, 60.619391, 21.649783, 0.000000],
    [128, 60.619391, 34.639652, -12.989869],
    [129, 60.619391, 34.639652, 12.989869],
    [130, 60.619391, 47.629521, 0.000000],
    [131, 69.279304, 51.959478, -17.319826],
    [132, 69.279304, 51.959478, 0.000000],
    [133, 69.279304, 51.959478, 17.319826],
    [134, 60.619391, 21.649783, 34.639652],
    [135, 60.619391, 34.639652, 21.649783],
    [136, 60.619391, 34.639652, 47.629521],
    [137, 60.619391, 47.629521, 34.639652],
    [138, 69.279304, 51.959478, 34.639652],
    [139, 69.279304, 51.959478, 51.959478],
]

element_conn = [
    [1, 7],
    [1, 8],
    [1, 11],
    [2, 3],
    [2, 7],
    [2, 9],
    [3, 7],
    [3, 9],
    [3, 13],
    [4, 5],
    [4, 8],
    [4, 10],
    [4, 14],
    [5, 8],
    [5, 10],
    [6, 9],
    [6, 10],
    [6, 16],
    [7, 8],
    [7, 9],
    [7, 11],
