# ==========================================
# Data ID: 22863
# ==========================================
node_data = [
    [1, 0.000000, -16.324131, 0.000000],
    [2, 0.000000, -8.162065, 8.162065],
    [3, 0.000000, 0.000000, -16.324131],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.324131],
    [6, 0.000000, 8.162065, -8.162065],
    [7, 0.000000, 16.324131, 0.000000],
    [8, 8.162065, -16.324131, -16.324131],
    [9, 8.162065, -16.324131, 16.324131],
    [10, 8.162065, -12.243098, 0.000000],
    [11, 8.162065, 0.000000, -16.324131],
    [12, 8.162065, 0.000000, 16.324131],
    [13, 8.162065, 12.243098, 0.000000],
    [14, 8.162065, 16.324131, -16.324131],
    [15, 8.162065, 16.324131, 16.324131],
    [16, 16.324131, -16.324131, 0.000000],
    [17, 16.324131, -8.162065, -8.162065],
    [18, 16.324131, 0.000000, -16.324131],
    [19, 16.324131, 0.000000, 0.000000],
    [20, 16.324131, 0.000000, 16.324131],
    [21, 16.324131, 8.162065, 8.162065],
    [22, 16.324131, 16.324131, 0.000000],
    [23, 0.000000, -16.324131, 32.648262],
    [24, 0.000000, -8.162065, 40.810327],
    [25, 0.000000, 0.000000, 32.648262],
    [26, 0.000000, 0.000000, 48.972393],
    [27, 0.000000, 8.162065, 24.486197],
    [28, 0.000000, 16.324131, 32.648262],
    [29, 8.162065, -16.324131, 48.972393],
    [30, 8.162065, -12.243098, 32.648262],
    [31, 8.162065, 0.000000, 48.972393],
    [32, 8.162065, 12.243098, 32.648262],
    [33, 8.162065, 16.324131, 48.972393],
    [34, 16.324131, -16.324131, 32.648262],
    [35, 16.324131, -8.162065, 24.486197],
    [36, 16.324131, 0.000000, 32.648262],
    [37, 16.324131, 0.000000, 48.972393],
    [38, 16.324131, 8.162065, 40.810327],
    [39, 16.324131, 16.324131, 32.648262],
    [40, 0.000000, 24.486197, 8.162065],
    [41, 0.000000, 32.648262, -16.324131],
    [42, 0.000000, 32.648262, 0.000000],
    [43, 0.000000, 32.648262, 16.324131],
    [44, 0.000000, 40.810327, -8.162065],
    [45, 0.000000, 48.972393, 0.000000],
    [46, 8.162065, 20.405164, 0.000000],
    [47, 8.162065, 32.648262, -16.324131],
    [48, 8.162065, 32.648262, 16.324131],
    [49, 8.162065, 44.891360, 0.000000],
    [50, 8.162065, 48.972393, -16.324131],
    [51, 8.162065, 48.972393, 16.324131],
    [52, 16.324131, 24.486197, -8.162065],
    [53, 16.324131, 32.648262, -16.324131],
    [54, 16.324131, 32.648262, 0.000000],
    [55, 16.324131, 32.648262, 16.324131],
    [56, 16.324131, 40.810327, 8.162065],
    [57, 16.324131, 48.972393, 0.000000],
    [58, 0.000000, 24.486197, 40.810327],
    [59, 0.000000, 32.648262, 32.648262],
    [60, 0.000000, 32.648262, 48.972393],
    [61, 0.000000, 40.810327, 24.486197],
    [62, 0.000000, 48.972393, 32.648262],
    [63, 8.162065, 20.405164, 32.648262],
    [64, 8.162065, 32.648262, 48.972393],
    [65, 8.162065, 44.891360, 32.648262],
    [66, 8.162065, 48.972393, 48.972393],
    [67, 16.324131, 24.486197, 24.486197],
    [68, 16.324131, 32.648262, 32.648262],
    [69, 16.324131, 32.648262, 48.972393],
    [70, 16.324131, 40.810327, 40.810327],
    [71, 16.324131, 48.972393, 32.648262],
    [72, 16.324131, -8.162065, 8.162065],
    [73, 16.324131, 8.162065, -8.162065],
    [74, 24.486196, -16.324131, -16.324131],
    [75, 24.486196, -16.324131, 16.324131],
    [76, 24.486196, -12.243098, 0.000000],
    [77, 24.486196, 0.000000, -16.324131],
    [78, 24.486196, 0.000000, 16.324131],
    [79, 24.486196, 12.243098, 0.000000],
    [80, 24.486196, 16.324131, -16.324131],
    [81, 24.486196, 16.324131, 16.324131],
    [82, 32.648262, -16.324131, 0.000000],
    [83, 32.648262, -8.162065, -8.162065],
    [84, 32.648262, 0.000000, -16.324131],
    [85, 32.648262, 0.000000, 0.000000],
    [86, 32.648262, 0.000000, 16.324131],
    [87, 32.648262, 8.162065, 8.162065],
    [88, 32.648262, 16.324131, 0.000000],
    [89, 16.324131, -8.162065, 40.810327],
    [90, 16.324131, 8.162065, 24.486197],
    [91, 24.486196, -16.324131, 48.972393],
    [92, 24.486196, -12.243098, 32.648262],
    [93, 24.486196, 0.000000, 48.972393],
    [94, 24.486196, 12.243098, 32.648262],
    [95, 24.486196, 16.324131, 48.972393],
    [96, 32.648262, -16.324131, 32.648262],
    [97, 32.648262, -8.162065, 24.486197],
    [98, 32.648262, 0.000000, 32.648262],
    [99, 32.648262, 0.000000, 48.972393],
    [100, 32.648262, 8.162065, 40.810327],
    [101, 32.648262, 16.324131, 32.648262],
    [102, 16.324131, 24.486197, 8.162065],
    [103, 16.324131, 40.810327, -8.162065],
    [104, 24.486196, 20.405164, 0.000000],
    [105, 24.486196, 32.648262, -16.324131],
    [106, 24.486196, 32.648262, 16.324131],
    [107, 24.486196, 44.891360, 0.000000],
    [108, 24.486196, 48.972393, -16.324131],
    [109, 24.486196, 48.972393, 16.324131],
    [110, 32.648262, 24.486197, -8.162065],
    [111, 32.648262, 32.648262, -16.324131],
    [112, 32.648262, 32.648262, 0.000000],
    [113, 32.648262, 32.648262, 16.324131],
    [114, 32.648262, 40.810327, 8.162065],
    [115, 32.648262, 48.972393, 0.000000],
    [116, 16.324131, 24.486197, 40.810327],
    [117, 16.324131, 40.810327, 24.486197],
    [118, 24.486196, 20.405164, 32.648262],
    [119, 24.486196, 32.648262, 48.972393],
    [120, 24.486196, 44.891360, 32.648262],
    [121, 24.486196, 48.972393, 48.972393],
    [122, 32.648262, 24.486197, 24.486197],
    [123, 32.648262, 32.648262, 32.648262],
    [124, 32.648262, 32.648262, 48.972393],
    [125, 32.648262, 40.810327, 40.810327],
    [126, 32.648262, 48.972393, 32.648262],
    [127, 32.648262, -8.162065, 8.162065],
    [128, 32.648262, 8.162065, -8.162065],
    [129, 40.810327, -16.324131, -16.324131],
    [130, 40.810327, -16.324131, 16.324131],
    [131, 40.810327, -12.243098, 0.000000],
    [132, 40.810327, 0.000000, -16.324131],
    [133, 40.810327, 0.000000, 16.324131],
    [134, 40.810327, 12.243098, 0.000000],
    [135, 40.810327, 16.324131, -16.324131],
    [136, 40.810327, 16.324131, 16.324131],
    [137, 48.972393, -16.324131, 0.000000],
    [138, 48.972393, -8.162065, -8.162065],
    [139, 48.972393, 0.000000, -16.324131],
    [140, 48.972393, 0.000000, 0.000000],
    [141, 48.972393, 0.000000, 16.324131],
    [142, 48.972393, 8.162065, 8.162065],
    [143, 48.972393, 16.324131, 0.000000],
    [144, 32.648262, -8.162065, 40.810327],
    [145, 32.648262, 8.162065, 24.486197],
    [146, 40.810327, -16.324131, 48.972393],
    [147, 40.810327, -12.243098, 32.648262],
    [148, 40.810327, 0.000000, 48.972393],
    [149, 40.810327, 12.243098, 32.648262],
    [150, 40.810327, 16.324131, 48.972393],
    [151, 48.972393, -16.324131, 32.648262],
    [152, 48.972393, -8.162065, 24.486197],
    [153, 48.972393, 0.000000, 32.648262],
    [154, 48.972393, 0.000000, 48.972393],
    [155, 48.972393, 8.162065, 40.810327],
    [156, 48.972393, 16.324131, 32.648262],
    [157, 32.648262, 24.486197, 8.162065],
    [158, 32.648262, 40.810327, -8.162065],
    [159, 40.810327, 20.405164, 0.000000],
    [160, 40.810327, 32.648262, -16.324131],
    [161, 40.810327, 32.648262, 16.324131],
    [162, 40.810327, 44.891360, 0.000000],
    [163, 40.810327, 48.972393, -16.324131],
    [164, 40.810327, 48.972393, 16.324131],
    [165, 48.972393, 24.486197, -8.162065],
    [166, 48.972393, 32.648262, -16.324131],
    [167, 48.972393, 32.648262, 0.000000],
    [168, 48.972393, 32.648262, 16.324131],
    [169, 48.972393, 40.810327, 8.162065],
    [170, 48.972393, 48.972393, 0.000000],
    [171, 32.648262, 24.486197, 40.810327],
    [172, 32.648262, 40.810327, 24.486197],
    [173, 40.810327, 20.405164, 32.648262],
    [174, 40.810327, 32.648262, 48.972393],
    [175, 40.810327, 44.891360, 32.648262],
    [176, 40.810327, 48.972393, 48.972393],
    [177, 48.972393, 24.486197, 24.486197],
    [178, 48.972393, 32.648262, 32.648262],
    [179, 48.972393, 32.648262, 48.972393],
    [180, 48.972393, 40.810327, 40.810327],
    [181, 48.972393, 48.972393, 32.648262],
    [182, 48.972393, -8.162065, 8.162065],
    [183, 48.972393, 8.162065, -8.162065],
    [184, 57.134458, -16.324131, -16.324131],
    [185, 57.134458, -16.324131, 16.324131],
    [186, 57.134458, -12.243098, 0.000000],
    [187, 57.134458, 0.000000, -16.324131],
    [188, 57.134458, 0.000000, 16.324131],
    [189, 57.134458, 12.243098, 0.000000],
    [190, 57.134458, 16.324131, -16.324131],
    [191, 57.134458, 16.324131, 16.324131],
    [192, 65.296524, -16.324131, 0.000000],
    [193, 65.296524, -8.162065, -8.162065],
    [194, 65.296524, 0.000000, -16.324131],
    [195, 65.296524, 0.000000, 0.000000],
    [196, 65.296524, 0.000000, 16.324131],
    [197, 65.296524, 8.162065, 8.162065],
    [198, 65.296524, 16.324131, 0.000000],
