# ==========================================
# Data ID: 34444
# ==========================================
node_data = [
    [1, 0.000000, -14.483292, 0.000000],
    [2, 0.000000, -7.241646, -14.483292],
    [3, 0.000000, 0.000000, -10.862469],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 10.862469],
    [6, 0.000000, 7.241646, 14.483292],
    [7, 0.000000, 14.483292, 0.000000],
    [8, 14.483292, -14.483292, 0.000000],
    [9, 14.483292, -7.241646, 14.483292],
    [10, 14.483292, 0.000000, -10.862469],
    [11, 14.483292, 0.000000, 0.000000],
    [12, 14.483292, 0.000000, 10.862469],
    [13, 14.483292, 7.241646, -14.483292],
    [14, 14.483292, 14.483292, 0.000000],
    [15, 0.000000, -14.483292, 28.966584],
    [16, 0.000000, -7.241646, 14.483292],
    [17, 0.000000, 0.000000, 18.104115],
    [18, 0.000000, 0.000000, 28.966584],
    [19, 0.000000, 0.000000, 39.829053],
    [20, 0.000000, 7.241646, 43.449876],
    [21, 0.000000, 14.483292, 28.966584],
    [22, 14.483292, -14.483292, 28.966584],
    [23, 14.483292, -7.241646, 43.449876],
    [24, 14.483292, 0.000000, 18.104115],
    [25, 14.483292, 0.000000, 28.966584],
    [26, 14.483292, 0.000000, 39.829053],
    [27, 14.483292, 7.241646, 14.483292],
    [28, 14.483292, 14.483292, 28.966584],
    [29, 0.000000, 21.724938, -14.483292],
    [30, 0.000000, 28.966584, -10.862469],
    [31, 0.000000, 28.966584, 0.000000],
    [32, 0.000000, 28.966584, 10.862469],
    [33, 0.000000, 36.208230, 14.483292],
    [34, 0.000000, 43.449876, 0.000000],
    [35, 14.483292, 21.724938, 14.483292],
    [36, 14.483292, 28.966584, -10.862469],
    [37, 14.483292, 28.966584, 0.000000],
    [38, 14.483292, 28.966584, 10.862469],
    [39, 14.483292, 36.208230, -14.483292],
    [40, 14.483292, 43.449876, 0.000000],
    [41, 0.000000, 21.724938, 14.483292],
    [42, 0.000000, 28.966584, 18.104115],
    [43, 0.000000, 28.966584, 28.966584],
    [44, 0.000000, 28.966584, 39.829053],
    [45, 0.000000, 36.208230, 43.449876],
    [46, 0.000000, 43.449876, 28.966584],
    [47, 14.483292, 21.724938, 43.449876],
    [48, 14.483292, 28.966584, 18.104115],
    [49, 14.483292, 28.966584, 28.966584],
    [50, 14.483292, 28.966584, 39.829053],
    [51, 14.483292, 36.208230, 14.483292],
    [52, 14.483292, 43.449876, 28.966584],
    [53, 14.483292, -7.241646, -14.483292],
    [54, 28.966584, -14.483292, 0.000000],
    [55, 28.966584, -7.241646, 14.483292],
    [56, 28.966584, 0.000000, -10.862469],
    [57, 28.966584, 0.000000, 0.000000],
    [58, 28.966584, 0.000000, 10.862469],
    [59, 28.966584, 7.241646, -14.483292],
    [60, 28.966584, 14.483292, 0.000000],
    [61, 14.483292, 7.241646, 43.449876],
    [62, 28.966584, -14.483292, 28.966584],
    [63, 28.966584, -7.241646, 43.449876],
    [64, 28.966584, 0.000000, 18.104115],
    [65, 28.966584, 0.000000, 28.966584],
    [66, 28.966584, 0.000000, 39.829053],
    [67, 28.966584, 7.241646, 14.483292],
    [68, 28.966584, 14.483292, 28.966584],
    [69, 14.483292, 21.724938, -14.483292],
    [70, 28.966584, 21.724938, 14.483292],
    [71, 28.966584, 28.966584, -10.862469],
    [72, 28.966584, 28.966584, 0.000000],
    [73, 28.966584, 28.966584, 10.862469],
    [74, 28.966584, 36.208230, -14.483292],
    [75, 28.966584, 43.449876, 0.000000],
    [76, 14.483292, 36.208230, 43.449876],
    [77, 28.966584, 21.724938, 43.449876],
