# ==========================================
# Data ID: 99537
# ==========================================
node_data = [
    [1, 0.000000, -17.507260, -17.507260],
    [2, 0.000000, -17.507260, 17.507260],
    [3, 0.000000, 0.000000, -4.376815],
    [4, 0.000000, 0.000000, 4.376815],
    [5, 0.000000, 17.507260, -17.507260],
    [6, 0.000000, 17.507260, 17.507260],
    [7, 8.753630, -17.507260, 0.000000],
    [8, 8.753630, 0.000000, -17.507260],
    [9, 8.753630, 0.000000, 0.000000],
    [10, 8.753630, 0.000000, 17.507260],
    [11, 8.753630, 17.507260, 0.000000],
    [12, 17.507260, -17.507260, -17.507260],
    [13, 17.507260, -17.507260, 17.507260],
    [14, 17.507260, 0.000000, -4.376815],
    [15, 17.507260, 0.000000, 4.376815],
    [16, 17.507260, 17.507260, -17.507260],
    [17, 17.507260, 17.507260, 17.507260],
    [18, 0.000000, -17.507260, 52.521780],
    [19, 0.000000, 0.000000, 30.637705],
    [20, 0.000000, 0.000000, 39.391335],
    [21, 0.000000, 17.507260, 52.521780],
    [22, 8.753630, -17.507260, 35.014520],
    [23, 8.753630, 0.000000, 35.014520],
    [24, 8.753630, 0.000000, 52.521780],
    [25, 8.753630, 17.507260, 35.014520],
    [26, 17.507260, -17.507260, 52.521780],
    [27, 17.507260, 0.000000, 30.637705],
    [28, 17.507260, 0.000000, 39.391335],
    [29, 17.507260, 17.507260, 52.521780],
    [30, 0.000000, 35.014520, -4.376815],
    [31, 0.000000, 35.014520, 4.376815],
    [32, 0.000000, 52.521780, -17.507260],
    [33, 0.000000, 52.521780, 17.507260],
    [34, 8.753630, 35.014520, -17.507260],
    [35, 8.753630, 35.014520, 0.000000],
    [36, 8.753630, 35.014520, 17.507260],
    [37, 8.753630, 52.521780, 0.000000],
    [38, 17.507260, 35.014520, -4.376815],
    [39, 17.507260, 35.014520, 4.376815],
    [40, 17.507260, 52.521780, -17.507260],
    [41, 17.507260, 52.521780, 17.507260],
    [42, 0.000000, 35.014520, 30.637705],
    [43, 0.000000, 35.014520, 39.391335],
    [44, 0.000000, 52.521780, 52.521780],
    [45, 8.753630, 35.014520, 35.014520],
    [46, 8.753630, 35.014520, 52.521780],
    [47, 8.753630, 52.521780, 35.014520],
    [48, 17.507260, 35.014520, 30.637705],
    [49, 17.507260, 35.014520, 39.391335],
    [50, 17.507260, 52.521780, 52.521780],
    [51, 26.260890, -17.507260, 0.000000],
    [52, 26.260890, 0.000000, -17.507260],
    [53, 26.260890, 0.000000, 0.000000],
    [54, 26.260890, 0.000000, 17.507260],
    [55, 26.260890, 17.507260, 0.000000],
    [56, 35.014520, -17.507260, -17.507260],
    [57, 35.014520, -17.507260, 17.507260],
    [58, 35.014520, 0.000000, -4.376815],
    [59, 35.014520, 0.000000, 4.376815],
    [60, 35.014520, 17.507260, -17.507260],
    [61, 35.014520, 17.507260, 17.507260],
    [62, 26.260890, -17.507260, 35.014520],
    [63, 26.260890, 0.000000, 35.014520],
    [64, 26.260890, 0.000000, 52.521780],
    [65, 26.260890, 17.507260, 35.014520],
    [66, 35.014520, -17.507260, 52.521780],
    [67, 35.014520, 0.000000, 30.637705],
    [68, 35.014520, 0.000000, 39.391335],
    [69, 35.014520, 17.507260, 52.521780],
    [70, 26.260890, 35.014520, -17.507260],
    [71, 26.260890, 35.014520, 0.000000],
    [72, 26.260890, 35.014520, 17.507260],
    [73, 26.260890, 52.521780, 0.000000],
    [74, 35.014520, 35.014520, -4.376815],
    [75, 35.014520, 35.014520, 4.376815],
    [76, 35.014520, 52.521780, -17.507260],
    [77, 35.014520, 52.521780, 17.507260],
    [78, 26.260890, 35.014520, 35.014520],
    [79, 26.260890, 35.014520, 52.521780],
    [80, 26.260890, 52.521780, 35.014520],
    [81, 35.014520, 35.014520, 30.637705],
    [82, 35.014520, 35.014520, 39.391335],
    [83, 35.014520, 52.521780, 52.521780],
    [84, 43.768150, -17.507260, 0.000000],
    [85, 43.768150, 0.000000, -17.507260],
