# ==========================================
# Data ID: 92396
# ==========================================
node_data = [
    [1, 0.000000, -18.664552, -18.664552],
    [2, 0.000000, -18.664552, 0.000000],
    [3, 0.000000, -18.664552, 18.664552],
    [4, 0.000000, -4.666138, -18.664552],
    [5, 0.000000, 0.000000, -9.332276],
    [6, 0.000000, 0.000000, 9.332276],
    [7, 0.000000, 4.666138, 18.664552],
    [8, 0.000000, 18.664552, -18.664552],
    [9, 0.000000, 18.664552, 0.000000],
    [10, 0.000000, 18.664552, 18.664552],
    [11, 9.332276, 0.000000, 0.000000],
    [12, 18.664552, -18.664552, -18.664552],
    [13, 18.664552, -18.664552, 0.000000],
    [14, 18.664552, -18.664552, 18.664552],
    [15, 18.664552, -4.666138, 18.664552],
    [16, 18.664552, 0.000000, -9.332276],
    [17, 18.664552, 0.000000, 9.332276],
    [18, 18.664552, 4.666138, -18.664552],
    [19, 18.664552, 18.664552, -18.664552],
    [20, 18.664552, 18.664552, 0.000000],
    [21, 18.664552, 18.664552, 18.664552],
    [22, 0.000000, -18.664552, 37.329104],
    [23, 0.000000, -18.664552, 55.993656],
    [24, 0.000000, -4.666138, 18.664552],
    [25, 0.000000, 0.000000, 27.996828],
    [26, 0.000000, 0.000000, 46.661380],
    [27, 0.000000, 4.666138, 55.993656],
    [28, 0.000000, 18.664552, 37.329104],
    [29, 0.000000, 18.664552, 55.993656],
    [30, 9.332276, 0.000000, 37.329104],
    [31, 18.664552, -18.664552, 37.329104],
    [32, 18.664552, -18.664552, 55.993656],
    [33, 18.664552, -4.666138, 55.993656],
    [34, 18.664552, 0.000000, 27.996828],
    [35, 18.664552, 0.000000, 46.661380],
    [36, 18.664552, 4.666138, 18.664552],
    [37, 18.664552, 18.664552, 37.329104],
    [38, 18.664552, 18.664552, 55.993656],
    [39, 0.000000, 32.662966, -18.664552],
    [40, 0.000000, 37.329104, -9.332276],
    [41, 0.000000, 37.329104, 9.332276],
    [42, 0.000000, 41.995242, 18.664552],
    [43, 0.000000, 55.993656, -18.664552],
    [44, 0.000000, 55.993656, 0.000000],
    [45, 0.000000, 55.993656, 18.664552],
    [46, 9.332276, 37.329104, 0.000000],
    [47, 18.664552, 32.662966, 18.664552],
    [48, 18.664552, 37.329104, -9.332276],
    [49, 18.664552, 37.329104, 9.332276],
    [50, 18.664552, 41.995242, -18.664552],
    [51, 18.664552, 55.993656, -18.664552],
    [52, 18.664552, 55.993656, 0.000000],
    [53, 18.664552, 55.993656, 18.664552],
    [54, 0.000000, 32.662966, 18.664552],
    [55, 0.000000, 37.329104, 27.996828],
    [56, 0.000000, 37.329104, 46.661380],
    [57, 0.000000, 41.995242, 55.993656],
    [58, 0.000000, 55.993656, 37.329104],
    [59, 0.000000, 55.993656, 55.993656],
    [60, 9.332276, 37.329104, 37.329104],
    [61, 18.664552, 32.662966, 55.993656],
    [62, 18.664552, 37.329104, 27.996828],
    [63, 18.664552, 37.329104, 46.661380],
    [64, 18.664552, 41.995242, 18.664552],
    [65, 18.664552, 55.993656, 37.329104],
    [66, 18.664552, 55.993656, 55.993656],
    [67, 18.664552, -4.666138, -18.664552],
    [68, 27.996828, 0.000000, 0.000000],
    [69, 37.329104, -18.664552, -18.664552],
    [70, 37.329104, -18.664552, 0.000000],
    [71, 37.329104, -18.664552, 18.664552],
    [72, 37.329104, -4.666138, 18.664552],
    [73, 37.329104, 0.000000, -9.332276],
    [74, 37.329104, 0.000000, 9.332276],
    [75, 37.329104, 4.666138, -18.664552],
    [76, 37.329104, 18.664552, -18.664552],
    [77, 37.329104, 18.664552, 0.000000],
    [78, 37.329104, 18.664552, 18.664552],
    [79, 18.664552, 4.666138, 55.993656],
    [80, 27.996828, 0.000000, 37.329104],
    [81, 37.329104, -18.664552, 37.329104],
    [82, 37.329104, -18.664552, 55.993656],
    [83, 37.329104, -4.666138, 55.993656],
    [84, 37.329104, 0.000000, 27.996828],
    [85, 37.329104, 0.000000, 46.661380],
    [86, 37.329104, 4.666138, 18.664552],
    [87, 37.329104, 18.664552, 37.329104],
    [88, 37.329104, 18.664552, 55.993656],
    [89, 18.664552, 32.662966, -18.664552],
    [90, 27.996828, 37.329104, 0.000000],
    [91, 37.329104, 32.662966, 18.664552],
    [92, 37.329104, 37.329104, -9.332276],
    [93, 37.329104, 37.329104, 9.332276],
    [94, 37.329104, 41.995242, -18.664552],
    [95, 37.329104, 55.993656, -18.664552],
    [96, 37.329104, 55.993656, 0.000000],
    [97, 37.329104, 55.993656, 18.664552],
    [98, 18.664552, 41.995242, 55.993656],
    [99, 27.996828, 37.329104, 37.329104],
    [100, 37.329104, 32.662966, 55.993656],
    [101, 37.329104, 37.329104, 27.996828],
    [102, 37.329104, 37.329104, 46.661380],
    [103, 37.329104, 41.995242, 18.664552],
    [104, 37.329104, 55.993656, 37.329104],
