# ==========================================
# Data ID: 50490
# ==========================================
node_data = [
    [1, 0.000000, -12.625521, 4.208507],
    [2, 0.000000, -4.208507, -16.834028],
    [3, 0.000000, 0.000000, -8.417014],
    [4, 0.000000, 0.000000, 8.417014],
    [5, 0.000000, 4.208507, 16.834028],
    [6, 0.000000, 12.625521, -4.208507],
    [7, 8.417014, -16.834028, 0.000000],
    [8, 8.417014, -8.417014, 0.000000],
    [9, 8.417014, 0.000000, -16.834028],
    [10, 8.417014, 0.000000, 0.000000],
    [11, 8.417014, 0.000000, 16.834028],
    [12, 8.417014, 8.417014, 0.000000],
    [13, 8.417014, 16.834028, 0.000000],
    [14, 16.834028, -12.625521, -4.208507],
    [15, 16.834028, -4.208507, 16.834028],
    [16, 16.834028, 0.000000, -8.417014],
    [17, 16.834028, 0.000000, 8.417014],
    [18, 16.834028, 4.208507, -16.834028],
    [19, 16.834028, 12.625521, 4.208507],
    [20, 0.000000, -12.625521, 37.876563],
    [21, 0.000000, -4.208507, 16.834028],
    [22, 0.000000, 0.000000, 25.251042],
    [23, 0.000000, 0.000000, 42.085070],
    [24, 0.000000, 4.208507, 50.502084],
    [25, 0.000000, 12.625521, 29.459549],
    [26, 8.417014, -16.834028, 33.668056],
    [27, 8.417014, -8.417014, 33.668056],
    [28, 8.417014, 0.000000, 33.668056],
    [29, 8.417014, 0.000000, 50.502084],
    [30, 8.417014, 8.417014, 33.668056],
    [31, 8.417014, 16.834028, 33.668056],
    [32, 16.834028, -12.625521, 29.459549],
    [33, 16.834028, -4.208507, 50.502084],
    [34, 16.834028, 0.000000, 25.251042],
    [35, 16.834028, 0.000000, 42.085070],
    [36, 16.834028, 4.208507, 16.834028],
    [37, 16.834028, 12.625521, 37.876563],
    [38, 0.000000, 21.042535, 4.208507],
    [39, 0.000000, 29.459549, -16.834028],
    [40, 0.000000, 33.668056, -8.417014],
    [41, 0.000000, 33.668056, 8.417014],
    [42, 0.000000, 37.876563, 16.834028],
    [43, 0.000000, 46.293577, -4.208507],
    [44, 8.417014, 25.251042, 0.000000],
    [45, 8.417014, 33.668056, -16.834028],
    [46, 8.417014, 33.668056, 0.000000],
    [47, 8.417014, 33.668056, 16.834028],
    [48, 8.417014, 42.085070, 0.000000],
    [49, 8.417014, 50.502084, 0.000000],
    [50, 16.834028, 21.042535, -4.208507],
    [51, 16.834028, 29.459549, 16.834028],
    [52, 16.834028, 33.668056, -8.417014],
    [53, 16.834028, 33.668056, 8.417014],
    [54, 16.834028, 37.876563, -16.834028],
    [55, 16.834028, 46.293577, 4.208507],
    [56, 0.000000, 21.042535, 37.876563],
    [57, 0.000000, 29.459549, 16.834028],
    [58, 0.000000, 33.668056, 25.251042],
    [59, 0.000000, 33.668056, 42.085070],
    [60, 0.000000, 37.876563, 50.502084],
    [61, 0.000000, 46.293577, 29.459549],
    [62, 8.417014, 25.251042, 33.668056],
    [63, 8.417014, 33.668056, 33.668056],
    [64, 8.417014, 33.668056, 50.502084],
    [65, 8.417014, 42.085070, 33.668056],
    [66, 8.417014, 50.502084, 33.668056],
    [67, 16.834028, 21.042535, 29.459549],
    [68, 16.834028, 29.459549, 50.502084],
    [69, 16.834028, 33.668056, 25.251042],
    [70, 16.834028, 33.668056, 42.085070],
    [71, 16.834028, 37.876563, 16.834028],
    [72, 16.834028, 46.293577, 37.876563],
    [73, 16.834028, -12.625521, 4.208507],
    [74, 16.834028, -4.208507, -16.834028],
    [75, 16.834028, 12.625521, -4.208507],
    [76, 25.251042, -16.834028, 0.000000],
    [77, 25.251042, -8.417014, 0.000000],
    [78, 25.251042, 0.000000, -16.834028],
    [79, 25.251042, 0.000000, 0.000000],
    [80, 25.251042, 0.000000, 16.834028],
