# ==========================================
# Data ID: 52459
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.615052],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.615052],
    [4, 4.403763, -4.403763, 13.211289],
    [5, 4.403763, 4.403763, -13.211289],
    [6, 8.807526, -17.615052, -17.615052],
    [7, 8.807526, -17.615052, 0.000000],
    [8, 8.807526, -17.615052, 17.615052],
    [9, 8.807526, 17.615052, -17.615052],
    [10, 8.807526, 17.615052, 0.000000],
    [11, 8.807526, 17.615052, 17.615052],
    [12, 13.211289, -4.403763, -13.211289],
    [13, 13.211289, 4.403763, 13.211289],
    [14, 17.615052, 0.000000, -17.615052],
    [15, 17.615052, 0.000000, 0.000000],
    [16, 17.615052, 0.000000, 17.615052],
    [17, 0.000000, 0.000000, 35.230104],
    [18, 0.000000, 0.000000, 52.845156],
    [19, 4.403763, -4.403763, 48.441393],
    [20, 4.403763, 4.403763, 22.018815],
    [21, 8.807526, -17.615052, 35.230104],
    [22, 8.807526, -17.615052, 52.845156],
    [23, 8.807526, 17.615052, 35.230104],
    [24, 8.807526, 17.615052, 52.845156],
    [25, 13.211289, -4.403763, 22.018815],
    [26, 13.211289, 4.403763, 48.441393],
    [27, 17.615052, 0.000000, 35.230104],
    [28, 17.615052, 0.000000, 52.845156],
    [29, 0.000000, 35.230104, -17.615052],
    [30, 0.000000, 35.230104, 0.000000],
    [31, 0.000000, 35.230104, 17.615052],
    [32, 4.403763, 30.826341, 13.211289],
    [33, 4.403763, 39.633867, -13.211289],
    [34, 8.807526, 52.845156, -17.615052],
    [35, 8.807526, 52.845156, 0.000000],
    [36, 8.807526, 52.845156, 17.615052],
    [37, 13.211289, 30.826341, -13.211289],
    [38, 13.211289, 39.633867, 13.211289],
    [39, 17.615052, 35.230104, -17.615052],
    [40, 17.615052, 35.230104, 0.000000],
    [41, 17.615052, 35.230104, 17.615052],
    [42, 0.000000, 35.230104, 35.230104],
    [43, 0.000000, 35.230104, 52.845156],
    [44, 4.403763, 30.826341, 48.441393],
