# ==========================================
# Data ID: 77332
# ==========================================
node_data = [
    [1, 0.000000, -14.332614, -14.332614],
    [2, 0.000000, 0.000000, -3.583154],
    [3, 0.000000, 0.000000, 3.583154],
    [4, 0.000000, 14.332614, 14.332614],
    [5, 7.166307, -14.332614, -3.583154],
    [6, 7.166307, -14.332614, 3.583154],
    [7, 7.166307, -10.749461, -14.332614],
    [8, 7.166307, -10.749461, 14.332614],
    [9, 7.166307, 0.000000, -14.332614],
    [10, 7.166307, 0.000000, 0.000000],
    [11, 7.166307, 0.000000, 14.332614],
    [12, 7.166307, 10.749461, -14.332614],
    [13, 7.166307, 10.749461, 14.332614],
    [14, 7.166307, 14.332614, -3.583154],
    [15, 7.166307, 14.332614, 3.583154],
    [16, 14.332614, -14.332614, 14.332614],
    [17, 14.332614, 0.000000, -3.583154],
    [18, 14.332614, 0.000000, 3.583154],
    [19, 14.332614, 14.332614, -14.332614],
    [20, 0.000000, -14.332614, 14.332614],
    [21, 0.000000, 0.000000, 25.082074],
    [22, 0.000000, 0.000000, 32.248382],
    [23, 0.000000, 14.332614, 42.997842],
    [24, 7.166307, -14.332614, 25.082074],
    [25, 7.166307, -14.332614, 32.248382],
    [26, 7.166307, -10.749461, 42.997842],
    [27, 7.166307, 0.000000, 28.665228],
    [28, 7.166307, 0.000000, 42.997842],
    [29, 7.166307, 10.749461, 42.997842],
    [30, 7.166307, 14.332614, 25.082074],
    [31, 7.166307, 14.332614, 32.248382],
    [32, 14.332614, -14.332614, 42.997842],
    [33, 14.332614, 0.000000, 25.082074],
    [34, 14.332614, 0.000000, 32.248382],
    [35, 14.332614, 14.332614, 14.332614],
    [36, 0.000000, 14.332614, -14.332614],
    [37, 0.000000, 28.665228, -3.583154],
    [38, 0.000000, 28.665228, 3.583154],
    [39, 0.000000, 42.997842, 14.332614],
    [40, 7.166307, 17.915767, -14.332614],
    [41, 7.166307, 17.915767, 14.332614],
    [42, 7.166307, 28.665228, -14.332614],
    [43, 7.166307, 28.665228, 0.000000],
    [44, 7.166307, 28.665228, 14.332614],
    [45, 7.166307, 39.414689, -14.332614],
    [46, 7.166307, 39.414689, 14.332614],
    [47, 7.166307, 42.997842, -3.583154],
    [48, 7.166307, 42.997842, 3.583154],
    [49, 14.332614, 28.665228, -3.583154],
    [50, 14.332614, 28.665228, 3.583154],
    [51, 14.332614, 42.997842, -14.332614],
    [52, 0.000000, 28.665228, 25.082074],
    [53, 0.000000, 28.665228, 32.248382],
    [54, 0.000000, 42.997842, 42.997842],
    [55, 7.166307, 17.915767, 42.997842],
    [56, 7.166307, 28.665228, 28.665228],
    [57, 7.166307, 28.665228, 42.997842],
