# ==========================================
# Data ID: 77849
# ==========================================
node_data = [
    [1, 0.000000, -17.606520, 13.204890],
    [2, 0.000000, -8.803260, 0.000000],
    [3, 0.000000, 0.000000, -17.606520],
    [4, 0.000000, 0.000000, -4.401630],
    [5, 0.000000, 0.000000, 4.401630],
    [6, 0.000000, 0.000000, 17.606520],
    [7, 0.000000, 8.803260, 0.000000],
    [8, 0.000000, 17.606520, -13.204890],
    [9, 8.803260, -17.606520, -17.606520],
    [10, 8.803260, -17.606520, 0.000000],
    [11, 8.803260, -17.606520, 17.606520],
    [12, 8.803260, 17.606520, -17.606520],
    [13, 8.803260, 17.606520, 0.000000],
    [14, 8.803260, 17.606520, 17.606520],
    [15, 17.606520, -17.606520, -13.204890],
    [16, 17.606520, -8.803260, 0.000000],
    [17, 17.606520, 0.000000, -17.606520],
    [18, 17.606520, 0.000000, -4.401630],
    [19, 17.606520, 0.000000, 4.401630],
    [20, 17.606520, 0.000000, 17.606520],
    [21, 17.606520, 8.803260, 0.000000],
    [22, 17.606520, 17.606520, 13.204890],
    [23, 0.000000, -17.606520, 48.417930],
    [24, 0.000000, -8.803260, 35.213040],
    [25, 0.000000, 0.000000, 30.811410],
    [26, 0.000000, 0.000000, 39.614670],
    [27, 0.000000, 0.000000, 52.819560],
    [28, 0.000000, 8.803260, 35.213040],
    [29, 0.000000, 17.606520, 22.008150],
    [30, 8.803260, -17.606520, 35.213040],
    [31, 8.803260, -17.606520, 52.819560],
    [32, 8.803260, 17.606520, 35.213040],
    [33, 8.803260, 17.606520, 52.819560],
    [34, 17.606520, -17.606520, 22.008150],
    [35, 17.606520, -8.803260, 35.213040],
    [36, 17.606520, 0.000000, 30.811410],
    [37, 17.606520, 0.000000, 39.614670],
    [38, 17.606520, 0.000000, 52.819560],
    [39, 17.606520, 8.803260, 35.213040],
    [40, 17.606520, 17.606520, 48.417930],
    [41, 0.000000, 17.606520, 13.204890],
    [42, 0.000000, 26.409780, 0.000000],
    [43, 0.000000, 35.213040, -17.606520],
    [44, 0.000000, 35.213040, -4.401630],
    [45, 0.000000, 35.213040, 4.401630],
    [46, 0.000000, 35.213040, 17.606520],
    [47, 0.000000, 44.016300, 0.000000],
    [48, 0.000000, 52.819560, -13.204890],
    [49, 8.803260, 52.819560, -17.606520],
    [50, 8.803260, 52.819560, 0.000000],
    [51, 8.803260, 52.819560, 17.606520],
    [52, 17.606520, 17.606520, -13.204890],
    [53, 17.606520, 26.409780, 0.000000],
    [54, 17.606520, 35.213040, -17.606520],
    [55, 17.606520, 35.213040, -4.401630],
    [56, 17.606520, 35.213040, 4.401630],
    [57, 17.606520, 35.213040, 17.606520],
    [58, 17.606520, 44.016300, 0.000000],
    [59, 17.606520, 52.819560, 13.204890],
    [60, 0.000000, 17.606520, 48.417930],
    [61, 0.000000, 26.409780, 35.213040],
    [62, 0.000000, 35.213040, 30.811410],
    [63, 0.000000, 35.213040, 39.614670],
    [64, 0.000000, 35.213040, 52.819560],
    [65, 0.000000, 44.016300, 35.213040],
    [66, 0.000000, 52.819560, 22.008150],
    [67, 8.803260, 52.819560, 35.213040],
    [68, 8.803260, 52.819560, 52.819560],
    [69, 17.606520, 17.606520, 22.008150],
    [70, 17.606520, 26.409780, 35.213040],
    [71, 17.606520, 35.213040, 30.811410],
    [72, 17.606520, 35.213040, 39.614670],
    [73, 17.606520, 35.213040, 52.819560],
    [74, 17.606520, 44.016300, 35.213040],
    [75, 17.606520, 52.819560, 48.417930],
    [76, 17.606520, -17.606520, 13.204890],
    [77, 26.409780, -17.606520, -17.606520],
    [78, 26.409780, -17.606520, 0.000000],
    [79, 26.409780, -17.606520, 17.606520],
    [80, 26.409780, 17.606520, -17.606520],
    [81, 26.409780, 17.606520, 0.000000],
    [82, 26.409780, 17.606520, 17.606520],
    [83, 35.213040, -17.606520, -13.204890],
    [84, 35.213040, -8.803260, 0.000000],
    [85, 35.213040, 0.000000, -17.606520],
    [86, 35.213040, 0.000000, -4.401630],
    [87, 35.213040, 0.000000, 4.401630],
    [88, 35.213040, 0.000000, 17.606520],
    [89, 35.213040, 8.803260, 0.000000],
    [90, 35.213040, 17.606520, 13.204890],
    [91, 17.606520, -17.606520, 48.417930],
    [92, 26.409780, -17.606520, 35.213040],
    [93, 26.409780, -17.606520, 52.819560],
    [94, 26.409780, 17.606520, 35.213040],
    [95, 26.409780, 17.606520, 52.819560],
    [96, 35.213040, -17.606520, 22.008150],
    [97, 35.213040, -8.803260, 35.213040],
    [98, 35.213040, 0.000000, 30.811410],
    [99, 35.213040, 0.000000, 39.614670],
    [100, 35.213040, 0.000000, 52.819560],
    [101, 35.213040, 8.803260, 35.213040],
    [102, 35.213040, 17.606520, 48.417930],
    [103, 17.606520, 52.819560, -13.204890],
    [104, 26.409780, 52.819560, -17.606520],
    [105, 26.409780, 52.819560, 0.000000],
    [106, 26.409780, 52.819560, 17.606520],
    [107, 35.213040, 17.606520, -13.204890],
    [108, 35.213040, 26.409780, 0.000000],
    [109, 35.213040, 35.213040, -17.606520],
    [110, 35.213040, 35.213040, -4.401630],
    [111, 35.213040, 35.213040, 4.401630],
    [112, 35.213040, 35.213040, 17.606520],
    [113, 35.213040, 44.016300, 0.000000],
    [114, 35.213040, 52.819560, 13.204890],
    [115, 17.606520, 52.819560, 22.008150],
    [116, 26.409780, 52.819560, 35.213040],
    [117, 26.409780, 52.819560, 52.819560],
    [118, 35.213040, 17.606520, 22.008150],
    [119, 35.213040, 26.409780, 35.213040],
    [120, 35.213040, 35.213040, 30.811410],
    [121, 35.213040, 35.213040, 39.614670],
    [122, 35.213040, 35.213040, 52.819560],
    [123, 35.213040, 44.016300, 35.213040],
    [124, 35.213040, 52.819560, 48.417930],
    [125, 35.213040, -17.606520, 13.204890],
    [126, 44.016300, -17.606520, -17.606520],
    [127, 44.016300, -17.606520, 0.000000],
    [128, 44.016300, -17.606520, 17.606520],
    [129, 44.016300, 17.606520, -17.606520],
    [130, 44.016300, 17.606520, 0.000000],
    [131, 44.016300, 17.606520, 17.606520],
    [132, 52.819560, -17.606520, -13.204890],
    [133, 52.819560, -8.803260, 0.000000],
    [134, 52.819560, 0.000000, -17.606520],
    [135, 52.819560, 0.000000, -4.401630],
    [136, 52.819560, 0.000000, 4.401630],
    [137, 52.819560, 0.000000, 17.606520],
    [138, 52.819560, 8.803260, 0.000000],
    [139, 52.819560, 17.606520, 13.204890],
    [140, 35.213040, -17.606520, 48.417930],
    [141, 44.016300, -17.606520, 35.213040],
    [142, 44.016300, -17.606520, 52.819560],
    [143, 44.016300, 17.606520, 35.213040],
    [144, 44.016300, 17.606520, 52.819560],
    [145, 52.819560, -17.606520, 22.008150],
    [146, 52.819560, -8.803260, 35.213040],
    [147, 52.819560, 0.000000, 30.811410],
    [148, 52.819560, 0.000000, 39.614670],
    [149, 52.819560, 0.000000, 52.819560],
    [150, 52.819560, 8.803260, 35.213040],
    [151, 52.819560, 17.606520, 48.417930],
    [152, 35.213040, 52.819560, -13.204890],
    [153, 44.016300, 52.819560, -17.606520],
    [154, 44.016300, 52.819560, 0.000000],
    [155, 44.016300, 52.819560, 17.606520],
    [156, 52.819560, 17.606520, -13.204890],
    [157, 52.819560, 26.409780, 0.000000],
    [158, 52.819560, 35.213040, -17.606520],
    [159, 52.819560, 35.213040, -4.401630],
    [160, 52.819560, 35.213040, 4.401630],
    [161, 52.819560, 35.213040, 17.606520],
    [162, 52.819560, 44.016300, 0.000000],
    [163, 52.819560, 52.819560, 13.204890],
    [164, 35.213040, 52.819560, 22.008150],
    [165, 44.016300, 52.819560, 35.213040],
    [166, 44.016300, 52.819560, 52.819560],
    [167, 52.819560, 17.606520, 22.008150],
    [168, 52.819560, 26.409780, 35.213040],
    [169, 52.819560, 35.213040, 30.811410],
    [170, 52.819560, 35.213040, 39.614670],
    [171, 52.819560, 35.213040, 52.819560],
    [172, 52.819560, 44.016300, 35.213040],
    [173, 52.819560, 52.819560, 48.417930],
    [174, 52.819560, -17.606520, 13.204890],
    [175, 61.622820, -17.606520, -17.606520],
    [176, 61.622820, -17.606520, 0.000000],
    [177, 61.622820, -17.606520, 17.606520],
    [178, 61.622820, 17.606520, -17.606520],
    [179, 61.622820, 17.606520, 0.000000],
    [180, 61.622820, 17.606520, 17.606520],
    [181, 70.426080, -17.606520, -13.204890],
    [182, 70.426080, -8.803260, 0.000000],
    [183, 70.426080, 0.000000, -17.606520],
    [184, 70.426080, 0.000000, -4.401630],
    [185, 70.426080, 0.000000, 4.401630],
    [186, 70.426080, 0.000000, 17.606520],
    [187, 70.426080, 8.803260, 0.000000],
    [188, 70.426080, 17.606520, 13.204890],
    [189, 52.819560, -17.606520, 48.417930],
    [190, 61.622820, -17.606520, 35.213040],
    [191, 61.622820, -17.606520, 52.819560],
    [192, 61.622820, 17.606520, 35.213040],
    [193, 61.622820, 17.606520, 52.819560],
    [194, 70.426080, -17.606520, 22.008150],
    [195, 70.426080, -8.803260, 35.213040],
    [196, 70.426080, 0.000000, 30.811410],
    [197, 70.426080, 0.000000, 39.614670],
    [198, 70.426080, 0.000000, 52.819560],
    [199, 70.426080, 8.803260, 35.213040],
    [200, 70.426080, 17.606520, 48.417930],
    [201, 52.819560, 52.819560, -13.204890],
    [202, 61.622820, 52.819560, -17.606520],
    [203, 61.622820, 52.819560, 0.000000],
    [204, 61.622820, 52.819560, 17.606520],
    [205, 70.426080, 17.606520, -13.204890],
    [206, 70.426080, 26.409780, 0.000000],
    [207, 70.426080, 35.213040, -17.606520],
    [208, 70.426080, 35.213040, -4.401630],
    [209, 70.426080, 35.213040, 4.401630],
    [210, 70.426080, 35.213040, 17.606520],
    [211, 70.426080, 44.016300, 0.000000],
    [212, 70.426080, 52.819560, 13.204890],
    [213, 52.819560, 52.819560, 22.008150],
    [214, 61.622820, 52.819560, 35.213040],
    [215, 61.622820, 52.819560, 52.819560],
    [216, 70.426080, 17.606520, 22.008150],
    [217, 70.426080, 26.409780, 35.213040],
    [218, 70.426080, 35.213040, 30.811410],
    [219, 70.426080, 35.213040, 39.614670],
    [220, 70.426080, 35.213040, 52.819560],
    [221, 70.426080, 44.016300, 35.213040],
    [222, 70.426080, 52.819560, 48.417930],
]

element_conn = [
