# ==========================================
# Data ID: 1556
# ==========================================
node_data = [
    [1, 0.000000, -15.032639, 7.516320],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 15.032639, -7.516320],
    [4, 7.516320, -15.032639, -15.032639],
    [5, 7.516320, -15.032639, 0.000000],
    [6, 7.516320, -15.032639, 15.032639],
    [7, 7.516320, 15.032639, -15.032639],
    [8, 7.516320, 15.032639, 0.000000],
    [9, 7.516320, 15.032639, 15.032639],
    [10, 15.032639, -15.032639, -7.516320],
    [11, 15.032639, 0.000000, 0.000000],
    [12, 15.032639, 15.032639, 7.516320],
    [13, 0.000000, -15.032639, 37.581598],
    [14, 0.000000, 0.000000, 30.065278],
    [15, 0.000000, 15.032639, 22.548958],
    [16, 7.516320, -15.032639, 30.065278],
    [17, 7.516320, -15.032639, 45.097917],
    [18, 7.516320, 15.032639, 30.065278],
    [19, 7.516320, 15.032639, 45.097917],
    [20, 15.032639, -15.032639, 22.548958],
    [21, 15.032639, 0.000000, 30.065278],
    [22, 15.032639, 15.032639, 37.581598],
    [23, 0.000000, 15.032639, 7.516320],
    [24, 0.000000, 30.065278, 0.000000],
    [25, 0.000000, 45.097917, -7.516320],
    [26, 7.516320, 45.097917, -15.032639],
    [27, 7.516320, 45.097917, 0.000000],
    [28, 7.516320, 45.097917, 15.032639],
    [29, 15.032639, 15.032639, -7.516320],
    [30, 15.032639, 30.065278, 0.000000],
    [31, 15.032639, 45.097917, 7.516320],
    [32, 0.000000, 15.032639, 37.581598],
    [33, 0.000000, 30.065278, 30.065278],
    [34, 0.000000, 45.097917, 22.548958],
    [35, 7.516320, 45.097917, 30.065278],
    [36, 7.516320, 45.097917, 45.097917],
    [37, 15.032639, 15.032639, 22.548958],
    [38, 15.032639, 30.065278, 30.065278],
    [39, 15.032639, 45.097917, 37.581598],
    [40, 15.032639, -15.032639, 7.516320],
    [41, 22.548959, -15.032639, -15.032639],
    [42, 22.548959, -15.032639, 0.000000],
    [43, 22.548959, -15.032639, 15.032639],
    [44, 22.548959, 15.032639, -15.032639],
    [45, 22.548959, 15.032639, 0.000000],
    [46, 22.548959, 15.032639, 15.032639],
    [47, 30.065278, -15.032639, -7.516320],
    [48, 30.065278, 0.000000, 0.000000],
    [49, 30.065278, 15.032639, 7.516320],
    [50, 15.032639, -15.032639, 37.581598],
    [51, 22.548959, -15.032639, 30.065278],
    [52, 22.548959, -15.032639, 45.097917],
    [53, 22.548959, 15.032639, 30.065278],
    [54, 22.548959, 15.032639, 45.097917],
    [55, 30.065278, -15.032639, 22.548958],
    [56, 30.065278, 0.000000, 30.065278],
    [57, 30.065278, 15.032639, 37.581598],
    [58, 15.032639, 45.097917, -7.516320],
    [59, 22.548959, 45.097917, -15.032639],
    [60, 22.548959, 45.097917, 0.000000],
    [61, 22.548959, 45.097917, 15.032639],
    [62, 30.065278, 15.032639, -7.516320],
    [63, 30.065278, 30.065278, 0.000000],
    [64, 30.065278, 45.097917, 7.516320],
    [65, 15.032639, 45.097917, 22.548958],
    [66, 22.548959, 45.097917, 30.065278],
    [67, 22.548959, 45.097917, 45.097917],
    [68, 30.065278, 15.032639, 22.548958],
    [69, 30.065278, 30.065278, 30.065278],
    [70, 30.065278, 45.097917, 37.581598],
    [71, 30.065278, -15.032639, 7.516320],
    [72, 37.581598, -15.032639, -15.032639],
    [73, 37.581598, -15.032639, 0.000000],
    [74, 37.581598, -15.032639, 15.032639],
    [75, 37.581598, 15.032639, -15.032639],
    [76, 37.581598, 15.032639, 0.000000],
    [77, 37.581598, 15.032639, 15.032639],
    [78, 45.097917, -15.032639, -7.516320],
    [79, 45.097917, 0.000000, 0.000000],
    [80, 45.097917, 15.032639, 7.516320],
    [81, 30.065278, -15.032639, 37.581598],
    [82, 37.581598, -15.032639, 30.065278],
    [83, 37.581598, -15.032639, 45.097917],
    [84, 37.581598, 15.032639, 30.065278],
    [85, 37.581598, 15.032639, 45.097917],
    [86, 45.097917, -15.032639, 22.548958],
    [87, 45.097917, 0.000000, 30.065278],
    [88, 45.097917, 15.032639, 37.581598],
    [89, 30.065278, 45.097917, -7.516320],
    [90, 37.581598, 45.097917, -15.032639],
    [91, 37.581598, 45.097917, 0.000000],
    [92, 37.581598, 45.097917, 15.032639],
    [93, 45.097917, 15.032639, -7.516320],
    [94, 45.097917, 30.065278, 0.000000],
    [95, 45.097917, 45.097917, 7.516320],
    [96, 30.065278, 45.097917, 22.548958],
    [97, 37.581598, 45.097917, 30.065278],
    [98, 37.581598, 45.097917, 45.097917],
    [99, 45.097917, 15.032639, 22.548958],
    [100, 45.097917, 30.065278, 30.065278],
    [101, 45.097917, 45.097917, 37.581598],
    [102, 45.097917, -15.032639, 7.516320],
    [103, 52.614237, -15.032639, -15.032639],
    [104, 52.614237, -15.032639, 0.000000],
    [105, 52.614237, -15.032639, 15.032639],
    [106, 52.614237, 15.032639, -15.032639],
    [107, 52.614237, 15.032639, 0.000000],
    [108, 52.614237, 15.032639, 15.032639],
    [109, 60.130556, -15.032639, -7.516320],
    [110, 60.130556, 0.000000, 0.000000],
    [111, 60.130556, 15.032639, 7.516320],
    [112, 45.097917, -15.032639, 37.581598],
    [113, 52.614237, -15.032639, 30.065278],
    [114, 52.614237, -15.032639, 45.097917],
    [115, 52.614237, 15.032639, 30.065278],
    [116, 52.614237, 15.032639, 45.097917],
    [117, 60.130556, -15.032639, 22.548958],
    [118, 60.130556, 0.000000, 30.065278],
    [119, 60.130556, 15.032639, 37.581598],
    [120, 45.097917, 45.097917, -7.516320],
    [121, 52.614237, 45.097917, -15.032639],
    [122, 52.614237, 45.097917, 0.000000],
    [123, 52.614237, 45.097917, 15.032639],
    [124, 60.130556, 15.032639, -7.516320],
    [125, 60.130556, 30.065278, 0.000000],
    [126, 60.130556, 45.097917, 7.516320],
    [127, 45.097917, 45.097917, 22.548958],
    [128, 52.614237, 45.097917, 30.065278],
    [129, 52.614237, 45.097917, 45.097917],
    [130, 60.130556, 15.032639, 22.548958],
    [131, 60.130556, 30.065278, 30.065278],
    [132, 60.130556, 45.097917, 37.581598],
]

element_conn = [
    [1, 2],
    [1, 6],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 7],
    [4, 5],
    [4, 10],
    [4, 11],
    [5, 6],
    [5, 11],
    [6, 11],
    [7, 8],
    [7, 11],
    [8, 9],
    [8, 11],
    [9, 11],
    [9, 12],
    [10, 11],
    [11, 12],
    [13, 14],
    [13, 17],
    [14, 15],
    [14, 6],
    [14, 16],
    [14, 17],
    [14, 9],
    [14, 18],
    [14, 19],
    [14, 21],
    [15, 9],
    [6, 16],
    [6, 20],
    [6, 21],
    [16, 17],
    [16, 21],
    [17, 21],
    [9, 18],
    [9, 21],
    [18, 19],
    [18, 21],
    [19, 21],
    [19, 22],
    [20, 21],
    [21, 22],
    [23, 24],
    [23, 9],
    [24, 25],
    [24, 7],
    [24, 8],
    [24, 9],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 30],
    [25, 26],
    [7, 29],
    [7, 30],
    [8, 30],
    [9, 30],
    [26, 27],
    [26, 30],
    [27, 28],
    [27, 30],
    [28, 30],
    [28, 31],
    [29, 30],
    [30, 31],
    [32, 33],
    [32, 19],
    [33, 34],
    [33, 9],
    [33, 18],
    [33, 19],
    [33, 28],
    [33, 35],
    [33, 36],
    [33, 38],
    [34, 28],
    [9, 37],
    [9, 38],
    [18, 38],
    [19, 38],
    [28, 35],
    [28, 38],
    [35, 36],
    [35, 38],
    [36, 38],
    [36, 39],
