# ==========================================
# Data ID: 69141
# ==========================================
node_data = [
    [1, 0.000000, -11.094529, 14.792706],
    [2, 0.000000, 0.000000, -7.396353],
    [3, 0.000000, 0.000000, 7.396353],
    [4, 0.000000, 11.094529, -14.792706],
    [5, 7.396353, -14.792706, -14.792706],
    [6, 7.396353, -14.792706, 0.000000],
    [7, 7.396353, -14.792706, 14.792706],
    [8, 7.396353, -7.396353, 0.000000],
    [9, 7.396353, 0.000000, -14.792706],
    [10, 7.396353, 0.000000, 0.000000],
    [11, 7.396353, 0.000000, 14.792706],
    [12, 7.396353, 7.396353, 0.000000],
    [13, 7.396353, 14.792706, -14.792706],
    [14, 7.396353, 14.792706, 0.000000],
    [15, 7.396353, 14.792706, 14.792706],
    [16, 14.792706, -11.094529, -14.792706],
    [17, 14.792706, 0.000000, -7.396353],
    [18, 14.792706, 0.000000, 7.396353],
    [19, 14.792706, 11.094529, 14.792706],
    [20, 0.000000, -11.094529, 44.378118],
    [21, 0.000000, 0.000000, 22.189059],
    [22, 0.000000, 0.000000, 36.981765],
    [23, 0.000000, 11.094529, 14.792706],
    [24, 7.396353, -14.792706, 29.585412],
    [25, 7.396353, -14.792706, 44.378118],
    [26, 7.396353, -7.396353, 29.585412],
    [27, 7.396353, 0.000000, 29.585412],
    [28, 7.396353, 0.000000, 44.378118],
    [29, 7.396353, 7.396353, 29.585412],
    [30, 7.396353, 14.792706, 29.585412],
    [31, 7.396353, 14.792706, 44.378118],
    [32, 14.792706, -11.094529, 14.792706],
    [33, 14.792706, 0.000000, 22.189059],
    [34, 14.792706, 0.000000, 36.981765],
    [35, 14.792706, 11.094529, 44.378118],
    [36, 0.000000, 18.490883, 14.792706],
    [37, 0.000000, 29.585412, -7.396353],
    [38, 0.000000, 29.585412, 7.396353],
    [39, 0.000000, 40.679941, -14.792706],
    [40, 7.396353, 22.189059, 0.000000],
    [41, 7.396353, 29.585412, -14.792706],
    [42, 7.396353, 29.585412, 0.000000],
    [43, 7.396353, 29.585412, 14.792706],
    [44, 7.396353, 36.981765, 0.000000],
    [45, 7.396353, 44.378118, -14.792706],
    [46, 7.396353, 44.378118, 0.000000],
    [47, 7.396353, 44.378118, 14.792706],
    [48, 14.792706, 18.490883, -14.792706],
    [49, 14.792706, 29.585412, -7.396353],
    [50, 14.792706, 29.585412, 7.396353],
    [51, 14.792706, 40.679941, 14.792706],
    [52, 0.000000, 18.490883, 44.378118],
    [53, 0.000000, 29.585412, 22.189059],
    [54, 0.000000, 29.585412, 36.981765],
    [55, 0.000000, 40.679941, 14.792706],
    [56, 7.396353, 22.189059, 29.585412],
    [57, 7.396353, 29.585412, 29.585412],
    [58, 7.396353, 29.585412, 44.378118],
    [59, 7.396353, 36.981765, 29.585412],
    [60, 7.396353, 44.378118, 29.585412],
    [61, 7.396353, 44.378118, 44.378118],
    [62, 14.792706, 18.490883, 14.792706],
    [63, 14.792706, 29.585412, 22.189059],
    [64, 14.792706, 29.585412, 36.981765],
    [65, 14.792706, 40.679941, 44.378118],
    [66, 14.792706, 11.094529, -14.792706],
    [67, 22.189059, -14.792706, -14.792706],
    [68, 22.189059, -14.792706, 0.000000],
    [69, 22.189059, -14.792706, 14.792706],
    [70, 22.189059, -7.396353, 0.000000],
    [71, 22.189059, 0.000000, -14.792706],
    [72, 22.189059, 0.000000, 0.000000],
    [73, 22.189059, 0.000000, 14.792706],
    [74, 22.189059, 7.396353, 0.000000],
    [75, 22.189059, 14.792706, -14.792706],
    [76, 22.189059, 14.792706, 0.000000],
    [77, 22.189059, 14.792706, 14.792706],
    [78, 29.585412, -11.094529, -14.792706],
    [79, 29.585412, 0.000000, -7.396353],
    [80, 29.585412, 0.000000, 7.396353],
    [81, 29.585412, 11.094529, 14.792706],
    [82, 14.792706, -11.094529, 44.378118],
    [83, 22.189059, -14.792706, 29.585412],
    [84, 22.189059, -14.792706, 44.378118],
    [85, 22.189059, -7.396353, 29.585412],
    [86, 22.189059, 0.000000, 29.585412],
    [87, 22.189059, 0.000000, 44.378118],
    [88, 22.189059, 7.396353, 29.585412],
    [89, 22.189059, 14.792706, 29.585412],
    [90, 22.189059, 14.792706, 44.378118],
    [91, 29.585412, -11.094529, 14.792706],
    [92, 29.585412, 0.000000, 22.189059],
    [93, 29.585412, 0.000000, 36.981765],
    [94, 29.585412, 11.094529, 44.378118],
    [95, 14.792706, 40.679941, -14.792706],
    [96, 22.189059, 22.189059, 0.000000],
    [97, 22.189059, 29.585412, -14.792706],
    [98, 22.189059, 29.585412, 0.000000],
    [99, 22.189059, 29.585412, 14.792706],
    [100, 22.189059, 36.981765, 0.000000],
    [101, 22.189059, 44.378118, -14.792706],
    [102, 22.189059, 44.378118, 0.000000],
    [103, 22.189059, 44.378118, 14.792706],
    [104, 29.585412, 18.490883, -14.792706],
    [105, 29.585412, 29.585412, -7.396353],
    [106, 29.585412, 29.585412, 7.396353],
    [107, 29.585412, 40.679941, 14.792706],
    [108, 14.792706, 18.490883, 44.378118],
    [109, 22.189059, 22.189059, 29.585412],
    [110, 22.189059, 29.585412, 29.585412],
    [111, 22.189059, 29.585412, 44.378118],
    [112, 22.189059, 36.981765, 29.585412],
    [113, 22.189059, 44.378118, 29.585412],
    [114, 22.189059, 44.378118, 44.378118],
    [115, 29.585412, 18.490883, 14.792706],
    [116, 29.585412, 29.585412, 22.189059],
    [117, 29.585412, 29.585412, 36.981765],
    [118, 29.585412, 40.679941, 44.378118],
    [119, 29.585412, 11.094529, -14.792706],
    [120, 36.981765, -14.792706, -14.792706],
    [121, 36.981765, -14.792706, 0.000000],
    [122, 36.981765, -14.792706, 14.792706],
    [123, 36.981765, -7.396353, 0.000000],
    [124, 36.981765, 0.000000, -14.792706],
    [125, 36.981765, 0.000000, 0.000000],
    [126, 36.981765, 0.000000, 14.792706],
    [127, 36.981765, 7.396353, 0.000000],
    [128, 36.981765, 14.792706, -14.792706],
    [129, 36.981765, 14.792706, 0.000000],
    [130, 36.981765, 14.792706, 14.792706],
    [131, 44.378118, -11.094529, -14.792706],
    [132, 44.378118, 0.000000, -7.396353],
