# ==========================================
# Data ID: 6288
# ==========================================
node_data = [
    [1, 0.000000, -16.484058, 4.121014],
    [2, 0.000000, -8.242029, -16.484058],
    [3, 0.000000, -8.242029, 16.484058],
    [4, 0.000000, -4.121014, 0.000000],
    [5, 0.000000, 4.121014, 0.000000],
    [6, 0.000000, 8.242029, -16.484058],
    [7, 0.000000, 8.242029, 16.484058],
    [8, 0.000000, 16.484058, -4.121014],
    [9, 8.242029, -16.484058, -12.363043],
    [10, 8.242029, -16.484058, 0.000000],
    [11, 8.242029, -16.484058, 12.363043],
    [12, 8.242029, 0.000000, -16.484058],
    [13, 8.242029, 0.000000, -8.242029],
    [14, 8.242029, 0.000000, 0.000000],
    [15, 8.242029, 0.000000, 8.242029],
    [16, 8.242029, 0.000000, 16.484058],
    [17, 8.242029, 16.484058, -12.363043],
    [18, 8.242029, 16.484058, 0.000000],
    [19, 8.242029, 16.484058, 12.363043],
    [20, 16.484058, -16.484058, -4.121014],
    [21, 16.484058, -8.242029, -16.484058],
    [22, 16.484058, -8.242029, 16.484058],
    [23, 16.484058, -4.121014, 0.000000],
    [24, 16.484058, 4.121014, 0.000000],
    [25, 16.484058, 8.242029, -16.484058],
    [26, 16.484058, 8.242029, 16.484058],
    [27, 16.484058, 16.484058, 4.121014],
    [28, 0.000000, -16.484058, 37.089130],
    [29, 0.000000, -8.242029, 49.452174],
    [30, 0.000000, -4.121014, 32.968116],
    [31, 0.000000, 4.121014, 32.968116],
    [32, 0.000000, 8.242029, 49.452174],
    [33, 0.000000, 16.484058, 28.847102],
    [34, 8.242029, -16.484058, 20.605073],
    [35, 8.242029, -16.484058, 32.968116],
    [36, 8.242029, -16.484058, 45.331159],
    [37, 8.242029, 0.000000, 24.726087],
    [38, 8.242029, 0.000000, 32.968116],
    [39, 8.242029, 0.000000, 41.210145],
    [40, 8.242029, 0.000000, 49.452174],
    [41, 8.242029, 16.484058, 20.605073],
    [42, 8.242029, 16.484058, 32.968116],
    [43, 8.242029, 16.484058, 45.331159],
    [44, 16.484058, -16.484058, 28.847102],
    [45, 16.484058, -8.242029, 49.452174],
    [46, 16.484058, -4.121014, 32.968116],
    [47, 16.484058, 4.121014, 32.968116],
    [48, 16.484058, 8.242029, 49.452174],
    [49, 16.484058, 16.484058, 37.089130],
    [50, 0.000000, 16.484058, 4.121014],
    [51, 0.000000, 24.726087, -16.484058],
    [52, 0.000000, 24.726087, 16.484058],
    [53, 0.000000, 28.847102, 0.000000],
    [54, 0.000000, 37.089130, 0.000000],
    [55, 0.000000, 41.210145, -16.484058],
    [56, 0.000000, 41.210145, 16.484058],
    [57, 0.000000, 49.452174, -4.121014],
    [58, 8.242029, 32.968116, -16.484058],
