# ==========================================
# Data ID: 27300
# ==========================================
node_data = [
    [1, 0.000000, -13.419577, -17.892769],
    [2, 0.000000, 0.000000, -17.892769],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.892769],
    [5, 0.000000, 13.419577, 17.892769],
    [6, 8.946385, -17.892769, -17.892769],
    [7, 8.946385, -17.892769, 0.000000],
    [8, 8.946385, -17.892769, 17.892769],
    [9, 8.946385, 0.000000, 0.000000],
    [10, 8.946385, 17.892769, -17.892769],
    [11, 8.946385, 17.892769, 0.000000],
    [12, 8.946385, 17.892769, 17.892769],
    [13, 17.892769, -13.419577, 17.892769],
    [14, 17.892769, 0.000000, -17.892769],
    [15, 17.892769, 0.000000, 0.000000],
    [16, 17.892769, 0.000000, 17.892769],
    [17, 17.892769, 13.419577, -17.892769],
    [18, 0.000000, -13.419577, 17.892769],
    [19, 0.000000, 0.000000, 35.785538],
    [20, 0.000000, 0.000000, 53.678307],
    [21, 0.000000, 13.419577, 53.678307],
    [22, 8.946385, -17.892769, 35.785538],
    [23, 8.946385, -17.892769, 53.678307],
    [24, 8.946385, 0.000000, 35.785538],
    [25, 8.946385, 17.892769, 35.785538],
    [26, 8.946385, 17.892769, 53.678307],
    [27, 17.892769, -13.419577, 53.678307],
    [28, 17.892769, 0.000000, 35.785538],
    [29, 17.892769, 0.000000, 53.678307],
    [30, 17.892769, 13.419577, 17.892769],
    [31, 0.000000, 22.365961, -17.892769],
    [32, 0.000000, 35.785538, -17.892769],
    [33, 0.000000, 35.785538, 0.000000],
    [34, 0.000000, 35.785538, 17.892769],
    [35, 0.000000, 49.205115, 17.892769],
    [36, 8.946385, 35.785538, 0.000000],
    [37, 8.946385, 53.678307, -17.892769],
    [38, 8.946385, 53.678307, 0.000000],
    [39, 8.946385, 53.678307, 17.892769],
    [40, 17.892769, 22.365961, 17.892769],
    [41, 17.892769, 35.785538, -17.892769],
    [42, 17.892769, 35.785538, 0.000000],
    [43, 17.892769, 35.785538, 17.892769],
    [44, 17.892769, 49.205115, -17.892769],
    [45, 0.000000, 22.365961, 17.892769],
    [46, 0.000000, 35.785538, 35.785538],
    [47, 0.000000, 35.785538, 53.678307],
    [48, 0.000000, 49.205115, 53.678307],
    [49, 8.946385, 35.785538, 35.785538],
    [50, 8.946385, 53.678307, 35.785538],
    [51, 8.946385, 53.678307, 53.678307],
    [52, 17.892769, 22.365961, 53.678307],
    [53, 17.892769, 35.785538, 35.785538],
    [54, 17.892769, 35.785538, 53.678307],
    [55, 17.892769, 49.205115, 17.892769],
    [56, 17.892769, -13.419577, -17.892769],
    [57, 26.839154, -17.892769, -17.892769],
    [58, 26.839154, -17.892769, 0.000000],
    [59, 26.839154, -17.892769, 17.892769],
    [60, 26.839154, 0.000000, 0.000000],
    [61, 26.839154, 17.892769, -17.892769],
    [62, 26.839154, 17.892769, 0.000000],
    [63, 26.839154, 17.892769, 17.892769],
