# ==========================================
# Data ID: 52944
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.568211],
    [2, 0.000000, 0.000000, -3.392053],
    [3, 0.000000, 0.000000, 3.392053],
    [4, 0.000000, 0.000000, 13.568211],
    [5, 6.784106, -13.568211, -13.568211],
    [6, 6.784106, -13.568211, 0.000000],
    [7, 6.784106, -13.568211, 13.568211],
    [8, 6.784106, 13.568211, -13.568211],
    [9, 6.784106, 13.568211, 0.000000],
    [10, 6.784106, 13.568211, 13.568211],
    [11, 13.568211, 0.000000, -13.568211],
    [12, 13.568211, 0.000000, -3.392053],
    [13, 13.568211, 0.000000, 3.392053],
    [14, 13.568211, 0.000000, 13.568211],
    [15, 0.000000, 0.000000, 23.744369],
    [16, 0.000000, 0.000000, 30.528475],
    [17, 0.000000, 0.000000, 40.704633],
    [18, 6.784106, -13.568211, 27.136422],
    [19, 6.784106, -13.568211, 40.704633],
    [20, 6.784106, 13.568211, 27.136422],
    [21, 6.784106, 13.568211, 40.704633],
    [22, 13.568211, 0.000000, 23.744369],
    [23, 13.568211, 0.000000, 30.528475],
    [24, 13.568211, 0.000000, 40.704633],
    [25, 0.000000, 27.136422, -13.568211],
    [26, 0.000000, 27.136422, -3.392053],
    [27, 0.000000, 27.136422, 3.392053],
    [28, 0.000000, 27.136422, 13.568211],
    [29, 6.784106, 40.704633, -13.568211],
    [30, 6.784106, 40.704633, 0.000000],
    [31, 6.784106, 40.704633, 13.568211],
    [32, 13.568211, 27.136422, -13.568211],
    [33, 13.568211, 27.136422, -3.392053],
    [34, 13.568211, 27.136422, 3.392053],
    [35, 13.568211, 27.136422, 13.568211],
    [36, 0.000000, 27.136422, 23.744369],
    [37, 0.000000, 27.136422, 30.528475],
    [38, 0.000000, 27.136422, 40.704633],
    [39, 6.784106, 40.704633, 27.136422],
    [40, 6.784106, 40.704633, 40.704633],
    [41, 13.568211, 27.136422, 23.744369],
    [42, 13.568211, 27.136422, 30.528475],
    [43, 13.568211, 27.136422, 40.704633],
    [44, 20.352317, -13.568211, -13.568211],
    [45, 20.352317, -13.568211, 0.000000],
    [46, 20.352317, -13.568211, 13.568211],
    [47, 20.352317, 13.568211, -13.568211],
    [48, 20.352317, 13.568211, 0.000000],
    [49, 20.352317, 13.568211, 13.568211],
    [50, 27.136422, 0.000000, -13.568211],
    [51, 27.136422, 0.000000, -3.392053],
    [52, 27.136422, 0.000000, 3.392053],
    [53, 27.136422, 0.000000, 13.568211],
    [54, 20.352317, -13.568211, 27.136422],
    [55, 20.352317, -13.568211, 40.704633],
    [56, 20.352317, 13.568211, 27.136422],
    [57, 20.352317, 13.568211, 40.704633],
    [58, 27.136422, 0.000000, 23.744369],
    [59, 27.136422, 0.000000, 30.528475],
    [60, 27.136422, 0.000000, 40.704633],
    [61, 20.352317, 40.704633, -13.568211],
    [62, 20.352317, 40.704633, 0.000000],
    [63, 20.352317, 40.704633, 13.568211],
    [64, 27.136422, 27.136422, -13.568211],
    [65, 27.136422, 27.136422, -3.392053],
    [66, 27.136422, 27.136422, 3.392053],
    [67, 27.136422, 27.136422, 13.568211],
    [68, 20.352317, 40.704633, 27.136422],
    [69, 20.352317, 40.704633, 40.704633],
    [70, 27.136422, 27.136422, 23.744369],
    [71, 27.136422, 27.136422, 30.528475],
    [72, 27.136422, 27.136422, 40.704633],
    [73, 33.920528, -13.568211, -13.568211],
    [74, 33.920528, -13.568211, 0.000000],
    [75, 33.920528, -13.568211, 13.568211],
    [76, 33.920528, 13.568211, -13.568211],
