# ==========================================
# Data ID: 1117
# ==========================================
node_data = [
    [1, 0.000000, -6.348158, 12.696315],
    [2, 0.000000, -3.174079, -3.174079],
    [3, 0.000000, 3.174079, 3.174079],
    [4, 0.000000, 6.348158, -12.696315],
    [5, 6.348158, -12.696315, -12.696315],
    [6, 6.348158, -12.696315, 12.696315],
    [7, 6.348158, 0.000000, 0.000000],
    [8, 6.348158, 12.696315, -12.696315],
    [9, 6.348158, 12.696315, 12.696315],
    [10, 12.696315, -6.348158, -12.696315],
    [11, 12.696315, -3.174079, 3.174079],
    [12, 12.696315, 3.174079, -3.174079],
    [13, 12.696315, 6.348158, 12.696315],
    [14, 0.000000, -6.348158, 38.088945],
    [15, 0.000000, -3.174079, 22.218551],
    [16, 0.000000, 3.174079, 28.566709],
    [17, 0.000000, 6.348158, 12.696315],
    [18, 6.348158, -12.696315, 38.088945],
    [19, 6.348158, 0.000000, 25.392630],
    [20, 6.348158, 12.696315, 38.088945],
    [21, 12.696315, -6.348158, 12.696315],
    [22, 12.696315, -3.174079, 28.566709],
    [23, 12.696315, 3.174079, 22.218551],
    [24, 12.696315, 6.348158, 38.088945],
    [25, 0.000000, 19.044472, 12.696315],
    [26, 0.000000, 22.218551, -3.174079],
    [27, 0.000000, 28.566709, 3.174079],
    [28, 0.000000, 31.740788, -12.696315],
    [29, 6.348158, 25.392630, 0.000000],
    [30, 6.348158, 38.088945, -12.696315],
    [31, 6.348158, 38.088945, 12.696315],
    [32, 12.696315, 19.044472, -12.696315],
    [33, 12.696315, 22.218551, 3.174079],
    [34, 12.696315, 28.566709, -3.174079],
    [35, 12.696315, 31.740788, 12.696315],
    [36, 0.000000, 19.044472, 38.088945],
    [37, 0.000000, 22.218551, 22.218551],
    [38, 0.000000, 28.566709, 28.566709],
    [39, 0.000000, 31.740788, 12.696315],
    [40, 6.348158, 25.392630, 25.392630],
    [41, 6.348158, 38.088945, 38.088945],
    [42, 12.696315, 19.044472, 12.696315],
    [43, 12.696315, 22.218551, 28.566709],
    [44, 12.696315, 28.566709, 22.218551],
    [45, 12.696315, 31.740788, 38.088945],
    [46, 12.696315, -3.174079, -3.174079],
    [47, 12.696315, 3.174079, 3.174079],
    [48, 12.696315, 6.348158, -12.696315],
    [49, 19.044473, -12.696315, -12.696315],
    [50, 19.044473, -12.696315, 12.696315],
    [51, 19.044473, 0.000000, 0.000000],
    [52, 19.044473, 12.696315, -12.696315],
    [53, 19.044473, 12.696315, 12.696315],
    [54, 25.392630, -6.348158, -12.696315],
    [55, 25.392630, -3.174079, 3.174079],
    [56, 25.392630, 3.174079, -3.174079],
    [57, 25.392630, 6.348158, 12.696315],
    [58, 12.696315, -6.348158, 38.088945],
    [59, 12.696315, -3.174079, 22.218551],
    [60, 12.696315, 3.174079, 28.566709],
    [61, 19.044473, -12.696315, 38.088945],
    [62, 19.044473, 0.000000, 25.392630],
    [63, 19.044473, 12.696315, 38.088945],
    [64, 25.392630, -6.348158, 12.696315],
    [65, 25.392630, -3.174079, 28.566709],
    [66, 25.392630, 3.174079, 22.218551],
    [67, 25.392630, 6.348158, 38.088945],
    [68, 12.696315, 22.218551, -3.174079],
    [69, 12.696315, 28.566709, 3.174079],
    [70, 12.696315, 31.740788, -12.696315],
    [71, 19.044473, 25.392630, 0.000000],
    [72, 19.044473, 38.088945, -12.696315],
    [73, 19.044473, 38.088945, 12.696315],
    [74, 25.392630, 19.044472, -12.696315],
    [75, 25.392630, 22.218551, 3.174079],
    [76, 25.392630, 28.566709, -3.174079],
    [77, 25.392630, 31.740788, 12.696315],
    [78, 12.696315, 19.044472, 38.088945],
    [79, 12.696315, 22.218551, 22.218551],
    [80, 12.696315, 28.566709, 28.566709],
    [81, 19.044473, 25.392630, 25.392630],
    [82, 19.044473, 38.088945, 38.088945],
    [83, 25.392630, 19.044472, 12.696315],
    [84, 25.392630, 22.218551, 28.566709],
    [85, 25.392630, 28.566709, 22.218551],
    [86, 25.392630, 31.740788, 38.088945],
    [87, 25.392630, -3.174079, -3.174079],
    [88, 25.392630, 3.174079, 3.174079],
    [89, 25.392630, 6.348158, -12.696315],
    [90, 31.740788, -12.696315, -12.696315],
    [91, 31.740788, -12.696315, 12.696315],
    [92, 31.740788, 0.000000, 0.000000],
    [93, 31.740788, 12.696315, -12.696315],
    [94, 31.740788, 12.696315, 12.696315],
    [95, 38.088945, -6.348158, -12.696315],
    [96, 38.088945, -3.174079, 3.174079],
    [97, 38.088945, 3.174079, -3.174079],
    [98, 38.088945, 6.348158, 12.696315],
    [99, 25.392630, -6.348158, 38.088945],
    [100, 25.392630, -3.174079, 22.218551],
    [101, 25.392630, 3.174079, 28.566709],
    [102, 31.740788, -12.696315, 38.088945],
    [103, 31.740788, 0.000000, 25.392630],
    [104, 31.740788, 12.696315, 38.088945],
    [105, 38.088945, -6.348158, 12.696315],
    [106, 38.088945, -3.174079, 28.566709],
    [107, 38.088945, 3.174079, 22.218551],
    [108, 38.088945, 6.348158, 38.088945],
    [109, 25.392630, 22.218551, -3.174079],
    [110, 25.392630, 28.566709, 3.174079],
    [111, 25.392630, 31.740788, -12.696315],
