# ==========================================
# Data ID: 27428
# ==========================================
node_data = [
    [1, 0.000000, -15.928542, -15.928542],
    [2, 0.000000, -15.928542, 15.928542],
    [3, 0.000000, -3.982135, -3.982135],
    [4, 0.000000, -3.982135, 3.982135],
    [5, 0.000000, 3.982135, -3.982135],
    [6, 0.000000, 3.982135, 3.982135],
    [7, 0.000000, 15.928542, -15.928542],
    [8, 0.000000, 15.928542, 15.928542],
    [9, 7.964271, -15.928542, -7.964271],
    [10, 7.964271, -15.928542, 7.964271],
    [11, 7.964271, -7.964271, -15.928542],
    [12, 7.964271, -7.964271, 15.928542],
    [13, 7.964271, 0.000000, -15.928542],
    [14, 7.964271, 0.000000, 0.000000],
    [15, 7.964271, 0.000000, 15.928542],
    [16, 7.964271, 7.964271, -15.928542],
    [17, 7.964271, 7.964271, 15.928542],
    [18, 7.964271, 15.928542, -7.964271],
    [19, 7.964271, 15.928542, 7.964271],
    [20, 15.928542, -15.928542, -15.928542],
    [21, 15.928542, -15.928542, 15.928542],
    [22, 15.928542, -3.982135, -3.982135],
    [23, 15.928542, -3.982135, 3.982135],
    [24, 15.928542, 3.982135, -3.982135],
    [25, 15.928542, 3.982135, 3.982135],
    [26, 15.928542, 15.928542, -15.928542],
    [27, 15.928542, 15.928542, 15.928542],
    [28, 0.000000, -15.928542, 47.785626],
    [29, 0.000000, -3.982135, 27.874949],
    [30, 0.000000, -3.982135, 35.839219],
    [31, 0.000000, 3.982135, 27.874949],
    [32, 0.000000, 3.982135, 35.839219],
    [33, 0.000000, 15.928542, 47.785626],
    [34, 7.964271, -15.928542, 23.892813],
    [35, 7.964271, -15.928542, 39.821355],
    [36, 7.964271, -7.964271, 47.785626],
    [37, 7.964271, 0.000000, 31.857084],
    [38, 7.964271, 0.000000, 47.785626],
    [39, 7.964271, 7.964271, 47.785626],
    [40, 7.964271, 15.928542, 23.892813],
    [41, 7.964271, 15.928542, 39.821355],
    [42, 15.928542, -15.928542, 47.785626],
    [43, 15.928542, -3.982135, 27.874949],
    [44, 15.928542, -3.982135, 35.839219],
    [45, 15.928542, 3.982135, 27.874949],
    [46, 15.928542, 3.982135, 35.839219],
    [47, 15.928542, 15.928542, 47.785626],
    [48, 0.000000, 27.874949, -3.982135],
    [49, 0.000000, 27.874949, 3.982135],
    [50, 0.000000, 35.839219, -3.982135],
    [51, 0.000000, 35.839219, 3.982135],
    [52, 0.000000, 47.785626, -15.928542],
    [53, 0.000000, 47.785626, 15.928542],
    [54, 7.964271, 23.892813, -15.928542],
    [55, 7.964271, 23.892813, 15.928542],
    [56, 7.964271, 31.857084, -15.928542],
    [57, 7.964271, 31.857084, 0.000000],
    [58, 7.964271, 31.857084, 15.928542],
    [59, 7.964271, 39.821355, -15.928542],
    [60, 7.964271, 39.821355, 15.928542],
    [61, 7.964271, 47.785626, -7.964271],
    [62, 7.964271, 47.785626, 7.964271],
    [63, 15.928542, 27.874949, -3.982135],
    [64, 15.928542, 27.874949, 3.982135],
    [65, 15.928542, 35.839219, -3.982135],
    [66, 15.928542, 35.839219, 3.982135],
    [67, 15.928542, 47.785626, -15.928542],
    [68, 15.928542, 47.785626, 15.928542],
    [69, 0.000000, 27.874949, 27.874949],
    [70, 0.000000, 27.874949, 35.839219],
    [71, 0.000000, 35.839219, 27.874949],
    [72, 0.000000, 35.839219, 35.839219],
    [73, 0.000000, 47.785626, 47.785626],
    [74, 7.964271, 23.892813, 47.785626],
    [75, 7.964271, 31.857084, 31.857084],
    [76, 7.964271, 31.857084, 47.785626],
    [77, 7.964271, 39.821355, 47.785626],
    [78, 7.964271, 47.785626, 23.892813],
    [79, 7.964271, 47.785626, 39.821355],
    [80, 15.928542, 27.874949, 27.874949],
    [81, 15.928542, 27.874949, 35.839219],
    [82, 15.928542, 35.839219, 27.874949],
    [83, 15.928542, 35.839219, 35.839219],
    [84, 15.928542, 47.785626, 47.785626],
    [85, 23.892813, -15.928542, -7.964271],
    [86, 23.892813, -15.928542, 7.964271],
    [87, 23.892813, -7.964271, -15.928542],
    [88, 23.892813, -7.964271, 15.928542],
    [89, 23.892813, 0.000000, -15.928542],
    [90, 23.892813, 0.000000, 0.000000],
    [91, 23.892813, 0.000000, 15.928542],
    [92, 23.892813, 7.964271, -15.928542],
    [93, 23.892813, 7.964271, 15.928542],
    [94, 23.892813, 15.928542, -7.964271],
    [95, 23.892813, 15.928542, 7.964271],
    [96, 31.857084, -15.928542, -15.928542],
    [97, 31.857084, -15.928542, 15.928542],
    [98, 31.857084, -3.982135, -3.982135],
    [99, 31.857084, -3.982135, 3.982135],
    [100, 31.857084, 3.982135, -3.982135],
    [101, 31.857084, 3.982135, 3.982135],
    [102, 31.857084, 15.928542, -15.928542],
    [103, 31.857084, 15.928542, 15.928542],
    [104, 23.892813, -15.928542, 23.892813],
