# ==========================================
# Data ID: 67934
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.239135],
    [2, 0.000000, 0.000000, -8.619567],
    [3, 0.000000, 0.000000, 8.619567],
    [4, 0.000000, 0.000000, 17.239135],
    [5, 8.619567, -17.239135, -8.619567],
    [6, 8.619567, -17.239135, 0.000000],
    [7, 8.619567, -17.239135, 8.619567],
    [8, 8.619567, -12.929351, -17.239135],
    [9, 8.619567, -12.929351, 17.239135],
    [10, 8.619567, 0.000000, 0.000000],
    [11, 8.619567, 12.929351, -17.239135],
    [12, 8.619567, 12.929351, 17.239135],
    [13, 8.619567, 17.239135, -8.619567],
    [14, 8.619567, 17.239135, 0.000000],
    [15, 8.619567, 17.239135, 8.619567],
    [16, 17.239135, 0.000000, -17.239135],
    [17, 17.239135, 0.000000, -8.619567],
    [18, 17.239135, 0.000000, 8.619567],
    [19, 17.239135, 0.000000, 17.239135],
    [20, 0.000000, 0.000000, 25.858703],
    [21, 0.000000, 0.000000, 43.097837],
    [22, 0.000000, 0.000000, 51.717405],
    [23, 8.619567, -17.239135, 25.858703],
    [24, 8.619567, -17.239135, 34.478270],
    [25, 8.619567, -17.239135, 43.097837],
    [26, 8.619567, -12.929351, 51.717405],
    [27, 8.619567, 0.000000, 34.478270],
    [28, 8.619567, 12.929351, 51.717405],
    [29, 8.619567, 17.239135, 25.858703],
    [30, 8.619567, 17.239135, 34.478270],
    [31, 8.619567, 17.239135, 43.097837],
    [32, 17.239135, 0.000000, 25.858703],
    [33, 17.239135, 0.000000, 43.097837],
    [34, 17.239135, 0.000000, 51.717405],
    [35, 0.000000, 34.478270, -17.239135],
    [36, 0.000000, 34.478270, -8.619567],
    [37, 0.000000, 34.478270, 8.619567],
    [38, 0.000000, 34.478270, 17.239135],
    [39, 8.619567, 21.548919, -17.239135],
    [40, 8.619567, 21.548919, 17.239135],
    [41, 8.619567, 34.478270, 0.000000],
    [42, 8.619567, 47.407621, -17.239135],
    [43, 8.619567, 47.407621, 17.239135],
    [44, 8.619567, 51.717405, -8.619567],
    [45, 8.619567, 51.717405, 0.000000],
    [46, 8.619567, 51.717405, 8.619567],
    [47, 17.239135, 34.478270, -17.239135],
    [48, 17.239135, 34.478270, -8.619567],
    [49, 17.239135, 34.478270, 8.619567],
    [50, 17.239135, 34.478270, 17.239135],
    [51, 0.000000, 34.478270, 25.858703],
    [52, 0.000000, 34.478270, 43.097837],
    [53, 0.000000, 34.478270, 51.717405],
    [54, 8.619567, 21.548919, 51.717405],
    [55, 8.619567, 34.478270, 34.478270],
    [56, 8.619567, 47.407621, 51.717405],
    [57, 8.619567, 51.717405, 25.858703],
    [58, 8.619567, 51.717405, 34.478270],
    [59, 8.619567, 51.717405, 43.097837],
    [60, 17.239135, 34.478270, 25.858703],
    [61, 17.239135, 34.478270, 43.097837],
    [62, 17.239135, 34.478270, 51.717405],
    [63, 25.858702, -17.239135, -8.619567],
    [64, 25.858702, -17.239135, 0.000000],
    [65, 25.858702, -17.239135, 8.619567],
    [66, 25.858702, -12.929351, -17.239135],
    [67, 25.858702, -12.929351, 17.239135],
    [68, 25.858702, 0.000000, 0.000000],
    [69, 25.858702, 12.929351, -17.239135],
    [70, 25.858702, 12.929351, 17.239135],
    [71, 25.858702, 17.239135, -8.619567],
    [72, 25.858702, 17.239135, 0.000000],
    [73, 25.858702, 17.239135, 8.619567],
    [74, 34.478270, 0.000000, -17.239135],
    [75, 34.478270, 0.000000, -8.619567],
    [76, 34.478270, 0.000000, 8.619567],
    [77, 34.478270, 0.000000, 17.239135],
    [78, 25.858702, -17.239135, 25.858703],
    [79, 25.858702, -17.239135, 34.478270],
    [80, 25.858702, -17.239135, 43.097837],
    [81, 25.858702, -12.929351, 51.717405],
    [82, 25.858702, 0.000000, 34.478270],
    [83, 25.858702, 12.929351, 51.717405],
    [84, 25.858702, 17.239135, 25.858703],
    [85, 25.858702, 17.239135, 34.478270],
    [86, 25.858702, 17.239135, 43.097837],
    [87, 34.478270, 0.000000, 25.858703],
    [88, 34.478270, 0.000000, 43.097837],
    [89, 34.478270, 0.000000, 51.717405],
    [90, 25.858702, 21.548919, -17.239135],
    [91, 25.858702, 21.548919, 17.239135],
    [92, 25.858702, 34.478270, 0.000000],
    [93, 25.858702, 47.407621, -17.239135],
    [94, 25.858702, 47.407621, 17.239135],
    [95, 25.858702, 51.717405, -8.619567],
    [96, 25.858702, 51.717405, 0.000000],
    [97, 25.858702, 51.717405, 8.619567],
    [98, 34.478270, 34.478270, -17.239135],
    [99, 34.478270, 34.478270, -8.619567],
    [100, 34.478270, 34.478270, 8.619567],
    [101, 34.478270, 34.478270, 17.239135],
    [102, 25.858702, 21.548919, 51.717405],
    [103, 25.858702, 34.478270, 34.478270],
    [104, 25.858702, 47.407621, 51.717405],
    [105, 25.858702, 51.717405, 25.858703],
    [106, 25.858702, 51.717405, 34.478270],
    [107, 25.858702, 51.717405, 43.097837],
    [108, 34.478270, 34.478270, 25.858703],
    [109, 34.478270, 34.478270, 43.097837],
    [110, 34.478270, 34.478270, 51.717405],
    [111, 43.097837, -17.239135, -8.619567],
    [112, 43.097837, -17.239135, 0.000000],
    [113, 43.097837, -17.239135, 8.619567],
    [114, 43.097837, -12.929351, -17.239135],
    [115, 43.097837, -12.929351, 17.239135],
    [116, 43.097837, 0.000000, 0.000000],
    [117, 43.097837, 12.929351, -17.239135],
    [118, 43.097837, 12.929351, 17.239135],
    [119, 43.097837, 17.239135, -8.619567],
    [120, 43.097837, 17.239135, 0.000000],
    [121, 43.097837, 17.239135, 8.619567],
    [122, 51.717405, 0.000000, -17.239135],
    [123, 51.717405, 0.000000, -8.619567],
    [124, 51.717405, 0.000000, 8.619567],
    [125, 51.717405, 0.000000, 17.239135],
    [126, 43.097837, -17.239135, 25.858703],
    [127, 43.097837, -17.239135, 34.478270],
    [128, 43.097837, -17.239135, 43.097837],
    [129, 43.097837, -12.929351, 51.717405],
    [130, 43.097837, 0.000000, 34.478270],
    [131, 43.097837, 12.929351, 51.717405],
    [132, 43.097837, 17.239135, 25.858703],
    [133, 43.097837, 17.239135, 34.478270],
    [134, 43.097837, 17.239135, 43.097837],
    [135, 51.717405, 0.000000, 25.858703],
    [136, 51.717405, 0.000000, 43.097837],
    [137, 51.717405, 0.000000, 51.717405],
    [138, 43.097837, 21.548919, -17.239135],
    [139, 43.097837, 21.548919, 17.239135],
    [140, 43.097837, 34.478270, 0.000000],
    [141, 43.097837, 47.407621, -17.239135],
    [142, 43.097837, 47.407621, 17.239135],
    [143, 43.097837, 51.717405, -8.619567],
    [144, 43.097837, 51.717405, 0.000000],
    [145, 43.097837, 51.717405, 8.619567],
    [146, 51.717405, 34.478270, -17.239135],
    [147, 51.717405, 34.478270, -8.619567],
    [148, 51.717405, 34.478270, 8.619567],
    [149, 51.717405, 34.478270, 17.239135],
    [150, 43.097837, 21.548919, 51.717405],
    [151, 43.097837, 34.478270, 34.478270],
    [152, 43.097837, 47.407621, 51.717405],
    [153, 43.097837, 51.717405, 25.858703],
    [154, 43.097837, 51.717405, 34.478270],
    [155, 43.097837, 51.717405, 43.097837],
    [156, 51.717405, 34.478270, 25.858703],
    [157, 51.717405, 34.478270, 43.097837],
    [158, 51.717405, 34.478270, 51.717405],
    [159, 60.336972, -17.239135, -8.619567],
    [160, 60.336972, -17.239135, 0.000000],
    [161, 60.336972, -17.239135, 8.619567],
    [162, 60.336972, -12.929351, -17.239135],
    [163, 60.336972, -12.929351, 17.239135],
    [164, 60.336972, 0.000000, 0.000000],
    [165, 60.336972, 12.929351, -17.239135],
    [166, 60.336972, 12.929351, 17.239135],
    [167, 60.336972, 17.239135, -8.619567],
    [168, 60.336972, 17.239135, 0.000000],
    [169, 60.336972, 17.239135, 8.619567],
    [170, 68.956540, 0.000000, -17.239135],
    [171, 68.956540, 0.000000, -8.619567],
    [172, 68.956540, 0.000000, 8.619567],
    [173, 68.956540, 0.000000, 17.239135],
    [174, 60.336972, -17.239135, 25.858703],
    [175, 60.336972, -17.239135, 34.478270],
    [176, 60.336972, -17.239135, 43.097837],
    [177, 60.336972, -12.929351, 51.717405],
    [178, 60.336972, 0.000000, 34.478270],
    [179, 60.336972, 12.929351, 51.717405],
    [180, 60.336972, 17.239135, 25.858703],
    [181, 60.336972, 17.239135, 34.478270],
    [182, 60.336972, 17.239135, 43.097837],
    [183, 68.956540, 0.000000, 25.858703],
    [184, 68.956540, 0.000000, 43.097837],
    [185, 68.956540, 0.000000, 51.717405],
    [186, 60.336972, 21.548919, -17.239135],
    [187, 60.336972, 21.548919, 17.239135],
    [188, 60.336972, 34.478270, 0.000000],
    [189, 60.336972, 47.407621, -17.239135],
    [190, 60.336972, 47.407621, 17.239135],
    [191, 60.336972, 51.717405, -8.619567],
    [192, 60.336972, 51.717405, 0.000000],
    [193, 60.336972, 51.717405, 8.619567],
    [194, 68.956540, 34.478270, -17.239135],
    [195, 68.956540, 34.478270, -8.619567],
    [196, 68.956540, 34.478270, 8.619567],
    [197, 68.956540, 34.478270, 17.239135],
    [198, 60.336972, 21.548919, 51.717405],
    [199, 60.336972, 34.478270, 34.478270],
    [200, 60.336972, 47.407621, 51.717405],
