# ==========================================
# Data ID: 71135
# ==========================================
node_data = [
    [1, 0.000000, -4.116385, -16.465540],
    [2, 0.000000, 0.000000, -8.232770],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 8.232770],
    [5, 0.000000, 4.116385, 16.465540],
    [6, 8.232770, -16.465540, -16.465540],
    [7, 8.232770, -16.465540, 0.000000],
    [8, 8.232770, -16.465540, 16.465540],
    [9, 8.232770, -8.232770, -16.465540],
    [10, 8.232770, -8.232770, 16.465540],
    [11, 8.232770, 0.000000, -16.465540],
    [12, 8.232770, 0.000000, 16.465540],
    [13, 8.232770, 8.232770, -16.465540],
    [14, 8.232770, 8.232770, 16.465540],
    [15, 8.232770, 16.465540, -16.465540],
    [16, 8.232770, 16.465540, 0.000000],
    [17, 8.232770, 16.465540, 16.465540],
    [18, 16.465540, -4.116385, 16.465540],
    [19, 16.465540, 0.000000, -8.232770],
    [20, 16.465540, 0.000000, 0.000000],
    [21, 16.465540, 0.000000, 8.232770],
    [22, 16.465540, 4.116385, -16.465540],
    [23, 0.000000, -4.116385, 16.465540],
    [24, 0.000000, 0.000000, 24.698310],
    [25, 0.000000, 0.000000, 32.931080],
    [26, 0.000000, 0.000000, 41.163850],
    [27, 0.000000, 4.116385, 49.396620],
    [28, 8.232770, -16.465540, 32.931080],
    [29, 8.232770, -16.465540, 49.396620],
    [30, 8.232770, -8.232770, 49.396620],
    [31, 8.232770, 0.000000, 49.396620],
    [32, 8.232770, 8.232770, 49.396620],
    [33, 8.232770, 16.465540, 32.931080],
    [34, 8.232770, 16.465540, 49.396620],
    [35, 16.465540, -4.116385, 49.396620],
    [36, 16.465540, 0.000000, 24.698310],
    [37, 16.465540, 0.000000, 32.931080],
    [38, 16.465540, 0.000000, 41.163850],
    [39, 16.465540, 4.116385, 16.465540],
    [40, 0.000000, 28.814695, -16.465540],
    [41, 0.000000, 32.931080, -8.232770],
    [42, 0.000000, 32.931080, 0.000000],
    [43, 0.000000, 32.931080, 8.232770],
    [44, 0.000000, 37.047465, 16.465540],
    [45, 8.232770, 24.698310, -16.465540],
    [46, 8.232770, 24.698310, 16.465540],
