# ==========================================
# Data ID: 91456
# ==========================================
node_data = [
    [1, 0.000000, -16.928226, 16.928226],
    [2, 0.000000, -8.464113, -4.232057],
    [3, 0.000000, 0.000000, -16.928226],
    [4, 0.000000, 0.000000, 16.928226],
    [5, 0.000000, 8.464113, 4.232057],
    [6, 0.000000, 16.928226, -16.928226],
    [7, 8.464113, -8.464113, 0.000000],
    [8, 8.464113, 0.000000, -16.928226],
    [9, 8.464113, 0.000000, 16.928226],
    [10, 8.464113, 8.464113, 0.000000],
    [11, 16.928226, -16.928226, -16.928226],
    [12, 16.928226, -8.464113, 4.232057],
    [13, 16.928226, 0.000000, -16.928226],
    [14, 16.928226, 0.000000, 16.928226],
    [15, 16.928226, 8.464113, -4.232057],
    [16, 16.928226, 16.928226, 16.928226],
    [17, 0.000000, -16.928226, 50.784678],
    [18, 0.000000, -8.464113, 29.624395],
    [19, 0.000000, 0.000000, 50.784678],
    [20, 0.000000, 8.464113, 38.088509],
    [21, 0.000000, 16.928226, 16.928226],
    [22, 8.464113, -8.464113, 33.856452],
    [23, 8.464113, 0.000000, 50.784678],
    [24, 8.464113, 8.464113, 33.856452],
    [25, 16.928226, -16.928226, 16.928226],
    [26, 16.928226, -8.464113, 38.088509],
    [27, 16.928226, 0.000000, 50.784678],
    [28, 16.928226, 8.464113, 29.624395],
    [29, 16.928226, 16.928226, 50.784678],
    [30, 0.000000, 25.392339, -4.232057],
    [31, 0.000000, 33.856452, -16.928226],
    [32, 0.000000, 33.856452, 16.928226],
    [33, 0.000000, 42.320565, 4.232057],
    [34, 0.000000, 50.784678, -16.928226],
    [35, 8.464113, 25.392339, 0.000000],
    [36, 8.464113, 33.856452, -16.928226],
    [37, 8.464113, 33.856452, 16.928226],
    [38, 8.464113, 42.320565, 0.000000],
    [39, 16.928226, 16.928226, -16.928226],
    [40, 16.928226, 25.392339, 4.232057],
    [41, 16.928226, 33.856452, -16.928226],
    [42, 16.928226, 33.856452, 16.928226],
    [43, 16.928226, 42.320565, -4.232057],
    [44, 16.928226, 50.784678, 16.928226],
    [45, 0.000000, 16.928226, 50.784678],
    [46, 0.000000, 25.392339, 29.624395],
    [47, 0.000000, 33.856452, 50.784678],
    [48, 0.000000, 42.320565, 38.088509],
    [49, 0.000000, 50.784678, 16.928226],
    [50, 8.464113, 25.392339, 33.856452],
    [51, 8.464113, 33.856452, 50.784678],
    [52, 8.464113, 42.320565, 33.856452],
    [53, 16.928226, 25.392339, 38.088509],
    [54, 16.928226, 33.856452, 50.784678],
    [55, 16.928226, 42.320565, 29.624395],
    [56, 16.928226, 50.784678, 50.784678],
    [57, 16.928226, -8.464113, -4.232057],
    [58, 16.928226, 8.464113, 4.232057],
    [59, 25.392339, -8.464113, 0.000000],
    [60, 25.392339, 0.000000, -16.928226],
    [61, 25.392339, 0.000000, 16.928226],
    [62, 25.392339, 8.464113, 0.000000],
    [63, 33.856452, -16.928226, -16.928226],
    [64, 33.856452, -8.464113, 4.232057],
    [65, 33.856452, 0.000000, -16.928226],
    [66, 33.856452, 0.000000, 16.928226],
    [67, 33.856452, 8.464113, -4.232057],
    [68, 33.856452, 16.928226, 16.928226],
    [69, 16.928226, -16.928226, 50.784678],
    [70, 16.928226, -8.464113, 29.624395],
    [71, 16.928226, 8.464113, 38.088509],
    [72, 25.392339, -8.464113, 33.856452],
    [73, 25.392339, 0.000000, 50.784678],
    [74, 25.392339, 8.464113, 33.856452],
    [75, 33.856452, -16.928226, 16.928226],
    [76, 33.856452, -8.464113, 38.088509],
    [77, 33.856452, 0.000000, 50.784678],
    [78, 33.856452, 8.464113, 29.624395],
    [79, 33.856452, 16.928226, 50.784678],
    [80, 16.928226, 25.392339, -4.232057],
    [81, 16.928226, 42.320565, 4.232057],
    [82, 16.928226, 50.784678, -16.928226],
    [83, 25.392339, 25.392339, 0.000000],
    [84, 25.392339, 33.856452, -16.928226],
    [85, 25.392339, 33.856452, 16.928226],
    [86, 25.392339, 42.320565, 0.000000],
    [87, 33.856452, 16.928226, -16.928226],
    [88, 33.856452, 25.392339, 4.232057],
    [89, 33.856452, 33.856452, -16.928226],
    [90, 33.856452, 33.856452, 16.928226],
    [91, 33.856452, 42.320565, -4.232057],
    [92, 33.856452, 50.784678, 16.928226],
    [93, 16.928226, 25.392339, 29.624395],
    [94, 16.928226, 42.320565, 38.088509],
    [95, 25.392339, 25.392339, 33.856452],
    [96, 25.392339, 33.856452, 50.784678],
    [97, 25.392339, 42.320565, 33.856452],
    [98, 33.856452, 25.392339, 38.088509],
    [99, 33.856452, 33.856452, 50.784678],
    [100, 33.856452, 42.320565, 29.624395],
    [101, 33.856452, 50.784678, 50.784678],
    [102, 33.856452, -8.464113, -4.232057],
    [103, 33.856452, 8.464113, 4.232057],
    [104, 42.320565, -8.464113, 0.000000],
    [105, 42.320565, 0.000000, -16.928226],
    [106, 42.320565, 0.000000, 16.928226],
    [107, 42.320565, 8.464113, 0.000000],
    [108, 50.784678, -16.928226, -16.928226],
    [109, 50.784678, -8.464113, 4.232057],
    [110, 50.784678, 0.000000, -16.928226],
    [111, 50.784678, 0.000000, 16.928226],
    [112, 50.784678, 8.464113, -4.232057],
    [113, 50.784678, 16.928226, 16.928226],
    [114, 33.856452, -16.928226, 50.784678],
    [115, 33.856452, -8.464113, 29.624395],
    [116, 33.856452, 8.464113, 38.088509],
    [117, 42.320565, -8.464113, 33.856452],
    [118, 42.320565, 0.000000, 50.784678],
    [119, 42.320565, 8.464113, 33.856452],
    [120, 50.784678, -16.928226, 16.928226],
    [121, 50.784678, -8.464113, 38.088509],
    [122, 50.784678, 0.000000, 50.784678],
    [123, 50.784678, 8.464113, 29.624395],
    [124, 50.784678, 16.928226, 50.784678],
    [125, 33.856452, 25.392339, -4.232057],
    [126, 33.856452, 42.320565, 4.232057],
    [127, 33.856452, 50.784678, -16.928226],
    [128, 42.320565, 25.392339, 0.000000],
    [129, 42.320565, 33.856452, -16.928226],
    [130, 42.320565, 33.856452, 16.928226],
    [131, 42.320565, 42.320565, 0.000000],
    [132, 50.784678, 16.928226, -16.928226],
    [133, 50.784678, 25.392339, 4.232057],
    [134, 50.784678, 33.856452, -16.928226],
    [135, 50.784678, 33.856452, 16.928226],
    [136, 50.784678, 42.320565, -4.232057],
    [137, 50.784678, 50.784678, 16.928226],
    [138, 33.856452, 25.392339, 29.624395],
    [139, 33.856452, 42.320565, 38.088509],
    [140, 42.320565, 25.392339, 33.856452],
    [141, 42.320565, 33.856452, 50.784678],
    [142, 42.320565, 42.320565, 33.856452],
    [143, 50.784678, 25.392339, 38.088509],
