# ==========================================
# Data ID: 10563
# ==========================================
node_data = [
    [1, 0.000000, -10.105988, -10.105988],
    [2, 0.000000, -10.105988, 10.105988],
    [3, 0.000000, 0.000000, -13.474651],
    [4, 0.000000, 0.000000, 13.474651],
    [5, 0.000000, 10.105988, -10.105988],
    [6, 0.000000, 10.105988, 10.105988],
    [7, 6.737325, -13.474651, 0.000000],
    [8, 6.737325, 0.000000, 0.000000],
    [9, 6.737325, 13.474651, 0.000000],
    [10, 13.474651, -10.105988, -10.105988],
    [11, 13.474651, -10.105988, 10.105988],
    [12, 13.474651, 0.000000, -13.474651],
    [13, 13.474651, 0.000000, 13.474651],
    [14, 13.474651, 10.105988, -10.105988],
    [15, 13.474651, 10.105988, 10.105988],
    [16, 0.000000, -10.105988, 16.843314],
    [17, 0.000000, -10.105988, 37.055290],
    [18, 0.000000, 0.000000, 40.423953],
    [19, 0.000000, 10.105988, 16.843314],
    [20, 0.000000, 10.105988, 37.055290],
    [21, 6.737325, -13.474651, 26.949302],
    [22, 6.737325, 0.000000, 26.949302],
    [23, 6.737325, 13.474651, 26.949302],
    [24, 13.474651, -10.105988, 16.843314],
    [25, 13.474651, -10.105988, 37.055290],
    [26, 13.474651, 0.000000, 40.423953],
    [27, 13.474651, 10.105988, 16.843314],
    [28, 13.474651, 10.105988, 37.055290],
    [29, 0.000000, 16.843314, -10.105988],
    [30, 0.000000, 16.843314, 10.105988],
    [31, 0.000000, 26.949302, -13.474651],
    [32, 0.000000, 26.949302, 13.474651],
    [33, 0.000000, 37.055290, -10.105988],
    [34, 0.000000, 37.055290, 10.105988],
    [35, 6.737325, 26.949302, 0.000000],
    [36, 6.737325, 40.423953, 0.000000],
    [37, 13.474651, 16.843314, -10.105988],
    [38, 13.474651, 16.843314, 10.105988],
    [39, 13.474651, 26.949302, -13.474651],
    [40, 13.474651, 26.949302, 13.474651],
    [41, 13.474651, 37.055290, -10.105988],
    [42, 13.474651, 37.055290, 10.105988],
    [43, 0.000000, 16.843314, 16.843314],
    [44, 0.000000, 16.843314, 37.055290],
    [45, 0.000000, 26.949302, 40.423953],
    [46, 0.000000, 37.055290, 16.843314],
    [47, 0.000000, 37.055290, 37.055290],
    [48, 6.737325, 26.949302, 26.949302],
    [49, 6.737325, 40.423953, 26.949302],
    [50, 13.474651, 16.843314, 16.843314],
    [51, 13.474651, 16.843314, 37.055290],
    [52, 13.474651, 26.949302, 40.423953],
    [53, 13.474651, 37.055290, 16.843314],
    [54, 13.474651, 37.055290, 37.055290],
    [55, 20.211976, -13.474651, 0.000000],
    [56, 20.211976, 0.000000, 0.000000],
    [57, 20.211976, 13.474651, 0.000000],
    [58, 26.949302, -10.105988, -10.105988],
    [59, 26.949302, -10.105988, 10.105988],
    [60, 26.949302, 0.000000, -13.474651],
    [61, 26.949302, 0.000000, 13.474651],
    [62, 26.949302, 10.105988, -10.105988],
    [63, 26.949302, 10.105988, 10.105988],
    [64, 20.211976, -13.474651, 26.949302],
    [65, 20.211976, 0.000000, 26.949302],
    [66, 20.211976, 13.474651, 26.949302],
    [67, 26.949302, -10.105988, 16.843314],
    [68, 26.949302, -10.105988, 37.055290],
