# ==========================================
# Data ID: 61659
# ==========================================
node_data = [
    [1, 0.000000, -18.865477, -18.865477],
    [2, 0.000000, -18.865477, 18.865477],
    [3, 0.000000, -9.432738, 0.000000],
    [4, 0.000000, 0.000000, -18.865477],
    [5, 0.000000, 0.000000, 18.865477],
    [6, 0.000000, 9.432738, 0.000000],
    [7, 0.000000, 18.865477, -18.865477],
    [8, 0.000000, 18.865477, 18.865477],
    [9, 9.432738, -18.865477, 0.000000],
    [10, 9.432738, -9.432738, 0.000000],
    [11, 9.432738, 9.432738, 0.000000],
    [12, 9.432738, 18.865477, 0.000000],
    [13, 18.865477, -18.865477, -18.865477],
    [14, 18.865477, -18.865477, 18.865477],
    [15, 18.865477, -9.432738, 0.000000],
    [16, 18.865477, 0.000000, -18.865477],
    [17, 18.865477, 0.000000, 18.865477],
    [18, 18.865477, 9.432738, 0.000000],
    [19, 18.865477, 18.865477, -18.865477],
    [20, 18.865477, 18.865477, 18.865477],
    [21, 0.000000, -18.865477, 56.596431],
    [22, 0.000000, -9.432738, 37.730954],
    [23, 0.000000, 0.000000, 56.596431],
    [24, 0.000000, 9.432738, 37.730954],
    [25, 0.000000, 18.865477, 56.596431],
    [26, 9.432738, -18.865477, 37.730954],
    [27, 9.432738, -9.432738, 37.730954],
    [28, 9.432738, 9.432738, 37.730954],
    [29, 9.432738, 18.865477, 37.730954],
    [30, 18.865477, -18.865477, 56.596431],
    [31, 18.865477, -9.432738, 37.730954],
    [32, 18.865477, 0.000000, 56.596431],
    [33, 18.865477, 9.432738, 37.730954],
    [34, 18.865477, 18.865477, 56.596431],
    [35, 0.000000, 28.298216, 0.000000],
    [36, 0.000000, 37.730954, -18.865477],
    [37, 0.000000, 37.730954, 18.865477],
    [38, 0.000000, 47.163692, 0.000000],
    [39, 0.000000, 56.596431, -18.865477],
    [40, 0.000000, 56.596431, 18.865477],
    [41, 9.432738, 28.298216, 0.000000],
    [42, 9.432738, 47.163692, 0.000000],
    [43, 9.432738, 56.596431, 0.000000],
    [44, 18.865477, 28.298216, 0.000000],
    [45, 18.865477, 37.730954, -18.865477],
    [46, 18.865477, 37.730954, 18.865477],
    [47, 18.865477, 47.163692, 0.000000],
    [48, 18.865477, 56.596431, -18.865477],
    [49, 18.865477, 56.596431, 18.865477],
    [50, 0.000000, 28.298216, 37.730954],
    [51, 0.000000, 37.730954, 56.596431],
    [52, 0.000000, 47.163692, 37.730954],
    [53, 0.000000, 56.596431, 56.596431],
    [54, 9.432738, 28.298216, 37.730954],
    [55, 9.432738, 47.163692, 37.730954],
    [56, 9.432738, 56.596431, 37.730954],
    [57, 18.865477, 28.298216, 37.730954],
    [58, 18.865477, 37.730954, 56.596431],
    [59, 18.865477, 47.163692, 37.730954],
    [60, 18.865477, 56.596431, 56.596431],
    [61, 28.298215, -18.865477, 0.000000],
    [62, 28.298215, -9.432738, 0.000000],
    [63, 28.298215, 9.432738, 0.000000],
    [64, 28.298215, 18.865477, 0.000000],
