# ==========================================
# Data ID: 3475
# ==========================================
node_data = [
    [1, 0.000000, -17.017716, 17.017716],
    [2, 0.000000, 0.000000, -17.017716],
    [3, 0.000000, 0.000000, 17.017716],
    [4, 0.000000, 17.017716, -17.017716],
    [5, 8.508858, -17.017716, -12.763287],
    [6, 8.508858, -17.017716, 0.000000],
    [7, 8.508858, -17.017716, 12.763287],
    [8, 8.508858, 17.017716, -12.763287],
    [9, 8.508858, 17.017716, 0.000000],
    [10, 8.508858, 17.017716, 12.763287],
    [11, 17.017716, -17.017716, -17.017716],
    [12, 17.017716, 0.000000, -17.017716],
    [13, 17.017716, 0.000000, 17.017716],
    [14, 17.017716, 17.017716, 17.017716],
    [15, 0.000000, -17.017716, 51.053148],
    [16, 0.000000, 0.000000, 51.053148],
    [17, 0.000000, 17.017716, 17.017716],
    [18, 8.508858, -17.017716, 21.272145],
    [19, 8.508858, -17.017716, 34.035432],
    [20, 8.508858, -17.017716, 46.798719],
    [21, 8.508858, 17.017716, 21.272145],
    [22, 8.508858, 17.017716, 34.035432],
    [23, 8.508858, 17.017716, 46.798719],
    [24, 17.017716, -17.017716, 17.017716],
    [25, 17.017716, 0.000000, 51.053148],
    [26, 17.017716, 17.017716, 51.053148],
    [27, 0.000000, 34.035432, -17.017716],
    [28, 0.000000, 34.035432, 17.017716],
    [29, 0.000000, 51.053148, -17.017716],
    [30, 8.508858, 51.053148, -12.763287],
    [31, 8.508858, 51.053148, 0.000000],
    [32, 8.508858, 51.053148, 12.763287],
    [33, 17.017716, 17.017716, -17.017716],
    [34, 17.017716, 34.035432, -17.017716],
    [35, 17.017716, 34.035432, 17.017716],
    [36, 17.017716, 51.053148, 17.017716],
    [37, 0.000000, 17.017716, 51.053148],
    [38, 0.000000, 34.035432, 51.053148],
    [39, 0.000000, 51.053148, 17.017716],
    [40, 8.508858, 51.053148, 21.272145],
    [41, 8.508858, 51.053148, 34.035432],
    [42, 8.508858, 51.053148, 46.798719],
    [43, 17.017716, 34.035432, 51.053148],
    [44, 17.017716, 51.053148, 51.053148],
    [45, 25.526574, -17.017716, -12.763287],
    [46, 25.526574, -17.017716, 0.000000],
    [47, 25.526574, -17.017716, 12.763287],
    [48, 25.526574, 17.017716, -12.763287],
    [49, 25.526574, 17.017716, 0.000000],
    [50, 25.526574, 17.017716, 12.763287],
    [51, 34.035432, -17.017716, -17.017716],
    [52, 34.035432, 0.000000, -17.017716],
    [53, 34.035432, 0.000000, 17.017716],
    [54, 34.035432, 17.017716, 17.017716],
    [55, 17.017716, -17.017716, 51.053148],
    [56, 25.526574, -17.017716, 21.272145],
    [57, 25.526574, -17.017716, 34.035432],
    [58, 25.526574, -17.017716, 46.798719],
    [59, 25.526574, 17.017716, 21.272145],
    [60, 25.526574, 17.017716, 34.035432],
    [61, 25.526574, 17.017716, 46.798719],
    [62, 34.035432, -17.017716, 17.017716],
    [63, 34.035432, 0.000000, 51.053148],
    [64, 34.035432, 17.017716, 51.053148],
    [65, 17.017716, 51.053148, -17.017716],
    [66, 25.526574, 51.053148, -12.763287],
    [67, 25.526574, 51.053148, 0.000000],
    [68, 25.526574, 51.053148, 12.763287],
    [69, 34.035432, 17.017716, -17.017716],
    [70, 34.035432, 34.035432, -17.017716],
    [71, 34.035432, 34.035432, 17.017716],
    [72, 34.035432, 51.053148, 17.017716],
    [73, 25.526574, 51.053148, 21.272145],
    [74, 25.526574, 51.053148, 34.035432],
    [75, 25.526574, 51.053148, 46.798719],
    [76, 34.035432, 34.035432, 51.053148],
    [77, 34.035432, 51.053148, 51.053148],
    [78, 42.544290, -17.017716, -12.763287],
    [79, 42.544290, -17.017716, 0.000000],
    [80, 42.544290, -17.017716, 12.763287],
    [81, 42.544290, 17.017716, -12.763287],
    [82, 42.544290, 17.017716, 0.000000],
    [83, 42.544290, 17.017716, 12.763287],
    [84, 51.053148, -17.017716, -17.017716],
    [85, 51.053148, 0.000000, -17.017716],
    [86, 51.053148, 0.000000, 17.017716],
    [87, 51.053148, 17.017716, 17.017716],
    [88, 34.035432, -17.017716, 51.053148],
    [89, 42.544290, -17.017716, 21.272145],
    [90, 42.544290, -17.017716, 34.035432],
    [91, 42.544290, -17.017716, 46.798719],
    [92, 42.544290, 17.017716, 21.272145],
    [93, 42.544290, 17.017716, 34.035432],
    [94, 42.544290, 17.017716, 46.798719],
    [95, 51.053148, -17.017716, 17.017716],
    [96, 51.053148, 0.000000, 51.053148],
    [97, 51.053148, 17.017716, 51.053148],
    [98, 34.035432, 51.053148, -17.017716],
    [99, 42.544290, 51.053148, -12.763287],
    [100, 42.544290, 51.053148, 0.000000],
    [101, 42.544290, 51.053148, 12.763287],
    [102, 51.053148, 17.017716, -17.017716],
    [103, 51.053148, 34.035432, -17.017716],
    [104, 51.053148, 34.035432, 17.017716],
    [105, 51.053148, 51.053148, 17.017716],
    [106, 42.544290, 51.053148, 21.272145],
    [107, 42.544290, 51.053148, 34.035432],
