# ==========================================
# Data ID: 86827
# ==========================================
node_data = [
    [1, 0.000000, -17.062253, 17.062253],
    [2, 0.000000, -8.531126, -17.062253],
    [3, 0.000000, -8.531126, 17.062253],
    [4, 0.000000, -4.265563, 0.000000],
    [5, 0.000000, 4.265563, 0.000000],
    [6, 0.000000, 8.531126, -17.062253],
    [7, 0.000000, 8.531126, 17.062253],
    [8, 0.000000, 17.062253, -17.062253],
    [9, 8.531126, -17.062253, 0.000000],
    [10, 8.531126, 0.000000, -17.062253],
    [11, 8.531126, 0.000000, 17.062253],
    [12, 8.531126, 17.062253, 0.000000],
    [13, 17.062253, -17.062253, -17.062253],
    [14, 17.062253, -8.531126, -17.062253],
    [15, 17.062253, -8.531126, 17.062253],
    [16, 17.062253, -4.265563, 0.000000],
    [17, 17.062253, 4.265563, 0.000000],
    [18, 17.062253, 8.531126, -17.062253],
    [19, 17.062253, 8.531126, 17.062253],
    [20, 17.062253, 17.062253, 17.062253],
    [21, 0.000000, -17.062253, 51.186759],
    [22, 0.000000, -8.531126, 51.186759],
    [23, 0.000000, -4.265563, 34.124506],
    [24, 0.000000, 4.265563, 34.124506],
    [25, 0.000000, 8.531126, 51.186759],
    [26, 0.000000, 17.062253, 17.062253],
    [27, 8.531126, -17.062253, 34.124506],
    [28, 8.531126, 0.000000, 51.186759],
    [29, 8.531126, 17.062253, 34.124506],
    [30, 17.062253, -17.062253, 17.062253],
    [31, 17.062253, -8.531126, 51.186759],
    [32, 17.062253, -4.265563, 34.124506],
    [33, 17.062253, 4.265563, 34.124506],
    [34, 17.062253, 8.531126, 51.186759],
    [35, 17.062253, 17.062253, 51.186759],
    [36, 0.000000, 25.593380, -17.062253],
    [37, 0.000000, 25.593380, 17.062253],
    [38, 0.000000, 29.858943, 0.000000],
    [39, 0.000000, 38.390069, 0.000000],
    [40, 0.000000, 42.655632, -17.062253],
    [41, 0.000000, 42.655632, 17.062253],
    [42, 0.000000, 51.186759, -17.062253],
    [43, 8.531126, 34.124506, -17.062253],
    [44, 8.531126, 34.124506, 17.062253],
    [45, 8.531126, 51.186759, 0.000000],
    [46, 17.062253, 17.062253, -17.062253],
    [47, 17.062253, 25.593380, -17.062253],
    [48, 17.062253, 25.593380, 17.062253],
    [49, 17.062253, 29.858943, 0.000000],
    [50, 17.062253, 38.390069, 0.000000],
    [51, 17.062253, 42.655632, -17.062253],
    [52, 17.062253, 42.655632, 17.062253],
    [53, 17.062253, 51.186759, 17.062253],
    [54, 0.000000, 17.062253, 51.186759],
    [55, 0.000000, 25.593380, 51.186759],
    [56, 0.000000, 29.858943, 34.124506],
    [57, 0.000000, 38.390069, 34.124506],
    [58, 0.000000, 42.655632, 51.186759],
    [59, 0.000000, 51.186759, 17.062253],
    [60, 8.531126, 34.124506, 51.186759],
    [61, 8.531126, 51.186759, 34.124506],
    [62, 17.062253, 25.593380, 51.186759],
    [63, 17.062253, 29.858943, 34.124506],
    [64, 17.062253, 38.390069, 34.124506],
    [65, 17.062253, 42.655632, 51.186759],
    [66, 17.062253, 51.186759, 51.186759],
    [67, 25.593379, -17.062253, 0.000000],
    [68, 25.593379, 0.000000, -17.062253],
    [69, 25.593379, 0.000000, 17.062253],
    [70, 25.593379, 17.062253, 0.000000],
    [71, 34.124506, -17.062253, -17.062253],
    [72, 34.124506, -8.531126, -17.062253],
    [73, 34.124506, -8.531126, 17.062253],
    [74, 34.124506, -4.265563, 0.000000],
    [75, 34.124506, 4.265563, 0.000000],
    [76, 34.124506, 8.531126, -17.062253],
    [77, 34.124506, 8.531126, 17.062253],
    [78, 34.124506, 17.062253, 17.062253],
    [79, 17.062253, -17.062253, 51.186759],
    [80, 25.593379, -17.062253, 34.124506],
    [81, 25.593379, 0.000000, 51.186759],
    [82, 25.593379, 17.062253, 34.124506],
    [83, 34.124506, -17.062253, 17.062253],
    [84, 34.124506, -8.531126, 51.186759],
    [85, 34.124506, -4.265563, 34.124506],
    [86, 34.124506, 4.265563, 34.124506],
    [87, 34.124506, 8.531126, 51.186759],
    [88, 34.124506, 17.062253, 51.186759],
    [89, 17.062253, 51.186759, -17.062253],
    [90, 25.593379, 34.124506, -17.062253],
    [91, 25.593379, 34.124506, 17.062253],
    [92, 25.593379, 51.186759, 0.000000],
    [93, 34.124506, 17.062253, -17.062253],
    [94, 34.124506, 25.593380, -17.062253],
    [95, 34.124506, 25.593380, 17.062253],
