# ==========================================
# Data ID: 85628
# ==========================================
node_data = [
    [1, 0.000000, -15.674659, -7.837330],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 15.674659, 7.837330],
    [4, 7.837330, -15.674659, 0.000000],
    [5, 7.837330, -7.837330, 0.000000],
    [6, 7.837330, 0.000000, -15.674659],
    [7, 7.837330, 0.000000, -3.918665],
    [8, 7.837330, 0.000000, 3.918665],
    [9, 7.837330, 0.000000, 15.674659],
    [10, 7.837330, 7.837330, 0.000000],
    [11, 7.837330, 15.674659, 0.000000],
    [12, 15.674659, -15.674659, 7.837330],
    [13, 15.674659, 0.000000, 0.000000],
    [14, 15.674659, 15.674659, -7.837330],
    [15, 0.000000, -15.674659, 23.511988],
    [16, 0.000000, 0.000000, 31.349318],
    [17, 0.000000, 15.674659, 39.186648],
    [18, 7.837330, -15.674659, 31.349318],
    [19, 7.837330, -7.837330, 31.349318],
    [20, 7.837330, 0.000000, 27.430653],
    [21, 7.837330, 0.000000, 35.267983],
    [22, 7.837330, 0.000000, 47.023977],
    [23, 7.837330, 7.837330, 31.349318],
    [24, 7.837330, 15.674659, 31.349318],
    [25, 15.674659, -15.674659, 39.186648],
    [26, 15.674659, 0.000000, 31.349318],
    [27, 15.674659, 15.674659, 23.511988],
    [28, 0.000000, 15.674659, -7.837330],
    [29, 0.000000, 31.349318, 0.000000],
    [30, 0.000000, 47.023977, 7.837330],
    [31, 7.837330, 23.511988, 0.000000],
    [32, 7.837330, 31.349318, -15.674659],
    [33, 7.837330, 31.349318, -3.918665],
    [34, 7.837330, 31.349318, 3.918665],
    [35, 7.837330, 31.349318, 15.674659],
    [36, 7.837330, 39.186648, 0.000000],
    [37, 7.837330, 47.023977, 0.000000],
    [38, 15.674659, 15.674659, 7.837330],
    [39, 15.674659, 31.349318, 0.000000],
    [40, 15.674659, 47.023977, -7.837330],
    [41, 0.000000, 15.674659, 23.511988],
    [42, 0.000000, 31.349318, 31.349318],
    [43, 0.000000, 47.023977, 39.186648],
    [44, 7.837330, 23.511988, 31.349318],
    [45, 7.837330, 31.349318, 27.430653],
    [46, 7.837330, 31.349318, 35.267983],
    [47, 7.837330, 31.349318, 47.023977],
    [48, 7.837330, 39.186648, 31.349318],
    [49, 7.837330, 47.023977, 31.349318],
    [50, 15.674659, 15.674659, 39.186648],
    [51, 15.674659, 31.349318, 31.349318],
    [52, 15.674659, 47.023977, 23.511988],
    [53, 15.674659, -15.674659, -7.837330],
    [54, 23.511989, -15.674659, 0.000000],
    [55, 23.511989, -7.837330, 0.000000],
    [56, 23.511989, 0.000000, -15.674659],
    [57, 23.511989, 0.000000, -3.918665],
    [58, 23.511989, 0.000000, 3.918665],
    [59, 23.511989, 0.000000, 15.674659],
    [60, 23.511989, 7.837330, 0.000000],
    [61, 23.511989, 15.674659, 0.000000],
    [62, 31.349318, -15.674659, 7.837330],
    [63, 31.349318, 0.000000, 0.000000],
    [64, 31.349318, 15.674659, -7.837330],
    [65, 15.674659, -15.674659, 23.511988],
    [66, 23.511989, -15.674659, 31.349318],
    [67, 23.511989, -7.837330, 31.349318],
    [68, 23.511989, 0.000000, 27.430653],
    [69, 23.511989, 0.000000, 35.267983],
    [70, 23.511989, 0.000000, 47.023977],
    [71, 23.511989, 7.837330, 31.349318],
    [72, 23.511989, 15.674659, 31.349318],
    [73, 31.349318, -15.674659, 39.186648],
    [74, 31.349318, 0.000000, 31.349318],
    [75, 31.349318, 15.674659, 23.511988],
    [76, 15.674659, 47.023977, 7.837330],
    [77, 23.511989, 23.511988, 0.000000],
    [78, 23.511989, 31.349318, -15.674659],
    [79, 23.511989, 31.349318, -3.918665],
    [80, 23.511989, 31.349318, 3.918665],
    [81, 23.511989, 31.349318, 15.674659],
    [82, 23.511989, 39.186648, 0.000000],
    [83, 23.511989, 47.023977, 0.000000],
    [84, 31.349318, 15.674659, 7.837330],
    [85, 31.349318, 31.349318, 0.000000],
    [86, 31.349318, 47.023977, -7.837330],
    [87, 15.674659, 47.023977, 39.186648],
    [88, 23.511989, 23.511988, 31.349318],
    [89, 23.511989, 31.349318, 27.430653],
    [90, 23.511989, 31.349318, 35.267983],
    [91, 23.511989, 31.349318, 47.023977],
    [92, 23.511989, 39.186648, 31.349318],
    [93, 23.511989, 47.023977, 31.349318],
    [94, 31.349318, 15.674659, 39.186648],
    [95, 31.349318, 31.349318, 31.349318],
    [96, 31.349318, 47.023977, 23.511988],
    [97, 31.349318, -15.674659, -7.837330],
    [98, 39.186648, -15.674659, 0.000000],
    [99, 39.186648, -7.837330, 0.000000],
    [100, 39.186648, 0.000000, -15.674659],
    [101, 39.186648, 0.000000, -3.918665],
    [102, 39.186648, 0.000000, 3.918665],
    [103, 39.186648, 0.000000, 15.674659],
    [104, 39.186648, 7.837330, 0.000000],
    [105, 39.186648, 15.674659, 0.000000],
    [106, 47.023977, -15.674659, 7.837330],
    [107, 47.023977, 0.000000, 0.000000],
    [108, 47.023977, 15.674659, -7.837330],
    [109, 31.349318, -15.674659, 23.511988],
    [110, 39.186648, -15.674659, 31.349318],
    [111, 39.186648, -7.837330, 31.349318],
    [112, 39.186648, 0.000000, 27.430653],
    [113, 39.186648, 0.000000, 35.267983],
    [114, 39.186648, 0.000000, 47.023977],
    [115, 39.186648, 7.837330, 31.349318],
    [116, 39.186648, 15.674659, 31.349318],
