# ==========================================
# Data ID: 62121
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.770974],
    [2, 0.000000, 0.000000, 7.770974],
    [3, 7.770974, -15.541948, -15.541948],
    [4, 7.770974, -15.541948, -7.770974],
    [5, 7.770974, -15.541948, 0.000000],
    [6, 7.770974, -15.541948, 7.770974],
    [7, 7.770974, -15.541948, 15.541948],
    [8, 7.770974, 0.000000, 0.000000],
    [9, 7.770974, 15.541948, -15.541948],
    [10, 7.770974, 15.541948, -7.770974],
    [11, 7.770974, 15.541948, 0.000000],
    [12, 7.770974, 15.541948, 7.770974],
    [13, 7.770974, 15.541948, 15.541948],
    [14, 15.541948, 0.000000, -7.770974],
    [15, 15.541948, 0.000000, 7.770974],
    [16, 0.000000, 0.000000, 23.312922],
    [17, 0.000000, 0.000000, 38.854870],
    [18, 7.770974, -15.541948, 23.312922],
    [19, 7.770974, -15.541948, 31.083896],
    [20, 7.770974, -15.541948, 38.854870],
    [21, 7.770974, -15.541948, 46.625844],
    [22, 7.770974, 0.000000, 31.083896],
    [23, 7.770974, 15.541948, 23.312922],
    [24, 7.770974, 15.541948, 31.083896],
    [25, 7.770974, 15.541948, 38.854870],
    [26, 7.770974, 15.541948, 46.625844],
    [27, 15.541948, 0.000000, 23.312922],
    [28, 15.541948, 0.000000, 38.854870],
    [29, 0.000000, 31.083896, -7.770974],
    [30, 0.000000, 31.083896, 7.770974],
    [31, 7.770974, 31.083896, 0.000000],
    [32, 7.770974, 46.625844, -15.541948],
    [33, 7.770974, 46.625844, -7.770974],
    [34, 7.770974, 46.625844, 0.000000],
    [35, 7.770974, 46.625844, 7.770974],
    [36, 7.770974, 46.625844, 15.541948],
    [37, 15.541948, 31.083896, -7.770974],
    [38, 15.541948, 31.083896, 7.770974],
    [39, 0.000000, 31.083896, 23.312922],
    [40, 0.000000, 31.083896, 38.854870],
    [41, 7.770974, 31.083896, 31.083896],
    [42, 7.770974, 46.625844, 23.312922],
    [43, 7.770974, 46.625844, 31.083896],
    [44, 7.770974, 46.625844, 38.854870],
    [45, 7.770974, 46.625844, 46.625844],
    [46, 15.541948, 31.083896, 23.312922],
    [47, 15.541948, 31.083896, 38.854870],
    [48, 23.312922, -15.541948, -15.541948],
    [49, 23.312922, -15.541948, -7.770974],
    [50, 23.312922, -15.541948, 0.000000],
    [51, 23.312922, -15.541948, 7.770974],
    [52, 23.312922, -15.541948, 15.541948],
    [53, 23.312922, 0.000000, 0.000000],
    [54, 23.312922, 15.541948, -15.541948],
    [55, 23.312922, 15.541948, -7.770974],
    [56, 23.312922, 15.541948, 0.000000],
    [57, 23.312922, 15.541948, 7.770974],
    [58, 23.312922, 15.541948, 15.541948],
    [59, 31.083896, 0.000000, -7.770974],
    [60, 31.083896, 0.000000, 7.770974],
    [61, 23.312922, -15.541948, 23.312922],
    [62, 23.312922, -15.541948, 31.083896],
    [63, 23.312922, -15.541948, 38.854870],
    [64, 23.312922, -15.541948, 46.625844],
    [65, 23.312922, 0.000000, 31.083896],
    [66, 23.312922, 15.541948, 23.312922],
    [67, 23.312922, 15.541948, 31.083896],
    [68, 23.312922, 15.541948, 38.854870],
    [69, 23.312922, 15.541948, 46.625844],
    [70, 31.083896, 0.000000, 23.312922],
    [71, 31.083896, 0.000000, 38.854870],
    [72, 23.312922, 31.083896, 0.000000],
    [73, 23.312922, 46.625844, -15.541948],
    [74, 23.312922, 46.625844, -7.770974],
    [75, 23.312922, 46.625844, 0.000000],
    [76, 23.312922, 46.625844, 7.770974],
    [77, 23.312922, 46.625844, 15.541948],
    [78, 31.083896, 31.083896, -7.770974],
    [79, 31.083896, 31.083896, 7.770974],
    [80, 23.312922, 31.083896, 31.083896],
    [81, 23.312922, 46.625844, 23.312922],
    [82, 23.312922, 46.625844, 31.083896],
    [83, 23.312922, 46.625844, 38.854870],
    [84, 23.312922, 46.625844, 46.625844],
    [85, 31.083896, 31.083896, 23.312922],
    [86, 31.083896, 31.083896, 38.854870],
    [87, 38.854870, -15.541948, -15.541948],
    [88, 38.854870, -15.541948, -7.770974],
    [89, 38.854870, -15.541948, 0.000000],
    [90, 38.854870, -15.541948, 7.770974],
    [91, 38.854870, -15.541948, 15.541948],
    [92, 38.854870, 0.000000, 0.000000],
    [93, 38.854870, 15.541948, -15.541948],
    [94, 38.854870, 15.541948, -7.770974],
    [95, 38.854870, 15.541948, 0.000000],
    [96, 38.854870, 15.541948, 7.770974],
    [97, 38.854870, 15.541948, 15.541948],
    [98, 46.625844, 0.000000, -7.770974],
    [99, 46.625844, 0.000000, 7.770974],
    [100, 38.854870, -15.541948, 23.312922],
    [101, 38.854870, -15.541948, 31.083896],
    [102, 38.854870, -15.541948, 38.854870],
    [103, 38.854870, -15.541948, 46.625844],
    [104, 38.854870, 0.000000, 31.083896],
    [105, 38.854870, 15.541948, 23.312922],
    [106, 38.854870, 15.541948, 31.083896],
    [107, 38.854870, 15.541948, 38.854870],
    [108, 38.854870, 15.541948, 46.625844],
    [109, 46.625844, 0.000000, 23.312922],
    [110, 46.625844, 0.000000, 38.854870],
    [111, 38.854870, 31.083896, 0.000000],
    [112, 38.854870, 46.625844, -15.541948],
    [113, 38.854870, 46.625844, -7.770974],
    [114, 38.854870, 46.625844, 0.000000],
    [115, 38.854870, 46.625844, 7.770974],
    [116, 38.854870, 46.625844, 15.541948],
    [117, 46.625844, 31.083896, -7.770974],
    [118, 46.625844, 31.083896, 7.770974],
    [119, 38.854870, 31.083896, 31.083896],
    [120, 38.854870, 46.625844, 23.312922],
    [121, 38.854870, 46.625844, 31.083896],
    [122, 38.854870, 46.625844, 38.854870],
    [123, 38.854870, 46.625844, 46.625844],
    [124, 46.625844, 31.083896, 23.312922],
    [125, 46.625844, 31.083896, 38.854870],
    [126, 54.396818, -15.541948, -15.541948],
    [127, 54.396818, -15.541948, -7.770974],
    [128, 54.396818, -15.541948, 0.000000],
    [129, 54.396818, -15.541948, 7.770974],
    [130, 54.396818, -15.541948, 15.541948],
    [131, 54.396818, 0.000000, 0.000000],
    [132, 54.396818, 15.541948, -15.541948],
    [133, 54.396818, 15.541948, -7.770974],
    [134, 54.396818, 15.541948, 0.000000],
    [135, 54.396818, 15.541948, 7.770974],
    [136, 54.396818, 15.541948, 15.541948],
    [137, 62.167792, 0.000000, -7.770974],
    [138, 62.167792, 0.000000, 7.770974],
    [139, 54.396818, -15.541948, 23.312922],
    [140, 54.396818, -15.541948, 31.083896],
    [141, 54.396818, -15.541948, 38.854870],
    [142, 54.396818, -15.541948, 46.625844],
    [143, 54.396818, 0.000000, 31.083896],
