# ==========================================
# Data ID: 47341
# ==========================================
node_data = [
    [1, 0.000000, -14.644642, -3.661161],
    [2, 0.000000, -7.322321, 14.644642],
    [3, 0.000000, -3.661161, -3.661161],
    [4, 0.000000, 3.661161, 3.661161],
    [5, 0.000000, 7.322321, -14.644642],
    [6, 0.000000, 14.644642, 3.661161],
    [7, 7.322321, -14.644642, 0.000000],
    [8, 7.322321, -7.322321, -14.644642],
    [9, 7.322321, -7.322321, 14.644642],
    [10, 7.322321, 0.000000, 0.000000],
    [11, 7.322321, 7.322321, -14.644642],
    [12, 7.322321, 7.322321, 14.644642],
    [13, 7.322321, 14.644642, 0.000000],
    [14, 14.644642, -14.644642, 3.661161],
    [15, 14.644642, -7.322321, -14.644642],
    [16, 14.644642, -3.661161, 3.661161],
    [17, 14.644642, 3.661161, -3.661161],
    [18, 14.644642, 7.322321, 14.644642],
    [19, 14.644642, 14.644642, -3.661161],
    [20, 0.000000, -14.644642, 25.628123],
    [21, 0.000000, -7.322321, 43.933926],
    [22, 0.000000, -3.661161, 25.628123],
    [23, 0.000000, 3.661161, 32.950445],
    [24, 0.000000, 7.322321, 14.644642],
    [25, 0.000000, 14.644642, 32.950445],
    [26, 7.322321, -14.644642, 29.289284],
    [27, 7.322321, -7.322321, 43.933926],
    [28, 7.322321, 0.000000, 29.289284],
    [29, 7.322321, 7.322321, 43.933926],
    [30, 7.322321, 14.644642, 29.289284],
    [31, 14.644642, -14.644642, 32.950445],
    [32, 14.644642, -7.322321, 14.644642],
    [33, 14.644642, -3.661161, 32.950445],
    [34, 14.644642, 3.661161, 25.628123],
    [35, 14.644642, 7.322321, 43.933926],
    [36, 14.644642, 14.644642, 25.628123],
    [37, 0.000000, 14.644642, -3.661161],
    [38, 0.000000, 21.966963, 14.644642],
    [39, 0.000000, 25.628123, -3.661161],
    [40, 0.000000, 32.950445, 3.661161],
    [41, 0.000000, 36.611605, -14.644642],
    [42, 0.000000, 43.933926, 3.661161],
    [43, 7.322321, 21.966963, -14.644642],
    [44, 7.322321, 21.966963, 14.644642],
    [45, 7.322321, 29.289284, 0.000000],
    [46, 7.322321, 36.611605, -14.644642],
    [47, 7.322321, 36.611605, 14.644642],
    [48, 7.322321, 43.933926, 0.000000],
    [49, 14.644642, 14.644642, 3.661161],
    [50, 14.644642, 21.966963, -14.644642],
    [51, 14.644642, 25.628123, 3.661161],
    [52, 14.644642, 32.950445, -3.661161],
    [53, 14.644642, 36.611605, 14.644642],
    [54, 14.644642, 43.933926, -3.661161],
    [55, 0.000000, 14.644642, 25.628123],
    [56, 0.000000, 21.966963, 43.933926],
    [57, 0.000000, 25.628123, 25.628123],
    [58, 0.000000, 32.950445, 32.950445],
    [59, 0.000000, 36.611605, 14.644642],
    [60, 0.000000, 43.933926, 32.950445],
    [61, 7.322321, 21.966963, 43.933926],
    [62, 7.322321, 29.289284, 29.289284],
    [63, 7.322321, 36.611605, 43.933926],
    [64, 7.322321, 43.933926, 29.289284],
    [65, 14.644642, 14.644642, 32.950445],
    [66, 14.644642, 21.966963, 14.644642],
    [67, 14.644642, 25.628123, 32.950445],
    [68, 14.644642, 32.950445, 25.628123],
    [69, 14.644642, 36.611605, 43.933926],
    [70, 14.644642, 43.933926, 25.628123],
    [71, 14.644642, -14.644642, -3.661161],
