# ==========================================
# Data ID: 93877
# ==========================================
node_data = [
    [1, 0.000000, -14.768333, -7.384166],
    [2, 0.000000, -3.692083, 0.000000],
    [3, 0.000000, 0.000000, -7.384166],
    [4, 0.000000, 0.000000, 7.384166],
    [5, 0.000000, 3.692083, 0.000000],
    [6, 0.000000, 14.768333, 7.384166],
    [7, 7.384166, -14.768333, -7.384166],
    [8, 7.384166, -14.768333, 0.000000],
    [9, 7.384166, -14.768333, 7.384166],
    [10, 7.384166, 0.000000, -14.768333],
    [11, 7.384166, 0.000000, 14.768333],
    [12, 7.384166, 14.768333, -7.384166],
    [13, 7.384166, 14.768333, 0.000000],
    [14, 7.384166, 14.768333, 7.384166],
    [15, 14.768333, -14.768333, 7.384166],
    [16, 14.768333, -3.692083, 0.000000],
    [17, 14.768333, 0.000000, -7.384166],
    [18, 14.768333, 0.000000, 7.384166],
    [19, 14.768333, 3.692083, 0.000000],
    [20, 14.768333, 14.768333, -7.384166],
    [21, 0.000000, -14.768333, 22.152500],
    [22, 0.000000, -3.692083, 29.536666],
    [23, 0.000000, 0.000000, 22.152500],
    [24, 0.000000, 0.000000, 36.920832],
    [25, 0.000000, 3.692083, 29.536666],
    [26, 0.000000, 14.768333, 36.920832],
    [27, 7.384166, -14.768333, 22.152500],
    [28, 7.384166, -14.768333, 29.536666],
    [29, 7.384166, -14.768333, 36.920832],
    [30, 7.384166, 0.000000, 44.304999],
    [31, 7.384166, 14.768333, 22.152500],
    [32, 7.384166, 14.768333, 29.536666],
    [33, 7.384166, 14.768333, 36.920832],
    [34, 14.768333, -14.768333, 36.920832],
    [35, 14.768333, -3.692083, 29.536666],
    [36, 14.768333, 0.000000, 22.152500],
    [37, 14.768333, 0.000000, 36.920832],
    [38, 14.768333, 3.692083, 29.536666],
    [39, 14.768333, 14.768333, 22.152500],
    [40, 0.000000, 14.768333, -7.384166],
    [41, 0.000000, 25.844583, 0.000000],
    [42, 0.000000, 29.536666, -7.384166],
    [43, 0.000000, 29.536666, 7.384166],
    [44, 0.000000, 33.228749, 0.000000],
    [45, 0.000000, 44.304999, 7.384166],
    [46, 7.384166, 29.536666, -14.768333],
    [47, 7.384166, 29.536666, 14.768333],
    [48, 7.384166, 44.304999, -7.384166],
    [49, 7.384166, 44.304999, 0.000000],
    [50, 7.384166, 44.304999, 7.384166],
    [51, 14.768333, 14.768333, 7.384166],
    [52, 14.768333, 25.844583, 0.000000],
    [53, 14.768333, 29.536666, -7.384166],
    [54, 14.768333, 29.536666, 7.384166],
    [55, 14.768333, 33.228749, 0.000000],
    [56, 14.768333, 44.304999, -7.384166],
    [57, 0.000000, 14.768333, 22.152500],
    [58, 0.000000, 25.844583, 29.536666],
    [59, 0.000000, 29.536666, 22.152500],
    [60, 0.000000, 29.536666, 36.920832],
    [61, 0.000000, 33.228749, 29.536666],
    [62, 0.000000, 44.304999, 36.920832],
    [63, 7.384166, 29.536666, 44.304999],
    [64, 7.384166, 44.304999, 22.152500],
    [65, 7.384166, 44.304999, 29.536666],
    [66, 7.384166, 44.304999, 36.920832],
    [67, 14.768333, 14.768333, 36.920832],
    [68, 14.768333, 25.844583, 29.536666],
    [69, 14.768333, 29.536666, 22.152500],
    [70, 14.768333, 29.536666, 36.920832],
    [71, 14.768333, 33.228749, 29.536666],
    [72, 14.768333, 44.304999, 22.152500],
    [73, 14.768333, -14.768333, -7.384166],
    [74, 22.152499, -14.768333, -7.384166],
    [75, 22.152499, -14.768333, 0.000000],
    [76, 22.152499, -14.768333, 7.384166],
    [77, 22.152499, 0.000000, -14.768333],
    [78, 22.152499, 0.000000, 14.768333],
    [79, 22.152499, 14.768333, -7.384166],
    [80, 22.152499, 14.768333, 0.000000],
    [81, 22.152499, 14.768333, 7.384166],
    [82, 29.536666, -14.768333, 7.384166],
    [83, 29.536666, -3.692083, 0.000000],
    [84, 29.536666, 0.000000, -7.384166],
    [85, 29.536666, 0.000000, 7.384166],
    [86, 29.536666, 3.692083, 0.000000],
    [87, 29.536666, 14.768333, -7.384166],
    [88, 14.768333, -14.768333, 22.152500],
    [89, 22.152499, -14.768333, 22.152500],
    [90, 22.152499, -14.768333, 29.536666],
    [91, 22.152499, -14.768333, 36.920832],
    [92, 22.152499, 0.000000, 44.304999],
    [93, 22.152499, 14.768333, 22.152500],
    [94, 22.152499, 14.768333, 29.536666],
    [95, 22.152499, 14.768333, 36.920832],
    [96, 29.536666, -14.768333, 36.920832],
    [97, 29.536666, -3.692083, 29.536666],
    [98, 29.536666, 0.000000, 22.152500],
    [99, 29.536666, 0.000000, 36.920832],
    [100, 29.536666, 3.692083, 29.536666],
    [101, 29.536666, 14.768333, 22.152500],
    [102, 14.768333, 44.304999, 7.384166],
    [103, 22.152499, 29.536666, -14.768333],
    [104, 22.152499, 29.536666, 14.768333],
    [105, 22.152499, 44.304999, -7.384166],
    [106, 22.152499, 44.304999, 0.000000],
    [107, 22.152499, 44.304999, 7.384166],
    [108, 29.536666, 14.768333, 7.384166],
    [109, 29.536666, 25.844583, 0.000000],
    [110, 29.536666, 29.536666, -7.384166],
    [111, 29.536666, 29.536666, 7.384166],
    [112, 29.536666, 33.228749, 0.000000],
    [113, 29.536666, 44.304999, -7.384166],
    [114, 14.768333, 44.304999, 36.920832],
    [115, 22.152499, 29.536666, 44.304999],
    [116, 22.152499, 44.304999, 22.152500],
    [117, 22.152499, 44.304999, 29.536666],
    [118, 22.152499, 44.304999, 36.920832],
    [119, 29.536666, 14.768333, 36.920832],
    [120, 29.536666, 25.844583, 29.536666],
    [121, 29.536666, 29.536666, 22.152500],
    [122, 29.536666, 29.536666, 36.920832],
    [123, 29.536666, 33.228749, 29.536666],
    [124, 29.536666, 44.304999, 22.152500],
    [125, 29.536666, -14.768333, -7.384166],
    [126, 36.920832, -14.768333, -7.384166],
    [127, 36.920832, -14.768333, 0.000000],
    [128, 36.920832, -14.768333, 7.384166],
    [129, 36.920832, 0.000000, -14.768333],
    [130, 36.920832, 0.000000, 14.768333],
    [131, 36.920832, 14.768333, -7.384166],
    [132, 36.920832, 14.768333, 0.000000],
    [133, 36.920832, 14.768333, 7.384166],
    [134, 44.304999, -14.768333, 7.384166],
    [135, 44.304999, -3.692083, 0.000000],
    [136, 44.304999, 0.000000, -7.384166],
    [137, 44.304999, 0.000000, 7.384166],
    [138, 44.304999, 3.692083, 0.000000],
    [139, 44.304999, 14.768333, -7.384166],
    [140, 29.536666, -14.768333, 22.152500],
    [141, 36.920832, -14.768333, 22.152500],
    [142, 36.920832, -14.768333, 29.536666],
    [143, 36.920832, -14.768333, 36.920832],
    [144, 36.920832, 0.000000, 44.304999],
    [145, 36.920832, 14.768333, 22.152500],
    [146, 36.920832, 14.768333, 29.536666],
    [147, 36.920832, 14.768333, 36.920832],
    [148, 44.304999, -14.768333, 36.920832],
    [149, 44.304999, -3.692083, 29.536666],
    [150, 44.304999, 0.000000, 22.152500],
    [151, 44.304999, 0.000000, 36.920832],
    [152, 44.304999, 3.692083, 29.536666],
    [153, 44.304999, 14.768333, 22.152500],
    [154, 29.536666, 44.304999, 7.384166],
    [155, 36.920832, 29.536666, -14.768333],
    [156, 36.920832, 29.536666, 14.768333],
    [157, 36.920832, 44.304999, -7.384166],
    [158, 36.920832, 44.304999, 0.000000],
    [159, 36.920832, 44.304999, 7.384166],
    [160, 44.304999, 14.768333, 7.384166],
    [161, 44.304999, 25.844583, 0.000000],
    [162, 44.304999, 29.536666, -7.384166],
    [163, 44.304999, 29.536666, 7.384166],
    [164, 44.304999, 33.228749, 0.000000],
    [165, 44.304999, 44.304999, -7.384166],
    [166, 29.536666, 44.304999, 36.920832],
    [167, 36.920832, 29.536666, 44.304999],
    [168, 36.920832, 44.304999, 22.152500],
    [169, 36.920832, 44.304999, 29.536666],
    [170, 36.920832, 44.304999, 36.920832],
