# ==========================================
# Data ID: 35905
# ==========================================
node_data = [
    [1, 0.000000, -3.864092, 7.728184],
    [2, 0.000000, 0.000000, -15.456367],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.456367],
    [5, 0.000000, 3.864092, -7.728184],
    [6, 7.728184, -15.456367, -3.864092],
    [7, 7.728184, -15.456367, 3.864092],
    [8, 7.728184, 0.000000, -15.456367],
    [9, 7.728184, 0.000000, 15.456367],
    [10, 7.728184, 15.456367, -3.864092],
    [11, 7.728184, 15.456367, 3.864092],
    [12, 15.456367, -3.864092, -7.728184],
    [13, 15.456367, 0.000000, -15.456367],
    [14, 15.456367, 0.000000, 0.000000],
    [15, 15.456367, 0.000000, 15.456367],
    [16, 15.456367, 3.864092, 7.728184],
    [17, 0.000000, -3.864092, 38.640918],
    [18, 0.000000, 0.000000, 30.912734],
    [19, 0.000000, 0.000000, 46.369101],
    [20, 0.000000, 3.864092, 23.184550],
    [21, 7.728184, -15.456367, 27.048642],
    [22, 7.728184, -15.456367, 34.776826],
    [23, 7.728184, 0.000000, 46.369101],
    [24, 7.728184, 15.456367, 27.048642],
    [25, 7.728184, 15.456367, 34.776826],
    [26, 15.456367, -3.864092, 23.184550],
    [27, 15.456367, 0.000000, 30.912734],
    [28, 15.456367, 0.000000, 46.369101],
    [29, 15.456367, 3.864092, 38.640918],
    [30, 0.000000, 27.048642, 7.728184],
    [31, 0.000000, 30.912734, -15.456367],
    [32, 0.000000, 30.912734, 0.000000],
    [33, 0.000000, 30.912734, 15.456367],
    [34, 0.000000, 34.776826, -7.728184],
    [35, 7.728184, 30.912734, -15.456367],
    [36, 7.728184, 30.912734, 15.456367],
    [37, 7.728184, 46.369101, -3.864092],
    [38, 7.728184, 46.369101, 3.864092],
    [39, 15.456367, 27.048642, -7.728184],
    [40, 15.456367, 30.912734, -15.456367],
    [41, 15.456367, 30.912734, 0.000000],
    [42, 15.456367, 30.912734, 15.456367],
    [43, 15.456367, 34.776826, 7.728184],
    [44, 0.000000, 27.048642, 38.640918],
    [45, 0.000000, 30.912734, 30.912734],
    [46, 0.000000, 30.912734, 46.369101],
    [47, 0.000000, 34.776826, 23.184550],
    [48, 7.728184, 30.912734, 46.369101],
    [49, 7.728184, 46.369101, 27.048642],
    [50, 7.728184, 46.369101, 34.776826],
    [51, 15.456367, 27.048642, 23.184550],
    [52, 15.456367, 30.912734, 30.912734],
    [53, 15.456367, 30.912734, 46.369101],
    [54, 15.456367, 34.776826, 38.640918],
    [55, 15.456367, -3.864092, 7.728184],
    [56, 15.456367, 3.864092, -7.728184],
    [57, 23.184551, -15.456367, -3.864092],
    [58, 23.184551, -15.456367, 3.864092],
    [59, 23.184551, 0.000000, -15.456367],
    [60, 23.184551, 0.000000, 15.456367],
    [61, 23.184551, 15.456367, -3.864092],
    [62, 23.184551, 15.456367, 3.864092],
    [63, 30.912734, -3.864092, -7.728184],
    [64, 30.912734, 0.000000, -15.456367],
    [65, 30.912734, 0.000000, 0.000000],
    [66, 30.912734, 0.000000, 15.456367],
    [67, 30.912734, 3.864092, 7.728184],
    [68, 15.456367, -3.864092, 38.640918],
    [69, 15.456367, 3.864092, 23.184550],
    [70, 23.184551, -15.456367, 27.048642],
    [71, 23.184551, -15.456367, 34.776826],
    [72, 23.184551, 0.000000, 46.369101],
    [73, 23.184551, 15.456367, 27.048642],
    [74, 23.184551, 15.456367, 34.776826],
    [75, 30.912734, -3.864092, 23.184550],
    [76, 30.912734, 0.000000, 30.912734],
    [77, 30.912734, 0.000000, 46.369101],
    [78, 30.912734, 3.864092, 38.640918],
    [79, 15.456367, 27.048642, 7.728184],
    [80, 15.456367, 34.776826, -7.728184],
    [81, 23.184551, 30.912734, -15.456367],
    [82, 23.184551, 30.912734, 15.456367],
    [83, 23.184551, 46.369101, -3.864092],
    [84, 23.184551, 46.369101, 3.864092],
    [85, 30.912734, 27.048642, -7.728184],
    [86, 30.912734, 30.912734, -15.456367],
    [87, 30.912734, 30.912734, 0.000000],
    [88, 30.912734, 30.912734, 15.456367],
    [89, 30.912734, 34.776826, 7.728184],
    [90, 15.456367, 27.048642, 38.640918],
    [91, 15.456367, 34.776826, 23.184550],
    [92, 23.184551, 30.912734, 46.369101],
    [93, 23.184551, 46.369101, 27.048642],
    [94, 23.184551, 46.369101, 34.776826],
    [95, 30.912734, 27.048642, 23.184550],
    [96, 30.912734, 30.912734, 30.912734],
    [97, 30.912734, 30.912734, 46.369101],
    [98, 30.912734, 34.776826, 38.640918],
    [99, 30.912734, -3.864092, 7.728184],
    [100, 30.912734, 3.864092, -7.728184],
    [101, 38.640918, -15.456367, -3.864092],
    [102, 38.640918, -15.456367, 3.864092],
    [103, 38.640918, 0.000000, -15.456367],
    [104, 38.640918, 0.000000, 15.456367],
    [105, 38.640918, 15.456367, -3.864092],
    [106, 38.640918, 15.456367, 3.864092],
    [107, 46.369101, -3.864092, -7.728184],
    [108, 46.369101, 0.000000, -15.456367],
    [109, 46.369101, 0.000000, 0.000000],
    [110, 46.369101, 0.000000, 15.456367],
    [111, 46.369101, 3.864092, 7.728184],
    [112, 30.912734, -3.864092, 38.640918],
    [113, 30.912734, 3.864092, 23.184550],
    [114, 38.640918, -15.456367, 27.048642],
    [115, 38.640918, -15.456367, 34.776826],
    [116, 38.640918, 0.000000, 46.369101],
    [117, 38.640918, 15.456367, 27.048642],
    [118, 38.640918, 15.456367, 34.776826],
    [119, 46.369101, -3.864092, 23.184550],
    [120, 46.369101, 0.000000, 30.912734],
    [121, 46.369101, 0.000000, 46.369101],
    [122, 46.369101, 3.864092, 38.640918],
    [123, 30.912734, 27.048642, 7.728184],
    [124, 30.912734, 34.776826, -7.728184],
    [125, 38.640918, 30.912734, -15.456367],
    [126, 38.640918, 30.912734, 15.456367],
    [127, 38.640918, 46.369101, -3.864092],
    [128, 38.640918, 46.369101, 3.864092],
