# ==========================================
# Data ID: 32311
# ==========================================
node_data = [
    [1, 0.000000, -16.791998, 8.395999],
    [2, 0.000000, -8.395999, 0.000000],
    [3, 0.000000, 0.000000, -16.791998],
    [4, 0.000000, 0.000000, 16.791998],
    [5, 0.000000, 8.395999, 0.000000],
    [6, 0.000000, 16.791998, -8.395999],
    [7, 8.395999, -16.791998, 0.000000],
    [8, 8.395999, 0.000000, 0.000000],
    [9, 8.395999, 16.791998, 0.000000],
    [10, 16.791998, -16.791998, -8.395999],
    [11, 16.791998, -8.395999, 0.000000],
    [12, 16.791998, 0.000000, -16.791998],
    [13, 16.791998, 0.000000, 16.791998],
    [14, 16.791998, 8.395999, 0.000000],
    [15, 16.791998, 16.791998, 8.395999],
    [16, 0.000000, -16.791998, 41.979995],
    [17, 0.000000, -8.395999, 33.583996],
    [18, 0.000000, 0.000000, 50.375994],
    [19, 0.000000, 8.395999, 33.583996],
    [20, 0.000000, 16.791998, 25.187997],
    [21, 8.395999, -16.791998, 33.583996],
    [22, 8.395999, 0.000000, 33.583996],
    [23, 8.395999, 16.791998, 33.583996],
    [24, 16.791998, -16.791998, 25.187997],
    [25, 16.791998, -8.395999, 33.583996],
    [26, 16.791998, 0.000000, 50.375994],
    [27, 16.791998, 8.395999, 33.583996],
    [28, 16.791998, 16.791998, 41.979995],
    [29, 0.000000, 16.791998, 8.395999],
    [30, 0.000000, 25.187997, 0.000000],
    [31, 0.000000, 33.583996, -16.791998],
    [32, 0.000000, 33.583996, 16.791998],
    [33, 0.000000, 41.979995, 0.000000],
    [34, 0.000000, 50.375994, -8.395999],
    [35, 8.395999, 33.583996, 0.000000],
    [36, 8.395999, 50.375994, 0.000000],
    [37, 16.791998, 16.791998, -8.395999],
    [38, 16.791998, 25.187997, 0.000000],
    [39, 16.791998, 33.583996, -16.791998],
    [40, 16.791998, 33.583996, 16.791998],
    [41, 16.791998, 41.979995, 0.000000],
    [42, 16.791998, 50.375994, 8.395999],
    [43, 0.000000, 16.791998, 41.979995],
    [44, 0.000000, 25.187997, 33.583996],
    [45, 0.000000, 33.583996, 50.375994],
    [46, 0.000000, 41.979995, 33.583996],
    [47, 0.000000, 50.375994, 25.187997],
    [48, 8.395999, 33.583996, 33.583996],
    [49, 8.395999, 50.375994, 33.583996],
    [50, 16.791998, 16.791998, 25.187997],
    [51, 16.791998, 25.187997, 33.583996],
    [52, 16.791998, 33.583996, 50.375994],
    [53, 16.791998, 41.979995, 33.583996],
    [54, 16.791998, 50.375994, 41.979995],
    [55, 16.791998, -16.791998, 8.395999],
    [56, 25.187997, -16.791998, 0.000000],
    [57, 25.187997, 0.000000, 0.000000],
    [58, 25.187997, 16.791998, 0.000000],
    [59, 33.583996, -16.791998, -8.395999],
    [60, 33.583996, -8.395999, 0.000000],
    [61, 33.583996, 0.000000, -16.791998],
    [62, 33.583996, 0.000000, 16.791998],
    [63, 33.583996, 8.395999, 0.000000],
    [64, 33.583996, 16.791998, 8.395999],
    [65, 16.791998, -16.791998, 41.979995],
    [66, 25.187997, -16.791998, 33.583996],
    [67, 25.187997, 0.000000, 33.583996],
    [68, 25.187997, 16.791998, 33.583996],
    [69, 33.583996, -16.791998, 25.187997],
    [70, 33.583996, -8.395999, 33.583996],
    [71, 33.583996, 0.000000, 50.375994],
    [72, 33.583996, 8.395999, 33.583996],
    [73, 33.583996, 16.791998, 41.979995],
    [74, 16.791998, 50.375994, -8.395999],
    [75, 25.187997, 33.583996, 0.000000],
    [76, 25.187997, 50.375994, 0.000000],
    [77, 33.583996, 16.791998, -8.395999],
    [78, 33.583996, 25.187997, 0.000000],
    [79, 33.583996, 33.583996, -16.791998],
    [80, 33.583996, 33.583996, 16.791998],
    [81, 33.583996, 41.979995, 0.000000],
    [82, 33.583996, 50.375994, 8.395999],
    [83, 16.791998, 50.375994, 25.187997],
    [84, 25.187997, 33.583996, 33.583996],
    [85, 25.187997, 50.375994, 33.583996],
    [86, 33.583996, 16.791998, 25.187997],
    [87, 33.583996, 25.187997, 33.583996],
    [88, 33.583996, 33.583996, 50.375994],
    [89, 33.583996, 41.979995, 33.583996],
    [90, 33.583996, 50.375994, 41.979995],
    [91, 33.583996, -16.791998, 8.395999],
    [92, 41.979995, -16.791998, 0.000000],
    [93, 41.979995, 0.000000, 0.000000],
    [94, 41.979995, 16.791998, 0.000000],
    [95, 50.375994, -16.791998, -8.395999],
    [96, 50.375994, -8.395999, 0.000000],
    [97, 50.375994, 0.000000, -16.791998],
    [98, 50.375994, 0.000000, 16.791998],
    [99, 50.375994, 8.395999, 0.000000],
    [100, 50.375994, 16.791998, 8.395999],
    [101, 33.583996, -16.791998, 41.979995],
    [102, 41.979995, -16.791998, 33.583996],
    [103, 41.979995, 0.000000, 33.583996],
    [104, 41.979995, 16.791998, 33.583996],
    [105, 50.375994, -16.791998, 25.187997],
    [106, 50.375994, -8.395999, 33.583996],
    [107, 50.375994, 0.000000, 50.375994],
    [108, 50.375994, 8.395999, 33.583996],
    [109, 50.375994, 16.791998, 41.979995],
    [110, 33.583996, 50.375994, -8.395999],
